 Entering Gaussian System, Link 0=g16
 Input=5aog12.com
 Output=5aog12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015227/Gau-2988161.inp" -scrdir="/local/becsleip_8015227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2988162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5aog_III_D
 ----------
 Structure from the checkpoint file:  "5aog_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-3.020193802,62.4527161313,10.2120907225
 N,0,-4.4708427301,62.4178639928,8.8514392638
 N,0,-2.3828477109,64.2181377191,9.499922183
 N,0,-1.6306070558,62.5626497891,11.6441834316
 N,0,-3.6929253361,60.7481215388,10.9748505895
 C,0,-5.5009336759,61.5285453886,8.7745235947
 C,0,-6.3888363535,61.8648210264,7.6848279456
 C,0,-5.9631796185,63.0632784868,7.2047446647
 C,0,-4.7921852489,63.4164394693,7.9769580733
 C,0,-2.884564852,64.8850971466,8.4221828042
 C,0,-2.1032693075,66.0587343736,8.1355847676
 C,0,-1.1720918897,66.154003352,9.1329064866
 C,0,-1.3788422725,64.9997728336,9.9842394238
 C,0,-0.7852283609,63.6019037188,11.9018373799
 C,0,-0.0469823937,63.3807748915,13.1174484952
 C,0,-0.4786471039,62.1805800195,13.6161723227
 C,0,-1.4832766793,61.7017109836,12.6881596562
 C,0,-3.147725164,60.0418299997,12.0030871528
 C,0,-3.7773032853,58.7456433039,12.124716048
 C,0,-4.7898882442,58.7289701235,11.2170073702
 C,0,-4.729178958,59.992946739,10.5170381996
 C,0,-5.5964581691,60.3599143024,9.5071198241
 H,0,-6.4173632406,59.6952488845,9.2858362641
 C,0,-4.0012709826,64.5121377977,7.6958090632
 H,0,-4.3194142066,65.1701726216,6.9014801355
 C,0,-0.6008623427,64.7012425396,11.0829309502
 H,0,0.1815446484,65.3963684537,11.3425379031
 C,0,-2.1215865583,60.4814284397,12.8152478028
 H,0,-1.8231095973,59.841664884,13.6317070743
 C,0,-6.527880837,63.8969494298,6.1059650305
 H,0,-7.4403663326,63.4537515191,5.7148992154
 H,0,-5.8144493179,63.9915471272,5.2862591485
 H,0,-6.7606223838,64.8979357183,6.4684811768
 C,0,-7.5581785183,61.0406717077,7.2682830478
 H,0,-8.2635370595,60.9323975124,8.0922991642
 H,0,-7.2354847518,60.0440259078,6.9665486283
 H,0,-8.0771318754,61.5008064511,6.43112028
 C,0,-2.3522192148,67.002024169,7.0097933408
 H,0,-3.3015182106,67.5211339016,7.1470359019
 H,0,-2.3944150662,66.4681255234,6.0601913285
 H,0,-1.5634486875,67.7483105739,6.9571699816
 C,0,-0.1993187186,67.2145179312,9.3137706603
 H,0,0.2952055317,67.5480993665,8.4073252132
 C,0,0.0822158281,67.8163283672,10.4627941735
 H,0,-0.4227740872,67.561052537,11.3790328872
 H,0,0.8106097428,68.6079532851,10.5222913274
 C,0,0.9188596427,64.3422493343,13.716161108
 H,0,0.5787177567,65.3668881761,13.5757911002
 H,0,1.901176408,64.2464393756,13.2505610207
 H,0,1.0232193178,64.1520668034,14.7823876197
 C,0,-0.0960550213,61.5033135855,14.8355787971
 H,0,-0.8824555591,60.9383336863,15.3224948103
 C,0,1.1162061737,61.521452684,15.3800491878
 H,0,1.9452350962,62.0272329301,14.9166629174
 H,0,1.3268981677,61.005051686,16.3018968726
 C,0,-3.3746685817,57.7055745941,13.1127919157
 H,0,-3.5540736247,58.0537700334,14.1305652919
 H,0,-2.3135946909,57.4758277853,13.0168247871
 H,0,-3.9399535054,56.7893454439,12.961326436
 C,0,-5.7820159207,57.6560162267,10.9265082443
 H,0,-5.6201522073,56.7946653641,11.5698228957
 H,0,-5.7035743091,57.3315791749,9.8886230816
 H,0,-6.7963368662,58.0199161342,11.0910431417
 C,0,0.6752321383,58.9014151174,7.9687398047
 H,0,1.6266340331,59.3050909973,7.6224910709
 H,0,0.3151194401,58.191203191,7.2246157702
 H,0,0.8408345588,58.3737316111,8.902716839
 N,0,-0.7413654782,60.8041453428,7.1668283877
 H,0,-0.4425393272,60.7551897774,6.2065276812
 C,0,-0.3131477794,59.9886722887,8.1808442818
 C,0,-1.6307697809,61.6773090053,7.6891130941
 H,0,-2.1313346154,62.4362597819,7.1225220934
 N,0,-1.7935018021,61.4660084013,8.9750117624
 C,0,-0.9774257065,60.4172038528,9.294180985
 H,0,-0.9237835063,60.0436976366,10.296468903
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.204183   -0.000156   -0.421425
      2          7           0        2.165725    0.317570   -0.512934
      3          7           0       -0.119352    1.977577   -0.303072
      4          7           0       -1.772744   -0.291814   -0.446335
      5          7           0        0.509658   -1.951349   -0.620282
      6          6           0        3.134533   -0.606821   -0.767496
      7          6           0        4.438076    0.015655   -0.814269
      8          6           0        4.221392    1.355652   -0.740638
      9          6           0        2.792074    1.527997   -0.600599
     10          6           0        0.832500    2.951442   -0.242733
     11          6           0        0.232479    4.244096   -0.045235
     12          6           0       -1.120797    4.051660   -0.094527
     13          6           0       -1.315556    2.627045   -0.274256
     14          6           0       -2.750995    0.658070   -0.489307
     15          6           0       -4.047636    0.059439   -0.668132
     16          6           0       -3.838396   -1.291086   -0.756606
     17          6           0       -2.406829   -1.481102   -0.636961
     18          6           0       -0.434696   -2.931812   -0.604539
     19          6           0        0.183758   -4.237773   -0.547607
     20          6           0        1.524100   -4.027263   -0.640936
     21          6           0        1.707460   -2.593945   -0.698015
     22          6           0        2.938168   -1.975128   -0.793914
     23          1           0        3.806746   -2.603932   -0.915617
     24          6           0        2.195556    2.750645   -0.367273
     25          1           0        2.828952    3.624673   -0.359079
     26          6           0       -2.551006    2.016356   -0.321360
     27          1           0       -3.421835    2.649491   -0.261744
     28          6           0       -1.799285   -2.723407   -0.621216
     29          1           0       -2.435991   -3.593912   -0.663863
     30          6           0        5.203062    2.476395   -0.778992
     31          1           0        6.209703    2.102360   -0.948571
     32          1           0        5.196805    3.028603    0.161688
     33          1           0        4.955875    3.171920   -1.580680
     34          6           0        5.719276   -0.727579   -0.976203
     35          1           0        5.719262   -1.292474   -1.908485
     36          1           0        5.859844   -1.430735   -0.155051
     37          1           0        6.564169   -0.043586   -0.989920
     38          6           0        0.979778    5.525158    0.094775
     39          1           0        1.493915    5.772923   -0.834610
     40          1           0        1.727859    5.452042    0.884460
     41          1           0        0.298931    6.338914    0.331672
     42          6           0       -2.146406    5.074135   -0.014757
     43          1           0       -1.978405    5.840288    0.735083
     44          6           0       -3.213013    5.160815   -0.799949
     45          1           0       -3.393916    4.458308   -1.595833
     46          1           0       -3.930927    5.956855   -0.691832
     47          6           0       -5.323113    0.813295   -0.811664
     48          1           0       -5.167163    1.728419   -1.380445
     49          1           0       -5.723811    1.087964    0.165529
     50          1           0       -6.061770    0.203254   -1.327548
     51          6           0       -4.793332   -2.354343   -0.979322
     52          1           0       -4.430768   -3.193254   -1.561980
     53          6           0       -6.043484   -2.375023   -0.528717
     54          1           0       -6.442022   -1.591872    0.092308
     55          1           0       -6.706858   -3.195504   -0.746914
     56          6           0       -0.569028   -5.520640   -0.459763
     57          1           0       -1.165043   -5.677797   -1.359405
     58          1           0       -1.244770   -5.510937    0.395310
     59          1           0        0.111636   -6.361322   -0.350606
     60          6           0        2.637803   -5.016832   -0.659832
     61          1           0        2.254806   -6.031987   -0.590893
     62          1           0        3.316873   -4.846349    0.175882
     63          1           0        3.210061   -4.929230   -1.583514
     64          6           0       -0.403394   -1.589843    4.908142
     65          1           0       -0.949894   -0.927812    5.579754
     66          1           0        0.476174   -1.959545    5.434908
     67          1           0       -1.039495   -2.432889    4.657472
     68          7           0        0.816817    0.214413    3.672853
     69          1           0        1.233234    0.632095    4.488947
     70          6           0       -0.012447   -0.875943    3.666563
     71          6           0        0.971222    0.620977    2.393361
     72          1           0        1.571683    1.457136    2.096912
     73          7           0        0.289275   -0.145631    1.573651
     74          6           0       -0.328978   -1.081645    2.354344
     75          1           0       -0.955343   -1.835299    1.922328
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0965585           0.0935425           0.0600277
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5591.8396903245 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5591.7050875285 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137943 LenP2D=  283321.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.41D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 Initial guess from the checkpoint file:  "5aog_III_Dn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.38152626     A.U. after   37 cycles
            NFock= 37  Conv=0.35D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7997 S= 0.5245
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7997,   after     0.7520

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
