 Entering Gaussian System, Link 0=g16
 Input=6a3k16re.com
 Output=6a3k16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064995/Gau-893268.inp" -scrdir="/local/becsleip_8064995/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    893269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6a3k_III_H
 ----------
 Structure from the checkpoint file:  "6a3k_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-9.2248617482,-7.1515127957,8.4467581109
 N,0,-8.9869842885,-5.864733046,6.9395922679
 N,0,-8.2615852152,-5.874366831,9.6525259609
 N,0,-9.1723584146,-8.5317958071,9.8929842878
 N,0,-9.8334044238,-8.5478966165,7.1455545318
 C,0,-9.4411380431,-6.0171663425,5.6624045836
 C,0,-9.1930440158,-4.8262255801,4.8813586757
 C,0,-8.5578038111,-3.9540518152,5.7086837662
 C,0,-8.4479628472,-4.6153014947,6.9895292611
 C,0,-7.7793256385,-4.6383438678,9.3421405507
 C,0,-7.2044516146,-3.9998487598,10.5045175987
 C,0,-7.3540922096,-4.8756483543,11.5335901087
 C,0,-8.0026578434,-6.0429969006,10.9797213622
 C,0,-8.8005985741,-8.3480836153,11.188203911
 C,0,-8.9698623995,-9.5673225861,11.9532118516
 C,0,-9.4480232993,-10.5011924523,11.0735191038
 C,0,-9.5752960306,-9.8329187753,9.8036648339
 C,0,-10.2149225106,-9.8217253416,7.4373779168
 C,0,-10.8872054154,-10.4324472567,6.3089752438
 C,0,-10.8828698048,-9.4920190308,5.312773941
 C,0,-10.2296518384,-8.3311572709,5.8572220803
 C,0,-10.0458823218,-7.1504513518,5.1581065882
 H,0,-10.3748098654,-7.122120155,4.1303188493
 C,0,-7.8615554818,-4.0407958009,8.1004203574
 H,0,-7.4505264097,-3.0488416315,7.9931290008
 C,0,-8.2939837226,-7.1752032661,11.7148895445
 H,0,-8.0357994718,-7.1666476156,12.7627607009
 C,0,-10.0334090079,-10.4491318905,8.6544719022
 H,0,-10.318560357,-11.4874694851,8.7266744386
 C,0,-9.5628654169,-4.6692023678,3.4461796435
 H,0,-10.6374878965,-4.7934669407,3.3089535904
 H,0,-9.0555877356,-5.41721305,2.8366316385
 H,0,-9.2833901338,-3.6841528702,3.0810206041
 C,0,-8.0519720973,-2.5812540752,5.426630371
 H,0,-6.9755832825,-2.5301788787,5.5910131045
 H,0,-8.5293187741,-1.8537994511,6.0835538704
 H,0,-8.2540773945,-2.2981642925,4.3965928617
 C,0,-11.5011850481,-9.5742359756,3.9605280344
 H,0,-10.7509032586,-9.812481863,3.2049890503
 H,0,-11.9651633557,-8.627628265,3.6865832448
 H,0,-12.2615924825,-10.3524789857,3.9455296789
 C,0,-11.439344221,-11.7698634298,6.3015480245
 H,0,-11.8423341702,-12.1145705419,7.2468629601
 C,0,-11.4803811037,-12.5802288793,5.2491901051
 H,0,-11.0519583007,-12.3087418035,4.3003048692
 H,0,-11.9207781405,-13.5616085556,5.3106663349
 C,0,-9.8447728589,-11.9099766059,11.344924087
 H,0,-9.0615904185,-12.6012616116,11.0299083047
 H,0,-10.7558392584,-12.1654288399,10.8058425184
 H,0,-10.0193300664,-12.0498199144,12.4097549092
 C,0,-8.6765118316,-9.7004150695,13.3638092412
 H,0,-8.8635157918,-8.8185865301,13.9661366538
 C,0,-8.1999192316,-10.7923001241,13.9522491135
 H,0,-7.9495688857,-11.6791886447,13.3969508271
 H,0,-8.0159758934,-10.8255009102,15.013344746
 C,0,-6.9411770959,-4.7405458058,12.9588517633
 H,0,-6.1998458543,-5.4982126664,13.2156624918
 H,0,-7.7982098205,-4.8677230908,13.6211836997
 H,0,-6.5078068128,-3.760548387,13.1442906769
 C,0,-6.5845402693,-2.6450887543,10.498022247
 H,0,-6.2036853998,-2.3893903076,11.4835565292
 H,0,-7.3150839092,-1.8904038442,10.2054356192
 H,0,-5.7567838383,-2.6069420901,9.7900323879
 C,0,-13.8271375964,-5.4386483375,11.1002950039
 H,0,-13.3543579164,-5.4686057324,12.0767638136
 H,0,-14.6880494483,-6.1067974119,11.108438426
 H,0,-14.1836020715,-4.4255873757,10.9151706146
 N,0,-13.1673051786,-5.9005823149,8.7298910833
 H,0,-14.0624797446,-5.6719679611,8.3297656464
 C,0,-12.8500178846,-5.8514479372,10.0616043678
 C,0,-12.066889763,-6.311344222,8.0598078669
 H,0,-12.0240823631,-6.4414371104,6.9970667126
 N,0,-11.0686592725,-6.5265761458,8.8866173598
 C,0,-11.5442092803,-6.2430413579,10.1370989869
 H,0,-10.9165028076,-6.3399449344,10.9996649858
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,6)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.046327   -0.196782   -0.368645
      2          7           0        1.274065   -1.759493   -0.554472
      3          7           0       -1.515749   -1.438291   -0.546002
      4          7           0       -1.199276    1.362840   -0.493381
      5          7           0        1.607042    1.041723   -0.577489
      6          6           0        2.636961   -1.731762   -0.505015
      7          6           0        3.181870   -3.070044   -0.549719
      8          6           0        2.118064   -3.910941   -0.649190
      9          6           0        0.937806   -3.076202   -0.640055
     10          6           0       -1.491599   -2.794684   -0.673590
     11          6           0       -2.831589   -3.335514   -0.708325
     12          6           0       -3.673926   -2.274663   -0.592257
     13          6           0       -2.835236   -1.100246   -0.505905
     14          6           0       -2.558301    1.331648   -0.453031
     15          6           0       -3.108236    2.671935   -0.493432
     16          6           0       -2.034504    3.517986   -0.570306
     17          6           0       -0.860287    2.683484   -0.558526
     18          6           0        1.574802    2.402592   -0.558700
     19          6           0        2.908304    2.950395   -0.417554
     20          6           0        3.755464    1.874717   -0.371981
     21          6           0        2.925029    0.703363   -0.466989
     22          6           0        3.412110   -0.592156   -0.435653
     23          1           0        4.482385   -0.722251   -0.381520
     24          6           0       -0.350005   -3.569570   -0.718415
     25          1           0       -0.472401   -4.637989   -0.807467
     26          6           0       -3.329950    0.185884   -0.414466
     27          1           0       -4.402317    0.304416   -0.387171
     28          6           0        0.430481    3.173717   -0.620335
     29          1           0        0.553980    4.244678   -0.669919
     30          6           0        4.637798   -3.387037   -0.518869
     31          1           0        5.097494   -3.000554    0.391294
     32          1           0        5.145405   -2.935994   -1.371684
     33          1           0        4.799823   -4.461417   -0.553897
     34          6           0        2.094115   -5.397431   -0.748019
     35          1           0        1.615723   -5.710272   -1.676197
     36          1           0        1.534830   -5.828384    0.082690
     37          1           0        3.102657   -5.802992   -0.729916
     38          6           0        5.230684    1.867187   -0.168728
     39          1           0        5.752347    1.743317   -1.119016
     40          1           0        5.528950    1.050464    0.487311
     41          1           0        5.549861    2.807021    0.277305
     42          6           0        3.217204    4.361679   -0.337221
     43          1           0        2.473718    4.975579    0.157955
     44          6           0        4.313404    4.938662   -0.818127
     45          1           0        5.060420    4.386141   -1.360643
     46          1           0        4.486869    5.996541   -0.710255
     47          6           0       -2.028808    5.006436   -0.585365
     48          1           0       -1.888141    5.383725   -1.599441
     49          1           0       -1.221848    5.395939    0.033513
     50          1           0       -2.974423    5.386955   -0.204697
     51          6           0       -4.520789    2.982737   -0.452832
     52          1           0       -5.129769    2.316184    0.147369
     53          6           0       -5.106404    3.992256   -1.088082
     54          1           0       -4.560225    4.655044   -1.736158
     55          1           0       -6.165128    4.173045   -1.002751
     56          6           0       -5.163543   -2.246814   -0.572581
     57          1           0       -5.546867   -1.687653   -1.426972
     58          1           0       -5.527174   -1.766641    0.336577
     59          1           0       -5.569361   -3.254918   -0.612978
     60          6           0       -3.149023   -4.784391   -0.848671
     61          1           0       -4.224026   -4.944330   -0.870977
     62          1           0       -2.734578   -5.350447   -0.014006
     63          1           0       -2.724126   -5.181184   -1.770573
     64          6           0       -1.297865   -0.047444    5.046791
     65          1           0       -2.361572    0.034996    4.847690
     66          1           0       -0.982547    0.820553    5.625422
     67          1           0       -1.122552   -0.939616    5.647562
     68          7           0        0.807820   -0.239954    3.706415
     69          1           0        1.427683   -0.285040    4.498526
     70          6           0       -0.555820   -0.122414    3.763127
     71          6           0        1.163180   -0.281232    2.402319
     72          1           0        2.173713   -0.370651    2.057349
     73          7           0        0.106239   -0.196645    1.626354
     74          6           0       -0.971215   -0.097646    2.462737
     75          1           0       -1.965358   -0.016110    2.072278
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946943           0.0927263           0.0593889
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      150 beta electrons
       nuclear repulsion energy      5572.1340147954 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5572.0008783467 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.52D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did    16 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.128D-17
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.222D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.115D-17
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.817D-05
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.223D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.167D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.223D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.208D-17
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.111D-15
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.437D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.208D-05
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.102D-14
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.223D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.279D-15
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.446D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.558D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.986D-18
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.223D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.279D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.84357981     A.U. after  135 cycles
            NFock=135  Conv=0.73D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7602 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7602,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
