 Entering Gaussian System, Link 0=g16
 Input=4xmd01.com
 Output=4xmd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064784/Gau-860321.inp" -scrdir="/local/bebjones_8064784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    860322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4xmd_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.00056  -6.90865   9.21936 
 N                     8.76858  -8.75262   9.25193 
 N                     9.51801  -6.25453   10.41037 
 N                     7.20069  -5.07782   9.27428 
 N                     6.37884  -7.5977    8.26114 
 C                     8.16343  -9.88146   8.80071 
 C                     8.83818  -11.06262   9.29285 
 C                     9.87722  -10.61948   10.04882 
 C                     9.81722  -9.17346   10.01258 
 C                     10.63098  -6.97231   10.73074 
 C                     11.69194  -6.11181   11.1786 
 C                     11.19644  -4.83317   11.12623 
 C                     9.83883  -4.9537    10.63684 
 C                     7.74285  -3.96104   9.83414 
 C                     6.87811  -2.82272   9.64941 
 C                     5.78235  -3.27823   8.96619 
 C                     6.01607  -4.69194   8.7352 
 C                     5.36035  -6.84856   7.7655 
 C                     4.54226  -7.62738   6.86266 
 C                     5.09198  -8.87186   6.82873 
 C                     6.23507  -8.83381   7.7126 
 C                     7.05553  -9.91576   7.97133 
 H                     6.76691  -10.8721   7.56125 
 C                     10.72359  -8.3545    10.6555 
 H                     11.59051  -8.8238    11.09654 
 C                     8.98212  -3.88625   10.44468 
 H                     9.32657  -2.90801   10.74371 
 C                     5.13671  -5.51374   8.05444 
 H                     4.24876  -5.06051   7.63974 
 C                     10.89702  -11.39915   10.80622 
 H                     11.89841  -11.18727   10.4298 
 H                     10.71626  -12.46708   10.71175 
 H                     10.87238  -11.13852   11.86449 
 C                     8.41634  -12.45947   8.9902 
 H                     8.4494   -12.6451   7.91635 
 H                     7.39578  -12.6343   9.33095 
 H                     9.06982  -13.17646   9.48101 
 C                     13.02327  -6.56814   11.66459 
 H                     13.70645  -6.73663   10.83034 
 H                     12.93376  -7.502     12.2177 
 H                     13.45984  -5.81633   12.3192 
 C                     11.83795  -3.58819   11.48187 
 H                     11.18273  -2.82369   11.88373 
 C                     13.13264  -3.31635   11.35011 
 H                     13.82454  -4.0148    10.91311 
 H                     13.54181  -2.36697   11.65387 
 C                     7.12793  -1.4613    10.19857 
 H                     7.79664  -0.8955    9.54754 
 H                     7.58847  -1.52239   11.18341 
 H                     6.19058  -0.91562   10.28591 
 C                     4.59847  -2.55888   8.55149 
 H                     3.67875  -3.13261   8.55357 
 C                     4.5594   -1.28419   8.17631 
 H                     5.4463   -0.67853   8.10948 
 H                     3.63432  -0.80725   7.89734 
 C                     3.34522  -7.10288   6.14565 
 H                     3.61296  -6.24948   5.52191 
 H                     2.58604  -6.77503   6.8563 
 H                     2.90875  -7.8689    5.50933 
 C                     4.6646   -10.07365   6.05784 
 H                     3.80424  -9.84763   5.43255 
 H                     4.39274  -10.88531   6.7334 
 H                     5.47353  -10.4253   5.41729 
 C                     11.79398  -6.43578   5.17671 
 H                     12.15274  -5.43952   4.91854 
 H                     11.62227  -6.98654   4.25194 
 H                     12.56359  -6.94559   5.74756 
 N                     9.40276  -5.77104   5.51139 
 H                     9.28788  -5.3467    4.60571 
 C                     10.54897  -6.35617   5.98203 
 C                     8.46509  -5.86708   6.48174 
 H                     7.46593  -5.49301   6.39125 
 N                     8.94831  -6.47755   7.53708 
 C                     10.24379  -6.78737   7.24103 
 H                     10.8625  -7.29674   7.95038 
 O                     6.95     -7.369     11.173 
 H                     7.458    -7.003     11.897 
 H                     6.228    -7.883     11.244 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.002926    0.222045   -0.425589
      2          7           0        1.446687    1.595984   -0.380268
      3          7           0        1.389185   -1.239050   -0.701808
      4          7           0       -1.442728   -1.157264   -0.564277
      5          7           0       -1.385166    1.675307   -0.406525
      6          6           0        1.276594    2.942733   -0.417964
      7          6           0        2.521524    3.613386   -0.722948
      8          6           0        3.456009    2.635957   -0.860236
      9          6           0        2.765817    1.381907   -0.643704
     10          6           0        2.736888   -1.071547   -0.591420
     11          6           0        3.400801   -2.330002   -0.386042
     12          6           0        2.415996   -3.285616   -0.374608
     13          6           0        1.170015   -2.573363   -0.567895
     14          6           0       -1.281770   -2.506679   -0.652378
     15          6           0       -2.558524   -3.173210   -0.709894
     16          6           0       -3.509338   -2.188922   -0.663971
     17          6           0       -2.782236   -0.936907   -0.562279
     18          6           0       -2.729225    1.503899   -0.315413
     19          6           0       -3.385794    2.752735    0.001243
     20          6           0       -2.400926    3.687227    0.095205
     21          6           0       -1.159528    2.994982   -0.167595
     22          6           0        0.081819    3.602757   -0.186945
     23          1           0        0.114080    4.678111   -0.094095
     24          6           0        3.387514    0.150122   -0.685673
     25          1           0        4.465169    0.140323   -0.755514
     26          6           0       -0.071902   -3.177222   -0.625623
     27          1           0       -0.106079   -4.255525   -0.592312
     28          6           0       -3.393475    0.300375   -0.475253
     29          1           0       -4.472423    0.323121   -0.440415
     30          6           0        4.905822    2.751455   -1.186169
     31          1           0        5.513988    2.349526   -0.375027
     32          1           0        5.186304    3.790590   -1.339833
     33          1           0        5.141779    2.193927   -2.092788
     34          6           0        2.671888    5.090635   -0.848891
     35          1           0        2.404920    5.583620    0.086207
     36          1           0        2.019268    5.477257   -1.631723
     37          1           0        3.697188    5.356157   -1.094358
     38          6           0        4.874187   -2.519679   -0.285848
     39          1           0        5.223331   -2.333348    0.731241
     40          1           0        5.398386   -1.834410   -0.950433
     41          1           0        5.138974   -3.539509   -0.558155
     42          6           0        2.532489   -4.717507   -0.219335
     43          1           0        1.796845   -5.306445   -0.755292
     44          6           0        3.443625   -5.347318    0.515954
     45          1           0        4.168787   -4.818184    1.108978
     46          1           0        3.477371   -6.422955    0.569820
     47          6           0       -2.750269   -4.639679   -0.883589
     48          1           0       -2.667909   -5.159112    0.072734
     49          1           0       -1.997392   -5.049090   -1.555369
     50          1           0       -3.735056   -4.841170   -1.300276
     51          6           0       -4.949546   -2.304504   -0.722639
     52          1           0       -5.463532   -1.489869   -1.219856
     53          6           0       -5.666333   -3.306230   -0.222743
     54          1           0       -5.216080   -4.117915    0.321602
     55          1           0       -6.739004   -3.335067   -0.320797
     56          6           0       -4.857921    2.910146    0.174929
     57          1           0       -5.223851    2.259534    0.969807
     58          1           0       -5.382526    2.646403   -0.743817
     59          1           0       -5.110074    3.936811    0.429062
     60          6           0       -2.503356    5.140713    0.408427
     61          1           0       -3.534294    5.422747    0.608193
     62          1           0       -2.140870    5.739224   -0.427919
     63          1           0       -1.902632    5.386964    1.284109
     64          6           0        1.530250   -0.181485    4.907622
     65          1           0        1.305554   -1.104680    5.441581
     66          1           0        1.303798    0.656995    5.566189
     67          1           0        2.590016   -0.163947    4.673792
     68          7           0       -0.627176   -0.084293    3.639614
     69          1           0       -1.223053   -0.137502    4.449312
     70          6           0        0.743028   -0.093174    3.651679
     71          6           0       -1.025302    0.006054    2.349896
     72          1           0       -2.049015    0.033751    2.037361
     73          7           0        0.009511    0.055218    1.545741
     74          6           0        1.116426   -0.005944    2.341295
     75          1           0        2.099053    0.017566    1.917811
     76          8           0        0.006723    0.363339   -2.686619
     77          1           0        0.522534   -0.359152   -3.044587
     78          1           0       -0.344933    1.037496   -3.147456
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939052           0.0920011           0.0598359
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5977.4243407812 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.2704850632 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147638 LenP2D=  302183.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.54D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02181931     A.U. after   27 cycles
            NFock= 27  Conv=0.28D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.51662157D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.12D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D+03 7.05D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.21D+02 5.32D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D+02 3.24D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D+02 2.10D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D+01 1.64D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.43D+01 1.28D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+01 1.10D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+01 5.82D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.38D+00 5.16D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.79D+00 3.68D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D+00 2.99D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D+00 1.86D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D-01 1.37D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-01 6.08D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.99D-02 3.30D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-02 1.72D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.54D-03 7.96D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.16D-04 5.25D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D-04 3.06D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.01D-05 1.59D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D-05 1.04D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.91D-06 4.03D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.43D-07 1.54D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-07 4.78D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.65D-08 1.97D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.91D-09 7.72D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.06D-10 2.50D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-10 1.20D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D-11 8.63D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.10D-12 3.44D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.27D-13 1.31D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.90D-14 5.35D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.67 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
