 Entering Gaussian System, Link 0=g16
 Input=1dti05.com
 Output=1dti05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928104/Gau-1117874.inp" -scrdir="/local/bebjones_7928104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1dti_II_Q
 ---------
 Structure from the checkpoint file:  "1dti_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,18.0176193145,24.6170974804,28.2052491839
 N,0,19.7940051106,24.7600511584,27.2989162104
 N,0,17.1267963532,25.3303820232,26.5444802837
 N,0,16.2318348635,24.6172518552,29.1350223002
 N,0,18.9034689931,24.0098713309,29.8798733178
 C,0,20.9991754687,24.4167956204,27.8248778716
 C,0,22.0493836716,24.5668751641,26.8414531278
 C,0,21.4449743798,24.9910297011,25.6995763261
 C,0,20.0331181216,25.0845294697,26.0003882271
 C,0,17.7213554551,25.5820524354,25.3461434582
 C,0,16.7562345364,26.0320653722,24.3757973878
 C,0,15.5399203893,26.0056473198,25.0040796763
 C,0,15.7997876861,25.552195044,26.3574309555
 C,0,15.0352706954,25.0249400988,28.6285842959
 C,0,14.0138359601,25.0100156474,29.6419000846
 C,0,14.6274162846,24.60755069,30.7998989727
 C,0,16.0136848664,24.3647898181,30.4530147048
 C,0,18.3127056502,23.7766564856,31.0809210186
 C,0,19.2892232352,23.3415368848,32.0567372194
 C,0,20.4945803897,23.3788544303,31.4297938273
 C,0,20.2315794384,23.7962460549,30.0689849324
 C,0,21.21661026,23.9788846482,29.1182573193
 H,0,22.2339108093,23.7608913008,29.405758546
 C,0,19.0757326203,25.4660144701,25.0817097557
 H,0,19.4121497404,25.7065816986,24.0845676316
 C,0,14.8177349299,25.4125043432,27.3176520032
 H,0,13.8087118314,25.675855842,27.0397130488
 C,0,16.9676490427,23.9301463972,31.3564431643
 H,0,16.6459906829,23.7409621165,32.369280162
 C,0,22.0450448449,25.3032903276,24.3711158742
 H,0,23.1250085027,25.1801988868,24.3959696799
 H,0,21.823810744,26.3310102934,24.0826797043
 H,0,21.6429191525,24.6431372407,23.6016319442
 C,0,23.4916410563,24.2947902929,27.1012034076
 H,0,23.6352768661,23.2620136953,27.4185934626
 H,0,23.8686562775,24.9456806057,27.8901712579
 H,0,24.0850431114,24.4633501744,26.2060292177
 C,0,17.056789423,26.3604553169,22.9545114743
 H,0,17.7979436922,25.6742519527,22.5468029149
 H,0,17.4515477484,27.3736322628,22.8648515806
 H,0,16.1512884834,26.2903983848,22.3553985969
 C,0,14.23314722,26.3374560337,24.4808039161
 H,0,13.4096708592,25.7514284208,24.8727906553
 C,0,13.9784076594,27.2862389757,23.5854487614
 H,0,14.7489980318,27.9300292328,23.1986404627
 H,0,12.9789599519,27.4700395036,23.2271449666
 C,0,12.5765956362,25.3264926542,29.4166821918
 H,0,12.2441723527,24.9410316322,28.4539491004
 H,0,12.4073371485,26.4047751067,29.4239054526
 H,0,11.9686836353,24.8781996065,30.199978028
 C,0,14.0596721816,24.4195721291,32.1165957671
 H,0,14.4939231902,23.6189570759,32.7043099525
 C,0,13.0781556018,25.1433769004,32.6451331639
 H,0,12.6412680054,25.9806083174,32.1294419101
 H,0,12.6933170441,24.9369036,33.6301195044
 C,0,18.96730933,22.9824007968,33.4670173395
 H,0,18.2400518013,22.1709261163,33.4994992487
 H,0,18.5428681306,23.8375306256,33.9941841303
 H,0,19.8605494291,22.6626903573,33.9981354081
 C,0,21.8480179754,23.0543135856,31.9628446287
 H,0,22.2920546843,22.2288412399,31.4059873838
 H,0,21.7938677599,22.7708928998,33.0110695168
 H,0,22.5101135367,23.9156835515,31.874879399
 O,0,18.178,26.751,28.951
 H,0,17.321,26.975,29.315
 H,0,18.889,27.283,28.915
 C,0,16.6498491029,19.2390949561,27.827070038
 H,0,17.45614273,18.5088212207,27.7558517425
 H,0,15.8700035831,18.9558854965,27.1205766935
 H,0,16.2392423233,19.2057266611,28.8313097006
 N,0,17.6552364187,20.9653242993,26.3174595422
 H,0,17.7376530185,20.3622727464,25.5156081019
 C,0,17.1491311408,20.607630401,27.5396236729
 C,0,18.0146488552,22.2674600348,26.3877470417
 H,0,18.4413658082,22.8179386268,25.5746438666
 N,0,17.767237822,22.7549632109,27.5796429223
 C,0,17.2302543796,21.7335749231,28.3076089213
 H,0,16.9400338309,21.8787984335,29.3273080532
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.044578   -0.196334   -0.320667
      2          7           0       -1.378053   -1.673481   -0.513803
      3          7           0       -1.547265    1.146061   -0.340594
      4          7           0        1.278444    1.320319   -0.266986
      5          7           0        1.446565   -1.510664   -0.403425
      6          6           0       -1.107512   -3.004261   -0.566014
      7          6           0       -2.330905   -3.774917   -0.610557
      8          6           0       -3.350033   -2.875879   -0.563541
      9          6           0       -2.733363   -1.569912   -0.481466
     10          6           0       -2.881129    0.874735   -0.334238
     11          6           0       -3.654534    2.089606   -0.295849
     12          6           0       -2.751642    3.117071   -0.232931
     13          6           0       -1.440083    2.497250   -0.251470
     14          6           0        1.008342    2.654956   -0.282538
     15          6           0        2.219583    3.425658   -0.378852
     16          6           0        3.246210    2.520112   -0.452623
     17          6           0        2.629164    1.210741   -0.376443
     18          6           0        2.777520   -1.238940   -0.428589
     19          6           0        3.549540   -2.462041   -0.484641
     20          6           0        2.648028   -3.476682   -0.556178
     21          6           0        1.339045   -2.861289   -0.501039
     22          6           0        0.154868   -3.568364   -0.573810
     23          1           0        0.219287   -4.643831   -0.639366
     24          6           0       -3.443694   -0.389194   -0.395320
     25          1           0       -4.521065   -0.456928   -0.390338
     26          6           0       -0.258210    3.210197   -0.222331
     27          1           0       -0.326798    4.287080   -0.203657
     28          6           0        3.339003    0.023180   -0.407607
     29          1           0        4.414842    0.086465   -0.468107
     30          6           0       -4.821858   -3.112413   -0.576921
     31          1           0       -5.042309   -4.173334   -0.666020
     32          1           0       -5.285668   -2.594330   -1.416456
     33          1           0       -5.280009   -2.743575    0.341593
     34          6           0       -2.386998   -5.261979   -0.694865
     35          1           0       -1.875187   -5.713187    0.155109
     36          1           0       -1.901990   -5.613003   -1.605809
     37          1           0       -3.416506   -5.611221   -0.699145
     38          6           0       -5.141305    2.159506   -0.242435
     39          1           0       -5.544064    1.365931    0.385605
     40          1           0       -5.571539    2.050418   -1.239129
     41          1           0       -5.455813    3.118357    0.164340
     42          6           0       -2.991143    4.541042   -0.152199
     43          1           0       -2.273023    5.103727    0.433364
     44          6           0       -3.995556    5.188951   -0.733670
     45          1           0       -4.709467    4.689676   -1.365297
     46          1           0       -4.122483    6.252762   -0.618538
     47          6           0        2.295948    4.912167   -0.347240
     48          1           0        1.572425    5.319555    0.357380
     49          1           0        2.083516    5.336107   -1.330369
     50          1           0        3.292368    5.228198   -0.045001
     51          6           0        4.668623    2.758703   -0.558337
     52          1           0        5.303484    2.036109   -0.058562
     53          6           0        5.236282    3.766472   -1.213155
     54          1           0        4.660627    4.486627   -1.767918
     55          1           0        6.306254    3.890919   -1.237724
     56          6           0        5.038890   -2.517066   -0.502072
     57          1           0        5.450809   -2.031576    0.382841
     58          1           0        5.432195   -2.006009   -1.381523
     59          1           0        5.387574   -3.546748   -0.520895
     60          6           0        2.883091   -4.945089   -0.655121
     61          1           0        2.449812   -5.461743    0.201617
     62          1           0        3.947188   -5.165887   -0.686433
     63          1           0        2.423604   -5.345707   -1.558694
     64          8           0        0.094401    0.030638   -2.571128
     65          1           0        0.597928    0.829316   -2.731426
     66          1           0       -0.248765   -0.507295   -3.189761
     67          6           0        1.255038   -0.143340    5.087190
     68          1           0        1.161553   -1.074677    5.646075
     69          1           0        0.859956    0.664614    5.702511
     70          1           0        2.307492    0.044334    4.899233
     71          7           0       -0.832777   -0.382968    3.725866
     72          1           0       -1.457886   -0.454154    4.511741
     73          6           0        0.526754   -0.226288    3.795865
     74          6           0       -1.174523   -0.418515    2.417576
     75          1           0       -2.177778   -0.531584    2.061282
     76          7           0       -0.114311   -0.294367    1.655983
     77          6           0        0.951623   -0.175620    2.499311
     78          1           0        1.944642   -0.061482    2.117223
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926912           0.0912766           0.0593114
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5965.6269825260 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4741941405 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147141 LenP2D=  301056.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.15D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1dti_II_Qn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1621 S= 2.0322
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01096302     A.U. after   32 cycles
            NFock= 32  Conv=0.19D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1686 S= 2.0335
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1686,   after     6.0008

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
