 Entering Gaussian System, Link 0=g16
 Input=1cry05re.com
 Output=1cry05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061441/Gau-514272.inp" -scrdir="/local/bebjones_8061441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    514273.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cry_II_Q
 ---------
 Structure from the checkpoint file:  "1cry_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,20.73,-19.146,13.891
 N,0,22.68,-18.998,14.377
 N,0,20.843,-21.16,13.98
 N,0,18.805,-19.26,13.375
 N,0,20.647,-17.143,13.662
 C,0,23.416,-17.848,14.585
 C,0,24.801,-18.185,14.799
 C,0,24.902,-19.515,14.717
 C,0,23.587,-20.037,14.464
 C,0,22.002,-21.91,14.065
 C,0,21.707,-23.312,13.875
 C,0,20.391,-23.407,13.668
 C,0,19.826,-22.079,13.735
 C,0,18.046,-20.418,13.314
 C,0,16.715,-20.064,12.899
 C,0,16.663,-18.742,12.746
 C,0,17.982,-18.21,13.031
 C,0,19.527,-16.383,13.392
 C,0,19.784,-15.015,13.77
 C,0,21.02,-14.941,14.258
 C,0,21.585,-16.266,14.194
 C,0,22.868,-16.591,14.587
 H,0,23.503,-15.774,14.93
 C,0,23.254,-21.37,14.31
 H,0,24.075,-22.082,14.391
 C,0,18.507,-21.699,13.581
 H,0,17.755,-22.482,13.679
 C,0,18.344,-16.879,12.904
 H,0,17.662,-16.198,12.396
 C,0,25.927,-17.158,15.083
 H,0,25.439,-16.672,15.955
 H,0,25.759,-16.532,14.181
 H,0,27.016,-17.249,15.285
 C,0,26.161,-20.404,14.944
 H,0,26.062,-20.963,13.989
 H,0,25.768,-21.032,15.772
 H,0,27.234,-20.176,15.118
 C,0,21.808,-13.723,14.79
 H,0,21.836,-13.255,13.783
 H,0,22.71,-13.41,15.358
 H,0,20.891,-13.387,15.319
 C,0,18.776,-13.826,13.614
 H,0,18.425,-13.312,14.521
 C,0,18.98,-13.086,12.477
 H,0,19.33,-13.568,11.552
 H,0,18.796,-12.002,12.476
 C,0,15.456,-17.882,12.29
 H,0,15.955,-17.395,11.425
 H,0,15.473,-17.185,13.155
 H,0,14.406,-18.119,12.014
 C,0,15.536,-21.085,12.724
 H,0,15.299,-21.692,13.603
 C,0,15.273,-21.466,11.443
 H,0,15.536,-20.81,10.6
 H,0,14.795,-22.435,11.236
 C,0,19.573,-24.687,13.407
 H,0,20.308,-25.046,12.655
 H,0,18.558,-25.029,13.111
 H,0,19.84,-25.106,14.401
 C,0,22.796,-24.406,13.931
 H,0,22.538,-24.797,12.924
 H,0,22.178,-24.93,14.691
 H,0,23.874,-24.593,14.124
 C,0,18.56,-18.226,18.774
 H,0,19.198,-17.558,19.391
 H,0,18.215,-19.075,19.401
 H,0,17.687,-17.648,18.403
 N,0,20.49,-19.462,17.771
 H,0,20.888,-19.712,18.653
 C,0,19.342,-18.736,17.632
 C,0,20.985,-19.778,16.599
 H,0,21.893,-20.359,16.443
 N,0,20.198,-19.274,15.685
 C,0,19.184,-18.62,16.303
 H,0,18.419,-18.116,15.725
 C,0,21.131,-21.854,10.425
 H,0,22.227,-21.855,10.607
 H,0,20.929,-22.391,9.474
 H,0,20.632,-22.381,11.266
 C,0,20.63,-20.459,10.334
 H,0,19.522,-20.456,10.416
 H,0,20.907,-20.028,9.348
 S,0,21.376,-19.479,11.694
 C,0,21.546,-17.887,10.877
 H,0,22.247,-17.224,11.428
 H,0,20.561,-17.377,10.823
 H,0,21.941,-18.024,9.848
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.008587    0.181615   -0.008186
      2          7           0       -0.312143    2.171316   -0.105883
      3          7           0        1.965020    0.480329    0.296007
      4          7           0        0.264497   -1.794984    0.049751
      5          7           0       -1.952725   -0.125105   -0.452695
      6          6           0       -1.512069    2.838558   -0.255633
      7          6           0       -1.271829    4.252941   -0.394906
      8          6           0        0.050362    4.437605   -0.335439
      9          6           0        0.661874    3.150825   -0.145787
     10          6           0        2.642197    1.677230    0.148140
     11          6           0        4.068832    1.458790    0.223808
     12          6           0        4.251631    0.148175    0.404369
     13          6           0        2.954489   -0.485577    0.459871
     14          6           0        1.452429   -2.444049    0.346904
     15          6           0        1.221579   -3.862149    0.277601
     16          6           0       -0.061433   -4.062420   -0.018322
     17          6           0       -0.687572   -2.764010   -0.179853
     18          6           0       -2.615193   -1.335230   -0.493122
     19          6           0       -4.033279   -1.099818   -0.374928
     20          6           0       -4.231737    0.211441   -0.262989
     21          6           0       -2.937989    0.845754   -0.316007
     22          6           0       -2.730514    2.209478   -0.257924
     23          1           0       -3.615856    2.843664   -0.209536
     24          6           0        2.016869    2.899920   -0.033858
     25          1           0        2.672293    3.768291   -0.096293
     26          6           0        2.660206   -1.824025    0.632586
     27          1           0        3.454380   -2.454525    1.032529
     28          6           0       -2.001865   -2.560785   -0.567237
     29          1           0       -2.572075   -3.408210   -0.946289
     30          6           0       -2.378559    5.325017   -0.565381
     31          1           0       -2.961315    5.051460    0.340316
     32          1           0       -2.861445    4.869223   -1.455761
     33          1           0       -2.366492    6.431837   -0.664425
     34          6           0        0.840236    5.780176   -0.358547
     35          1           0        1.533481    5.474176   -1.171002
     36          1           0        1.360953    5.677922    0.617575
     37          1           0        0.541596    6.837760   -0.519543
     38          6           0       -5.547405    1.010213   -0.127067
     39          1           0       -5.867949    0.727256   -1.152271
     40          1           0       -5.978507    2.002801    0.124164
     41          1           0       -5.913624    0.245047    0.589892
     42          6           0       -5.141224   -2.207206   -0.391345
     43          1           0       -5.762833   -2.342197    0.506110
     44          6           0       -5.720134   -2.378759   -1.623180
     45          1           0       -5.127556   -2.252218   -2.541487
     46          1           0       -6.783517   -2.645099   -1.707986
     47          6           0       -0.792354   -5.414368   -0.224173
     48          1           0       -1.173165   -5.208726   -1.247447
     49          1           0       -1.605528   -5.222681    0.508170
     50          1           0       -0.471321   -6.476608   -0.165603
     51          6           0        2.309239   -4.956222    0.565883
     52          1           0        2.794888   -4.896793    1.544593
     53          6           0        2.880327   -5.522070   -0.533647
     54          1           0        2.339926   -5.550904   -1.491400
     55          1           0        3.889502   -5.956437   -0.477221
     56          6           0        5.591347   -0.601284    0.542628
     57          1           0        6.020289   -0.068901   -0.333264
     58          1           0        6.017471   -1.626655    0.585496
     59          1           0        5.851984   -0.042818    1.467328
     60          6           0        5.093436    2.609125    0.110627
     61          1           0        5.635150    2.122686   -0.728073
     62          1           0        5.531160    2.264080    1.071585
     63          1           0        5.202203    3.710895    0.018025
     64          6           0       -1.516015   -0.661560    5.131435
     65          1           0       -2.293201    0.061594    5.458522
     66          1           0       -0.750310   -0.753634    5.930292
     67          1           0       -1.995282   -1.646854    4.948803
     68          7           0       -0.238078    1.022273    3.793456
     69          1           0       -0.134497    1.662318    4.554010
     70          6           0       -0.884327   -0.176634    3.889821
     71          6           0        0.219012    1.207720    2.578901
     72          1           0        0.774746    2.084928    2.250228
     73          7           0       -0.113607    0.164831    1.864388
     74          6           0       -0.802558   -0.695702    2.653479
     75          1           0       -1.184038   -1.627000    2.252876
     76          6           0        3.144702   -0.143344   -3.083636
     77          1           0        3.070313    0.957374   -3.214886
     78          1           0        3.820271   -0.548913   -3.866384
     79          1           0        3.568483   -0.352147   -2.078240
     80          6           0        1.800935   -0.763768   -3.204762
     81          1           0        1.836277   -1.805073   -2.818976
     82          1           0        1.502749   -0.799096   -4.274586
     83         16           0        0.604527    0.237330   -2.238881
     84          6           0       -0.860870    0.048966   -3.262591
     85          1           0       -1.626552    0.815210   -3.015259
     86          1           0       -1.313010   -0.952813   -3.103683
     87          1           0       -0.596632    0.162188   -4.335435
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0841456           0.0808186           0.0578966
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7147.4077337033 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7147.2288246116 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.70D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did    17 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.84646281     A.U. after   78 cycles
            NFock= 78  Conv=0.87D-08     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0235 S= 2.0047
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0235,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
