 Entering Gaussian System, Link 0=g16
 Input=5mxy01.com
 Output=5mxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042895/Gau-252062.inp" -scrdir="/local/becsleip_8042895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     16          6           0        0.890019   -4.126165    0.252681
     17          6           0        0.089983   -2.894875    0.017376
     18          6           0       -2.298001   -1.846533   -0.241083
     19          6           0       -3.753302   -2.036082   -0.236901
     20          6           0       -4.320066   -0.688348   -0.172530
     21          6           0       -3.081327    0.127334   -0.147489
     22          6           0       -3.121321    1.591539   -0.075242
     23          1           0       -4.101602    2.027255    0.115060
     24          6           0        1.409477    3.348037   -0.572977
     25          1           0        1.837386    4.271786   -0.961815
     26          6           0        3.113253   -1.107904    0.503834
     27          1           0        4.053363   -1.502095    0.888340
     28          6           0       -1.340437   -2.948674   -0.293399
     29          1           0       -1.734050   -3.918349   -0.597669
     30          6           0       -3.550638    4.784940   -0.267738
     31          1           0       -3.889308    4.367658    0.704540
     32          1           0       -4.039808    4.222923   -1.091412
     33          1           0       -3.836163    5.857463   -0.318672
     34          6           0       -0.530755    6.009980   -0.534135
     35          1           0        0.063669    5.885925   -1.464407
     36          1           0        0.158864    6.008861    0.336852
     37          1           0       -1.079795    6.974335   -0.582744
     38          6           0       -5.756580   -0.233356   -0.119113
     39          1           0       -5.972305   -0.830579   -1.030550
     40          1           0       -6.405601    0.668198   -0.116371
     41          1           0       -5.967140   -0.855614    0.777135
     42          6           0       -4.475599   -3.321894   -0.307830
     43          1           0       -4.939459   -3.652889    0.632712
     44          6           0       -5.260961   -3.603708   -1.566973
     45          1           0       -4.866864   -3.303916   -2.549043
     46          1           0       -6.235433   -4.111909   -1.515446
     47          6           0        0.436431   -5.565753    0.257207
     48          1           0       -0.001152   -5.557788   -0.763972
     49          1           0       -0.379402   -5.435579    1.000090
     50          1           0        0.948299   -6.537475    0.422558
     51          6           0        3.469908   -4.289245    0.804755
     52          1           0        3.993211   -3.888459    1.672852
     53          6           0        4.102116   -5.057091   -0.327561
     54          1           0        3.489612   -5.423734   -1.164172
     55          1           0        5.183741   -5.259707   -0.329736
     56          6           0        5.750842    0.754319    0.442686
     57          1           0        6.098649    1.128058   -0.544275
     58          1           0        6.376577   -0.114446    0.740664
     59          1           0        5.849672    1.568555    1.191736
     60          6           0        4.560961    3.805591   -0.322420
     61          1           0        5.167975    3.399617   -1.160309
     62          1           0        5.093451    3.615701    0.633689
     63          1           0        4.426282    4.898295   -0.472205
     64          6           0       -1.305253   -0.499121    5.249025
     65          1           0       -1.960340    0.274051    5.704305
     66          1           0       -0.476405   -0.729126    5.951405
     67          1           0       -1.906554   -1.414116    5.058934
     68          7           0        0.003737    1.164446    3.889066
     69          1           0        0.227354    1.747673    4.670185
     70          6           0       -0.748282    0.014766    3.963405
     71          6           0        0.374672    1.366263    2.638142
     72          1           0        0.979797    2.205971    2.298989
     73          7           0       -0.112563    0.386279    1.899661
     74          6           0       -0.812493   -0.477971    2.704752
     75          1           0       -1.290637   -1.362692    2.304216
     76          6           0        2.714977   -0.725768   -3.163536
     77          1           0        3.247555   -0.677210   -2.189498
     78          1           0        2.750001    0.278359   -3.637341
     79          1           0        3.231655   -1.464723   -3.813020
     80          6           0        1.273024   -1.145015   -2.949688
     81          1           0        1.264839   -1.997838   -2.239068
     82          1           0        0.869791   -1.496754   -3.921682
     83         16           0        0.198939    0.167835   -2.306785
     84          6           0       -1.273992   -0.278589   -3.208899
     85          1           0       -1.586774   -1.320093   -2.981184
     86          1           0       -1.091082   -0.206422   -4.302687
     87          1           0       -2.110758    0.398029   -2.935178
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0803072           0.0783988           0.0551927
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7018.0200004266 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7017.8475173343 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  176118 LenP2D=  357111.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  5.04D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.43177617     A.U. after   27 cycles
            NFock= 27  Conv=0.24D-08     -V/T= 2.0046
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.42978532D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.97633136D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 2.35D+03 3.10D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 1.25D+01.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 5.45D+02 5.16D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 6.94D+02 6.50D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.25D+02 3.36D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.66D+02 2.50D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 9.49D+01 2.90D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.84D+01 1.35D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 2.37D+01 1.24D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 2.06D+01 1.32D+00.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.28D+01 8.14D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 7.54D+00 6.15D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 2.85D+00 3.05D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.11D+00 1.54D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 5.20D-01 1.23D-01.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 1.93D-01 7.90D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 7.95D-02 6.64D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 2.92D-02 2.61D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 8.41D-03 1.73D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 2.55D-03 1.01D-02.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 7.09D-04 4.53D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 2.00D-04 1.85D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 4.90D-05 9.21D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.03D-05 5.10D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 2.83D-06 3.16D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 5.13D-07 1.25D-04.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 7.47D-08 4.39D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 1.43D-08 2.52D-05.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 2.19D-09 7.82D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 6.54D-10 3.78D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 9.05D-11 1.35D-06.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.22D-11 5.55D-07.
      3 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 2.20D-12 1.53D-07.
      2 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 3.96D-13 6.99D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension   101 with     3 vectors.
 Isotropic polarizability for W=    0.000000      656.10 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
