 Entering Gaussian System, Link 0=g16
 Input=5g6i12.com
 Output=5g6i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033292/Gau-887898.inp" -scrdir="/local/becsleip_8033292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5g6i_III_D
 ----------
 Structure from the checkpoint file:  "5g6i_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.1548183567,17.2803477818,22.0124746721
 N,0,0.297390516,15.4758600198,22.7829297732
 N,0,-0.9846411703,17.7822233965,23.8088886168
 N,0,-0.37244102,19.1730892384,21.4679333339
 N,0,0.9512452762,16.8599604856,20.4382085873
 C,0,1.1490401952,14.5512992749,22.2506287666
 C,0,1.3807046267,13.4616185409,23.1682267419
 C,0,0.660848539,13.748856016,24.2845759319
 C,0,0.0104627482,15.0149630018,24.0331432618
 C,0,-1.2324770609,16.946651185,24.8552143128
 C,0,-1.9178117088,17.6332887942,25.9189836118
 C,0,-2.0972806349,18.9188402172,25.4935493908
 C,0,-1.501500667,18.9877877811,24.1747084816
 C,0,-0.8362090311,20.2355208905,22.1839115387
 C,0,-0.7025786628,21.4604178297,21.4415821724
 C,0,-0.1374009104,21.1228614094,20.2411848635
 C,0,0.0921512813,19.6931091967,20.2964161852
 C,0,1.1169431798,17.6708950182,19.3547801412
 C,0,1.9237245087,17.0197805058,18.3486040981
 C,0,2.2403797902,15.7932299233,18.8461423506
 C,0,1.6211134685,15.709560199,20.1480773537
 C,0,1.7158541416,14.6197548001,20.9908333735
 H,0,2.3193823288,13.7865561253,20.6663868063
 C,0,-0.8002772818,15.6392727581,24.9564931799
 H,0,-1.0157268165,15.1119316534,25.8723759333
 C,0,-1.413097508,20.148511769,23.4359635022
 H,0,-1.7812687765,21.0559238547,23.8871417701
 C,0,0.6775811689,18.9779238241,19.2674178332
 H,0,0.9086543071,19.514091044,18.3601374827
 C,0,0.5388590835,12.9802161443,25.5544781878
 H,0,1.1348300101,12.0720384169,25.5138499512
 H,0,-0.499468498,12.7015409913,25.7356485644
 H,0,0.881628256,13.5782101314,26.3986334217
 C,0,2.2597497181,12.2937313839,22.8821273654
 H,0,3.277105487,12.6228932843,22.6710085501
 H,0,1.8952604551,11.7419245699,22.0151897381
 H,0,2.2884861237,11.6159873886,23.7314647605
 C,0,-2.3443370061,17.012210345,27.2031146375
 H,0,-1.4778231344,16.6668710747,27.7684825515
 H,0,-2.9907907821,16.1545335825,27.0185573243
 H,0,-2.8911818262,17.7296902771,27.8092512333
 C,0,-2.7619851442,19.992169252,26.2079895372
 H,0,-2.5520868619,20.040469977,27.2709208901
 C,0,-3.6119750764,20.8596798235,25.6724077094
 H,0,-3.8924179749,20.8158618971,24.6334874006
 H,0,-4.0793683195,21.6298508999,26.2633279807
 C,0,-1.0606525624,22.8098698991,21.955482043
 H,0,-0.801229591,22.9007996583,23.0089597799
 H,0,-2.1318044645,22.9909208768,21.854692472
 H,0,-0.5280321991,23.5759871354,21.396061416
 C,0,0.2358274372,21.9783036685,19.1352548278
 H,0,1.1293624747,21.6866059446,18.596142079
 C,0,-0.4282051683,23.0613136228,18.746481888
 H,0,-1.3449067215,23.3708078095,19.2171865958
 H,0,-0.0879099494,23.6636746928,17.9207661237
 C,0,2.3084770982,17.6403241282,17.0505124006
 H,0,2.9358747635,18.516158797,17.2179589247
 H,0,1.4240087517,17.9585685338,16.4987016012
 H,0,2.8633863137,16.9365852288,16.435288776
 C,0,3.0599085396,14.7081573502,18.2385320954
 H,0,3.9479016682,14.5167587279,18.8410680605
 H,0,3.3792450772,14.9805685993,17.2359947788
 H,0,2.4871232399,13.7826492805,18.1779190037
 C,0,-1.9014932052,14.932065034,20.3868979314
 H,0,-0.9253693609,14.8464432024,19.9210020393
 H,0,-2.6973194175,14.6980591595,19.6873630973
 H,0,-1.9541458676,14.2771529124,21.2502557324
 S,0,-2.1340756142,16.6357513189,21.014657977
 H,0,-1.9914022228,17.221468445,19.8169664861
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.173846   -0.019833    0.046117
      2          7           0        2.011420    0.788011   -0.111937
      3          7           0       -0.609885    1.857666   -0.122258
      4          7           0       -1.671315   -0.723555   -0.116698
      5          7           0        0.970507   -1.811366   -0.138695
      6          6           0        3.178524    0.121019   -0.349539
      7          6           0        4.266406    1.037548   -0.593560
      8          6           0        3.733508    2.285245   -0.514787
      9          6           0        2.326569    2.108396   -0.234621
     10          6           0        0.074528    3.034265   -0.082311
     11          6           0       -0.821596    4.159961   -0.132609
     12          6           0       -2.084583    3.643211   -0.193269
     13          6           0       -1.925309    2.203186   -0.190304
     14          6           0       -2.840124   -0.056539   -0.329868
     15          6           0       -3.934708   -0.971776   -0.512925
     16          6           0       -3.405330   -2.230057   -0.408949
     17          6           0       -1.983362   -2.048277   -0.197053
     18          6           0        0.282136   -2.987028   -0.085295
     19          6           0        1.184918   -4.111474   -0.173857
     20          6           0        2.437545   -3.589757   -0.278631
     21          6           0        2.284471   -2.154043   -0.250018
     22          6           0        3.327451   -1.254064   -0.345516
     23          1           0        4.321106   -1.651387   -0.481581
     24          6           0        1.449093    3.162800   -0.100805
     25          1           0        1.856679    4.161017   -0.128809
     26          6           0       -2.974868    1.318113   -0.316446
     27          1           0       -3.960935    1.730846   -0.457267
     28          6           0       -1.094761   -3.100094   -0.066192
     29          1           0       -1.505516   -4.097711   -0.057824
     30          6           0        4.393661    3.608198   -0.694602
     31          1           0        5.450433    3.484328   -0.917104
     32          1           0        4.301610    4.208734    0.210655
     33          1           0        3.932409    4.158164   -1.514644
     34          6           0        5.667495    0.622131   -0.881505
     35          1           0        5.705464   -0.005524   -1.771752
     36          1           0        6.078334    0.052528   -0.047426
     37          1           0        6.300322    1.490207   -1.047370
     38          6           0       -0.403522    5.588537   -0.100384
     39          1           0        0.204744    5.829841   -0.973042
     40          1           0        0.188034    5.795298    0.791179
     41          1           0       -1.273967    6.239298   -0.092934
     42          6           0       -3.331573    4.383134   -0.235942
     43          1           0       -3.324301    5.266972   -0.864425
     44          6           0       -4.426085    4.083111    0.452488
     45          1           0       -4.461845    3.247187    1.130628
     46          1           0       -5.318977    4.681898    0.381737
     47          6           0       -5.334364   -0.573033   -0.821629
     48          1           0       -5.350292    0.276944   -1.501827
     49          1           0       -5.865237   -0.287688    0.087797
     50          1           0       -5.865482   -1.402115   -1.284348
     51          6           0       -4.065009   -3.511523   -0.538685
     52          1           0       -3.479097   -4.297129   -1.000925
     53          6           0       -5.301923   -3.780683   -0.135460
     54          1           0       -5.911239   -3.051497    0.369231
     55          1           0       -5.739425   -4.755218   -0.274455
     56          6           0        0.753460   -5.536922   -0.164235
     57          1           0        0.138668   -5.754872   -1.037895
     58          1           0        0.164383   -5.754924    0.726564
     59          1           0        1.613858   -6.201126   -0.179087
     60          6           0        3.746109   -4.288880   -0.409351
     61          1           0        4.216154   -4.045246   -1.362196
     62          1           0        3.615015   -5.366606   -0.358508
     63          1           0        4.424273   -3.986450    0.388742
     64          6           0        1.820628   -0.485460    2.923461
     65          1           0        2.239310   -1.266879    2.297924
     66          1           0        1.783691   -0.787607    3.964994
     67          1           0        2.404206    0.422707    2.815123
     68         16           0        0.128148   -0.084245    2.353143
     69          1           0       -0.354134   -1.321174    2.541014
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1136395           0.1078432           0.0605283
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5040.5407443292 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.4089390393 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115930 LenP2D=  241499.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.39D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5g6i_III_Dn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.54456091     A.U. after   36 cycles
            NFock= 36  Conv=0.14D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7975 S= 0.5235
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7975,   after     0.7519

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
