 Entering Gaussian System, Link 0=g16
 Input=2vlz16re.com
 Output=2vlz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007106/Gau-3234070.inp" -scrdir="/local/becsleip_8007106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3234071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2vlz_III_H
 ----------
 Structure from the checkpoint file:  "2vlz_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,17.1163238189,-31.001045857,-3.3929178481
 N,0,16.1481875623,-32.3400739234,-2.2559940693
 N,0,17.1191486447,-29.7145816827,-1.8531991926
 N,0,18.0677032095,-29.629667979,-4.5235232233
 N,0,17.1316910866,-32.2867891512,-4.9184108757
 C,0,15.7765104582,-33.59507107,-2.6247138527
 C,0,15.1553377467,-34.2886949661,-1.5188272005
 C,0,15.1419948228,-33.4133482342,-0.477223674
 C,0,15.7637217783,-32.2004623609,-0.9587947888
 C,0,16.572053138,-29.9088994231,-0.6237505982
 C,0,16.7131803278,-28.7316565692,0.1969205195
 C,0,17.3544100847,-27.801672969,-0.5746785937
 C,0,17.5905674921,-28.4410305424,-1.8563462245
 C,0,18.3763686695,-28.3501054253,-4.1790445473
 C,0,18.8949637991,-27.6242799798,-5.3079319225
 C,0,18.885155683,-28.4961483561,-6.366203689
 C,0,18.3636697803,-29.7447467137,-5.8499311986
 C,0,17.5964123356,-32.0574426883,-6.1763556707
 C,0,17.3105681245,-33.1820769915,-7.0399307411
 C,0,16.6685897698,-34.1000294569,-6.2700191276
 C,0,16.5615474591,-33.5200798162,-4.9487938476
 C,0,15.9525953982,-34.1491888651,-3.8799512494
 H,0,15.575420926,-35.1475786857,-4.0395189415
 C,0,15.9472855364,-31.0665352148,-0.192996534
 H,0,15.5628452437,-31.080139276,0.8155169532
 C,0,18.1981648071,-27.8050644519,-2.9197338978
 H,0,18.4942408788,-26.776713785,-2.7808301191
 C,0,18.2000532388,-30.8917728421,-6.6100608993
 H,0,18.5010041127,-30.8477743582,-7.645091632
 C,0,14.6067282059,-33.5942741837,0.9018317409
 H,0,14.1873995267,-34.5896445769,1.0257102471
 H,0,13.8229435491,-32.8643810049,1.1055273215
 H,0,15.3943774249,-33.4592193529,1.6437671279
 C,0,14.6323658156,-35.6823931372,-1.5871132777
 H,0,15.426163008,-36.3785578153,-1.8579143219
 H,0,13.8457752958,-35.7581315764,-2.3382117346
 H,0,14.2199789104,-35.9879453601,-0.6287880234
 C,0,16.2972415263,-28.624536611,1.6225075165
 H,0,16.4923158359,-29.5554584122,2.1535758873
 H,0,15.2305867447,-28.4084022592,1.7012753744
 H,0,16.8470775205,-27.8230274974,2.111927233
 C,0,17.7777079304,-26.4619436682,-0.2302048677
 H,0,18.7048742471,-26.1333036242,-0.6858847707
 C,0,17.1299385835,-25.6325154456,0.5811025135
 H,0,16.1817902879,-25.8865198841,1.0214595787
 H,0,17.5150187696,-24.652190781,0.8086540003
 C,0,19.3903996189,-26.2212037095,-5.2730375884
 H,0,19.9163326818,-26.0210759669,-4.3408357314
 H,0,18.5620315336,-25.5150194683,-5.3508909031
 H,0,20.0716188565,-26.0450967961,-6.1032083553
 C,0,19.3004143874,-28.2803080326,-7.735360926
 H,0,19.7434374699,-29.1358045608,-8.2319744344
 C,0,19.1676399396,-27.1415801185,-8.4070234949
 H,0,18.6919490032,-26.2768322376,-7.9788268459
 H,0,19.5093473423,-27.0445620872,-9.424212856
 C,0,17.6797490597,-33.2480351632,-8.4818009611
 H,0,18.7559798191,-33.1266350482,-8.6083672942
 H,0,17.1811004509,-32.4554151134,-9.0405053066
 H,0,17.3899422112,-34.2036070958,-8.911751746
 C,0,16.1358852134,-35.4409057697,-6.6431807283
 H,0,16.5873284836,-36.2186553389,-6.0262546111
 H,0,16.3476002231,-35.6651397374,-7.685798945
 H,0,15.0557628948,-35.4772584517,-6.497379622
 C,0,22.5065857657,-32.3539613351,-2.8665813023
 H,0,22.7853060558,-31.8897170224,-3.8077756628
 H,0,22.772662157,-33.4106515066,-2.9071857859
 H,0,23.0778556312,-31.8888645992,-2.0632280306
 N,0,20.4368130896,-32.5332740909,-1.4656841032
 H,0,20.8897978685,-32.9381244931,-0.6626761493
 C,0,21.0493604585,-32.1809826851,-2.6402743882
 C,0,19.1239199866,-32.23421721,-1.5820440641
 H,0,18.4006361269,-32.4022275619,-0.810430469
 N,0,18.8667616914,-31.7165404798,-2.7585751761
 C,0,20.0538999908,-31.6801427973,-3.4292693621
 H,0,20.1147775978,-31.3000062149,-4.4276999064
 H,0,16.0756467997,-29.6999548318,-5.5846902179
 O,0,15.1480857014,-29.9583853859,-5.4337284628
 O,0,15.118759881,-30.2152376963,-4.0305258556
 H,0,14.4766128901,-30.9384605676,-3.9571055731
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O2(1+,6)
 Framework group  C1[X(C34H36FeN6O2)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.112445   -0.178593   -0.262177
      2          7           0       -1.765762   -1.306214   -0.395934
      3          7           0       -1.253770    1.471574   -0.254606
      4          7           0        1.535913    0.976795   -0.152331
      5          7           0        1.022379   -1.819482   -0.249611
      6          6           0       -1.817166   -2.664689   -0.427873
      7          6           0       -3.187930   -3.122543   -0.464322
      8          6           0       -3.964307   -2.005189   -0.474659
      9          6           0       -3.057014   -0.880562   -0.434911
     10          6           0       -2.608707    1.529621   -0.351531
     11          6           0       -3.066966    2.896557   -0.379848
     12          6           0       -1.946055    3.677663   -0.310260
     13          6           0       -0.823789    2.759626   -0.239911
     14          6           0        1.592534    2.335632   -0.192044
     15          6           0        2.955139    2.791813   -0.265225
     16          6           0        3.739385    1.667143   -0.281543
     17          6           0        2.828016    0.543893   -0.209446
     18          6           0        2.381817   -1.873407   -0.246426
     19          6           0        2.839601   -3.239206   -0.377954
     20          6           0        1.722451   -4.009883   -0.452568
     21          6           0        0.596869   -3.103997   -0.375927
     22          6           0       -0.722469   -3.510440   -0.432275
     23          1           0       -0.914091   -4.570560   -0.494968
     24          6           0       -3.459223    0.440073   -0.425775
     25          1           0       -4.518157    0.637732   -0.494103
     26          6           0        0.491504    3.173713   -0.185515
     27          1           0        0.679869    4.235926   -0.211629
     28          6           0        3.229309   -0.782374   -0.194727
     29          1           0        4.289592   -0.979864   -0.219111
     30          6           0       -5.449108   -1.887125   -0.524312
     31          1           0       -5.913926   -2.869619   -0.548718
     32          1           0       -5.758579   -1.339341   -1.414657
     33          1           0       -5.824421   -1.351798    0.348422
     34          6           0       -3.595380   -4.555292   -0.506419
     35          1           0       -3.214120   -5.089634    0.363761
     36          1           0       -3.199097   -5.038325   -1.399867
     37          1           0       -4.678367   -4.649003   -0.519435
     38          6           0       -4.493265    3.323138   -0.401757
     39          1           0       -5.102456    2.669053    0.220948
     40          1           0       -4.893206    3.291345   -1.416501
     41          1           0       -4.583442    4.341514   -0.028866
     42          6           0       -1.836998    5.119476   -0.265558
     43          1           0       -1.028954    5.508172    0.343758
     44          6           0       -2.633873    5.973745   -0.898797
     45          1           0       -3.419856    5.644378   -1.555430
     46          1           0       -2.505358    7.039437   -0.804526
     47          6           0        3.385429    4.216636   -0.260232
     48          1           0        2.758212    4.806496    0.406342
     49          1           0        3.312866    4.647515   -1.260247
     50          1           0        4.418470    4.293454    0.073206
     51          6           0        5.180426    1.555600   -0.349199
     52          1           0        5.612768    0.722581    0.192952
     53          6           0        5.982719    2.374396   -1.021033
     54          1           0        5.603415    3.187653   -1.614468
     55          1           0        7.051852    2.240965   -1.020749
     56          6           0        4.272939   -3.643825   -0.416160
     57          1           0        4.789484   -3.312306    0.485120
     58          1           0        4.772877   -3.198338   -1.276771
     59          1           0        4.367809   -4.724513   -0.487418
     60          6           0        1.601175   -5.487508   -0.603865
     61          1           0        1.034597   -5.913104    0.225081
     62          1           0        2.581948   -5.956353   -0.624490
     63          1           0        1.083218   -5.735643   -1.530899
     64          6           0        1.009924    0.018220    5.202609
     65          1           0        2.063281    0.231678    5.047917
     66          1           0        0.922171   -0.906318    5.774070
     67          1           0        0.570930    0.825050    5.789423
     68          7           0       -1.030374   -0.222557    3.768093
     69          1           0       -1.689656   -0.247617    4.528777
     70          6           0        0.329832   -0.102612    3.888259
     71          6           0       -1.320848   -0.295090    2.450130
     72          1           0       -2.313383   -0.392029    2.059961
     73          7           0       -0.228491   -0.230903    1.728339
     74          6           0        0.806650   -0.114391    2.608884
     75          1           0        1.818919   -0.047848    2.268360
     76          1           0        1.795793    0.117699   -2.224460
     77          8           0        1.280623   -0.297533   -2.940092
     78          8           0       -0.065220   -0.121400   -2.500212
     79          1           0       -0.505634   -0.920919   -2.828235
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0903998           0.0885989           0.0591289
 General basis read from cards:  (5D, 7F)
 There are   738 symmetry adapted cartesian basis functions of A   symmetry.
 There are   693 symmetry adapted basis functions of A   symmetry.
   693 basis functions,  1406 primitive gaussians,   738 cartesian basis functions
   164 alpha electrons      159 beta electrons
       nuclear repulsion energy      6269.8753466119 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6269.7149730534 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   693 RedAO= T EigKep=  2.52D-04  NBF=   693
 NBsUse=   693 1.00D-06 EigRej= -1.00D+00 NBFU=   693
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    13 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3058.28927900     A.U. after   34 cycles
            NFock= 34  Conv=0.42D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7589 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7589,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
