 Entering Gaussian System, Link 0=g16
 Input=2g5g01.com
 Output=2g5g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993333/Gau-2578859.inp" -scrdir="/local/becsleip_7993333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2578860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2g5g_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    5.929     33.16585   72.35621 
 N                     6.24715   31.65455   73.65953 
 N                     5.06873   31.85875   71.08872 
 N                     5.34776   34.67232   71.21411 
 N                     6.50768   34.4431   73.78399 
 C                     6.84629   31.72632   74.88295 
 C                     7.06502   30.40803   75.43142 
 C                     6.58987   29.52792   74.50996 
 C                     6.08815   30.32099   73.41144 
 C                     5.16434   30.5017   71.15212 
 C                     4.84833   29.89985   69.88593 
 C                     4.54659   30.9267   69.03496 
 C                     4.70362   32.14132   69.80607 
 C                     4.78106   34.58807   69.9754 
 C                     4.55887   35.89978   69.4214 
 C                     5.01024   36.79317   70.35558 
 C                     5.50949   35.99874   71.46098 
 C                     6.51603   35.80255   73.68736 
 C                     7.04768   36.40172   74.89091 
 C                     7.3716    35.37282   75.71854 
 C                     7.02449   34.16088   75.01243 
 C                     7.20471   32.89333   75.52889 
 H                     7.64535   32.80833   76.50972 
 C                     5.54803   29.77674   72.26573 
 H                     5.51122   28.70104   72.19394 
 C                     4.49579   33.41176   69.30656 
 H                     4.15066   33.4896   68.28806 
 C                     6.06453   36.53368   72.607 
 H                     6.12817   37.60834   72.67718 
 C                     6.55777   28.03936   74.55311 
 H                     5.53209   27.67807   74.48125 
 H                     6.98644   27.6704   75.48151 
 H                     7.1235    27.61839   73.72143 
 C                     7.69345   30.14384   76.75609 
 H                     7.10224   30.59274   77.55422 
 H                     8.69688   30.56813   76.79931 
 H                     7.76481   29.07541   76.94315 
 C                     4.85204   28.43712   69.61017 
 H                     4.13382   27.92329   70.24925 
 H                     5.83968   28.01803   69.80341 
 H                     4.58485   28.24384   68.57454 
 C                     4.15702   30.8085   67.64211 
 H                     4.72442   30.08297   67.06852 
 C                     3.16441   31.46287   67.05269 
 H                     2.9281    31.31108   66.01251 
 H                     2.53293   32.14937   67.59046 
 C                     3.9999    36.17654   68.07036 
 H                     2.91028   36.12311   68.08342 
 H                     4.36294   35.45046   67.34457 
 H                     4.29152   37.17251   67.74375 
 C                     5.03524   38.23892   70.30415 
 H                     5.87715   38.71036   70.79743 
 C                     4.12053   39.00398   69.71804 
 H                     3.24066   38.59294   69.25489 
 H                     4.20907   40.07757   69.70593 
 C                     7.18438   37.86854   75.10981 
 H                     6.21306   38.35783   75.03848 
 H                     7.84132   38.30792   74.35898 
 H                     7.60062   38.07519   76.09255 
 C                     7.95401   35.40673   77.08931 
 H                     8.12601   36.43083   77.41021 
 H                     8.90541   34.87482   77.11543 
 H                     7.2808    34.93178   77.803 
 C                     8.30569   28.7127   67.79774 
 H                     9.12565   28.88287   67.10004 
 H                     7.3819    28.6831   67.22396 
 H                     8.45605   27.74609   68.2719 
 C                     8.25552   29.81106   68.81605 
 C                     7.82425   31.08357   68.45467 
 H                     7.52121   31.27193   67.43558 
 C                     7.76805   32.10685   69.3785 
 H                     7.41684   33.09106   69.11241 
 C                     8.13665   31.86244   70.69518 
 O                     8.03277   32.89744   71.60778 
 H                     8.46727   32.62327   72.43068 
 C                     8.64299   29.59145   70.1299 
 H                     8.98635   28.61222   70.43072 
 C                     8.58898   30.60706   71.0689 
 H                     8.87404   30.41751   72.09488 
 
 Stoichiometry    C37H36FeN4O
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.605809   -0.198038   -0.376178
      2          7           0       -0.016534   -2.098205   -0.731168
      3          7           0        1.189100    0.452114   -1.017057
      4          7           0       -1.271224    1.663539   -0.317747
      5          7           0       -2.454779   -0.892125   -0.053151
      6          6           0       -0.734442   -3.240689   -0.530592
      7          6           0        0.091302   -4.411320   -0.715908
      8          6           0        1.333850   -3.955876   -1.029123
      9          6           0        1.249689   -2.513537   -1.030152
     10          6           0        2.306105   -0.310539   -1.176384
     11          6           0        3.491435    0.501968   -1.188238
     12          6           0        3.074392    1.795436   -1.037792
     13          6           0        1.633071    1.737361   -0.920275
     14          6           0       -0.535254    2.800598   -0.485363
     15          6           0       -1.352422    3.973516   -0.302726
     16          6           0       -2.612514    3.522924   -0.013432
     17          6           0       -2.530793    2.075306   -0.017035
     18          6           0       -3.558206   -0.138136    0.214153
     19          6           0       -4.712179   -0.977435    0.446761
     20          6           0       -4.281486   -2.261151    0.323865
     21          6           0       -2.873238   -2.187059    0.008839
     22          6           0       -2.072973   -3.293513   -0.194215
     23          1           0       -2.526763   -4.266954   -0.094737
     24          6           0        2.326650   -1.689656   -1.279048
     25          1           0        3.278595   -2.158246   -1.473652
     26          6           0        0.821918    2.841437   -0.747771
     27          1           0        1.299907    3.807893   -0.747459
     28          6           0       -3.600289    1.241328    0.244167
     29          1           0       -4.550998    1.701325    0.464239
     30          6           0        2.575578   -4.723820   -1.324217
     31          1           0        2.939255   -4.490455   -2.324714
     32          1           0        2.390794   -5.793635   -1.268012
     33          1           0        3.361618   -4.472281   -0.611602
     34          6           0       -0.395339   -5.812374   -0.575604
     35          1           0       -1.186917   -6.014470   -1.297145
     36          1           0       -0.796978   -5.983761    0.423436
     37          1           0        0.411771   -6.520176   -0.746536
     38          6           0        4.878933   -0.012734   -1.348147
     39          1           0        4.991114   -0.526305   -2.303112
     40          1           0        5.114483   -0.719582   -0.552359
     41          1           0        5.594730    0.804489   -1.315442
     42          6           0        3.917290    2.975999   -0.998131
     43          1           0        4.825644    2.869968   -0.414184
     44          6           0        3.691215    4.116348   -1.637957
     45          1           0        4.373611    4.947177   -1.567896
     46          1           0        2.836090    4.253547   -2.277642
     47          6           0       -0.863810    5.377579   -0.367758
     48          1           0       -0.805185    5.719957   -1.401987
     49          1           0        0.129137    5.463093    0.070978
     50          1           0       -1.542451    6.033313    0.173668
     51          6           0       -3.813396    4.278477    0.270295
     52          1           0       -4.489684    3.830197    0.988675
     53          6           0       -4.136642    5.444469   -0.278802
     54          1           0       -3.526845    5.912311   -1.031729
     55          1           0       -5.043462    5.960487   -0.010480
     56          6           0       -6.075729   -0.464521    0.756295
     57          1           0       -6.435550    0.175147   -0.049507
     58          1           0       -6.064573    0.121713    1.675309
     59          1           0       -6.777712   -1.285025    0.881673
     60          6           0       -5.044721   -3.533544    0.457416
     61          1           0       -6.086866   -3.335324    0.694022
     62          1           0       -4.624482   -4.151770    1.251125
     63          1           0       -5.005770   -4.102475   -0.471535
     64          6           0        5.537885    0.359018    2.488011
     65          1           0        5.746562    0.711644    3.498053
     66          1           0        5.883027    1.120729    1.792194
     67          1           0        6.105511   -0.552896    2.320786
     68          6           0        4.068612    0.118982    2.316277
     69          6           0        3.186907    1.192424    2.237587
     70          1           0        3.570590    2.199997    2.296225
     71          6           0        1.831376    0.991807    2.076324
     72          1           0        1.142671    1.817555    1.994829
     73          6           0        1.336958   -0.302537    1.978891
     74          8           0       -0.021709   -0.471776    1.778334
     75          1           0       -0.231386   -1.412570    1.888212
     76          6           0        3.554287   -1.167268    2.241591
     77          1           0        4.220576   -2.015324    2.305979
     78          6           0        2.197227   -1.384515    2.076447
     79          1           0        1.811250   -2.391888    1.998659
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0974291           0.0845063           0.0528643
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   160 alpha electrons      160 beta electrons
       nuclear repulsion energy      6038.0117796190 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6037.8567296328 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151454 LenP2D=  311129.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  2.57D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2988.79159889     A.U. after   27 cycles
            NFock= 27  Conv=0.47D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1563
 NBasis=  1563 NAE=   160 NBE=   160 NFC=     0 NFV=     0
 NROrb=   1563 NOA=   160 NOB=   160 NVA=  1403 NVB=  1403

 **** Warning!!: The largest alpha MO coefficient is  0.47490754D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.48D-12 3.33D-08 XBig12= 1.93D+03 2.96D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.48D-12 3.33D-08 XBig12= 1.22D+03 8.79D+00.
      3 vectors produced by pass  2 Test12= 7.48D-12 3.33D-08 XBig12= 3.42D+02 3.12D+00.
      3 vectors produced by pass  3 Test12= 7.48D-12 3.33D-08 XBig12= 2.45D+02 3.75D+00.
      3 vectors produced by pass  4 Test12= 7.48D-12 3.33D-08 XBig12= 8.41D+01 2.00D+00.
      3 vectors produced by pass  5 Test12= 7.48D-12 3.33D-08 XBig12= 4.55D+01 2.25D+00.
      3 vectors produced by pass  6 Test12= 7.48D-12 3.33D-08 XBig12= 3.74D+01 2.30D+00.
      3 vectors produced by pass  7 Test12= 7.48D-12 3.33D-08 XBig12= 2.96D+01 2.30D+00.
      3 vectors produced by pass  8 Test12= 7.48D-12 3.33D-08 XBig12= 1.34D+01 9.26D-01.
      3 vectors produced by pass  9 Test12= 7.48D-12 3.33D-08 XBig12= 5.89D+00 5.17D-01.
      3 vectors produced by pass 10 Test12= 7.48D-12 3.33D-08 XBig12= 1.94D+00 3.31D-01.
      3 vectors produced by pass 11 Test12= 7.48D-12 3.33D-08 XBig12= 8.26D-01 1.89D-01.
      3 vectors produced by pass 12 Test12= 7.48D-12 3.33D-08 XBig12= 2.95D-01 1.98D-01.
      3 vectors produced by pass 13 Test12= 7.48D-12 3.33D-08 XBig12= 1.16D-01 1.50D-01.
      3 vectors produced by pass 14 Test12= 7.48D-12 3.33D-08 XBig12= 4.06D-02 7.82D-02.
      3 vectors produced by pass 15 Test12= 7.48D-12 3.33D-08 XBig12= 1.18D-02 2.75D-02.
      3 vectors produced by pass 16 Test12= 7.48D-12 3.33D-08 XBig12= 4.66D-03 9.95D-03.
      3 vectors produced by pass 17 Test12= 7.48D-12 3.33D-08 XBig12= 1.31D-03 6.63D-03.
      3 vectors produced by pass 18 Test12= 7.48D-12 3.33D-08 XBig12= 4.30D-04 4.06D-03.
      3 vectors produced by pass 19 Test12= 7.48D-12 3.33D-08 XBig12= 1.23D-04 2.06D-03.
      3 vectors produced by pass 20 Test12= 7.48D-12 3.33D-08 XBig12= 3.31D-05 9.86D-04.
      3 vectors produced by pass 21 Test12= 7.48D-12 3.33D-08 XBig12= 7.51D-06 4.57D-04.
      3 vectors produced by pass 22 Test12= 7.48D-12 3.33D-08 XBig12= 1.55D-06 2.44D-04.
      3 vectors produced by pass 23 Test12= 7.48D-12 3.33D-08 XBig12= 2.44D-07 9.21D-05.
      3 vectors produced by pass 24 Test12= 7.48D-12 3.33D-08 XBig12= 5.05D-08 3.50D-05.
      3 vectors produced by pass 25 Test12= 7.48D-12 3.33D-08 XBig12= 9.12D-09 1.66D-05.
      3 vectors produced by pass 26 Test12= 7.48D-12 3.33D-08 XBig12= 1.42D-09 6.66D-06.
      3 vectors produced by pass 27 Test12= 7.48D-12 3.33D-08 XBig12= 2.75D-10 3.26D-06.
      3 vectors produced by pass 28 Test12= 7.48D-12 3.33D-08 XBig12= 4.27D-11 1.18D-06.
      3 vectors produced by pass 29 Test12= 7.48D-12 3.33D-08 XBig12= 6.33D-12 4.95D-07.
      3 vectors produced by pass 30 Test12= 7.48D-12 3.33D-08 XBig12= 9.24D-13 1.25D-07.
      2 vectors produced by pass 31 Test12= 7.48D-12 3.33D-08 XBig12= 1.26D-13 4.56D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      580.91 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
