 Entering Gaussian System, Link 0=g16
 Input=1aen12re.com
 Output=1aen12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928492/Gau-879196.inp" -scrdir="/local/bebjones_7928492/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    879197.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1aen_III_D
 ----------
 Structure from the checkpoint file:  "1aen_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-6.1365928737,57.153879087,111.84806504
 N,0,-6.9462211747,56.2338198077,113.4335551197
 N,0,-7.082135336,58.8533898874,112.37246727
 N,0,-5.2897798495,58.1186298262,110.3131566691
 N,0,-5.1362875592,55.4924532559,111.3786724198
 C,0,-6.7445951599,54.9395497183,113.8005991971
 C,0,-7.3329276704,54.677889762,115.0939501988
 C,0,-7.8867286025,55.850753638,115.5074657126
 C,0,-7.6245614818,56.8136803669,114.4622901159
 C,0,-7.7754620297,59.0768757025,113.5239344307
 C,0,-8.2889280747,60.4219780163,113.5623562688
 C,0,-7.8501416934,61.0330759273,112.4176082585
 C,0,-7.0387841217,60.0475619891,111.7276010254
 C,0,-5.4597876058,59.4212009704,109.9603692164
 C,0,-4.6553135438,59.7530509577,108.8114205934
 C,0,-3.9697551724,58.614521473,108.4815461293
 C,0,-4.3906356544,57.6058625621,109.4355469923
 C,0,-4.377936184,55.2993262961,110.268717788
 C,0,-4.1013713079,53.8925146038,110.0725060202
 C,0,-4.7352619907,53.2364602064,111.0806337291
 C,0,-5.3672779394,54.2540154202,111.8913034314
 C,0,-6.081660077,53.9884978982,113.0440012225
 H,0,-6.102375946,52.9684051424,113.396672223
 C,0,-8.0136657198,58.137823767,114.5140772352
 H,0,-8.56117847,58.4599468062,115.3867281464
 C,0,-6.3013982888,60.3178561767,110.5926351447
 H,0,-6.3653295667,61.3127071924,110.179637569
 C,0,-3.962757268,56.2911786757,109.3995734042
 H,0,-3.303784704,56.0021631742,108.594699084
 C,0,-8.6144843509,56.1585565156,116.7715231917
 H,0,-8.0982214553,56.9377987831,117.3331397643
 H,0,-8.6874193426,55.2750305521,117.4009121525
 H,0,-9.6238776043,56.5107552907,116.5572376937
 C,0,-7.2938175488,53.3572652432,115.7836794019
 H,0,-6.263411335,53.0382852601,115.9419954376
 H,0,-7.7932386707,52.596296393,115.1834445376
 H,0,-7.7885840231,53.4097887339,116.7504744381
 C,0,-9.0774696615,61.0098619675,114.6805906003
 H,0,-8.7001723276,60.6642939415,115.6420591166
 H,0,-10.1288988427,60.7256694102,114.6097434537
 H,0,-9.0129160596,62.0956183585,114.6517003545
 C,0,-8.0738290847,62.3878060248,111.9656405006
 H,0,-7.2571369185,62.8428425036,111.4176290843
 C,0,-9.1861240119,63.089955607,112.157897922
 H,0,-10.047932005,62.6752879971,112.651195204
 H,0,-9.2820203138,64.1022470424,111.8016353259
 C,0,-4.5535429178,61.1056290192,108.1971228723
 H,0,-4.56898881,61.8796934484,108.9629896839
 H,0,-5.3876151573,61.2873586293,107.5172110938
 H,0,-3.6262097509,61.1915948027,107.6343785145
 C,0,-3.0061876288,58.3977836157,107.4250044725
 H,0,-2.2092211679,57.6999978268,107.6553981962
 C,0,-3.0338802429,58.9707188959,106.2259449344
 H,0,-3.8266246043,59.6338624736,105.9264044659
 H,0,-2.2727286075,58.7736702368,105.4891366196
 C,0,-3.2885981064,53.3434944484,108.9503704039
 H,0,-2.2798838013,53.7565640427,108.9717743751
 H,0,-3.7367059538,53.5980603959,107.9894145147
 H,0,-3.2157834752,52.2607995151,109.0186565201
 C,0,-4.8008887716,51.7748835293,111.364388643
 H,0,-4.3375589858,51.5497917264,112.3258842948
 H,0,-4.2832093076,51.2071474663,110.5947892587
 H,0,-5.8373002681,51.438607649,111.4020744938
 O,0,-4.445,57.667,113.279
 H,0,-4.691,57.123,114.027
 H,0,-3.793,58.271,113.26
 C,0,-9.4455934444,55.2548176618,107.7702375286
 H,0,-8.6264350116,55.078410458,107.080192975
 H,0,-10.1524048543,55.9424713507,107.306187166
 H,0,-9.9583027206,54.3100320733,107.9518002283
 N,0,-9.7278068325,56.1853839432,110.0778422744
 H,0,-10.7322903835,56.1188516874,110.0915132977
 C,0,-8.9151688742,55.818875425,109.037214233
 C,0,-8.93707884,56.6519453117,111.0703257836
 H,0,-9.3001759336,57.0125021229,112.0102824214
 N,0,-7.6742145423,56.6022330706,110.7219407146
 C,0,-7.6443776653,56.0870959872,109.4594135385
 H,0,-6.7175982289,55.9452026573,108.9428243679
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.083574   -0.177295   -0.409679
      2          7           0        1.398021   -1.688202   -0.337733
      3          7           0        1.606188    1.132555   -0.256956
      4          7           0       -1.197300    1.353720   -0.548010
      5          7           0       -1.414175   -1.474599   -0.644254
      6          6           0        1.102434   -3.014060   -0.410109
      7          6           0        2.309137   -3.801193   -0.518025
      8          6           0        3.344406   -2.917163   -0.521142
      9          6           0        2.754667   -1.601766   -0.419697
     10          6           0        2.936667    0.843720   -0.311028
     11          6           0        3.728158    2.041444   -0.195160
     12          6           0        2.840537    3.081614   -0.113936
     13          6           0        1.521461    2.487420   -0.226279
     14          6           0       -0.905437    2.681690   -0.511039
     15          6           0       -2.097401    3.475881   -0.671877
     16          6           0       -3.130004    2.590303   -0.828526
     17          6           0       -2.537810    1.268799   -0.741423
     18          6           0       -2.738382   -1.174437   -0.672069
     19          6           0       -3.540240   -2.366266   -0.496929
     20          6           0       -2.664097   -3.393469   -0.336385
     21          6           0       -1.341490   -2.817577   -0.441762
     22          6           0       -0.172740   -3.551585   -0.372411
     23          1           0       -0.258848   -4.625969   -0.311762
     24          6           0        3.480191   -0.426625   -0.409763
     25          1           0        4.555114   -0.507090   -0.465600
     26          6           0        0.355103    3.218746   -0.324845
     27          1           0        0.433392    4.293983   -0.278817
     28          6           0       -3.269417    0.096290   -0.793771
     29          1           0       -4.342885    0.180381   -0.872463
     30          6           0        4.808841   -3.176937   -0.621931
     31          1           0        5.225455   -2.694816   -1.506890
     32          1           0        5.008915   -4.243571   -0.687736
     33          1           0        5.329357   -2.784050    0.251877
     34          6           0        2.337165   -5.288324   -0.612684
     35          1           0        1.774684   -5.627326   -1.482881
     36          1           0        1.888648   -5.737450    0.273824
     37          1           0        3.357932   -5.652175   -0.701526
     38          6           0        5.215940    2.096013   -0.232324
     39          1           0        5.609922    1.386973   -0.959121
     40          1           0        5.641032    1.850118    0.742417
     41          1           0        5.545488    3.095659   -0.507957
     42          6           0        3.105782    4.497485    0.006722
     43          1           0        2.404242    5.153023   -0.495744
     44          6           0        4.114394    5.036996    0.684075
     45          1           0        4.813931    4.440231    1.243113
     46          1           0        4.259319    6.103879    0.724206
     47          6           0       -2.134834    4.962877   -0.739914
     48          1           0       -1.272800    5.346337   -1.283808
     49          1           0       -2.122951    5.398062    0.260813
     50          1           0       -3.040027    5.291035   -1.246823
     51          6           0       -4.535504    2.850086   -1.049435
     52          1           0       -5.049887    2.132989   -1.678978
     53          6           0       -5.220451    3.870597   -0.543304
     54          1           0       -4.772896    4.585143    0.125311
     55          1           0       -6.266151    4.011521   -0.761747
     56          6           0       -5.030476   -2.383498   -0.486461
     57          1           0       -5.423377   -2.000570   -1.428578
     58          1           0       -5.417455   -1.758519    0.318952
     59          1           0       -5.404970   -3.394551   -0.346036
     60          6           0       -2.934754   -4.840968   -0.107208
     61          1           0       -2.545259   -5.439142   -0.932008
     62          1           0       -4.003029   -5.027164   -0.025240
     63          1           0       -2.454643   -5.179233    0.811335
     64          8           0        0.412905   -0.280486   -2.657622
     65          1           0        0.918876   -1.090959   -2.713141
     66          1           0        0.254281    0.286936   -3.323318
     67          6           0       -1.844192   -0.255309    4.830763
     68          1           0       -2.879252   -0.114195    4.535740
     69          1           0       -1.559373    0.551569    5.505758
     70          1           0       -1.761213   -1.197929    5.372092
     71          7           0        0.383590   -0.377419    3.693787
     72          1           0        0.924111   -0.460046    4.539133
     73          6           0       -0.980052   -0.262835    3.623308
     74          6           0        0.862403   -0.354712    2.429597
     75          1           0        1.900094   -0.425320    2.177462
     76          7           0       -0.114488   -0.233787    1.563727
     77          6           0       -1.266793   -0.174481    2.290988
     78          1           0       -2.218071   -0.072629    1.810764
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939921           0.0917022           0.0593075
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5974.1053661170 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5973.9519215584 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.57D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20724290     A.U. after   78 cycles
            NFock= 78  Conv=0.28D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7965 S= 0.5230
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7965,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
