 Entering Gaussian System, Link 0=g16
 Input=6hqs16re.com
 Output=6hqs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077166/Gau-871555.inp" -scrdir="/local/becsleip_8077166/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6hqs_III_H
 ----------
 Structure from the checkpoint file:  "6hqs_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,41.8867979343,83.3099903069,42.859046533
 N,0,42.6602710442,84.1836751901,41.2279741825
 N,0,43.7127057147,83.2837443257,43.6891652117
 N,0,41.2999159001,81.9311141775,44.1978480607
 N,0,40.2586122135,82.8494316391,41.7477044364
 C,0,42.0628494024,84.4277065292,40.026753987
 C,0,42.9063933104,85.2400788945,39.1814967178
 C,0,44.0334384792,85.4941315188,39.898966484
 C,0,43.8664030673,84.822721295,41.1675303837
 C,0,44.7525828471,84.0951219515,43.3365089065
 C,0,45.7827307888,84.086263743,44.341150466
 C,0,45.3529048426,83.2322954624,45.3222259002
 C,0,44.0556525973,82.752042826,44.893909642
 C,0,41.9944302094,81.4880370524,45.2858302858
 C,0,41.1836309318,80.6248779694,46.1060257204
 C,0,39.9651859224,80.5448926581,45.489066042
 C,0,40.0669585833,81.3644864908,44.2976298094
 C,0,39.1516593056,82.1846529616,42.1816930266
 C,0,38.0966671713,82.2346962763,41.1952988022
 C,0,38.5950189867,82.9328179064,40.1397576239
 C,0,39.9411038612,83.3096277322,40.5041461184
 C,0,40.7912563337,84.0160630638,39.6761977312
 H,0,40.4274340664,84.2891205067,38.6980158359
 C,0,44.8280739777,84.8147309633,42.1574868203
 H,0,45.718877266,85.3988250259,41.986004589
 C,0,43.281687105,81.8673462964,45.6174176717
 H,0,43.6881673451,81.4879273965,46.5418785848
 C,0,39.0421756793,81.5180852495,43.3857032283
 H,0,38.1003687218,81.0396839408,43.6044873776
 C,0,45.2401509714,86.2785426727,39.515607574
 H,0,45.4253791859,87.0766973845,40.2347565642
 H,0,45.1134675286,86.725542631,38.53285939
 H,0,46.1203330451,85.6356288348,39.4889760642
 C,0,42.544843141,85.6711206204,37.8023816835
 H,0,41.6492777728,86.2935578703,37.815643233
 H,0,42.3453900372,84.8048529721,37.171818995
 H,0,43.3525886939,86.2429501914,37.3527323638
 C,0,47.0808574954,84.8075386859,44.2448275862
 H,0,46.9661175764,85.8544020908,44.5306515771
 H,0,47.4649502608,84.7760305237,43.2263925361
 H,0,47.8120853834,84.348476751,44.9066255915
 C,0,46.0157805534,82.8358932547,46.5453685152
 H,0,45.843539829,81.8136019048,46.8607756119
 C,0,46.7914670679,83.6186980478,47.287424741
 H,0,46.9571517771,84.6545313305,47.0476659598
 H,0,47.2659072396,83.2541318187,48.1830902788
 C,0,41.6571577464,79.915686654,47.3251850798
 H,0,41.6445135147,80.5817254249,48.1892554838
 H,0,42.6763164142,79.5568356844,47.1898251788
 H,0,41.0128259542,79.0648965241,47.5364070417
 C,0,38.7923101424,79.7916488097,45.8773203159
 H,0,38.2038312641,79.3855044612,45.0631191515
 C,0,38.4009464104,79.5770394049,47.1286673533
 H,0,38.9223842414,79.9972496738,47.9708889235
 H,0,37.5230881945,78.99411854,47.3521512935
 C,0,36.7573648563,81.606008217,41.3651087467
 H,0,36.2716078397,81.9761178425,42.2679353913
 H,0,36.8517687343,80.5233209248,41.4509275619
 H,0,36.1167863455,81.8263221331,40.5148661063
 C,0,37.9487176536,83.2760604681,38.8424215515
 H,0,36.9184726867,82.9305391796,38.8215718879
 H,0,38.4827593209,82.8097790723,38.0144168681
 H,0,37.9532671596,84.3544461045,38.6838799379
 C,0,40.0915536766,86.0979991678,42.6549313106
 H,0,40.5997966613,86.1046250186,41.6955001483
 H,0,39.9007589536,87.1057837856,43.010442526
 H,0,39.1604605238,85.5452843145,42.5736000905
 S,0,41.1166938308,85.2081464662,43.8860938027
 H,0,42.1673767079,86.0354751931,43.7719658044
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.132216   -0.059656    0.005710
      2          7           0        1.396720   -1.581459   -0.321595
      3          7           0       -1.412771   -1.295611   -0.324677
      4          7           0       -1.103509    1.499401   -0.277919
      5          7           0        1.696409    1.197854   -0.259155
      6          6           0        2.754262   -1.550576   -0.446168
      7          6           0        3.303166   -2.885710   -0.491968
      8          6           0        2.247204   -3.735959   -0.384461
      9          6           0        1.067639   -2.907084   -0.286786
     10          6           0       -1.372035   -2.656368   -0.221103
     11          6           0       -2.697550   -3.212890   -0.158811
     12          6           0       -3.561606   -2.153047   -0.240423
     13          6           0       -2.733675   -0.968758   -0.335035
     14          6           0       -2.462097    1.464697   -0.402048
     15          6           0       -3.018157    2.793456   -0.420962
     16          6           0       -1.959579    3.652679   -0.307860
     17          6           0       -0.776346    2.819062   -0.226285
     18          6           0        1.656176    2.557293   -0.182165
     19          6           0        2.988479    3.117049   -0.193566
     20          6           0        3.843080    2.064068   -0.297407
     21          6           0        3.019661    0.877743   -0.333742
     22          6           0        3.522689   -0.402261   -0.459680
     23          1           0        4.591961   -0.515210   -0.547245
     24          6           0       -0.213932   -3.412779   -0.204718
     25          1           0       -0.319458   -4.484945   -0.146177
     26          6           0       -3.230157    0.315696   -0.429158
     27          1           0       -4.301543    0.435864   -0.467933
     28          6           0        0.506462    3.319879   -0.131581
     29          1           0        0.623184    4.390186   -0.064103
     30          6           0        2.230728   -5.225295   -0.379364
     31          1           0        1.747673   -5.602209    0.522372
     32          1           0        3.241924   -5.622360   -0.417766
     33          1           0        1.680865   -5.603559   -1.241533
     34          6           0        4.753879   -3.191319   -0.635174
     35          1           0        5.316672   -2.793449    0.210170
     36          1           0        5.150089   -2.743274   -1.546263
     37          1           0        4.919214   -4.264686   -0.681796
     38          6           0       -3.016274   -4.665658   -0.108533
     39          1           0       -2.928368   -5.047975    0.909745
     40          1           0       -2.335010   -5.232119   -0.741566
     41          1           0       -4.033936   -4.835916   -0.453186
     42          6           0       -5.008133   -2.150555   -0.253507
     43          1           0       -5.469154   -1.388399   -0.870602
     44          6           0       -5.784113   -2.989424    0.424190
     45          1           0       -5.380744   -3.733127    1.089085
     46          1           0       -6.858104   -2.939617    0.358752
     47          6           0       -4.458061    3.112381   -0.617164
     48          1           0       -5.009029    3.003543    0.318236
     49          1           0       -4.903484    2.443196   -1.351718
     50          1           0       -4.569628    4.136950   -0.965635
     51          6           0       -1.954413    5.099619   -0.298294
     52          1           0       -1.102450    5.569702   -0.775124
     53          6           0       -2.895579    5.864117    0.244699
     54          1           0       -3.737011    5.448211    0.770841
     55          1           0       -2.839808    6.939180    0.205885
     56          6           0        3.288194    4.573965   -0.120193
     57          1           0        2.841500    5.012995    0.771857
     58          1           0        2.884436    5.091288   -0.990736
     59          1           0        4.361063    4.746334   -0.088073
     60          6           0        5.330920    2.056308   -0.367212
     61          1           0        5.726817    3.063622   -0.268174
     62          1           0        5.666479    1.649085   -1.321037
     63          1           0        5.750147    1.441932    0.429571
     64          6           0        1.865748   -0.135511    2.838848
     65          1           0        2.450399   -0.806354    2.216742
     66          1           0        1.918785   -0.417202    3.885872
     67          1           0        2.212692    0.884772    2.705823
     68         16           0        0.115958   -0.163043    2.294800
     69          1           0       -0.046559   -1.476908    2.515660
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1104523           0.1093207           0.0596655
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5028.5131795496 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5028.3835401518 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.53D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    30 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.04234104     A.U. after   30 cycles
            NFock= 30  Conv=0.94D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7633 S= 2.5022
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7633,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
