 Entering Gaussian System, Link 0=g16
 Input=2cmn12re.com
 Output=2cmn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986603/Gau-2190278.inp" -scrdir="/local/becsleip_7986603/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2190279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,49.4311233715,54.2799145726,31.0066604992
 H,0,49.8664317861,53.8660115085,30.1097261641
 C,0,51.1342796426,56.4967605962,34.9058615613
 H,0,52.1167870725,56.7421618316,35.2773646121
 C,0,46.6477993872,56.9313712851,36.5862781686
 H,0,46.2045924577,57.3729826582,37.4657963643
 C,0,47.8383563248,52.3253791865,29.2999869648
 H,0,48.1898592932,53.0058617645,28.5237357297
 H,0,47.0637208075,51.6924618839,28.8741624413
 H,0,48.6737740383,51.6919766773,29.5985416985
 C,0,44.8728931807,52.2829058451,30.6335111209
 H,0,44.0560714328,52.9480372078,30.3514639476
 H,0,44.5335451967,51.66355488,31.4637683999
 H,0,45.0931987288,51.6344321304,29.7891097256
 C,0,52.380756757,54.8208378637,30.360969491
 H,0,51.9068624376,55.2898625138,29.498408858
 H,0,52.3590503438,53.74059092,30.2108117927
 H,0,53.4175410683,55.14515449,30.4004315207
 C,0,53.5359243989,56.234653946,32.9468616334
 H,0,54.29483118,55.5644034142,32.556911552
 C,0,53.9146474298,57.3652794778,33.5312223649
 H,0,53.2042148371,58.0925114336,33.8862936414
 H,0,54.9561693748,57.6143243847,33.6510827475
 C,0,51.4663866657,57.4566931587,37.7949691742
 H,0,51.8936512249,58.4249864621,37.5283415425
 H,0,52.1900738176,56.6859026433,37.5350749084
 H,0,51.305729027,57.4372108223,38.8709967581
 C,0,48.4552371304,57.8328483686,38.8549319453
 H,0,47.5483414973,57.369314005,39.225203962
 C,0,49.0593700732,58.7533545079,39.5992888221
 H,0,49.9371831522,59.2767791632,39.262336184
 H,0,48.6796636362,59.0328348767,40.5680291896
 C,0,43.6087116902,56.8989338476,36.9493447486
 H,0,43.8407098543,57.9621873787,37.0115503898
 H,0,43.8698246806,56.43998615,37.9035475221
 H,0,42.5372530182,56.788658618,36.8011210626
 C,0,42.5108426977,55.0811499438,34.488956129
 H,0,41.8031223415,55.5472565502,35.1704102198
 H,0,42.4055186184,53.999026981,34.5746481403
 H,0,42.2493487224,55.3666562035,33.4700202623
 C,0,47.6256451415,59.7557797128,29.9027527642
 H,0,48.2658088967,60.6320550431,30.0026681807
 H,0,46.6253149342,60.093403686,29.632437303
 H,0,48.0110184011,59.132885083,29.1018148083
 N,0,47.141555993,59.511828772,32.3458265327
 H,0,46.7984136498,60.4497075871,32.4735729772
 C,0,47.5942996357,58.9791192048,31.1677431845
 C,0,47.240479733,58.5541684894,33.2953460805
 H,0,46.9559984168,58.6894446242,34.3195149628
 N,0,47.728998951,57.443692141,32.7905024586
 C,0,47.954466337,57.6960962202,31.465696628
 H,0,48.3582368848,56.9408251199,30.822164569
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.157585   -0.100501   -0.309378
      2          7           0       -2.132183    0.020155   -0.569187
      3          7           0        0.003079    1.880391   -0.595213
      4          7           0        1.822897   -0.256077   -0.445075
      5          7           0       -0.313277   -2.100372   -0.408688
      6          6           0       -3.012225   -0.995728   -0.795037
      7          6           0       -4.328315   -0.485780   -1.104619
      8          6           0       -4.231754    0.869086   -1.061326
      9          6           0       -2.854502    1.166972   -0.736360
     10          6           0       -1.021982    2.777461   -0.545363
     11          6           0       -0.524421    4.125096   -0.481081
     12          6           0        0.841096    4.035679   -0.518553
     13          6           0        1.145249    2.621745   -0.600904
     14          6           0        2.721248    0.748614   -0.669775
     15          6           0        4.053231    0.227739   -0.830055
     16          6           0        3.955391   -1.130313   -0.682904
     17          6           0        2.551878   -1.406250   -0.449149
     18          6           0        0.701618   -2.993182   -0.235441
     19          6           0        0.189682   -4.339146   -0.114409
     20          6           0       -1.160719   -4.246227   -0.251380
     21          6           0       -1.453837   -2.844235   -0.439342
     22          6           0       -2.719990   -2.339915   -0.663898
     23          1           0       -3.531177   -3.044123   -0.767899
     24          6           0       -2.364698    2.452337   -0.620364
     25          1           0       -3.072972    3.265685   -0.666348
     26          6           0        2.419588    2.098373   -0.685450
     27          1           0        3.235623    2.793461   -0.805855
     28          6           0        2.045858   -2.678130   -0.253557
     29          1           0        2.750384   -3.491972   -0.174119
     30          6           0       -5.278521    1.900237   -1.309326
     31          1           0       -5.412063    2.531511   -0.430215
     32          1           0       -6.232302    1.433556   -1.542739
     33          1           0       -4.995350    2.539771   -2.145429
     34          6           0       -5.508311   -1.341778   -1.412281
     35          1           0       -5.755910   -1.973750   -0.558786
     36          1           0       -5.298946   -1.989607   -2.263494
     37          1           0       -6.376696   -0.732334   -1.650091
     38          6           0       -1.372950    5.345068   -0.378703
     39          1           0       -2.019428    5.290534    0.497461
     40          1           0       -2.008132    5.445826   -1.259807
     41          1           0       -0.754431    6.234866   -0.292952
     42          6           0        1.784090    5.135898   -0.476003
     43          1           0        1.483815    6.020492   -1.027876
     44          6           0        2.929546    5.154254    0.195427
     45          1           0        3.249987    4.325852    0.804298
     46          1           0        3.576895    6.015541    0.178668
     47          6           0        5.252400    1.040998   -1.171083
     48          1           0        5.681654    1.495334   -0.276344
     49          1           0        4.990784    1.840258   -1.862550
     50          1           0        6.010326    0.412166   -1.633842
     51          6           0        4.988780   -2.138186   -0.776965
     52          1           0        4.676836   -3.090915   -1.188577
     53          6           0        6.253748   -1.981311   -0.400641
     54          1           0        6.607587   -1.072445    0.054141
     55          1           0        6.977620   -2.771128   -0.514408
     56          6           0        1.037283   -5.547248    0.092656
     57          1           0        1.684451   -5.420128    0.960536
     58          1           0        1.670330   -5.724144   -0.777560
     59          1           0        0.420846   -6.429069    0.249345
     60          6           0       -2.188965   -5.324307   -0.231048
     61          1           0       -1.737451   -6.285308    0.003715
     62          1           0       -2.677195   -5.404601   -1.202959
     63          1           0       -2.954198   -5.110094    0.515044
     64          6           0       -1.394883    1.079314    5.004379
     65          1           0       -0.635461    1.561900    5.619228
     66          1           0       -1.864869    0.294429    5.596654
     67          1           0       -2.148249    1.814865    4.740908
     68          7           0        0.181680   -0.445038    3.798865
     69          1           0        0.579267   -0.853701    4.628685
     70          6           0       -0.793374    0.516740    3.769032
     71          6           0        0.507784   -0.740168    2.520178
     72          1           0        1.246558   -1.463289    2.238291
     73          7           0       -0.202703   -0.023140    1.678897
     74          6           0       -1.016496    0.764684    2.444878
     75          1           0       -1.702520    1.451816    1.992306
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0955409           0.0922847           0.0604518
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5576.8457593809 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5576.7128760091 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.60D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     5 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Rare condition: small coef for last iteration: -0.444D-15
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.82909515     A.U. after  107 cycles
            NFock=107  Conv=0.42D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9529 S= 0.5967
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9529,   after     0.7589

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
