 Entering Gaussian System, Link 0=g16
 Input=2ycc12re.com
 Output=2ycc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011309/Gau-3041983.inp" -scrdir="/local/becsleip_8011309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3041985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2ycc_III_D
 ----------
 Structure from the checkpoint file:  "2ycc_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,2.7750044415,20.8602932975,13.0678221234
 N,0,4.1696180048,19.7695669237,12.2344571827
 N,0,3.4217651416,20.2304317161,14.8703855641
 N,0,1.4263453659,22.0080342039,14.0223076686
 N,0,2.0490476386,21.4280352307,11.3217349056
 C,0,4.4779501512,19.7808293603,10.9107959569
 C,0,5.4770820545,18.7775421376,10.615415617
 C,0,5.7382010158,18.1426297586,11.7897041417
 C,0,4.926786925,18.7946690301,12.7940612106
 C,0,4.2331079294,19.1638066177,15.1089835091
 C,0,4.4017295528,18.951445133,16.5277178228
 C,0,3.6483871028,19.9016234324,17.1452993125
 C,0,3.0283461688,20.6727851723,16.0918366049
 C,0,1.3436989561,22.266358616,15.3510221621
 C,0,0.2221260433,23.1402145962,15.63403892
 C,0,-0.404472198,23.3529722305,14.4340064788
 C,0,0.3911379891,22.6756566389,13.441262284
 C,0,1.0230474036,22.289054113,11.1059813771
 C,0,1.0077741238,22.7166355477,9.7216036929
 C,0,2.114958337,22.153738988,9.141980752
 C,0,2.7676374909,21.3843395049,10.1667105882
 C,0,3.8928027352,20.6001635141,9.9618446441
 H,0,4.3080151832,20.5830120871,8.9650443452
 C,0,4.9295049209,18.4672564261,14.1370918704
 H,0,5.5558952094,17.6482464566,14.4557122384
 C,0,2.1640768333,21.7260091109,16.3239474222
 H,0,1.991848977,22.0179791514,17.3481717886
 C,0,0.1423379413,22.7356115469,12.0801627753
 H,0,-0.6812193031,23.3511768547,11.7539221195
 C,0,6.0377500748,18.5230452068,9.2582512106
 H,0,6.4919897475,19.4285052349,8.8550518502
 H,0,5.2510037453,18.2066655722,8.5730155997
 H,0,6.796120491,17.7446670429,9.2917227688
 C,0,6.6682265048,17.0118861783,12.0680707116
 H,0,6.1239378022,16.1665062713,12.4890066859
 H,0,7.4340250183,17.3106053087,12.7847769468
 H,0,7.1614302256,16.6822813313,11.1569557894
 C,0,2.5846978693,22.2774284413,7.7338332927
 H,0,2.565481859,21.3063746109,7.2379631035
 H,0,3.6086587699,22.6505698746,7.70142863
 H,0,1.9464472412,22.9566466797,7.1745113164
 C,0,0.0248583712,23.5607500872,9.071176043
 H,0,0.4266792809,24.2776793578,8.3625557438
 C,0,-1.290346551,23.4935275704,9.2417383102
 H,0,-1.747349246,22.7655962957,9.8906920082
 H,0,-1.9619448973,24.1523030565,8.7164394799
 C,0,-1.5934894689,24.2034085309,14.1516727499
 H,0,-2.4956041976,23.5949417026,14.065622456
 H,0,-1.4673850349,24.7493341929,13.2178780031
 H,0,-1.739221165,24.9204489641,14.9571868057
 C,0,-0.1234309195,23.6301747815,16.949993439
 H,0,0.7158192076,23.830362687,17.6065557551
 C,0,-1.3568324991,23.8396321056,17.3985301744
 H,0,-2.2276627008,23.6125364303,16.8086500772
 H,0,-1.5387274773,24.2229256403,18.3889738795
 C,0,3.4453247256,20.1476743741,18.6008367075
 H,0,4.0283214238,19.4492206249,19.1960718555
 H,0,2.3940292849,20.0310726903,18.8652786207
 H,0,3.7493695684,21.1605345308,18.865715217
 C,0,5.2343112408,17.8685884994,17.1238619049
 H,0,5.1279676901,17.8501306275,18.2059254342
 H,0,6.2880569278,18.0187955638,16.8855951946
 H,0,4.9352944795,16.8963161117,16.7323096729
 C,0,5.1672655031,25.8700825385,12.6709860552
 H,0,5.4454967863,26.3679035352,13.599914048
 H,0,4.2781953073,26.3490632526,12.2729359445
 H,0,5.9822436032,25.9978245256,11.9586170378
 N,0,5.8413978285,23.5668623722,13.3883728495
 H,0,6.7893188515,23.8081631603,13.6266231722
 C,0,4.8926367665,24.4299903444,12.9059512475
 C,0,5.2717873323,22.3444707298,13.4854529137
 H,0,5.7766683052,21.4685796365,13.83639013
 N,0,4.0221169283,22.3819868478,13.0934539127
 C,0,3.7706599923,23.6716903339,12.730812315
 H,0,2.8064972027,23.9672509334,12.3717996016
 C,0,0.8461125233,17.8303976228,15.5343623542
 H,0,1.88128842,18.023633498,15.799760142
 H,0,0.7865538433,16.8494489588,15.0687403986
 H,0,0.2496943531,17.8252166311,16.4446936713
 C,0,0.3354175966,18.8981897581,14.5860445204
 H,0,0.3994350679,19.8864083932,15.0372561675
 H,0,-0.6928985606,18.6934019707,14.2912420873
 S,0,1.3385210916,18.9154794821,13.0421815286
 C,0,-0.0015649758,19.2271878347,11.8517398998
 H,0,0.4620737267,19.3171161208,10.8753731547
 H,0,-0.5079361174,20.1537415008,12.1024550286
 H,0,-0.6893309041,18.3856564432,11.8629693026
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.204131   -0.182452   -0.098131
      2          7           0       -1.529829   -1.621759   -0.104850
      3          7           0       -1.701698    1.135242    0.193819
      4          7           0        1.086593    1.357443    0.001817
      5          7           0        1.281396   -1.426283   -0.477944
      6          6           0       -1.236270   -2.948686   -0.123864
      7          6           0       -2.446305   -3.733075   -0.236330
      8          6           0       -3.471531   -2.842641   -0.315619
      9          6           0       -2.877978   -1.527978   -0.207742
     10          6           0       -3.029432    0.902758    0.004166
     11          6           0       -3.798684    2.107456    0.212235
     12          6           0       -2.899281    3.085260    0.506758
     13          6           0       -1.596491    2.460715    0.466677
     14          6           0        0.829436    2.637768    0.367442
     15          6           0        2.034624    3.440846    0.302358
     16          6           0        3.017070    2.611711   -0.172307
     17          6           0        2.412269    1.310415   -0.306986
     18          6           0        2.598811   -1.117542   -0.576306
     19          6           0        3.403205   -2.321438   -0.520215
     20          6           0        2.525957   -3.349479   -0.291654
     21          6           0        1.213983   -2.763485   -0.233589
     22          6           0        0.038691   -3.484748   -0.087414
     23          1           0        0.125424   -4.557519    0.001723
     24          6           0       -3.591448   -0.343960   -0.206924
     25          1           0       -4.662537   -0.399971   -0.326473
     26          6           0       -0.415766    3.142098    0.694101
     27          1           0       -0.481775    4.182774    0.970833
     28          6           0        3.108564    0.169197   -0.668761
     29          1           0        4.170735    0.267189   -0.829356
     30          6           0       -2.481719   -5.222150   -0.285484
     31          1           0       -2.011965   -5.646388    0.602274
     32          1           0       -1.942972   -5.588486   -1.159648
     33          1           0       -3.505608   -5.584142   -0.337750
     34          6           0       -4.933044   -3.092653   -0.465592
     35          1           0       -5.311040   -2.609816   -1.366753
     36          1           0       -5.481841   -2.691825    0.387348
     37          1           0       -5.138949   -4.157880   -0.535695
     38          6           0        2.823286   -4.800806   -0.136482
     39          1           0        2.359146   -5.373921   -0.939797
     40          1           0        2.433214   -5.174101    0.810764
     41          1           0        3.895156   -4.978619   -0.168411
     42          6           0        4.840254   -2.428843   -0.678524
     43          1           0        5.327335   -3.136909   -0.015965
     44          6           0        5.573167   -1.777545   -1.574082
     45          1           0        5.135682   -1.104319   -2.291891
     46          1           0        6.640098   -1.914144   -1.637069
     47          6           0        4.455815    2.920683   -0.398725
     48          1           0        4.651922    3.108164   -1.456005
     49          1           0        5.085534    2.090047   -0.083436
     50          1           0        4.740437    3.806880    0.165085
     51          6           0        2.106981    4.840607    0.658224
     52          1           0        1.466480    5.145392    1.478196
     53          6           0        2.873474    5.750914    0.066475
     54          1           0        3.491612    5.515679   -0.782316
     55          1           0        2.887793    6.776365    0.396965
     56          6           0       -3.134058    4.526090    0.805511
     57          1           0       -4.196738    4.755400    0.792984
     58          1           0       -2.637518    5.155593    0.066646
     59          1           0       -2.739384    4.784301    1.788389
     60          6           0       -5.281454    2.191605    0.087853
     61          1           0       -5.620831    3.219273    0.193843
     62          1           0       -5.766362    1.589493    0.857294
     63          1           0       -5.605641    1.820963   -0.884548
     64          6           0        1.803039   -0.806507    5.055528
     65          1           0        1.623231    0.001313    5.764923
     66          1           0        2.840825   -0.766936    4.739703
     67          1           0        1.628544   -1.753501    5.566147
     68          7           0       -0.448840   -0.710516    3.962940
     69          1           0       -0.978325   -0.824464    4.811590
     70          6           0        0.917942   -0.674918    3.870714
     71          6           0       -0.947697   -0.563421    2.714891
     72          1           0       -1.991419   -0.550753    2.478815
     73          7           0        0.019515   -0.437878    1.839970
     74          6           0        1.185660   -0.504223    2.542665
     75          1           0        2.133030   -0.424186    2.050791
     76          6           0       -1.922413    2.415461   -3.144945
     77          1           0       -2.550114    2.286594   -2.268161
     78          1           0       -2.378503    1.884171   -3.977005
     79          1           0       -1.876887    3.475712   -3.386272
     80          6           0       -0.527075    1.883962   -2.878792
     81          1           0       -0.063654    2.401319   -2.041028
     82          1           0        0.099152    1.981803   -3.764540
     83         16           0       -0.593169    0.090171   -2.468948
     84          6           0        0.908814   -0.443742   -3.345947
     85          1           0        1.029627   -1.502378   -3.143376
     86          1           0        1.768236    0.100877   -2.968382
     87          1           0        0.774638   -0.279993   -4.412018
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0838061           0.0824471           0.0589851
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7176.7767454189 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7176.5911807508 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.75D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 S SCF Done:  E(UAPFD) =  -3424.01173262     A.U. after   77 cycles
            NFock= 77  Conv=0.25D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8089 S= 0.5290
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8089,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
