 Entering Gaussian System, Link 0=g16
 Input=5f2a05re.com
 Output=5f2a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033191/Gau-2462294.inp" -scrdir="/local/becsleip_8033191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2462295.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5f2a_II_Q
 ---------
 Structure from the checkpoint file:  "5f2a_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,17.2363085605,54.2732102879,35.3055195741
 N,0,16.8877635224,56.2300078658,35.1861567997
 N,0,15.3777383543,53.8887432239,34.635173482
 N,0,17.5550340005,52.2920388506,35.4668441882
 N,0,19.0743107543,54.6275654745,35.994058788
 C,0,17.7017853116,57.2301692357,35.6110226945
 C,0,17.1499792792,58.5198659184,35.2545203201
 C,0,15.9448823227,58.2717640928,34.6753577256
 C,0,15.7853074899,56.8335694365,34.6719961843
 C,0,14.4672208161,54.8127919883,34.2278832907
 C,0,13.2439509372,54.1742314099,33.8201832899
 C,0,13.4091477979,52.8354234764,34.053314146
 C,0,14.7628112086,52.6821960963,34.5516304642
 C,0,16.647915062,51.291829904,35.2899889177
 C,0,17.2494440234,50.0056623562,35.5275916825
 C,0,18.5432151661,50.2510881862,35.9080672371
 C,0,18.7118592691,51.6898889068,35.8427374866
 C,0,20.0241151929,53.7104195749,36.30740666
 C,0,21.1967227821,54.3569710487,36.8562227448
 C,0,20.9362469397,55.6917299778,36.8429073028
 C,0,19.593531663,55.8388998318,36.3243303833
 C,0,18.9505625922,57.0552390417,36.1837245523
 H,0,19.4862143553,57.9392167016,36.4958173698
 C,0,14.6710863642,56.182480021,34.1807128154
 H,0,13.8695352823,56.791064213,33.7897402843
 C,0,15.3408074087,51.467667854,34.8681561711
 H,0,14.7392408159,50.5826074768,34.7329258779
 C,0,19.8830532747,52.3401622879,36.1904796357
 H,0,20.7279545426,51.7301624812,36.4715763063
 C,0,14.9404358818,59.2295073961,34.1305845666
 H,0,15.2891092577,60.2549854933,34.2290296279
 H,0,13.9937292905,59.1390546628,34.6654447934
 H,0,14.7523944046,59.0287008554,33.0750185202
 C,0,17.8196520265,59.8254374479,35.5180196072
 H,0,18.7842163734,59.8714129071,35.0111315634
 H,0,17.9930387014,59.9596875458,36.5862608605
 H,0,17.2078114279,60.6519646257,35.1642688148
 C,0,12.026729003,54.8846653168,33.3352703817
 H,0,12.2602908148,55.5050769483,32.4697271579
 H,0,11.6264388317,55.533426718,34.1153111287
 H,0,11.2534690839,54.1729503656,33.0563214842
 C,0,12.4158434586,51.7952418189,33.8749400855
 H,0,11.8000347547,51.8850988404,32.9855110994
 C,0,12.1802578377,50.8023712081,34.7246815432
 H,0,12.724287356,50.7032279948,35.6486886949
 H,0,11.4166171919,50.065774827,34.5369343275
 C,0,16.5726558936,48.6899606342,35.3545568437
 H,0,15.9230319089,48.702408303,34.480480554
 H,0,15.9596590381,48.4449986553,36.2241082406
 H,0,17.3144751733,47.9040318684,35.2273423759
 C,0,19.5842868688,49.3125378125,36.2641525015
 H,0,20.589574391,49.5957564788,35.9723932639
 C,0,19.4019920136,48.1677094862,36.9150963273
 H,0,18.4339868752,47.8610099051,37.2713618537
 H,0,20.2228963883,47.5061663537,37.1372880611
 C,0,22.4279998466,53.6382299617,37.2902664225
 H,0,22.8623332332,53.0869069949,36.4562173959
 H,0,22.1996311092,52.9244036714,38.0819097873
 H,0,23.1726681599,54.3366354549,37.664378876
 C,0,21.7921278278,56.8265089296,37.2925254215
 H,0,22.7530792967,56.4687313921,37.6541969593
 H,0,21.3063817846,57.3788649738,38.0974409878
 H,0,21.9718571242,57.5189338152,36.4695566973
 C,0,19.7370089794,55.5145468715,30.4619703119
 H,0,20.2027056423,56.4158741695,30.84797782
 H,0,19.1005527296,55.7841925811,29.6189551576
 H,0,20.5180284257,54.8465606386,30.0981674717
 N,0,18.2366170383,53.7077567966,31.3303476373
 H,0,18.1854422998,53.1965198887,30.4646958581
 C,0,18.9437067938,54.8640863339,31.5361433295
 C,0,17.633039228,53.3845652849,32.4967845535
 H,0,17.0093309144,52.5250895886,32.6313865131
 N,0,17.9128025965,54.2643608252,33.4255860023
 C,0,18.7285523185,55.1899760063,32.8444548449
 H,0,19.0997744257,56.0224637382,33.4050230497
 C,0,14.1991770688,55.0236028823,39.943361363
 H,0,13.7064684914,54.1489739041,40.3680104677
 H,0,13.4541526411,55.6328281454,39.4414354985
 H,0,14.6311262466,55.6018682388,40.7602234268
 N,0,16.3180773424,53.8406588003,39.3246789478
 H,0,16.5048534334,53.4759183925,40.2441597485
 C,0,15.2463350208,54.6189299582,38.9715673653
 C,0,17.0724151389,53.6574373365,38.2174708336
 H,0,17.9764640799,53.0848458236,38.1958406361
 N,0,16.5443354776,54.2704026808,37.1874543701
 C,0,15.4086404508,54.8732384599,37.640162046
 H,0,14.787655498,55.4452557711,36.9826795461
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(5)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.152326   -0.054586    0.059804
      2          7           0       -2.040911    0.536289   -0.161335
      3          7           0        0.434425    1.859012    0.272711
      4          7           0        1.768381   -0.631165    0.236134
      5          7           0       -0.704788   -1.956937   -0.172038
      6          6           0       -3.105616   -0.241642   -0.484896
      7          6           0       -4.328950    0.530974   -0.447218
      8          6           0       -3.962744    1.811113   -0.170850
      9          6           0       -2.522851    1.798821   -0.027901
     10          6           0       -0.381376    2.946051    0.312802
     11          6           0        0.387711    4.152032    0.469276
     12          6           0        1.704141    3.776665    0.456610
     13          6           0        1.704606    2.330276    0.346332
     14          6           0        2.869024    0.168398    0.298129
     15          6           0        4.070938   -0.619049    0.386718
     16          6           0        3.676580   -1.930296    0.323859
     17          6           0        2.228564   -1.907955    0.248985
     18          6           0        0.090034   -3.055222   -0.112883
     19          6           0       -0.666838   -4.250177   -0.418600
     20          6           0       -1.945622   -3.843901   -0.640541
     21          6           0       -1.943534   -2.403171   -0.507275
     22          6           0       -3.061879   -1.610500   -0.690682
     23          1           0       -3.982080   -2.105212   -0.963136
     24          6           0       -1.764738    2.921846    0.238267
     25          1           0       -2.283962    3.863993    0.330377
     26          6           0        2.846471    1.552146    0.344245
     27          1           0        3.793265    2.061710    0.430424
     28          6           0        1.450035   -3.046551    0.135104
     29          1           0        1.954449   -4.000459    0.159597
     30          6           0       -4.810613    3.029105   -0.027402
     31          1           0       -5.862554    2.787351   -0.160985
     32          1           0       -4.536294    3.778114   -0.771878
     33          1           0       -4.681076    3.472174    0.960936
     34          6           0       -5.688335   -0.030042   -0.691645
     35          1           0       -5.918877   -0.808832    0.036208
     36          1           0       -5.749025   -0.470216   -1.687531
     37          1           0       -6.446357    0.745834   -0.613827
     38          6           0       -0.180306    5.528599    0.531755
     39          1           0       -0.903695    5.611838    1.343178
     40          1           0       -0.691154    5.774096   -0.400100
     41          1           0        0.607487    6.261204    0.689726
     42          6           0        2.856488    4.654390    0.502930
     43          1           0        2.776459    5.494595    1.185593
     44          6           0        3.945745    4.534465   -0.247063
     45          1           0        4.048425    3.752392   -0.980142
     46          1           0        4.764917    5.230256   -0.170881
     47          6           0        5.449518   -0.076957    0.543906
     48          1           0        5.452041    0.782475    1.212895
     49          1           0        5.858145    0.244533   -0.416073
     50          1           0        6.105239   -0.841802    0.955253
     51          6           0        4.483172   -3.129856    0.368213
     52          1           0        4.032439   -3.978622    0.870583
     53          6           0        5.696476   -3.264246   -0.158498
     54          1           0        6.170795   -2.471320   -0.710144
     55          1           0        6.249817   -4.185173   -0.077254
     56          6           0       -0.097269   -5.627324   -0.427679
     57          1           0        0.307761   -5.879465    0.552431
     58          1           0        0.710731   -5.706227   -1.155217
     59          1           0       -0.859206   -6.359972   -0.682512
     60          6           0       -3.146783   -4.653041   -0.993978
     61          1           0       -2.900378   -5.710653   -1.048560
     62          1           0       -3.548038   -4.343746   -1.959518
     63          1           0       -3.929500   -4.521623   -0.246237
     64          6           0       -2.175061   -0.986359    5.187643
     65          1           0       -3.095561   -1.432291    4.824203
     66          1           0       -2.425063   -0.118310    5.797931
     67          1           0       -1.662626   -1.710854    5.820941
     68          7           0       -0.099350    0.003461    4.196974
     69          1           0        0.333477    0.228437    5.077531
     70          6           0       -1.322305   -0.594838    4.036212
     71          6           0        0.411861    0.226352    2.964773
     72          1           0        1.361057    0.686777    2.783494
     73          7           0       -0.411447   -0.191731    2.036144
     74          6           0       -1.493964   -0.706834    2.686336
     75          1           0       -2.317188   -1.117806    2.140000
     76          6           0       -0.033259    1.675056   -5.259124
     77          1           0        0.938182    1.929830   -5.682748
     78          1           0       -0.571321    2.593380   -5.046250
     79          1           0       -0.591569    1.107201   -6.003480
     80          7           0        0.770211   -0.317973   -3.972992
     81          1           0        1.185813   -0.788047   -4.760184
     82          6           0        0.126252    0.891623   -4.007936
     83          6           0        0.741574   -0.759337   -2.695149
     84          1           0        1.173191   -1.683281   -2.370083
     85          7           0        0.120699    0.095464   -1.920967
     86          6           0       -0.268245    1.127227   -2.722433
     87          1           0       -0.801642    1.964965   -2.323945
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0779380           0.0749360           0.0591287
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      173 beta electrons
       nuclear repulsion energy      7168.3169123906 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7168.1478680847 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.62D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.28861044     A.U. after  107 cycles
            NFock=107  Conv=0.17D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0637 S= 2.0127
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0637,   after     6.0011

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
