 Entering Gaussian System, Link 0=g16
 Input=3zcg01.com
 Output=3zcg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933249/Gau-1448661.inp" -scrdir="/local/bebzhart_7933249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1448662.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3zcg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -13.85593  -26.34209  -18.72196 
 N                    -15.20939  -27.6993  -19.32153 
 N                    -12.79591  -26.67354  -20.40157 
 N                    -12.58483  -24.90962  -18.18573 
 N                    -15.03902  -25.88788  -17.15608 
 C                    -16.36617  -28.03736  -18.6913 
 C                    -17.09133  -29.03169  -19.45101 
 C                    -16.34612  -29.28527  -20.56007 
 C                    -15.17073  -28.44853  -20.45904 
 C                    -13.01073  -27.65904  -21.31343 
 C                    -11.87422  -27.81361  -22.18113 
 C                    -10.93915  -26.90729  -21.75672 
 C                    -11.55004  -26.19354  -20.65333 
 C                    -11.49064  -24.49562  -18.88316 
 C                    -10.90131  -23.3322  -18.27014 
 C                    -11.66904  -23.04484  -17.17263 
 C                    -12.71242  -24.05294  -17.14103 
 C                    -14.71318  -25.05232  -16.1351 
 C                    -15.60009  -25.24409  -15.00892 
 C                    -16.48025  -26.21225  -15.38009 
 C                    -16.11441  -26.59725  -16.72529 
 C                    -16.7794  -27.55963  -17.46138 
 H                    -17.67582  -27.98507  -17.03643 
 C                    -14.15972  -28.43007  -21.39949 
 H                    -14.23733  -29.11649  -22.22942 
 C                    -10.96074  -25.13411  -19.99034 
 H                    -10.02996  -24.7592  -20.38739 
 C                    -13.68357  -24.12908  -16.15878 
 H                    -13.60324  -23.45225  -15.32135 
 C                    -16.61883  -30.21932  -21.6894 
 H                    -17.57241  -30.72344  -21.55295 
 H                    -15.83809  -30.9775  -21.75915 
 H                    -16.64861  -29.67862  -22.63568 
 C                    -18.40123  -29.61264  -19.04098 
 H                    -19.1416  -28.82554  -18.89761 
 H                    -18.30178  -30.15722  -18.10144 
 H                    -18.77363  -30.30025  -19.79658 
 C                    -11.76556  -28.81317  -23.281 
 H                    -12.58578  -28.69413  -23.9898 
 H                    -11.80796  -29.82933  -22.88642 
 H                    -10.8254  -28.69475  -23.81404 
 C                    -9.60476  -26.72066  -22.28839 
 H                    -9.51547  -26.81917  -23.3653 
 C                    -8.51235  -26.48733  -21.56977 
 H                    -8.53772  -26.43442  -20.49457 
 H                    -7.54764  -26.36332  -22.03379 
 C                    -9.74063  -22.57565  -18.81571 
 H                    -9.76274  -22.57017  -19.90429 
 H                    -8.79854  -23.02712  -18.49988 
 H                    -9.76375  -21.54737  -18.45989 
 C                    -11.54201  -21.96423  -16.22049 
 H                    -12.47323  -21.59912  -15.80263 
 C                    -10.39977  -21.40868  -15.82812 
 H                    -9.44315  -21.76059  -16.17244 
 H                    -10.38283  -20.59376  -15.12336 
 C                    -15.50569  -24.4915  -13.72593 
 H                    -15.6605  -23.4254  -13.89509 
 H                    -14.5214  -24.62145  -13.27547 
 H                    -16.2555  -24.83677  -13.01823 
 C                    -17.6102  -26.80773  -14.61214 
 H                    -18.5576  -26.62168  -15.11904 
 H                    -17.66775  -26.38046  -13.61389 
 H                    -17.48373  -27.88647  -14.51829 
 O                    -15.065   -24.838   -19.913 
 H                    -15.798   -25.314   -20.304 
 H                    -14.885   -23.973   -20.015 
 C                    -11.09988  -29.1871  -14.80916 
 H                    -10.04559  -29.40202  -14.9838 
 H                    -11.56701  -30.0826  -14.3995 
 H                    -11.17521  -28.38877  -14.07752 
 N                    -11.87027  -29.59773  -17.15652 
 H                    -11.51141  -30.53625  -17.21847 
 C                    -11.77011  -28.77211  -16.06751 
 C                    -12.5332  -28.92228  -18.12311 
 H                    -12.75686  -29.32277  -19.09038 
 N                    -12.85803  -27.71994  -17.71226 
 C                    -12.38894  -27.61193  -16.43538 
 H                    -12.52872  -26.71265  -15.87196 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.192297   -0.036454   -0.454428
      2          7           0        2.197589    0.054519   -0.516857
      3          7           0        0.109362    1.973397   -0.545083
      4          7           0       -1.792990   -0.135220   -0.518482
      5          7           0        0.302727   -2.044562   -0.569660
      6          6           0        3.065129   -0.992272   -0.551598
      7          6           0        4.431101   -0.522845   -0.625471
      8          6           0        4.369326    0.835709   -0.638236
      9          6           0        2.966256    1.178698   -0.563227
     10          6           0        1.158222    2.832566   -0.442274
     11          6           0        0.701858    4.174713   -0.199699
     12          6           0       -0.664476    4.110521   -0.129721
     13          6           0       -1.009662    2.723502   -0.368744
     14          6           0       -2.653535    0.917132   -0.602575
     15          6           0       -4.007087    0.459494   -0.789981
     16          6           0       -3.950333   -0.908905   -0.817946
     17          6           0       -2.552061   -1.253602   -0.639274
     18          6           0       -0.745562   -2.901872   -0.456351
     19          6           0       -0.284803   -4.248573   -0.199903
     20          6           0        1.073515   -4.185620   -0.171854
     21          6           0        1.419207   -2.801439   -0.408849
     22          6           0        2.716310   -2.327187   -0.461909
     23          1           0        3.516659   -3.049500   -0.408553
     24          6           0        2.494376    2.476307   -0.541462
     25          1           0        3.223631    3.272614   -0.532914
     26          6           0       -2.303917    2.248069   -0.458800
     27          1           0       -3.099804    2.976727   -0.445434
     28          6           0       -2.077988   -2.551841   -0.579440
     29          1           0       -2.804334   -3.350745   -0.576137
     30          6           0        5.475743    1.832018   -0.711991
     31          1           0        6.440145    1.334848   -0.781436
     32          1           0        5.481558    2.467326    0.174351
     33          1           0        5.356519    2.473622   -1.585379
     34          6           0        5.624420   -1.413943   -0.683727
     35          1           0        5.553053   -2.095230   -1.531655
     36          1           0        5.700399   -2.012746    0.224489
     37          1           0        6.537491   -0.832488   -0.786887
     38          6           0        1.585736    5.360659   -0.018271
     39          1           0        2.237978    5.488686   -0.882862
     40          1           0        2.216970    5.241948    0.863500
     41          1           0        0.993352    6.263657    0.107159
     42          6           0       -1.573289    5.202973    0.150784
     43          1           0       -1.301853    6.157696   -0.287660
     44          6           0       -2.656250    5.129950    0.916359
     45          1           0       -2.939530    4.220250    1.418051
     46          1           0       -3.286203    5.987730    1.085853
     47          6           0       -5.186052    1.344753   -0.998616
     48          1           0       -4.907252    2.227560   -1.571722
     49          1           0       -5.596194    1.678287   -0.043811
     50          1           0       -5.965277    0.809158   -1.537563
     51          6           0       -5.014607   -1.868412   -1.010594
     52          1           0       -4.732743   -2.780502   -1.524152
     53          6           0       -6.273145   -1.719318   -0.609148
     54          1           0       -6.599500   -0.857438   -0.054019
     55          1           0       -7.018633   -2.473178   -0.801530
     56          6           0       -1.182366   -5.423694   -0.013285
     57          1           0       -1.768707   -5.604641   -0.914730
     58          1           0       -1.875634   -5.251046    0.810245
     59          1           0       -0.606758   -6.320049    0.204612
     60          6           0        2.066033   -5.273936    0.055337
     61          1           0        2.709388   -5.393476   -0.816991
     62          1           0        1.566035   -6.221150    0.242825
     63          1           0        2.698925   -5.042996    0.912416
     64          8           0        0.275437   -0.025624   -2.720633
     65          1           0        1.199496    0.020045   -2.967159
     66          1           0       -0.417612   -0.041828   -3.277814
     67          6           0       -0.693078   -1.177571    4.922732
     68          1           0       -1.222076   -0.435011    5.520220
     69          1           0        0.141397   -1.557596    5.511953
     70          1           0       -1.370767   -1.998010    4.708426
     71          7           0        0.692228    0.443403    3.609122
     72          1           0        1.108261    0.892432    4.408332
     73          6           0       -0.211853   -0.585507    3.648853
     74          6           0        0.917555    0.740793    2.308815
     75          1           0        1.583507    1.509641    1.975037
     76          7           0        0.211020   -0.036717    1.523806
     77          6           0       -0.497311   -0.866445    2.343528
     78          1           0       -1.159130   -1.604805    1.940401
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0960919           0.0916282           0.0604922
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5989.9006243051 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5989.7466340374 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  148081 LenP2D=  303181.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.19D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02292621     A.U. after   28 cycles
            NFock= 28  Conv=0.23D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47836023D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.44D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 8.23D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.70D+02 6.36D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.32D+02 3.67D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+02 2.87D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.76D+01 1.53D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.30D+01 2.13D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.78D+01 1.29D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D+01 8.88D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.75D+00 3.73D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.11D+00 3.59D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D+00 1.19D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.35D-01 1.09D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-01 6.24D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.55D-02 5.12D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-02 2.66D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.71D-03 1.48D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D-03 7.75D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.80D-04 5.98D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D-04 1.68D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.44D-05 1.64D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.05D-06 8.26D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D-06 4.61D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.61D-07 1.66D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 7.61D-08 7.25D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D-08 2.79D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.93D-09 6.83D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.08D-10 2.69D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 8.74D-11 1.17D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-11 6.31D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.73D-12 2.55D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.87D-13 1.29D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D-14 5.52D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      567.89 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
