 Entering Gaussian System, Link 0=g16
 Input=4a7m01.com
 Output=4a7m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000091/Gau-4142142.inp" -scrdir="/local/bebzhart_8000091/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4142143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4a7m_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -11.90059   2.53737   1.3783 
 N                    -12.46409   0.83106   2.24576 
 N                    -10.23131   2.55053   2.50037 
 N                    -11.23531   4.14649   0.39138 
 N                    -13.45314   2.3946    0.10543 
 C                    -13.5974   0.12501   1.99066 
 C                    -13.6643  -1.05491   2.82614 
 C                    -12.5417  -1.04472   3.5923 
 C                    -11.81591   0.15444   3.23137 
 C                    -9.8958    1.66268   3.47602 
 C                    -8.69057   2.06859   4.1507 
 C                    -8.30114   3.24567   3.56623 
 C                    -9.26967   3.509     2.51928 
 C                    -10.07483   4.82093   0.6115 
 C                    -9.85911   5.82258  -0.40172 
 C                    -10.92767   5.74205  -1.25427 
 C                    -11.77114   4.6805   -0.73673 
 C                    -13.79893   3.30426  -0.84453 
 C                    -15.14571   3.07006  -1.31189 
 C                    -15.60083   1.98134  -0.63253 
 C                    -14.52529   1.56835   0.23876 
 C                    -14.5811   0.47622   1.08468 
 H                    -15.46397  -0.14342   1.04186 
 C                    -10.61352   0.52251   3.79989 
 H                    -10.22097  -0.10876   4.58273 
 C                    -9.20468   4.58985   1.66213 
 H                    -8.37307   5.26848   1.7753 
 C                    -12.98205   4.32318  -1.30151 
 H                    -13.34123   4.9128   -2.13152 
 C                    -12.0901  -2.02397   4.62146 
 H                    -12.79526  -2.84696   4.70799 
 H                    -12.00116  -1.54497   5.5971 
 H                    -11.11529  -2.43441   4.35719 
 C                    -14.77077  -2.05265   2.78498 
 H                    -14.86434  -2.48056   1.78674 
 H                    -15.72058  -1.58196   3.04057 
 H                    -14.58973  -2.86134   3.48879 
 C                    -8.00434   1.298     5.2246 
 H                    -8.07246   0.22782   5.0358 
 H                    -8.45504   1.49779   6.19849 
 H                    -6.95361   1.57717   5.27036 
 C                    -7.1533    4.07374   3.85858 
 H                    -6.72067   4.59258   3.01108 
 C                    -6.61254   4.24926   5.06037 
 H                    -7.0257    3.80061   5.94678 
 H                    -5.74695   4.87494   5.20212 
 C                    -8.65519   6.69234  -0.50584 
 H                    -7.75984   6.14856  -0.20916 
 H                    -8.74962   7.56627   0.14092 
 H                    -8.53025   7.03591  -1.53078 
 C                    -11.19579   6.48999  -2.46223 
 H                    -11.71667   5.9464   -3.2423 
 C                    -10.86518   7.75985  -2.6752 
 H                    -10.39026   8.36288  -1.92122 
 H                    -11.08452   8.24968  -3.60956 
 C                    -15.83387   3.89835  -2.34224 
 H                    -15.30538   3.84243  -3.2946 
 H                    -15.86545   4.94417  -2.03617 
 H                    -16.8537   3.55493  -2.49757 
 C                    -16.92416   1.30118  -0.71597 
 H                    -17.57905   1.81228  -1.4175 
 H                    -17.40915   1.28651   0.26021 
 H                    -16.80474   0.26952  -1.04865 
 O                    -10.829    1.282    -0.187 
 H                    -11.5      1.131    -0.852 
 H                    -10.002    0.957    -0.192 
 C                    -15.24097   6.2684    3.79457 
 H                    -14.76224   7.05963   4.37149 
 H                    -16.10928   5.91823   4.35205 
 H                    -15.57662   6.68341   2.84973 
 N                    -13.77085   4.3853    4.54589 
 H                    -13.96596   4.48994   5.52805 
 C                    -14.29326   5.15429   3.53916 
 C                    -12.94952   3.47136   3.97954 
 H                    -12.40182   2.73224   4.52749 
 N                    -12.92098   3.61591   2.67624 
 C                    -13.75143   4.65933   2.3877 
 H                    -13.90142   4.98002   1.37752 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.050642   -0.167407   -0.370290
      2          7           0        1.200881   -1.792013   -0.508565
      3          7           0        1.694989    0.990956   -0.375678
      4          7           0       -1.091911    1.475279   -0.415556
      5          7           0       -1.586604   -1.316260   -0.595170
      6          6           0        0.780254   -3.083477   -0.564850
      7          6           0        1.908484   -3.985958   -0.650388
      8          6           0        3.022196   -3.206873   -0.645433
      9          6           0        2.559742   -1.839973   -0.532583
     10          6           0        2.989815    0.571336   -0.383935
     11          6           0        3.893582    1.683990   -0.250739
     12          6           0        3.110687    2.804244   -0.146276
     13          6           0        1.740005    2.342614   -0.254073
     14          6           0       -0.668870    2.767973   -0.413622
     15          6           0       -1.771334    3.672788   -0.619380
     16          6           0       -2.889132    2.892328   -0.748076
     17          6           0       -2.433701    1.520183   -0.621686
     18          6           0       -2.877763   -0.891372   -0.552282
     19          6           0       -3.778922   -2.007512   -0.381354
     20          6           0       -2.999814   -3.123457   -0.340587
     21          6           0       -1.635801   -2.671191   -0.486895
     22          6           0       -0.535147   -3.507192   -0.519906
     23          1           0       -0.715965   -4.571194   -0.498699
     24          6           0        3.401657   -0.747304   -0.491507
     25          1           0        4.463998   -0.938581   -0.508272
     26          6           0        0.640870    3.178581   -0.239376
     27          1           0        0.820648    4.239513   -0.155487
     28          6           0       -3.282079    0.428209   -0.650113
     29          1           0       -4.343240    0.619404   -0.704568
     30          6           0        4.456193   -3.606287   -0.723813
     31          1           0        4.552699   -4.685416   -0.814500
     32          1           0        4.994779   -3.287998    0.169417
     33          1           0        4.934859   -3.145671   -1.588258
     34          6           0        1.793668   -5.469110   -0.742830
     35          1           0        1.212480   -5.754830   -1.619713
     36          1           0        1.293050   -5.870168    0.138953
     37          1           0        2.775602   -5.929890   -0.817602
     38          6           0        5.379743    1.594562   -0.286894
     39          1           0        5.703885    0.837908   -0.999616
     40          1           0        5.779556    1.327723    0.693127
     41          1           0        5.803772    2.552942   -0.579775
     42          6           0        3.509256    4.185835   -0.001236
     43          1           0        2.859919    4.913811   -0.473505
     44          6           0        4.578403    4.616629    0.661245
     45          1           0        5.233401    3.947448    1.191229
     46          1           0        4.820561    5.664930    0.718222
     47          6           0       -1.655656    5.151949   -0.743658
     48          1           0       -0.742305    5.424419   -1.269870
     49          1           0       -1.632700    5.624275    0.239886
     50          1           0       -2.506307    5.548033   -1.294712
     51          6           0       -4.256382    3.283989   -1.008257
     52          1           0       -4.835049    2.590223   -1.607536
     53          6           0       -4.838476    4.396889   -0.572569
     54          1           0       -4.329309    5.098661    0.064566
     55          1           0       -5.860803    4.631372   -0.819433
     56          6           0       -5.260814   -1.883788   -0.281679
     57          1           0       -5.673077   -1.464402   -1.200145
     58          1           0       -5.536831   -1.225288    0.542102
     59          1           0       -5.720249   -2.854833   -0.114003
     60          6           0       -3.400368   -4.549658   -0.178497
     61          1           0       -4.477030   -4.638208   -0.055142
     62          1           0       -2.916329   -4.986195    0.695288
     63          1           0       -3.107007   -5.132044   -1.052584
     64          8           0        0.013337   -0.111313   -2.644029
     65          1           0       -0.737234   -0.659733   -2.870182
     66          1           0        0.569702    0.279471   -3.216152
     67          6           0       -1.558245   -0.289544    4.950762
     68          1           0       -1.264604    0.554237    5.575157
     69          1           0       -1.415849   -1.204272    5.525535
     70          1           0       -2.611111   -0.190312    4.707354
     71          7           0        0.595019   -0.527116    3.694261
     72          1           0        1.171543   -0.670317    4.507143
     73          6           0       -0.759974   -0.322887    3.699251
     74          6           0        1.009420   -0.496742    2.406637
     75          1           0        2.025990   -0.629596    2.097702
     76          7           0       -0.001109   -0.285721    1.597555
     77          6           0       -1.108208   -0.174860    2.387285
     78          1           0       -2.073441    0.002307    1.959808
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933813           0.0914647           0.0593717
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5969.1916818145 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5969.0387040775 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147304 LenP2D=  301440.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.24D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02537536     A.U. after   26 cycles
            NFock= 26  Conv=0.47D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.46855205D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.88D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.93D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.12D+02 6.27D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.23D+02 3.64D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+02 2.70D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.58D+01 1.88D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.79D+01 2.18D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.63D+01 1.31D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D+01 7.91D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.29D+00 6.97D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.85D+00 3.77D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.32D+00 1.44D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.30D-01 1.38D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.64D-01 1.44D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-01 9.03D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.16D-02 5.16D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D-02 1.84D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.37D-03 1.12D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.38D-04 4.94D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-04 2.51D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.90D-05 1.48D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D-05 1.03D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D-06 4.04D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.37D-07 2.18D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-07 7.23D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.88D-08 2.16D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.56D-09 9.46D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.60D-10 3.46D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D-10 1.69D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.63D-11 9.45D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D-12 3.48D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 4.32D-13 1.20D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 9.44D-14 5.94D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.77 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
