 Entering Gaussian System, Link 0=g16
 Input=6qq016.com
 Output=6qq016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079693/Gau-1369292.inp" -scrdir="/local/becsleip_8079693/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1369293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 6qq0_III_H
 ----------
 Structure from the checkpoint file:  "6qq0_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-8.5427596251,-28.2961180183,-44.8965460751
 N,0,-8.4259734196,-29.252419178,-46.6319390093
 N,0,-10.5058444477,-28.4516026739,-44.8979050403
 N,0,-8.5822108855,-27.2926141661,-43.1592612051
 N,0,-6.5232543615,-28.1493639148,-44.8687193158
 C,0,-7.3130197436,-29.6707168855,-47.2856084263
 C,0,-7.6658482531,-30.3465607943,-48.5153927977
 C,0,-9.0225596146,-30.3085901755,-48.5945270767
 C,0,-9.480271097,-29.6233541082,-47.4046129575
 C,0,-11.2875369243,-28.8582927047,-45.931147766
 C,0,-12.6846567291,-28.7505864714,-45.5815344617
 C,0,-12.7248299288,-28.2770652784,-44.3057884442
 C,0,-11.3515482912,-28.0665865325,-43.9079276274
 C,0,-9.6809883524,-27.1253737499,-42.3776831682
 C,0,-9.3395666326,-26.4048710308,-41.1663487619
 C,0,-7.9958015624,-26.1480130458,-41.2442621278
 C,0,-7.5466468565,-26.7252422522,-42.484638724
 C,0,-5.7560437582,-27.4675206174,-43.9802115448
 C,0,-4.347357035,-27.6437418884,-44.2755947636
 C,0,-4.2938931921,-28.4573300763,-45.375917937
 C,0,-5.6586389654,-28.746464518,-45.7329304528
 C,0,-6.016842545,-29.4751649134,-46.8544207987
 H,0,-5.2218716294,-29.8736656,-47.4660382014
 C,0,-10.8136241207,-29.3978623155,-47.1134309423
 H,0,-11.5420439086,-29.708039364,-47.8475924865
 C,0,-10.9672585105,-27.519522583,-42.6977424135
 H,0,-11.7461752794,-27.292224702,-41.9860502312
 C,0,-6.2262864663,-26.7475551187,-42.8983865749
 H,0,-5.5038256302,-26.2227101091,-42.2919462658
 C,0,-6.6783878701,-30.9334934701,-49.4642845591
 H,0,-6.0704147543,-31.6886333811,-48.9658249512
 H,0,-6.0107477789,-30.162479412,-49.8491341907
 H,0,-7.1818491036,-31.4001684203,-50.3075626292
 C,0,-9.9229633092,-30.8509641325,-49.6513110643
 H,0,-10.5194074923,-30.0530382533,-50.0935890213
 H,0,-10.6061808154,-31.5892986348,-49.2304609232
 H,0,-9.3491556891,-31.327481222,-50.4424263747
 C,0,-3.0927835641,-29.0205253477,-46.0523205872
 H,0,-2.8350918141,-28.4399607339,-46.9402671273
 H,0,-3.2730288633,-30.0488111844,-46.362991405
 H,0,-2.2412781634,-29.0051119636,-45.3742842729
 C,0,-3.2647117968,-27.070114675,-43.5072430788
 H,0,-3.4497410528,-26.9582515106,-42.4446157551
 C,0,-2.0951378945,-26.6754435378,-44.0001358341
 H,0,-1.8715845356,-26.7198818156,-45.0517542032
 H,0,-1.325450194,-26.2686470598,-43.365231638
 C,0,-7.1191339145,-25.4847180578,-40.2403334973
 H,0,-6.9252732177,-24.4464666615,-40.517145859
 H,0,-6.1603626489,-25.9965543257,-40.1660202473
 H,0,-7.5957177577,-25.4962273001,-39.2622459372
 C,0,-10.2726211826,-26.0703646253,-40.1130675204
 H,0,-11.0626704795,-26.7922791778,-39.9413339547
 C,0,-10.2334686292,-24.9686595187,-39.3709669292
 H,0,-9.501212534,-24.1957892275,-39.5301485459
 H,0,-10.955477285,-24.7879736527,-38.5923423723
 C,0,-13.9182989766,-27.9852802543,-43.4611817764
 H,0,-14.1426124909,-26.915969687,-43.4663258922
 H,0,-13.7452808585,-28.2874788259,-42.4287774268
 H,0,-14.790186842,-28.5187162787,-43.8336292511
 C,0,-13.8236708413,-29.1090955194,-46.4740200588
 H,0,-14.7338098036,-28.6086952965,-46.1507812323
 H,0,-14.0028384666,-30.1867079646,-46.4611562293
 H,0,-13.6169748864,-28.8129142191,-47.5010530892
 C,0,-7.2410620776,-32.4121670597,-41.3760814758
 H,0,-6.7018585103,-33.2728671009,-41.7717454244
 H,0,-8.0210171126,-32.7763770256,-40.7076305599
 H,0,-6.5489415355,-31.8016074678,-40.8041414788
 N,0,-8.7308555852,-32.11186276,-43.3679513459
 H,0,-9.0833832807,-33.0550608107,-43.3738418126
 C,0,-7.8242693782,-31.6019335554,-42.4755038556
 C,0,-9.0601647387,-31.1217200545,-44.2279096088
 H,0,-9.7496858117,-31.2318907534,-45.0390044602
 N,0,-8.4172230333,-30.0183032892,-43.9342135365
 C,0,-7.6452564545,-30.299941779,-42.8470814062
 H,0,-7.0160550007,-29.5529786243,-42.409388502
 C,0,-10.9836249401,-24.8781335055,-45.3534456237
 H,0,-11.4005611664,-24.0642753598,-44.7631475625
 H,0,-11.4079996315,-25.8141071822,-45.0011757749
 H,0,-11.2659793662,-24.7393429141,-46.3938912957
 C,0,-9.4740903871,-24.9010365188,-45.2130796957
 H,0,-9.1781466884,-25.0444908533,-44.1755561572
 H,0,-9.0361714607,-23.9800549482,-45.5991002909
 S,0,-8.7642781913,-26.277417307,-46.2057616189
 C,0,-7.0941868062,-25.5943701119,-46.4305294751
 H,0,-6.6415139866,-25.3981978049,-45.4634881903
 H,0,-7.1584539255,-24.6852415699,-47.0229240345
 H,0,-6.5185176589,-26.3462535103,-46.9593337816
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.035603    0.253854   -0.091889
      2          7           0       -0.645021    2.116995   -0.163979
      3          7           0        1.891550    0.895552    0.054956
      4          7           0        0.649870   -1.656221   -0.059879
      5          7           0       -1.869289   -0.421560   -0.218052
      6          6           0       -1.934127    2.539965   -0.149009
      7          6           0       -1.998977    3.984598   -0.198532
      8          6           0       -0.712975    4.421109   -0.261981
      9          6           0        0.119930    3.237684   -0.235157
     10          6           0        2.326577    2.169790   -0.121393
     11          6           0        3.766216    2.230970   -0.024087
     12          6           0        4.187557    0.960708    0.225453
     13          6           0        3.001332    0.135375    0.239405
     14          6           0        1.917919   -2.065400    0.206145
     15          6           0        1.996071   -3.513472    0.207958
     16          6           0        0.729589   -3.961617   -0.062117
     17          6           0       -0.090793   -2.787175   -0.207465
     18          6           0       -2.283354   -1.707473   -0.352012
     19          6           0       -3.731416   -1.783000   -0.362761
     20          6           0       -4.175091   -0.494139   -0.230528
     21          6           0       -2.999197    0.333700   -0.156076
     22          6           0       -3.040695    1.716697   -0.104573
     23          1           0       -4.011986    2.186774   -0.082687
     24          6           0        1.502389    3.270852   -0.269378
     25          1           0        1.973923    4.236382   -0.375241
     26          6           0        3.011501   -1.239031    0.389108
     27          1           0        3.965439   -1.712112    0.565396
     28          6           0       -1.459386   -2.815394   -0.410427
     29          1           0       -1.923279   -3.779388   -0.554304
     30          6           0       -3.265563    4.769228   -0.189672
     31          1           0       -3.842706    4.554618    0.709871
     32          1           0       -3.880097    4.515873   -1.053660
     33          1           0       -3.060054    5.836601   -0.218964
     34          6           0       -0.190820    5.815374   -0.333169
     35          1           0        0.395511    5.959466   -1.240635
     36          1           0        0.452405    6.027563    0.521393
     37          1           0       -1.005909    6.534967   -0.334985
     38          6           0       -5.576417   -0.006758   -0.103569
     39          1           0       -5.949873    0.365046   -1.059707
     40          1           0       -5.637287    0.804875    0.620256
     41          1           0       -6.224767   -0.816960    0.225442
     42          6           0       -4.493427   -3.007672   -0.467894
     43          1           0       -4.040719   -3.883611   -0.016550
     44          6           0       -5.672777   -3.131891   -1.068156
     45          1           0       -6.149347   -2.309145   -1.571965
     46          1           0       -6.193119   -4.074996   -1.096478
     47          6           0        0.235897   -5.364864   -0.121651
     48          1           0        0.142451   -5.701945   -1.155971
     49          1           0       -0.742949   -5.450654    0.348712
     50          1           0        0.928340   -6.026939    0.394198
     51          6           0        3.197143   -4.275854    0.468893
     52          1           0        3.884654   -3.836043    1.182144
     53          6           0        3.509300   -5.437888   -0.095231
     54          1           0        2.888021   -5.896397   -0.845330
     55          1           0        4.417843   -5.959541    0.155024
     56          6           0        5.580754    0.465824    0.417700
     57          1           0        5.958628    0.010213   -0.500667
     58          1           0        5.619576   -0.285147    1.206149
     59          1           0        6.243322    1.284469    0.690249
     60          6           0        4.585090    3.468496   -0.166872
     61          1           0        5.612240    3.218826   -0.423513
     62          1           0        4.594255    4.037818    0.765493
     63          1           0        4.182974    4.108840   -0.950138
     64          6           0       -0.987722   -0.998552    5.238611
     65          1           0       -1.732565   -0.405989    5.769810
     66          1           0       -0.134178   -1.145716    5.900133
     67          1           0       -1.417774   -1.967468    5.003694
     68          7           0        0.001090    0.921292    3.968311
     69          1           0        0.192385    1.489972    4.776978
     70          6           0       -0.571919   -0.323633    3.982852
     71          6           0        0.259570    1.237985    2.679416
     72          1           0        0.705876    2.157557    2.362163
     73          7           0       -0.115295    0.270463    1.879080
     74          6           0       -0.633660   -0.707800    2.673691
     75          1           0       -1.015127   -1.615061    2.253234
     76          6           0        2.787433   -0.344524   -3.241266
     77          1           0        3.455289   -1.109403   -3.633159
     78          1           0        3.135713   -0.053410   -2.254256
     79          1           0        2.826269    0.524621   -3.892874
     80          6           0        1.372262   -0.882735   -3.160384
     81          1           0        1.318984   -1.751095   -2.506374
     82          1           0        1.000502   -1.142622   -4.151971
     83         16           0        0.239663    0.404841   -2.494769
     84          6           0       -1.309581   -0.225268   -3.208271
     85          1           0       -1.477921   -1.247228   -2.882964
     86          1           0       -1.252354   -0.165183   -4.292102
     87          1           0       -2.104996    0.412996   -2.839094
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0831381           0.0811815           0.0581511
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7152.1641857229 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7151.9809570119 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178278 LenP2D=  363005.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.42D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "6qq0_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7595 S= 2.5016
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -3424.64639793     A.U. after   15 cycles
            NFock= 15  Conv=0.62D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7601 S= 2.5017
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7601,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
