 Entering Gaussian System, Link 0=g16
 Input=4fia01.com
 Output=4fia01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000130/Gau-2620898.inp" -scrdir="/local/bebzhart_8000130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2620899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 4fia_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.40747   32.83345  -7.7619 
 N                    -0.3931    31.07083  -8.27973 
 N                    -1.44753   33.66723  -8.03101 
 N                     1.10959   34.71358  -7.50749 
 N                     2.20394   32.08219  -7.78747 
 C                     0.29677   29.90307  -8.37206 
 C                    -0.61373   28.78693  -8.49697 
 C                    -1.84793   29.32854  -8.6928 
 C                    -1.69642   30.75405  -8.49928 
 C                    -2.60415   33.02241  -8.35445 
 C                    -3.71183   33.94152  -8.39875 
 C                    -3.19345   35.17841  -8.12639 
 C                    -1.76469   34.98814  -7.9551 
 C                     0.40545   35.83844  -7.19366 
 C                     1.28677   36.90672  -6.81071 
 C                     2.5168    36.3289  -6.62587 
 C                     2.39269   34.97408  -7.12611 
 C                     3.34105   32.72427  -7.41861 
 C                     4.46011   31.80584  -7.42933 
 C                     3.9178    30.56535  -7.52787 
 C                     2.48105   30.74799  -7.67947 
 C                     1.67289   29.76715  -8.22454 
 H                     2.07434   28.76749  -8.29487 
 C                    -2.72078   31.66925  -8.62788 
 H                    -3.70112   31.29042  -8.87163 
 C                    -0.94471   35.98659  -7.45789 
 H                    -1.38879   36.95429  -7.28316 
 C                     3.44789   34.07755  -7.16791 
 H                     4.42045   34.44456  -6.87825 
 C                    -3.15486   28.64769  -8.91365 
 H                    -3.02357   27.57022  -8.97291 
 H                    -3.60592   28.98787  -9.846 
 H                    -3.85011   28.86694  -8.10274 
 C                    -0.19536   27.35752  -8.53718 
 H                     0.40661   27.11304  -7.66267 
 H                     0.40234   27.15443  -9.42647 
 H                    -1.06249   26.70185  -8.55053 
 C                    -5.1159    33.58039  -8.73606 
 H                    -5.62654   33.14991  -7.8727 
 H                    -5.14313   32.84904  -9.54269 
 H                    -5.66219   34.46704  -9.05149 
 C                    -3.86241   36.45964  -8.07488 
 H                    -3.28867   37.30193  -8.44438 
 C                    -5.09072   36.66713  -7.61207 
 H                    -5.68557   35.87501  -7.19124 
 H                    -5.53536   37.64833  -7.61422 
 C                     0.87009   38.31408  -6.56571 
 H                     0.41093   38.42382  -5.58182 
 H                     0.14411   38.63237  -7.31264 
 H                     1.73538   38.97168  -6.61724 
 C                     3.75192   36.94306  -6.19089 
 H                     4.6578    36.56513  -6.64991 
 C                     3.84699   37.90088  -5.27465 
 H                     2.98718   38.28076  -4.75113 
 H                     4.79907   38.32145  -4.99689 
 C                     5.88344   32.20782  -7.25432 
 H                     6.04641   32.61781  -6.25688 
 H                     6.15457   32.97169  -7.98244 
 H                     6.54455   31.35529  -7.38789 
 C                     4.59541   29.23831  -7.52386 
 H                     5.63771   29.33779  -7.23097 
 H                     4.55975   28.78321  -8.51465 
 H                     4.10345   28.5641  -6.82405 
 O                     0.713     33.254   -9.93 
 H                     1.006     34.163   -9.997 
 H                     0.579     32.693   -10.607 
 C                    -1.4196    31.60114  -5.21514 
 H                    -1.16994   30.56411  -5.41242 
 H                    -2.17608   31.93728  -5.91662 
 H                    -1.74946   31.71945  -4.1878 
 S                     0.11471   32.56252  -5.46579 
 H                    -0.44863   33.7483  -5.20499 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.026525   -0.236937   -0.162551
      2          7           0       -1.527752   -1.500305   -0.225790
      3          7           0       -1.321975    1.305119   -0.273181
      4          7           0        1.484558    1.151490   -0.360054
      5          7           0        1.292507   -1.705610   -0.343260
      6          6           0       -1.425813   -2.855918   -0.220126
      7          6           0       -2.720967   -3.459006    0.001768
      8          6           0       -3.627361   -2.446235   -0.085818
      9          6           0       -2.857608   -1.224670   -0.173813
     10          6           0       -2.681991    1.213891   -0.287755
     11          6           0       -3.286139    2.520771   -0.315127
     12          6           0       -2.253892    3.418479   -0.352166
     13          6           0       -1.035126    2.630674   -0.381663
     14          6           0        1.401229    2.494843   -0.140751
     15          6           0        2.707879    3.091098   -0.098923
     16          6           0        3.593091    2.046895   -0.014950
     17          6           0        2.808997    0.848996   -0.241698
     18          6           0        2.644232   -1.604149   -0.280958
     19          6           0        3.246510   -2.920353   -0.308968
     20          6           0        2.230150   -3.795223   -0.098646
     21          6           0        1.005526   -3.008931   -0.047391
     22          6           0       -0.236119   -3.574025   -0.273846
     23          1           0       -0.313699   -4.649892   -0.230174
     24          6           0       -3.408572    0.034309   -0.295736
     25          1           0       -4.484772    0.109280   -0.308169
     26          6           0        0.213672    3.201985   -0.206698
     27          1           0        0.263475    4.277516   -0.136505
     28          6           0        3.357189   -0.422133   -0.293500
     29          1           0        4.431784   -0.500128   -0.233146
     30          6           0       -5.112209   -2.493861    0.029732
     31          1           0       -5.457978   -3.518407    0.141267
     32          1           0       -5.574895   -2.073301   -0.863300
     33          1           0       -5.454513   -1.918095    0.890162
     34          6           0       -2.955818   -4.923041    0.147817
     35          1           0       -2.333014   -5.330263    0.943551
     36          1           0       -2.710169   -5.448107   -0.775918
     37          1           0       -3.996375   -5.124713    0.389808
     38          6           0       -4.749387    2.791044   -0.353504
     39          1           0       -5.187676    2.710094    0.642887
     40          1           0       -5.256412    2.079117   -1.003382
     41          1           0       -4.932001    3.796054   -0.728590
     42          6           0       -2.299199    4.862413   -0.420859
     43          1           0       -1.524501    5.326590   -1.020467
     44          6           0       -3.193602    5.633044    0.189198
     45          1           0       -3.954669    5.227536    0.833189
     46          1           0       -3.177839    6.705165    0.085328
     47          6           0        2.980391    4.552896   -0.042486
     48          1           0        2.839024    4.941699    0.967350
     49          1           0        2.307208    5.092253   -0.707438
     50          1           0        4.005769    4.751348   -0.347524
     51          6           0        5.034272    2.085875    0.100740
     52          1           0        5.574224    1.306463   -0.423773
     53          6           0        5.719661    2.979477    0.806209
     54          1           0        5.235432    3.745938    1.385627
     55          1           0        6.795848    2.957286    0.848839
     56          6           0        4.707803   -3.177137   -0.438504
     57          1           0        5.243054   -2.795081    0.431600
     58          1           0        5.103581   -2.680627   -1.323945
     59          1           0        4.906440   -4.242493   -0.523909
     60          6           0        2.276327   -5.278917    0.030658
     61          1           0        3.301789   -5.626175    0.130170
     62          1           0        1.836049   -5.757061   -0.845470
     63          1           0        1.716852   -5.600084    0.908243
     64          8           0       -0.009141   -0.189806   -2.391312
     65          1           0        0.612732    0.485185   -2.663856
     66          1           0       -0.510724   -0.690945   -2.928230
     67          6           0       -1.533633   -0.300079    2.821521
     68          1           0       -1.788742   -1.353284    2.772876
     69          1           0       -2.216217    0.272752    2.202439
     70          1           0       -1.547784    0.042905    3.851268
     71         16           0        0.164084   -0.144894    2.162061
     72          1           0        0.218537    1.185664    2.296504
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1089746           0.1082101           0.0598934
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5420.3530453016 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5420.1994372886 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124861 LenP2D=  259046.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  5.49D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.16738427     A.U. after   28 cycles
            NFock= 28  Conv=0.26D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.45969570D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.87D+03 2.42D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.21D+03 7.79D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 5.23D+02 4.04D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 2.49D+02 2.75D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.14D+02 2.06D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 5.72D+01 1.75D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.67D+01 2.00D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.31D+01 1.87D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 2.14D+01 1.21D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.11D+01 8.11D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 6.58D+00 8.08D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 2.89D+00 6.03D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 9.39D-01 1.82D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 3.55D-01 1.04D-01.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 1.29D-01 6.70D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 2.78D-02 3.86D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 7.36D-03 1.86D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 1.50D-03 4.82D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 3.79D-04 2.96D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 6.38D-05 1.82D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D-05 7.99D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 2.53D-06 3.73D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 8.32D-07 1.56D-04.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 2.46D-07 8.14D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 3.16D-08 1.94D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 9.79D-09 1.02D-05.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 1.58D-09 4.65D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.38D-10 1.23D-06.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 1.77D-11 4.81D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 3.31D-12 2.29D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 3.22D-13 1.06D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      550.02 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
