 Entering Gaussian System, Link 0=g16
 Input=1csv12.com
 Output=1csv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061983/Gau-1040091.inp" -scrdir="/local/bebjones_8061983/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1040092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1csv_III_D
 ----------
 Structure from the checkpoint file:  "1csv_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,2.5764015234,20.9283179239,13.2202246443
 N,0,4.0288178919,19.8339809776,12.3791231815
 N,0,3.1219432494,20.2291999423,15.0083317244
 N,0,1.1041794967,21.9671283967,14.065595971
 N,0,1.9505500708,21.4807768644,11.4008295684
 C,0,4.3314219085,19.7753873272,11.0561907619
 C,0,5.3615064231,18.789052126,10.8107901249
 C,0,5.6345259839,18.217008442,12.0130287767
 C,0,4.8005281626,18.8938170663,12.9822926048
 C,0,4.046619169,19.2724743992,15.2802048315
 C,0,4.1505643955,19.0517435609,16.7051149753
 C,0,3.2699216516,19.9094908761,17.2890425562
 C,0,2.6338254959,20.6332770452,16.2114796908
 C,0,0.99162295,22.2579576093,15.3875908347
 C,0,-0.0070440732,23.2855883338,15.6023455123
 C,0,-0.4818150023,23.6165771389,14.3599407117
 C,0,0.2142282017,22.7722708501,13.4233405294
 C,0,0.8825956282,22.2729822262,11.1148055963
 C,0,0.8995051295,22.668937479,9.7205273088
 C,0,2.0209025562,22.0960208169,9.1822668686
 C,0,2.661477209,21.3722709953,10.2472661542
 C,0,3.7631154579,20.5532030256,10.0678421579
 H,0,4.1739511256,20.4809496252,9.0723684869
 C,0,4.8054682266,18.6079730116,14.3342648202
 H,0,5.4776189405,17.838534116,14.6821875827
 C,0,1.6779777856,21.6145504151,16.4012913412
 H,0,1.4336239115,21.8791240569,17.4187070954
 C,0,0.0233709974,22.821755437,12.0516904917
 H,0,-0.7497635843,23.4777819271,11.6829023638
 C,0,5.9315995818,18.4853035848,9.4678447497
 H,0,6.3794933283,19.3780042719,9.0303952853
 H,0,5.1518740168,18.1330056584,8.7922983189
 H,0,6.6976855935,17.7168750298,9.5371495748
 C,0,6.5935609984,17.125963903,12.3460087752
 H,0,6.0701292835,16.2855671149,12.8019082668
 H,0,7.3479553233,17.4769038932,13.0510615297
 H,0,7.0999153361,16.7697046182,11.4522867393
 C,0,2.5170369373,22.1719017792,7.7799347834
 H,0,2.4641952625,21.1926869618,7.3021979099
 H,0,3.5556791598,22.50213846,7.7564970982
 H,0,1.9155476648,22.865277041,7.1972583071
 C,0,-0.0890609955,23.464956021,9.0235331221
 H,0,0.307436987,24.1428957939,8.2749458814
 C,0,-1.4040486345,23.3988323618,9.2002421497
 H,0,-1.8546676634,22.7057720081,9.8905035232
 H,0,-2.0805693253,24.021700818,8.6388073946
 C,0,-1.4701636685,24.6690480545,13.9959710957
 H,0,-2.4651241387,24.2410473872,13.8605425312
 H,0,-1.1865946297,25.1602412747,13.0662794278
 H,0,-1.5238263357,25.4177842954,14.7838376066
 C,0,-0.3491628965,23.8394448326,16.8933478309
 H,0,0.4572994028,23.868437216,17.617194698
 C,0,-1.5485084647,24.2900091521,17.2474855256
 H,0,-2.397124307,24.2420043403,16.5877797561
 H,0,-1.7288959531,24.7014067524,18.2268856666
 C,0,2.9608327729,20.1076381068,18.733199841
 H,0,1.9035258528,19.9254912063,18.926550524
 H,0,3.1881905882,21.1297170637,19.0379199317
 H,0,3.5441732038,19.4290413435,19.35081169
 C,0,5.0650007105,18.0588909717,17.3370232607
 H,0,4.9498568736,18.0602214253,18.4181737252
 H,0,6.1046672801,18.2896768313,17.1025558267
 H,0,4.8518617093,17.0545279004,16.9702009451
 C,0,4.8705094665,25.9939856243,13.0787793995
 H,0,5.0986201171,26.4757320495,14.0295345105
 H,0,3.990804727,26.4656411253,12.6522597477
 H,0,5.7131614665,26.1520826136,12.4057468351
 N,0,5.5509972524,23.6911518786,13.7904396759
 H,0,6.4790486964,23.9464062957,14.0855759936
 C,0,4.613224429,24.544351772,13.2705484217
 C,0,5.0027187177,22.4555347555,13.832134028
 H,0,5.5059199814,21.5826544411,14.1931361384
 N,0,3.7758890507,22.4757316265,13.3707394579
 C,0,3.5191260715,23.7675274497,13.0170627434
 H,0,2.5714876771,24.0501991857,12.6068336264
 C,0,0.7653936272,17.6661051825,15.4716214385
 H,0,1.7961041918,17.8983950217,15.7220561229
 H,0,0.7426719372,16.7070368981,14.9594981299
 H,0,0.1934083927,17.5867853022,16.3940832978
 C,0,0.1777864448,18.7504875183,14.5891958779
 H,0,0.1961990481,19.7177981683,15.087369165
 H,0,-0.8432469457,18.5017334039,14.3019137273
 S,0,1.144613956,18.9004482125,13.0305514368
 C,0,-0.2258299028,19.3192595589,11.910407262
 H,0,0.2069424497,19.4839293473,10.9297155536
 H,0,-0.7148546811,20.2254862891,12.2525960132
 H,0,-0.9221079077,18.4852867945,11.8749808376
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.213310   -0.130047   -0.076159
      2          7           0       -1.637265   -1.534400    0.045018
      3          7           0       -1.624216    1.274656    0.064777
      4          7           0        1.183216    1.277379   -0.249604
      5          7           0        1.156739   -1.557401   -0.380665
      6          6           0       -1.447514   -2.879323    0.026853
      7          6           0       -2.716740   -3.574354    0.014580
      8          6           0       -3.676468   -2.612956   -0.027722
      9          6           0       -2.981044   -1.344744    0.005711
     10          6           0       -2.971230    1.102192    0.073308
     11          6           0       -3.648983    2.373572    0.192219
     12          6           0       -2.673805    3.320052    0.265952
     13          6           0       -1.415657    2.613429    0.180073
     14          6           0        1.034088    2.590476    0.064177
     15          6           0        2.321838    3.252077    0.123043
     16          6           0        3.255473    2.286646   -0.150451
     17          6           0        2.521055    1.071630   -0.393178
     18          6           0        2.485266   -1.373457   -0.606733
     19          6           0        3.198049   -2.632183   -0.513842
     20          6           0        2.252762   -3.576344   -0.213038
     21          6           0        0.995803   -2.882936   -0.125796
     22          6           0       -0.223708   -3.517256    0.038831
     23          1           0       -0.217869   -4.592483    0.132785
     24          6           0       -3.617418   -0.118143   -0.000455
     25          1           0       -4.696417   -0.112563   -0.025039
     26          6           0       -0.179675    3.231623    0.232567
     27          1           0       -0.164990    4.298814    0.392973
     28          6           0        3.117898   -0.144339   -0.685579
     29          1           0        4.189135   -0.151690   -0.814070
     30          6           0       -2.862945   -5.057371    0.007148
     31          1           0       -2.386578   -5.494202    0.885293
     32          1           0       -2.392626   -5.483456   -0.879249
     33          1           0       -3.912011   -5.343081    0.009157
     34          6           0       -5.158815   -2.757152   -0.081177
     35          1           0       -5.556226   -2.271580   -0.972455
     36          1           0       -5.623324   -2.295388    0.790818
     37          1           0       -5.444963   -3.805743   -0.106261
     38          6           0        2.437866   -5.040655   -0.013105
     39          1           0        1.941738   -5.600627   -0.806940
     40          1           0        2.010583   -5.356156    0.938878
     41          1           0        3.493851   -5.299101   -0.026166
     42          6           0        4.610244   -2.858376   -0.740226
     43          1           0        5.069504   -3.598344   -0.093136
     44          6           0        5.349629   -2.274601   -1.676872
     45          1           0        4.933195   -1.573681   -2.380538
     46          1           0        6.397659   -2.498129   -1.788774
     47          6           0        4.739622    2.406229   -0.148945
     48          1           0        5.121683    2.545816   -1.161870
     49          1           0        5.199013    1.508594    0.262419
     50          1           0        5.043647    3.260678    0.452475
     51          6           0        2.513209    4.645554    0.457838
     52          1           0        1.784683    5.065349    1.142087
     53          6           0        3.482121    5.426392   -0.009444
     54          1           0        4.203801    5.077833   -0.727322
     55          1           0        3.570481    6.456664    0.293452
     56          6           0       -2.800922    4.799096    0.395030
     57          1           0       -2.312870    5.299398   -0.441608
     58          1           0       -2.331149    5.146047    1.315969
     59          1           0       -3.846180    5.098110    0.410815
     60          6           0       -5.130159    2.536808    0.219222
     61          1           0       -5.402356    3.586843    0.293265
     62          1           0       -5.559783    2.010175    1.071996
     63          1           0       -5.576753    2.129430   -0.688153
     64          6           0        1.897321   -0.336331    5.066467
     65          1           0        1.782324    0.543773    5.699114
     66          1           0        2.926691   -0.387566    4.725835
     67          1           0        1.683869   -1.219316    5.668800
     68          7           0       -0.373644   -0.196007    4.019761
     69          1           0       -0.884624   -0.187193    4.887148
     70          6           0        0.989097   -0.265268    3.894082
     71          6           0       -0.898014   -0.142624    2.774255
     72          1           0       -1.945177   -0.083634    2.561126
     73          7           0        0.049865   -0.173605    1.869286
     74          6           0        1.229139   -0.250261    2.549865
     75          1           0        2.164928   -0.289219    2.031223
     76          6           0       -2.051944    2.134211   -3.313926
     77          1           0       -2.630357    2.064781   -2.397597
     78          1           0       -2.542273    1.534924   -4.077491
     79          1           0       -2.036906    3.173315   -3.637082
     80          6           0       -0.635854    1.642360   -3.084550
     81          1           0       -0.132537    2.231074   -2.320159
     82          1           0       -0.063304    1.671959   -4.010957
     83         16           0       -0.650378   -0.111379   -2.527051
     84          6           0        0.878967   -0.659802   -3.344719
     85          1           0        1.031327   -1.696917   -3.066614
     86          1           0        1.714708   -0.060461   -2.998581
     87          1           0        0.754377   -0.577357   -4.421403
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0839810           0.0811639           0.0588397
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7156.6359634657 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.4516276653 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178727 LenP2D=  363887.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.22D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1csv_III_Dn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7696 S= 0.5097
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.66277632     A.U. after   33 cycles
            NFock= 33  Conv=0.98D-09     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7697 S= 0.5098
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7697,   after     0.7503

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
