 Entering Gaussian System, Link 0=g16
 Input=2v7i01.com
 Output=2v7i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005651/Gau-3973856.inp" -scrdir="/local/becsleip_8005651/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3973857.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2v7i_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -12.43416   4.22969   12.87406 
 N                    -13.62894   2.74533   12.31282 
 N                    -10.96529   2.89047   13.2762 
 N                    -11.23656   5.68528   13.60175 
 N                    -13.89671   5.55144   12.64504 
 C                    -14.90929   2.86758   11.87359 
 C                    -15.44207   1.57933   11.48599 
 C                    -14.45013   0.67533   11.70393 
 C                    -13.32344   1.42436   12.21744 
 C                    -11.02076   1.54562   13.06023 
 C                    -9.77401   0.91654   13.40999 
 C                    -8.94874   1.91718   13.85241 
 C                    -9.72311   3.13965   13.76531 
 C                    -9.95628   5.56474   14.04671 
 C                    -9.41833   6.84637   14.42795 
 C                    -10.41453   7.75969   14.20983 
 C                    -11.53883   7.00587   13.68696 
 C                    -13.84182   6.89187   12.8531 
 C                    -15.08615   7.52054   12.4677 
 C                    -15.89656   6.52264   12.02292 
 C                    -15.13507   5.29887   12.14236 
 C                    -15.61942   4.05181   11.79003 
 H                    -16.63106   3.99922   11.41628 
 C                    -12.11518   0.85585   12.56531 
 H                    -12.01219  -0.21024   12.43214 
 C                    -9.24214   4.38272   14.12685 
 H                    -8.23039   4.43737   14.49831 
 C                    -12.74982   7.57871   13.34692 
 H                    -12.85369   8.64495   13.47797 
 C                    -14.4504  -0.79907   11.48568 
 H                    -15.40301  -1.13051   11.07961 
 H                    -14.27713  -1.32546   12.42475 
 H                    -13.6619  -1.08398   10.78878 
 C                    -16.82183   1.36092   10.96564 
 H                    -16.99009   1.94771   10.0622 
 H                    -17.56276   1.66273   11.70627 
 H                    -16.98416   0.31269   10.72729 
 C                    -9.50781  -0.54793   13.36488 
 H                    -9.23887  -0.86401   12.35565 
 H                    -10.38922  -1.11036   13.66979 
 H                    -8.68666  -0.79877   14.03347 
 C                    -7.59283   1.83252   14.34727 
 H                    -7.33332   2.53987   15.12669 
 C                    -6.66751   0.97866   13.9211 
 H                    -6.85256   0.28692   13.11796 
 H                    -5.67789   0.96164   14.34694 
 C                    -8.02471   7.08827   14.8935 
 H                    -7.32073   6.45926   14.35026 
 H                    -7.92475   6.86559   15.95722 
 H                    -7.75428   8.13017   14.73436 
 C                    -10.40037   9.19235   14.40603 
 H                    -10.98908   9.76702   13.70015 
 C                    -9.74257   9.8347    15.36591 
 H                    -9.18281   9.31534   16.12394 
 H                    -9.7666    10.90922   15.44322 
 C                    -15.35519   8.98303   12.56707 
 H                    -14.64715   9.54492   11.95723 
 H                    -15.25483   9.32184   13.59836 
 H                    -16.36116   9.21633   12.22662 
 C                    -17.29222   6.59901   11.50434 
 H                    -17.63965   7.62881   11.47912 
 H                    -17.96862   6.02461   12.13779 
 H                    -17.35064   6.19291   10.49415 
 C                    -9.33506   5.31401   8.37646 
 H                    -8.40593   5.33217   8.93724 
 H                    -9.47718   6.28656   7.90521 
 H                    -9.25499   4.56303   7.59071 
 N                    -11.75792   4.90312   8.8585 
 H                    -12.07143   5.02423   7.90952 
 C                    -10.46174   5.00315   9.29224 
 C                    -12.52893   4.61987   9.93337 
 H                    -13.59037   4.48516   9.89386 
 N                    -11.7999   4.53531   11.02001 
 C                    -10.51141   4.76908   10.63649 
 H                    -9.71293   4.75369   11.34906 
 O                    -13.092    3.827     15.013 
 H                    -12.594    3.058     15.291 
 H                    -13.742    4.226     15.47 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.247534   -0.056761   -0.372852
      2          7           0        1.563542   -1.543143   -0.440557
      3          7           0       -1.268802   -1.399397   -0.477080
      4          7           0       -1.124528    1.423647   -0.464413
      5          7           0        1.702328    1.291814   -0.431402
      6          6           0        2.916771   -1.418992   -0.417597
      7          6           0        3.549533   -2.720235   -0.409593
      8          6           0        2.542758   -3.633843   -0.429661
      9          6           0        1.308674   -2.878213   -0.445101
     10          6           0       -1.143028   -2.756759   -0.486616
     11          6           0       -2.434239   -3.392930   -0.509632
     12          6           0       -3.360760   -2.383184   -0.517741
     13          6           0       -2.602975   -1.147362   -0.505228
     14          6           0       -2.479539    1.301969   -0.492520
     15          6           0       -3.115125    2.595541   -0.493878
     16          6           0       -2.104289    3.518550   -0.473652
     17          6           0       -0.869451    2.756800   -0.449373
     18          6           0        1.579659    2.643756   -0.415275
     19          6           0        2.880021    3.274553   -0.358142
     20          6           0        3.793227    2.266475   -0.342711
     21          6           0        3.037254    1.034392   -0.389811
     22          6           0        3.612691   -0.223682   -0.393542
     23          1           0        4.690932   -0.276834   -0.371929
     24          6           0        0.054349   -3.452809   -0.469805
     25          1           0        0.002667   -4.530862   -0.466371
     26          6           0       -3.178165    0.108183   -0.511778
     27          1           0       -4.255767    0.163057   -0.530914
     28          6           0        0.384928    3.336878   -0.432246
     29          1           0        0.438130    4.414838   -0.433954
     30          6           0        2.617368   -5.122409   -0.438267
     31          1           0        3.650877   -5.458788   -0.407932
     32          1           0        2.153213   -5.524129   -1.339463
     33          1           0        2.095271   -5.537793    0.423972
     34          6           0        5.023936   -2.939322   -0.391394
     35          1           0        5.471729   -2.473236    0.486721
     36          1           0        5.486884   -2.503603   -1.277073
     37          1           0        5.257238   -4.000967   -0.370999
     38          6           0       -2.667618   -4.861229   -0.594495
     39          1           0       -2.597285   -5.324391    0.391054
     40          1           0       -1.929202   -5.333009   -1.241287
     41          1           0       -3.659258   -5.058872   -0.996744
     42          6           0       -4.803519   -2.466285   -0.563430
     43          1           0       -5.301638   -1.673158   -1.109336
     44          6           0       -5.540491   -3.414561    0.006285
     45          1           0       -5.105313   -4.199122    0.600308
     46          1           0       -6.614393   -3.422126   -0.081201
     47          6           0       -4.585131    2.829739   -0.452925
     48          1           0       -5.075537    2.098910    0.188741
     49          1           0       -5.020762    2.749087   -1.450324
     50          1           0       -4.793134    3.825780   -0.067382
     51          6           0       -2.184855    4.962145   -0.446003
     52          1           0       -1.402290    5.463736    0.111763
     53          6           0       -3.117926    5.695920   -1.044018
     54          1           0       -3.889970    5.257572   -1.651855
     55          1           0       -3.123099    6.770846   -0.968827
     56          6           0        3.098670    4.748407   -0.325328
     57          1           0        2.622363    5.186721    0.552148
     58          1           0        2.671446    5.218926   -1.211056
     59          1           0        4.160013    4.982391   -0.291814
     60          6           0        5.281267    2.340095   -0.288605
     61          1           0        5.615419    3.372719   -0.226424
     62          1           0        5.720066    1.891061   -1.179981
     63          1           0        5.662190    1.803814    0.580935
     64          6           0       -1.246122    0.252565    4.982694
     65          1           0       -2.306178    0.301126    4.754633
     66          1           0       -0.963000    1.157820    5.519793
     67          1           0       -1.067432   -0.601280    5.636005
     68          7           0        0.894769    0.030524    3.702556
     69          1           0        1.496078    0.036758    4.509961
     70          6           0       -0.472336    0.124794    3.721894
     71          6           0        1.280560   -0.065769    2.409530
     72          1           0        2.298841   -0.152304    2.090208
     73          7           0        0.241416   -0.037540    1.610268
     74          6           0       -0.856324    0.078359    2.412445
     75          1           0       -1.841298    0.120771    1.995808
     76          8           0        0.184762   -0.132148   -2.644496
     77          1           0       -0.373914   -0.879743   -2.858114
     78          1           0        0.652409    0.356712   -3.221447
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929082           0.0920176           0.0591794
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5966.8085444539 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5966.6556691276 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147284 LenP2D=  301376.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.03D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02780236     A.U. after   27 cycles
            NFock= 27  Conv=0.23D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.58881061D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.76D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.18D+02 6.10D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D+02 3.69D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.69D+02 2.11D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.35D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.05D+01 1.63D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.10D+01 9.47D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.79D+01 8.46D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D+01 7.19D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 7.05D+00 5.13D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D+00 2.10D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 8.80D-01 1.62D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-01 6.66D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 9.60D-02 7.97D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.38D-02 6.56D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D-02 4.54D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.54D-03 1.37D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.07D-03 4.92D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.24D-04 2.10D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.36D-05 1.05D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-05 4.45D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-06 1.94D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D-07 1.05D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.95D-08 6.93D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-08 3.66D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.82D-09 1.49D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.82D-10 2.47D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 8.55D-11 1.21D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-11 5.25D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-12 1.66D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.58D-13 5.97D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.07 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
