 Entering Gaussian System, Link 0=g16
 Input=2icv01.com
 Output=2icv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996139/Gau-2443915.inp" -scrdir="/local/becsleip_7996139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2443916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18422 -30.03335 -25.87545 -25.87094 -25.87057
 Alpha  occ. eigenvalues --  -14.42257 -14.37241 -14.33887 -14.33827 -14.33820
 Alpha  occ. eigenvalues --  -14.33663 -10.26071 -10.24186 -10.21442 -10.21338
 Alpha  occ. eigenvalues --  -10.21201 -10.21170 -10.21123 -10.21118 -10.20998
 Alpha  occ. eigenvalues --  -10.20969 -10.20944 -10.20934 -10.19729 -10.19609
 Alpha  occ. eigenvalues --  -10.19167 -10.19052 -10.18901 -10.18870 -10.18823
 Alpha  occ. eigenvalues --  -10.18790 -10.18769 -10.18748 -10.18711 -10.18696
 Alpha  occ. eigenvalues --  -10.18678 -10.18664 -10.18591 -10.18590 -10.18583
 Alpha  occ. eigenvalues --  -10.18581 -10.18451 -10.18368 -10.18341 -10.18181
 Alpha  occ. eigenvalues --   -3.41087  -2.17912  -2.16887  -2.16816  -1.05837
 Alpha  occ. eigenvalues --   -0.97119  -0.96145  -0.96125  -0.95151  -0.91414
 Alpha  occ. eigenvalues --   -0.82470  -0.82013  -0.81692  -0.80893  -0.80725
 Alpha  occ. eigenvalues --   -0.80561  -0.79799  -0.79702  -0.76883  -0.75820
 Alpha  occ. eigenvalues --   -0.74454  -0.74134  -0.73281  -0.72247  -0.71123
 Alpha  occ. eigenvalues --   -0.70241  -0.68431  -0.68088  -0.67968  -0.65046
 Alpha  occ. eigenvalues --   -0.64301  -0.64214  -0.61797  -0.60757  -0.60132
 Alpha  occ. eigenvalues --   -0.58011  -0.56766  -0.56378  -0.54598  -0.53813
 Alpha  occ. eigenvalues --   -0.53410  -0.52763  -0.51191  -0.51176  -0.50658
 Alpha  occ. eigenvalues --   -0.48878  -0.48234  -0.48054  -0.47904  -0.47438
 Alpha  occ. eigenvalues --   -0.45123  -0.45028  -0.44705  -0.44593  -0.44247
 Alpha  occ. eigenvalues --   -0.43808  -0.43652  -0.43608  -0.43463  -0.43241
 Alpha  occ. eigenvalues --   -0.43149  -0.42836  -0.42757  -0.42499  -0.42062
 Alpha  occ. eigenvalues --   -0.41853  -0.41621  -0.41443  -0.40439  -0.40293
 Alpha  occ. eigenvalues --   -0.40284  -0.39934  -0.39642  -0.39414  -0.39246
 Alpha  occ. eigenvalues --   -0.38661  -0.38511  -0.38023  -0.37747  -0.37338
 Alpha  occ. eigenvalues --   -0.37154  -0.36705  -0.36215  -0.36018  -0.35546
 Alpha  occ. eigenvalues --   -0.34570  -0.34279  -0.34137  -0.33789  -0.32298
 Alpha  occ. eigenvalues --   -0.32034  -0.31311  -0.30735  -0.30192  -0.29471
 Alpha  occ. eigenvalues --   -0.28923  -0.26967  -0.26784  -0.24837  -0.24376
 Alpha  occ. eigenvalues --   -0.23941  -0.23012  -0.22203  -0.19985  -0.18975
 Alpha  occ. eigenvalues --   -0.18670  -0.18470  -0.18035
 Alpha virt. eigenvalues --   -0.06750  -0.06700  -0.02089  -0.01896   0.00364
 Alpha virt. eigenvalues --    0.00981   0.01987   0.02494   0.03879   0.04428
 Alpha virt. eigenvalues --    0.04587   0.04896   0.05381   0.05520   0.05924
 Alpha virt. eigenvalues --    0.06173   0.06872   0.07368   0.07619   0.07730
 Alpha virt. eigenvalues --    0.08282   0.08681   0.09115   0.09503   0.09679
 Alpha virt. eigenvalues --    0.10016   0.10722   0.10809   0.11240   0.11398
 Alpha virt. eigenvalues --    0.11510   0.11698   0.11859   0.12067   0.12205
 Alpha virt. eigenvalues --    0.12502   0.12852   0.13006   0.13102   0.13433
 Alpha virt. eigenvalues --    0.13679   0.14089   0.14221   0.14425   0.14517
 Alpha virt. eigenvalues --    0.14774   0.15217   0.15495   0.15704   0.15860
 Alpha virt. eigenvalues --    0.15924   0.15967   0.16116   0.16389   0.16941
 Alpha virt. eigenvalues --    0.17181   0.17333   0.17761   0.17901   0.18180
 Alpha virt. eigenvalues --    0.18276   0.18809   0.19354   0.19513   0.19686
 Alpha virt. eigenvalues --    0.20022   0.20059   0.20211   0.20680   0.20997
 Alpha virt. eigenvalues --    0.21140   0.21272   0.21925   0.22170   0.22439
 Alpha virt. eigenvalues --    0.22614   0.22708   0.23384   0.23419   0.23739
 Alpha virt. eigenvalues --    0.24345   0.24483   0.25158   0.25351   0.25599
 Alpha virt. eigenvalues --    0.25795   0.26130   0.26551   0.26771   0.27048
 Alpha virt. eigenvalues --    0.27231   0.27259   0.27790   0.28085   0.28236
 Alpha virt. eigenvalues --    0.28855   0.28905   0.29161   0.29316   0.29601
 Alpha virt. eigenvalues --    0.29777   0.29997   0.30119   0.30356   0.30583
 Alpha virt. eigenvalues --    0.30914   0.31341   0.31666   0.32080   0.32413
 Alpha virt. eigenvalues --    0.32581   0.32623   0.32889   0.33324   0.33754
 Alpha virt. eigenvalues --    0.33880   0.33999   0.34358   0.34721   0.34918
 Alpha virt. eigenvalues --    0.35349   0.35596   0.36118   0.36318   0.36656
 Alpha virt. eigenvalues --    0.36891   0.37165   0.37224   0.37683   0.37763
 Alpha virt. eigenvalues --    0.38062   0.38340   0.38819   0.38904   0.39283
 Alpha virt. eigenvalues --    0.39573   0.39648   0.39939   0.40102   0.40335
 Alpha virt. eigenvalues --    0.40519   0.40704   0.40987   0.41392   0.41620
 Alpha virt. eigenvalues --    0.41782   0.41957   0.42071   0.42118   0.42482
 Alpha virt. eigenvalues --    0.42713   0.42841   0.43209   0.43410   0.43562
 Alpha virt. eigenvalues --    0.43687   0.43871   0.44269   0.44597   0.44923
 Alpha virt. eigenvalues --    0.45140   0.45184   0.45417   0.45782   0.45875
 Alpha virt. eigenvalues --    0.46033   0.46160   0.46641   0.46804   0.46941
 Alpha virt. eigenvalues --    0.47102   0.47260   0.47444   0.47785   0.48019
 Alpha virt. eigenvalues --    0.48219   0.48440   0.48830   0.48970   0.49087
 Alpha virt. eigenvalues --    0.49218   0.49537   0.49649   0.49775   0.50014
 Alpha virt. eigenvalues --    0.50308   0.50413   0.50815   0.51097   0.51248
 Alpha virt. eigenvalues --    0.51676   0.51717   0.52119   0.52186   0.52534
 Alpha virt. eigenvalues --    0.52719   0.52861   0.52971   0.53452   0.53497
 Alpha virt. eigenvalues --    0.53931   0.54164   0.54553   0.54834   0.55111
 Alpha virt. eigenvalues --    0.55420   0.55747   0.55917   0.56237   0.56380
 Alpha virt. eigenvalues --    0.56665   0.57094   0.57219   0.57398   0.57485
 Alpha virt. eigenvalues --    0.58080   0.58193   0.58513   0.58817   0.59333
 Alpha virt. eigenvalues --    0.59592   0.59827   0.60193   0.60499   0.60938
 Alpha virt. eigenvalues --    0.61452   0.61889   0.62210   0.62506   0.62869
 Alpha virt. eigenvalues --    0.62901   0.63316   0.63699   0.63856   0.63990
 Alpha virt. eigenvalues --    0.64226   0.64610   0.64883   0.65202   0.65581
 Alpha virt. eigenvalues --    0.65949   0.66422   0.66501   0.66623   0.67397
 Alpha virt. eigenvalues --    0.67583   0.68342   0.68878   0.68952   0.69132
 Alpha virt. eigenvalues --    0.69552   0.69698   0.70284   0.70371   0.70699
 Alpha virt. eigenvalues --    0.71065   0.71222   0.71513   0.71635   0.72095
 Alpha virt. eigenvalues --    0.72281   0.72487   0.72879   0.73304   0.73799
 Alpha virt. eigenvalues --    0.74151   0.74344   0.74826   0.75129   0.75293
 Alpha virt. eigenvalues --    0.75702   0.75874   0.76340   0.76703   0.76935
 Alpha virt. eigenvalues --    0.77213   0.78035   0.78108   0.78385   0.78883
 Alpha virt. eigenvalues --    0.79376   0.79730   0.80042   0.80327   0.80745
 Alpha virt. eigenvalues --    0.80924   0.81196   0.81546   0.82289   0.82560
 Alpha virt. eigenvalues --    0.82710   0.83500   0.83898   0.84635   0.84884
 Alpha virt. eigenvalues --    0.85549   0.85869   0.86043   0.86378   0.86703
 Alpha virt. eigenvalues --    0.87193   0.87381   0.87804   0.88127   0.88285
 Alpha virt. eigenvalues --    0.88990   0.89445   0.89950   0.90453   0.90545
 Alpha virt. eigenvalues --    0.91035   0.91302   0.91732   0.92202   0.92450
 Alpha virt. eigenvalues --    0.92863   0.93097   0.93573   0.93804   0.94471
 Alpha virt. eigenvalues --    0.94515   0.94771   0.95224   0.95448   0.95717
 Alpha virt. eigenvalues --    0.96136   0.96408   0.96781   0.97145   0.97315
 Alpha virt. eigenvalues --    0.97800   0.98192   0.98525   0.98912   0.99242
 Alpha virt. eigenvalues --    0.99913   1.00244   1.00359   1.00758   1.01086
 Alpha virt. eigenvalues --    1.01383   1.01801   1.01927   1.02365   1.02531
 Alpha virt. eigenvalues --    1.02805   1.03087   1.03651   1.03859   1.04324
 Alpha virt. eigenvalues --    1.04686   1.05029   1.05180   1.05294   1.05735
 Alpha virt. eigenvalues --    1.06100   1.06460   1.07069   1.07853   1.08054
 Alpha virt. eigenvalues --    1.08463   1.08763   1.09190   1.09250   1.09998
 Alpha virt. eigenvalues --    1.10326   1.10522   1.10904   1.11443   1.11655
 Alpha virt. eigenvalues --    1.12510   1.12968   1.13333   1.13550   1.13903
 Alpha virt. eigenvalues --    1.14198   1.14850   1.15409   1.16013   1.16188
 Alpha virt. eigenvalues --    1.16891   1.17039   1.17833   1.18063   1.18383
 Alpha virt. eigenvalues --    1.19000   1.19360   1.19837   1.19938   1.20517
 Alpha virt. eigenvalues --    1.20679   1.21166   1.21510   1.21825   1.21936
 Alpha virt. eigenvalues --    1.22697   1.23500   1.23767   1.23784   1.24275
 Alpha virt. eigenvalues --    1.25296   1.25751   1.25953   1.26306   1.27183
 Alpha virt. eigenvalues --    1.27710   1.27861   1.28124   1.28546   1.28811
 Alpha virt. eigenvalues --    1.29002   1.29136   1.29541   1.29885   1.30343
 Alpha virt. eigenvalues --    1.30653   1.30868   1.31402   1.32074   1.32494
 Alpha virt. eigenvalues --    1.33156   1.33759   1.34618   1.35380   1.35987
 Alpha virt. eigenvalues --    1.36608   1.36979   1.37665   1.38571   1.38906
 Alpha virt. eigenvalues --    1.39057   1.39441   1.40108   1.40541   1.41074
 Alpha virt. eigenvalues --    1.41362   1.42082   1.42500   1.43217   1.44142
 Alpha virt. eigenvalues --    1.44431   1.44869   1.45423   1.45775   1.46337
 Alpha virt. eigenvalues --    1.46475   1.46976   1.47252   1.47616   1.47870
 Alpha virt. eigenvalues --    1.48253   1.48693   1.49143   1.49667   1.50015
 Alpha virt. eigenvalues --    1.50119   1.50621   1.51001   1.51273   1.51536
 Alpha virt. eigenvalues --    1.51746   1.51972   1.52225   1.52305   1.52521
 Alpha virt. eigenvalues --    1.53012   1.53098   1.53500   1.53589   1.53757
 Alpha virt. eigenvalues --    1.54106   1.54507   1.55037   1.55129   1.55361
 Alpha virt. eigenvalues --    1.55502   1.55808   1.56129   1.56282   1.56576
 Alpha virt. eigenvalues --    1.56968   1.57432   1.57474   1.58010   1.58162
 Alpha virt. eigenvalues --    1.58249   1.58687   1.59289   1.59561   1.59709
 Alpha virt. eigenvalues --    1.60167   1.60479   1.60747   1.61016   1.61231
 Alpha virt. eigenvalues --    1.61517   1.62294   1.62503   1.62655   1.62986
 Alpha virt. eigenvalues --    1.63157   1.63944   1.63964   1.64038   1.64672
 Alpha virt. eigenvalues --    1.64755   1.64897   1.65492   1.65620   1.65861
 Alpha virt. eigenvalues --    1.66362   1.66782   1.66995   1.67603   1.67885
 Alpha virt. eigenvalues --    1.68397   1.68681   1.68856   1.69628   1.69697
 Alpha virt. eigenvalues --    1.70129   1.70636   1.70788   1.71161   1.71702
 Alpha virt. eigenvalues --    1.72251   1.72294   1.72624   1.73014   1.73611
 Alpha virt. eigenvalues --    1.73807   1.74518   1.74921   1.75359   1.76549
 Alpha virt. eigenvalues --    1.77105   1.77572   1.78773   1.78993   1.79133
 Alpha virt. eigenvalues --    1.79900   1.81050   1.81665   1.81970   1.82133
 Alpha virt. eigenvalues --    1.82867   1.83007   1.83239   1.83763   1.84606
 Alpha virt. eigenvalues --    1.84824   1.85125   1.85475   1.85993   1.86612
 Alpha virt. eigenvalues --    1.87012   1.87165   1.87676   1.87970   1.89081
 Alpha virt. eigenvalues --    1.89349   1.90090   1.90476   1.91516   1.91638
 Alpha virt. eigenvalues --    1.92117   1.92476   1.92828   1.93517   1.93881
 Alpha virt. eigenvalues --    1.94155   1.94539   1.95034   1.95377   1.95739
 Alpha virt. eigenvalues --    1.95958   1.96931   1.97575   1.97911   1.98217
 Alpha virt. eigenvalues --    1.98537   1.98872   1.99460   2.00197   2.00356
 Alpha virt. eigenvalues --    2.00554   2.01194   2.01414   2.02293   2.02702
 Alpha virt. eigenvalues --    2.02875   2.03601   2.04332   2.04756   2.06003
 Alpha virt. eigenvalues --    2.06303   2.06677   2.07166   2.07617   2.08186
 Alpha virt. eigenvalues --    2.08466   2.08886   2.09836   2.10122   2.10258
 Alpha virt. eigenvalues --    2.10676   2.10815   2.11199   2.11687   2.12408
 Alpha virt. eigenvalues --    2.13049   2.13458   2.13552   2.13917   2.14992
 Alpha virt. eigenvalues --    2.15243   2.15685   2.15962   2.16586   2.17227
 Alpha virt. eigenvalues --    2.17656   2.18162   2.18467   2.18939   2.19380
 Alpha virt. eigenvalues --    2.19907   2.20138   2.20841   2.21499   2.21874
 Alpha virt. eigenvalues --    2.22335   2.22647   2.23106   2.24004   2.24259
 Alpha virt. eigenvalues --    2.24693   2.25406   2.25758   2.26336   2.26987
 Alpha virt. eigenvalues --    2.27364   2.27848   2.28354   2.28640   2.28736
 Alpha virt. eigenvalues --    2.29033   2.29472   2.30126   2.30758   2.31303
 Alpha virt. eigenvalues --    2.31740   2.31898   2.32107   2.32734   2.33602
 Alpha virt. eigenvalues --    2.34322   2.34653   2.35345   2.35459   2.35704
 Alpha virt. eigenvalues --    2.36037   2.36850   2.37056   2.37376   2.37827
 Alpha virt. eigenvalues --    2.38024   2.38349   2.38969   2.39439   2.39525
 Alpha virt. eigenvalues --    2.40361   2.40531   2.41460   2.41743   2.42323
 Alpha virt. eigenvalues --    2.43017   2.43657   2.44229   2.44398   2.44712
 Alpha virt. eigenvalues --    2.44770   2.44918   2.45699   2.45994   2.46655
 Alpha virt. eigenvalues --    2.46905   2.47183   2.47510   2.48088   2.48623
 Alpha virt. eigenvalues --    2.49095   2.49864   2.50845   2.51032   2.51299
 Alpha virt. eigenvalues --    2.51788   2.52276   2.52678   2.53108   2.53129
 Alpha virt. eigenvalues --    2.53375   2.54293   2.54631   2.55230   2.55266
 Alpha virt. eigenvalues --    2.55467   2.56138   2.56751   2.56898   2.57009
 Alpha virt. eigenvalues --    2.57353   2.58275   2.58670   2.58910   2.59203
 Alpha virt. eigenvalues --    2.59412   2.59978   2.60181   2.60845   2.61255
 Alpha virt. eigenvalues --    2.61544   2.61952   2.62395   2.62907   2.64021
 Alpha virt. eigenvalues --    2.64279   2.64590   2.64948   2.65317   2.65569
 Alpha virt. eigenvalues --    2.65868   2.66242   2.66605   2.67298   2.67625
 Alpha virt. eigenvalues --    2.67996   2.68471   2.68809   2.68945   2.69662
 Alpha virt. eigenvalues --    2.69780   2.70817   2.71067   2.71175   2.71546
 Alpha virt. eigenvalues --    2.71836   2.72568   2.73321   2.73973   2.74264
 Alpha virt. eigenvalues --    2.74733   2.74950   2.75184   2.76012   2.76428
 Alpha virt. eigenvalues --    2.76838   2.77560   2.77755   2.78266   2.78800
 Alpha virt. eigenvalues --    2.79214   2.79549   2.80055   2.80574   2.81223
 Alpha virt. eigenvalues --    2.81334   2.82494   2.82670   2.83063   2.83283
 Alpha virt. eigenvalues --    2.83388   2.84000   2.84704   2.84950   2.85530
 Alpha virt. eigenvalues --    2.85751   2.86346   2.86771   2.87072   2.87532
 Alpha virt. eigenvalues --    2.87853   2.87988   2.88235   2.88748   2.89343
 Alpha virt. eigenvalues --    2.90016   2.90255   2.90377   2.91060   2.91186
 Alpha virt. eigenvalues --    2.91875   2.91998   2.92983   2.93163   2.93234
 Alpha virt. eigenvalues --    2.93554   2.93917   2.94159   2.94792   2.94898
 Alpha virt. eigenvalues --    2.95210   2.95610   2.95814   2.96342   2.97024
 Alpha virt. eigenvalues --    2.97290   2.97415   2.97882   2.98302   2.98478
 Alpha virt. eigenvalues --    2.99228   2.99827   2.99869   3.00430   3.00735
 Alpha virt. eigenvalues --    3.01385   3.01424   3.02216   3.02301   3.02731
 Alpha virt. eigenvalues --    3.03101   3.03589   3.04127   3.04592   3.04968
 Alpha virt. eigenvalues --    3.05210   3.05753   3.06251   3.06628   3.06921
 Alpha virt. eigenvalues --    3.07313   3.07522   3.08004   3.08030   3.08663
 Alpha virt. eigenvalues --    3.08755   3.09086   3.09332   3.09583   3.09785
