 Entering Gaussian System, Link 0=g16
 Input=4ugq01.com
 Output=4ugq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064772/Gau-806395.inp" -scrdir="/local/bebjones_8064772/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugq_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.15607   17.40665   22.67398 
 N                     0.3444    15.61918   23.48344 
 N                    -1.01355   17.91589   24.44578 
 N                    -0.31969   19.29057   22.11001 
 N                     1.01507   16.96304   21.13838 
 C                     1.24852   14.71215   23.00887 
 C                     1.48884   13.65613   23.96118 
 C                     0.72168   13.94446   25.04514 
 C                     0.04322   15.18432   24.74334 
 C                    -1.27127   17.09503   25.502 
 C                    -1.95841   17.79795   26.5517 
 C                    -2.12667   19.08056   26.10912 
 C                    -1.52883   19.12944   24.79187 
 C                    -0.81206   20.35588   22.80247 
 C                    -0.65667   21.57607   22.05398 
 C                    -0.06462   21.22752   20.87013 
 C                     0.17338   19.79914   20.94804 
 C                     1.19629   17.76027   20.04774 
 C                     2.02849   17.10263   19.06598 
 C                     2.35687   15.89192   19.59264 
 C                     1.70941   15.8206   20.88134 
 C                     1.83151   14.75911   21.75602 
 H                     2.46785   13.93796   21.46555 
 C                    -0.81766   15.79596   25.62925 
 H                    -1.03637   15.28074   26.55126 
 C                    -1.41425   20.2823   24.04357 
 H                    -1.7873    21.19557   24.47859 
 C                     0.76286   19.0673   19.93462 
 H                     1.00879   19.58946   19.02308 
 C                     0.58858   13.20333   26.3303 
 H                     1.17495   12.28816   26.30849 
 H                    -0.45254   12.93903   26.51632 
 H                     0.93751   13.81457   27.16271 
 C                     2.42179   12.51772   23.7337 
 H                     3.43006   12.88405   23.54125 
 H                     2.10616   11.92676   22.87337 
 H                     2.45437   11.86622   24.60322 
 C                    -2.39274   17.1971   27.84295 
 H                    -1.53179   16.83956   28.40907 
 H                    -3.0575    16.35082   27.66937 
 H                    -2.92294   17.9311   28.44399 
 C                    -2.78296   20.16669   26.81136 
 H                    -2.57816   20.2195   27.87514 
 C                    -3.61941   21.04126   26.26605 
 H                    -3.89697   20.99421   25.22651 
 H                    -4.08061   21.81966   26.8508 
 C                    -1.03241   22.92983   22.54333 
 H                    -0.81264   23.02983   23.60503 
 H                    -2.09888   23.11086   22.40055 
 H                    -0.47829   23.69072   21.99757 
 C                     0.3343    22.0713   19.76475 
 H                     1.23629   21.76962   19.24565 
 C                    -0.31692   23.15376   19.35298 
 H                    -1.241     23.47231   19.80273 
 H                     0.04229   23.74657   18.52835 
 C                     2.43162   17.70545   17.76513 
 H                     3.08645   18.56193   17.92825 
 H                     1.55706   18.0482   17.21302 
 H                     2.96395   16.98172   17.15303 
 C                     3.21263   14.81289   19.02526 
 H                     4.09588   14.66075   19.6457 
 H                     3.54126   15.06813   18.02143 
 H                     2.66509   13.87156   18.98026 
 C                    -1.7222    15.20305   20.71412 
 H                    -1.30628   15.58292   19.78675 
 H                    -2.62864   14.64008   20.51489 
 H                    -0.98293   14.59807   21.22842 
 S                    -2.13392   16.66471   21.73644 
 H                    -2.60329   15.95221   22.76971 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.160551   -0.007595    0.099134
      2          7           0        1.964109    0.891754   -0.098641
      3          7           0       -0.716399    1.818691   -0.072621
      4          7           0       -1.620087   -0.828530   -0.123051
      5          7           0        1.080902   -1.749216   -0.115678
      6          6           0        3.163346    0.303076   -0.382606
      7          6           0        4.185010    1.285065   -0.650430
      8          6           0        3.580370    2.497179   -0.541616
      9          6           0        2.194058    2.232203   -0.230869
     10          6           0       -0.102170    3.034054   -0.034369
     11          6           0       -1.060211    4.103843   -0.110796
     12          6           0       -2.290632    3.512920   -0.189152
     13          6           0       -2.049957    2.085905   -0.163200
     14          6           0       -2.824733   -0.226500   -0.330882
     15          6           0       -3.862498   -1.203097   -0.537178
     16          6           0       -3.261787   -2.428835   -0.436065
     17          6           0       -1.852330   -2.166027   -0.218495
     18          6           0        0.462017   -2.962694   -0.066920
     19          6           0        1.428312   -4.033724   -0.156745
     20          6           0        2.647063   -3.440231   -0.272647
     21          6           0        2.410276   -2.016243   -0.237312
     22          6           0        3.397141   -1.059608   -0.370306
     23          1           0        4.408621   -1.398523   -0.530422
     24          6           0        1.264576    3.235990   -0.061984
     25          1           0        1.616253    4.255027   -0.097746
     26          6           0       -3.040344    1.137902   -0.313482
     27          1           0       -4.047099    1.491877   -0.467136
     28          6           0       -0.905353   -3.160882   -0.064923
     29          1           0       -1.253921   -4.181906   -0.058904
     30          6           0        4.155388    3.858186   -0.730423
     31          1           0        5.222363    3.800064   -0.930460
     32          1           0        4.006566    4.466253    0.162042
     33          1           0        3.676134    4.363373   -1.569103
     34          6           0        5.597390    0.955276   -0.988846
     35          1           0        5.639714    0.333551   -1.882997
     36          1           0        6.071508    0.408388   -0.173277
     37          1           0        6.171003    1.859974   -1.173423
     38          6           0       -0.727011    5.554893   -0.090132
     39          1           0       -0.104956    5.818370   -0.946403
     40          1           0       -0.178963    5.811079    0.816636
     41          1           0       -1.633729    6.153178   -0.122540
     42          6           0       -3.575679    4.180719   -0.268108
     43          1           0       -3.601487    5.059159   -0.903749
     44          6           0       -4.669434    3.825407    0.394709
     45          1           0       -4.677067    2.994894    1.080343
     46          1           0       -5.591039    4.374512    0.296293
     47          6           0       -5.281644   -0.885390   -0.850869
     48          1           0       -5.345604   -0.023686   -1.513353
     49          1           0       -5.836799   -0.653677    0.059419
     50          1           0       -5.755857   -1.736185   -1.335782
     51          6           0       -3.842662   -3.745834   -0.581248
     52          1           0       -3.203681   -4.493074   -1.036668
     53          6           0       -5.067423   -4.089776   -0.197836
     54          1           0       -5.726794   -3.400544    0.300017
     55          1           0       -5.443973   -5.087998   -0.346986
     56          6           0        1.082231   -5.482262   -0.147458
     57          1           0        0.521561   -5.746241   -1.044633
     58          1           0        0.468169   -5.725058    0.719226
     59          1           0        1.980749   -6.093381   -0.115499
     60          6           0        3.992602   -4.061302   -0.422124
     61          1           0        4.429646   -3.797216   -1.385172
     62          1           0        3.926818   -5.144373   -0.363343
     63          1           0        4.665829   -3.713413    0.361244
     64          6           0        1.722976   -0.769744    2.950036
     65          1           0        1.570051   -1.840419    2.863029
     66          1           0        1.920085   -0.502574    3.983488
     67          1           0        2.532199   -0.459375    2.297456
     68         16           0        0.164106    0.023631    2.410048
     69          1           0        0.600679    1.275627    2.603747
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1129778           0.1079073           0.0606274
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5037.1156434660 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5036.9843379443 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115913 LenP2D=  241392.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.50D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76714394     A.U. after   33 cycles
            NFock= 33  Conv=0.37D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.51791477D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.50D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.58D+02 5.66D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.10D+02 3.36D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.32D+02 2.49D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.70D+01 1.97D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.69D+01 1.37D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.79D+01 1.13D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 8.55D+00 5.68D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.22D+00 8.23D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.14D+00 7.05D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+00 4.29D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 5.06D-01 1.78D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.51D-01 7.76D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.09D-02 4.67D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D-02 2.98D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.84D-03 1.46D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.27D-04 5.39D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.06D-04 1.99D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.28D-05 1.12D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.95D-06 5.70D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D-06 3.08D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.91D-07 1.15D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.65D-08 4.00D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 9.58D-09 1.63D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.16D-09 6.47D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.05D-10 2.32D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.49D-11 1.14D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.92D-12 3.34D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.68D-13 9.58D-08.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 4.20D-14 3.63D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.16 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
