 Entering Gaussian System, Link 0=g16
 Input=4b4y01.com
 Output=4b4y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000093/Gau-2611266.inp" -scrdir="/local/bebzhart_8000093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2611267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4b4y_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    50.47618   16.79619   9.5533 
 N                     50.96695   14.95533   8.98778 
 N                     50.91782   16.33746   11.47735 
 N                     49.95822   18.66555   10.15744 
 N                     49.99049   17.30896   7.67772 
 C                     51.01648   14.50835   7.70971 
 C                     51.47779   13.13605   7.68103 
 C                     51.66247   12.76567   8.97852 
 C                     51.3611   13.92949   9.78531 
 C                     51.26325   15.10846   11.94329 
 C                     51.53995   15.16594   13.35641 
 C                     51.37387   16.47465   13.73017 
 C                     50.94531   17.18085   12.53766 
 C                     50.08546   19.17887   11.4076 
 C                     49.42368   20.45748   11.49631 
 C                     48.87331   20.69373   10.26605 
 C                     49.26319   19.57394   9.43005 
 C                     49.47539   18.48426   7.24241 
 C                     49.4715   18.52193   5.79732 
 C                     49.94649   17.31469   5.38023 
 C                     50.22233   16.54895   6.57555 
 C                     50.71317   15.25444   6.58271 
 H                     50.83338   14.76764   5.62617 
 C                     51.43455   13.97063   11.16561 
 H                     51.72312   13.06227   11.6726 
 C                     50.63884   18.52779   12.49716 
 H                     50.71681   19.08791   13.41628 
 C                     49.05454   19.51827   8.06295 
 H                     48.59065   20.3727   7.59472 
 C                     52.07897   11.44884   9.53627 
 H                     52.25249   10.72807   8.74181 
 H                     51.29871   11.05717   10.18868 
 H                     52.99202   11.54474   10.12377 
 C                     51.66358   12.33524   6.43876 
 H                     52.328    12.84932   5.74435 
 H                     50.70744   12.18057   5.93896 
 H                     52.09262   11.36267   6.66656 
 C                     51.87192   13.98983   14.20597 
 H                     52.9326   13.74332   14.13493 
 H                     51.29941   13.11952   13.89055 
 H                     51.63661   14.2021   15.24664 
 C                     51.54118   17.08154   15.03259 
 H                     50.8869   17.91695   15.24767 
 C                     52.4271   16.7017   15.94759 
 H                     53.12915   15.9063   15.76991 
 H                     52.49595   17.19213   16.90394 
 C                     49.3156   21.28332   12.72981 
 H                     50.29174   21.41374   13.19614 
 H                     48.65597   20.80003   13.45138 
 H                     48.90314   22.26226   12.49791 
 C                     48.02878   21.80389   9.87495 
 H                     48.29112   22.76754   10.29704 
 C                     46.95878   21.69984   9.0955 
 H                     46.63184   20.7486   8.71132 
 H                     46.3534   22.55536   8.8474 
 C                     49.00023   19.68494   4.99568 
 H                     49.56244   20.58248   5.25233 
 H                     47.94657   19.87898   5.19657 
 H                     49.1162   19.49813   3.93069 
 C                     50.11933   16.80284   3.99127 
 H                     49.83529   17.55917   3.2647 
 H                     49.4948   15.92366   3.83356 
 H                     51.15524   16.51877   3.80764 
 O                     48.22898   16.62254   10.77439 
 O                     48.90644   16.22609   9.7652 
 C                     55.43122   19.81     8.78109 
 H                     56.194    19.74983   9.55734 
 H                     54.92383   20.76623   8.86405 
 H                     55.92799   19.76193   7.81176 
 N                     54.80591   17.38709   8.90573 
 H                     55.74391   17.03653   8.79372 
 C                     54.44521   18.71057   8.9262 
 C                     53.68272   16.65459   9.06611 
 H                     53.66519   15.58385   9.08446 
 N                     52.63476   17.42715   9.18548 
 C                     53.08988   18.70867   9.10058 
 H                     52.41354   19.53593   9.1706 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.045025    0.178057   -0.417855
      2          7           0        0.669209    2.024816   -0.587520
      3          7           0        1.840024   -0.566224   -0.425235
      4          7           0       -0.753532   -1.720135   -0.267305
      5          7           0       -1.935988    0.841798   -0.436702
      6          6           0       -0.065570    3.162532   -0.549925
      7          6           0        0.802990    4.317832   -0.637898
      8          6           0        2.070199    3.836582   -0.769693
      9          6           0        1.970272    2.393418   -0.710471
     10          6           0        2.977404    0.149478   -0.627722
     11          6           0        4.133575   -0.705083   -0.528844
     12          6           0        3.663514   -1.959568   -0.236802
     13          6           0        2.217063   -1.850903   -0.216024
     14          6           0       -0.018528   -2.851017   -0.114155
     15          6           0       -0.855359   -4.017683   -0.252972
     16          6           0       -2.117340   -3.558777   -0.515782
     17          6           0       -2.034964   -2.110928   -0.473541
     18          6           0       -3.075985    0.109646   -0.414038
     19          6           0       -4.219277    0.973335   -0.222653
     20          6           0       -3.736791    2.247293   -0.187486
     21          6           0       -2.305872    2.147575   -0.371217
     22          6           0       -1.441816    3.228703   -0.407346
     23          1           0       -1.882472    4.213575   -0.360025
     24          6           0        3.043464    1.525943   -0.800284
     25          1           0        4.021175    1.961893   -0.939729
     26          6           0        1.359005   -2.909663    0.013278
     27          1           0        1.795722   -3.882296    0.180165
     28          6           0       -3.134186   -1.270934   -0.514997
     29          1           0       -4.109926   -1.729444   -0.561647
     30          6           0        3.349405    4.577671   -0.951370
     31          1           0        3.178174    5.650664   -0.963207
     32          1           0        3.812519    4.295006   -1.896606
     33          1           0        4.051628    4.346814   -0.150357
     34          6           0        0.331347    5.730606   -0.612482
     35          1           0       -0.268194    5.921026    0.277587
     36          1           0       -0.285151    5.941922   -1.486102
     37          1           0        1.172823    6.418924   -0.612112
     38          6           0        5.535801   -0.269295   -0.771823
     39          1           0        5.959731    0.197897    0.118600
     40          1           0        5.573662    0.453347   -1.584878
     41          1           0        6.152297   -1.125019   -1.038446
     42          6           0        4.401671   -3.184292   -0.018262
     43          1           0        3.904467   -4.093343   -0.332396
     44          6           0        5.605893   -3.265036    0.538243
     45          1           0        6.126138   -2.398570    0.906588
     46          1           0        6.106126   -4.210199    0.665935
     47          6           0       -0.378672   -5.426510   -0.196518
     48          1           0        0.231462   -5.594379    0.690543
     49          1           0        0.226915   -5.655844   -1.074039
     50          1           0       -1.221355   -6.113377   -0.178765
     51          6           0       -3.295371   -4.342922   -0.825644
     52          1           0       -3.401988   -5.271283   -0.275739
     53          6           0       -4.193400   -4.022451   -1.749826
     54          1           0       -4.085135   -3.141339   -2.359131
     55          1           0       -5.045032   -4.649496   -1.953550
     56          6           0       -5.622690    0.486623   -0.118514
     57          1           0       -5.724221   -0.222531    0.702657
     58          1           0       -5.915237   -0.019688   -1.038440
     59          1           0       -6.310746    1.311464    0.051114
     60          6           0       -4.482408    3.530035   -0.047133
     61          1           0       -5.547079    3.345372    0.066879
     62          1           0       -4.334321    4.150266   -0.931023
     63          1           0       -4.133691    4.089567    0.820531
     64          8           0        0.263240   -0.948798   -2.699582
     65          8           0       -0.085197    0.125291   -2.100003
     66          6           0       -0.653468   -0.506686    5.360788
     67          1           0        0.230426   -0.770200    5.941574
     68          1           0       -1.270476   -1.392252    5.243440
     69          1           0       -1.217848    0.239751    5.920242
     70          7           0        0.546308    1.102371    3.861280
     71          1           0        0.954541    1.645840    4.605106
     72          6           0       -0.269454    0.011482    4.024349
     73          6           0        0.699464    1.303835    2.534713
     74          1           0        1.285606    2.095572    2.114325
     75          7           0        0.033414    0.413150    1.847414
     76          6           0       -0.575313   -0.398332    2.757128
     77          1           0       -1.187917   -1.216532    2.437828
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0915792           0.0875695           0.0603397
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6204.5137434805 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6204.3602657533 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  148296 LenP2D=  303665.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.62D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87457377     A.U. after   29 cycles
            NFock= 29  Conv=0.43D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.46937030D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.80790963D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.97D+03 3.03D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.16D+03 1.89D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.12D+03 6.87D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.35D+03 7.45D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 6.74D+02 7.61D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 6.31D+02 7.64D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 4.11D+02 4.93D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 2.23D+02 2.91D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 9.62D+01 1.33D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 4.97D+01 1.33D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 2.79D+01 1.25D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 1.33D+01 1.20D+00.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 6.95D+00 6.11D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 2.06D+00 2.84D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 7.86D-01 1.83D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 2.84D-01 8.07D-02.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.21D-01 5.81D-02.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 4.15D-02 5.28D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 1.36D-02 3.56D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 2.97D-03 1.30D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 7.46D-04 5.44D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 1.89D-04 2.90D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 2.78D-05 7.81D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 6.39D-06 3.14D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 1.25D-06 1.49D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 1.77D-07 7.59D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 3.46D-08 2.87D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 7.87D-09 1.57D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.19D-09 8.88D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 2.30D-10 3.60D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 4.86D-11 1.20D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 6.54D-12 2.92D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 6.82D-13 1.27D-07.
      2 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 1.16D-13 4.58D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension   101 with     3 vectors.
 Isotropic polarizability for W=    0.000000      578.07 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
