 Entering Gaussian System, Link 0=g16
 Input=4fdq01.com
 Output=4fdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000128/Gau-2677043.inp" -scrdir="/local/bebzhart_8000128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17312 -30.02294 -25.86459 -25.86077 -25.86016
 Alpha  occ. eigenvalues --  -19.16302 -14.41792 -14.36608 -14.33021 -14.33010
 Alpha  occ. eigenvalues --  -14.32829 -14.32480 -10.25508 -10.23791 -10.21149
 Alpha  occ. eigenvalues --  -10.20863 -10.20688 -10.20618 -10.20599 -10.20564
 Alpha  occ. eigenvalues --  -10.20495 -10.20341 -10.20279 -10.20205 -10.19519
 Alpha  occ. eigenvalues --  -10.19368 -10.18655 -10.18653 -10.18588 -10.18582
 Alpha  occ. eigenvalues --  -10.18561 -10.18528 -10.18452 -10.18352 -10.18326
 Alpha  occ. eigenvalues --  -10.18302 -10.18265 -10.18249 -10.18209 -10.18173
 Alpha  occ. eigenvalues --  -10.18173 -10.18040 -10.17954 -10.17845 -10.17842
 Alpha  occ. eigenvalues --  -10.17818  -3.39908  -2.16547  -2.15787  -2.15683
 Alpha  occ. eigenvalues --   -1.05356  -1.04196  -0.96530  -0.95671  -0.95492
 Alpha  occ. eigenvalues --   -0.94603  -0.90997  -0.81941  -0.81519  -0.81142
 Alpha  occ. eigenvalues --   -0.80477  -0.80307  -0.80069  -0.79297  -0.79231
 Alpha  occ. eigenvalues --   -0.76752  -0.75631  -0.74002  -0.73526  -0.72907
 Alpha  occ. eigenvalues --   -0.71881  -0.70416  -0.69649  -0.68033  -0.67606
 Alpha  occ. eigenvalues --   -0.67533  -0.64636  -0.63908  -0.63809  -0.61337
 Alpha  occ. eigenvalues --   -0.60546  -0.60054  -0.59771  -0.57112  -0.56252
 Alpha  occ. eigenvalues --   -0.55940  -0.54267  -0.53701  -0.53492  -0.51351
 Alpha  occ. eigenvalues --   -0.50865  -0.50113  -0.50016  -0.48022  -0.47872
 Alpha  occ. eigenvalues --   -0.47643  -0.47498  -0.47054  -0.45985  -0.45616
 Alpha  occ. eigenvalues --   -0.44377  -0.44316  -0.43897  -0.43422  -0.43338
 Alpha  occ. eigenvalues --   -0.43299  -0.42925  -0.42772  -0.42571  -0.42524
 Alpha  occ. eigenvalues --   -0.42107  -0.41760  -0.41396  -0.41315  -0.41236
 Alpha  occ. eigenvalues --   -0.41050  -0.40757  -0.40096  -0.39752  -0.39689
 Alpha  occ. eigenvalues --   -0.39333  -0.38982  -0.38918  -0.38793  -0.38421
 Alpha  occ. eigenvalues --   -0.38099  -0.37472  -0.37284  -0.36886  -0.36813
 Alpha  occ. eigenvalues --   -0.36428  -0.35564  -0.35389  -0.35209  -0.34254
 Alpha  occ. eigenvalues --   -0.34018  -0.33576  -0.33416  -0.33194  -0.31891
 Alpha  occ. eigenvalues --   -0.31350  -0.30948  -0.29840  -0.29302  -0.28578
 Alpha  occ. eigenvalues --   -0.28306  -0.26368  -0.26284  -0.24391  -0.23530
 Alpha  occ. eigenvalues --   -0.23073  -0.22381  -0.21807  -0.18976  -0.18049
 Alpha  occ. eigenvalues --   -0.17611  -0.17538  -0.17297
 Alpha virt. eigenvalues --   -0.06164  -0.06089  -0.01610   0.00607   0.01367
 Alpha virt. eigenvalues --    0.01434   0.02159   0.02965   0.03772   0.04740
 Alpha virt. eigenvalues --    0.04947   0.05019   0.05475   0.05958   0.06263
 Alpha virt. eigenvalues --    0.06472   0.06598   0.07291   0.08025   0.08209
 Alpha virt. eigenvalues --    0.08552   0.08861   0.09156   0.09375   0.09706
 Alpha virt. eigenvalues --    0.10141   0.10462   0.10672   0.10930   0.11031
 Alpha virt. eigenvalues --    0.11565   0.11999   0.12164   0.12259   0.12352
 Alpha virt. eigenvalues --    0.12706   0.13065   0.13324   0.13540   0.13587
 Alpha virt. eigenvalues --    0.14012   0.14176   0.14480   0.14683   0.14957
 Alpha virt. eigenvalues --    0.15074   0.15369   0.15424   0.15615   0.15812
 Alpha virt. eigenvalues --    0.15867   0.16042   0.16462   0.16692   0.16812
 Alpha virt. eigenvalues --    0.17294   0.17436   0.17690   0.17820   0.18219
 Alpha virt. eigenvalues --    0.18432   0.18877   0.19196   0.19378   0.19671
 Alpha virt. eigenvalues --    0.20104   0.20184   0.20243   0.20402   0.20968
 Alpha virt. eigenvalues --    0.21332   0.21491   0.21761   0.21998   0.22436
 Alpha virt. eigenvalues --    0.22670   0.22988   0.23226   0.23465   0.23759
 Alpha virt. eigenvalues --    0.24197   0.24294   0.25086   0.25244   0.25539
 Alpha virt. eigenvalues --    0.25818   0.25911   0.26068   0.26367   0.27049
 Alpha virt. eigenvalues --    0.27116   0.27587   0.27858   0.28117   0.28209
 Alpha virt. eigenvalues --    0.28715   0.28816   0.29019   0.29087   0.29151
 Alpha virt. eigenvalues --    0.29695   0.29875   0.30340   0.30420   0.30719
 Alpha virt. eigenvalues --    0.30952   0.31346   0.31494   0.31698   0.32388
 Alpha virt. eigenvalues --    0.32470   0.32692   0.32896   0.33307   0.33743
 Alpha virt. eigenvalues --    0.34066   0.34316   0.34536   0.34894   0.35009
 Alpha virt. eigenvalues --    0.35127   0.35576   0.35613   0.35995   0.36147
 Alpha virt. eigenvalues --    0.36580   0.36775   0.37208   0.37263   0.37672
 Alpha virt. eigenvalues --    0.37882   0.38266   0.38591   0.38748   0.39238
 Alpha virt. eigenvalues --    0.39454   0.39602   0.39809   0.40097   0.40221
 Alpha virt. eigenvalues --    0.40388   0.40536   0.40942   0.41155   0.41349
 Alpha virt. eigenvalues --    0.41466   0.41788   0.42100   0.42329   0.42387
 Alpha virt. eigenvalues --    0.42894   0.43141   0.43152   0.43360   0.43577
 Alpha virt. eigenvalues --    0.43813   0.43975   0.44324   0.44457   0.44500
 Alpha virt. eigenvalues --    0.44899   0.45011   0.45062   0.45576   0.45594
 Alpha virt. eigenvalues --    0.46202   0.46418   0.46667   0.46760   0.46944
 Alpha virt. eigenvalues --    0.47185   0.47371   0.47435   0.47589   0.47627
 Alpha virt. eigenvalues --    0.47868   0.48052   0.48278   0.48474   0.48925
 Alpha virt. eigenvalues --    0.48983   0.49171   0.49402   0.49727   0.49845
 Alpha virt. eigenvalues --    0.50457   0.50544   0.50712   0.50797   0.50940
 Alpha virt. eigenvalues --    0.50970   0.51234   0.51459   0.51602   0.51672
 Alpha virt. eigenvalues --    0.52242   0.52350   0.52699   0.52789   0.53203
 Alpha virt. eigenvalues --    0.53329   0.53623   0.53838   0.54048   0.54479
 Alpha virt. eigenvalues --    0.54824   0.55059   0.55340   0.55587   0.56124
 Alpha virt. eigenvalues --    0.56452   0.56615   0.56946   0.57086   0.57170
 Alpha virt. eigenvalues --    0.57458   0.57770   0.58047   0.58111   0.58836
 Alpha virt. eigenvalues --    0.59213   0.59341   0.59535   0.59805   0.60335
 Alpha virt. eigenvalues --    0.60551   0.60821   0.61189   0.61325   0.61473
 Alpha virt. eigenvalues --    0.61921   0.62498   0.62757   0.63517   0.63714
 Alpha virt. eigenvalues --    0.63887   0.64403   0.64761   0.64934   0.65177
 Alpha virt. eigenvalues --    0.65336   0.65643   0.65772   0.66104   0.66334
 Alpha virt. eigenvalues --    0.66737   0.66964   0.67437   0.67703   0.68143
 Alpha virt. eigenvalues --    0.68189   0.68398   0.68513   0.69103   0.69273
 Alpha virt. eigenvalues --    0.70190   0.70361   0.70750   0.70884   0.71141
 Alpha virt. eigenvalues --    0.71375   0.71745   0.72105   0.72361   0.72596
 Alpha virt. eigenvalues --    0.73084   0.73655   0.73721   0.74517   0.74836
 Alpha virt. eigenvalues --    0.74945   0.75229   0.75316   0.75617   0.76041
 Alpha virt. eigenvalues --    0.76269   0.76690   0.76882   0.77402   0.77789
 Alpha virt. eigenvalues --    0.78024   0.78643   0.78822   0.79294   0.79459
 Alpha virt. eigenvalues --    0.79547   0.79603   0.80288   0.80541   0.80619
 Alpha virt. eigenvalues --    0.81345   0.81636   0.81861   0.82293   0.82560
 Alpha virt. eigenvalues --    0.82962   0.83574   0.83949   0.84343   0.84526
 Alpha virt. eigenvalues --    0.85062   0.85560   0.85829   0.86267   0.86735
 Alpha virt. eigenvalues --    0.87176   0.87549   0.87891   0.88372   0.88503
 Alpha virt. eigenvalues --    0.89338   0.89629   0.90037   0.90416   0.90962
 Alpha virt. eigenvalues --    0.91218   0.91559   0.91973   0.92666   0.92955
 Alpha virt. eigenvalues --    0.93257   0.93660   0.93732   0.94124   0.94439
 Alpha virt. eigenvalues --    0.94662   0.94822   0.95407   0.95784   0.96239
 Alpha virt. eigenvalues --    0.96545   0.97094   0.97416   0.97486   0.97951
 Alpha virt. eigenvalues --    0.98370   0.98840   0.99284   0.99644   1.00044
 Alpha virt. eigenvalues --    1.00173   1.00623   1.00949   1.01499   1.02082
 Alpha virt. eigenvalues --    1.02247   1.02470   1.02645   1.02817   1.03032
 Alpha virt. eigenvalues --    1.03371   1.03851   1.03939   1.04253   1.04346
 Alpha virt. eigenvalues --    1.04910   1.05145   1.05516   1.05777   1.06420
 Alpha virt. eigenvalues --    1.06560   1.06706   1.07138   1.07684   1.08166
 Alpha virt. eigenvalues --    1.08455   1.08985   1.09599   1.09894   1.10307
 Alpha virt. eigenvalues --    1.11008   1.11056   1.11478   1.11976   1.12169
 Alpha virt. eigenvalues --    1.12486   1.12784   1.13393   1.13681   1.14005
 Alpha virt. eigenvalues --    1.14427   1.15334   1.15718   1.16291   1.16587
 Alpha virt. eigenvalues --    1.17134   1.17480   1.18247   1.18741   1.18944
 Alpha virt. eigenvalues --    1.19221   1.19557   1.19989   1.20173   1.20580
 Alpha virt. eigenvalues --    1.21056   1.21577   1.21865   1.22276   1.22908
 Alpha virt. eigenvalues --    1.23184   1.23669   1.23947   1.24457   1.24952
 Alpha virt. eigenvalues --    1.25494   1.25912   1.26165   1.26534   1.26876
 Alpha virt. eigenvalues --    1.27667   1.27787   1.28046   1.28540   1.28716
 Alpha virt. eigenvalues --    1.28934   1.29256   1.29558   1.29597   1.30478
 Alpha virt. eigenvalues --    1.30845   1.31166   1.31884   1.32161   1.32205
 Alpha virt. eigenvalues --    1.32437   1.32931   1.33826   1.34321   1.34817
 Alpha virt. eigenvalues --    1.35448   1.35878   1.36578   1.37491   1.37631
 Alpha virt. eigenvalues --    1.37943   1.38629   1.39391   1.39605   1.40235
 Alpha virt. eigenvalues --    1.40502   1.40965   1.41388   1.42159   1.42963
 Alpha virt. eigenvalues --    1.43080   1.44043   1.44558   1.45063   1.45383
 Alpha virt. eigenvalues --    1.45674   1.46085   1.46408   1.46848   1.47268
 Alpha virt. eigenvalues --    1.47840   1.48115   1.48371   1.48976   1.49531
 Alpha virt. eigenvalues --    1.49702   1.50020   1.50333   1.50878   1.50934
 Alpha virt. eigenvalues --    1.51467   1.51739   1.51966   1.52028   1.52141
 Alpha virt. eigenvalues --    1.52669   1.52974   1.53165   1.53635   1.53740
 Alpha virt. eigenvalues --    1.53908   1.54373   1.54704   1.54754   1.54834
 Alpha virt. eigenvalues --    1.55084   1.55570   1.55675   1.55720   1.55953
 Alpha virt. eigenvalues --    1.56349   1.56599   1.56964   1.57044   1.57210
 Alpha virt. eigenvalues --    1.57479   1.57522   1.57990   1.58316   1.58657
 Alpha virt. eigenvalues --    1.58854   1.59219   1.59847   1.60208   1.60643
 Alpha virt. eigenvalues --    1.60850   1.61011   1.61435   1.61758   1.62114
 Alpha virt. eigenvalues --    1.62334   1.62700   1.62943   1.63614   1.63738
 Alpha virt. eigenvalues --    1.63897   1.63984   1.64274   1.64395   1.64927
 Alpha virt. eigenvalues --    1.65363   1.65891   1.66066   1.66281   1.66902
 Alpha virt. eigenvalues --    1.67443   1.67576   1.67957   1.68239   1.68876
 Alpha virt. eigenvalues --    1.69212   1.69393   1.69766   1.70088   1.70504
 Alpha virt. eigenvalues --    1.70651   1.71043   1.71389   1.71775   1.72055
 Alpha virt. eigenvalues --    1.72495   1.72911   1.73448   1.73730   1.74455
 Alpha virt. eigenvalues --    1.74698   1.75149   1.75316   1.75450   1.77222
 Alpha virt. eigenvalues --    1.77340   1.77785   1.78432   1.78551   1.79445
 Alpha virt. eigenvalues --    1.79807   1.80419   1.81127   1.81351   1.82084
 Alpha virt. eigenvalues --    1.82251   1.82528   1.83266   1.83711   1.84106
 Alpha virt. eigenvalues --    1.84322   1.84671   1.84980   1.85896   1.86525
 Alpha virt. eigenvalues --    1.87089   1.87551   1.87733   1.88086   1.89002
 Alpha virt. eigenvalues --    1.89363   1.89726   1.90405   1.90618   1.90953
 Alpha virt. eigenvalues --    1.91661   1.92228   1.92581   1.92763   1.93276
 Alpha virt. eigenvalues --    1.93311   1.94587   1.95415   1.95774   1.96011
 Alpha virt. eigenvalues --    1.96402   1.96525   1.97434   1.98251   1.98632
 Alpha virt. eigenvalues --    1.98655   1.99227   1.99919   2.00031   2.00485
 Alpha virt. eigenvalues --    2.00934   2.01231   2.01507   2.01633   2.02354
 Alpha virt. eigenvalues --    2.02368   2.02661   2.03262   2.03876   2.04424
 Alpha virt. eigenvalues --    2.05055   2.05568   2.05724   2.06409   2.06517
 Alpha virt. eigenvalues --    2.07196   2.07630   2.08333   2.08665   2.09230
 Alpha virt. eigenvalues --    2.09502   2.09968   2.10260   2.10743   2.11469
 Alpha virt. eigenvalues --    2.11862   2.12121   2.12665   2.13092   2.13538
 Alpha virt. eigenvalues --    2.13694   2.14444   2.15096   2.15684   2.15756
 Alpha virt. eigenvalues --    2.16301   2.16788   2.17449   2.17667   2.17911
 Alpha virt. eigenvalues --    2.18735   2.19300   2.19510   2.19720   2.20067
 Alpha virt. eigenvalues --    2.20533   2.20930   2.21502   2.22004   2.23020
 Alpha virt. eigenvalues --    2.23815   2.24023   2.24642   2.25194   2.25548
 Alpha virt. eigenvalues --    2.26085   2.26542   2.26754   2.27408   2.28580
 Alpha virt. eigenvalues --    2.28731   2.28963   2.29735   2.29928   2.30433
 Alpha virt. eigenvalues --    2.30742   2.31035   2.31340   2.31543   2.31958
 Alpha virt. eigenvalues --    2.32208   2.32652   2.33275   2.33326   2.33831
 Alpha virt. eigenvalues --    2.33990   2.34763   2.35251   2.35767   2.36280
 Alpha virt. eigenvalues --    2.36334   2.36557   2.37082   2.37434   2.37569
 Alpha virt. eigenvalues --    2.37868   2.38535   2.39120   2.39370   2.39811
 Alpha virt. eigenvalues --    2.40676   2.41080   2.41231   2.41884   2.42511
 Alpha virt. eigenvalues --    2.42792   2.43605   2.44188   2.44399   2.44458
 Alpha virt. eigenvalues --    2.44828   2.45414   2.45885   2.46210   2.46865
 Alpha virt. eigenvalues --    2.47246   2.47624   2.47870   2.48274   2.48978
 Alpha virt. eigenvalues --    2.49322   2.49959   2.50272   2.51057   2.51444
 Alpha virt. eigenvalues --    2.51573   2.52111   2.52432   2.52754   2.53087
 Alpha virt. eigenvalues --    2.53198   2.53684   2.54123   2.55460   2.55605
 Alpha virt. eigenvalues --    2.56176   2.56580   2.56617   2.57131   2.57293
 Alpha virt. eigenvalues --    2.57765   2.57992   2.58131   2.58552   2.58738
 Alpha virt. eigenvalues --    2.59668   2.59951   2.60485   2.60919   2.61169
 Alpha virt. eigenvalues --    2.61433   2.61533   2.61797   2.62249   2.62393
 Alpha virt. eigenvalues --    2.62911   2.63750   2.64035   2.64284   2.65127
 Alpha virt. eigenvalues --    2.65367   2.65963   2.66227   2.66479   2.66714
 Alpha virt. eigenvalues --    2.67327   2.68030   2.68288   2.68738   2.69163
 Alpha virt. eigenvalues --    2.69718   2.69952   2.70378   2.70655   2.70746
 Alpha virt. eigenvalues --    2.71478   2.72362   2.72444   2.72863   2.73451
 Alpha virt. eigenvalues --    2.73595   2.74670   2.74951   2.75975   2.76146
 Alpha virt. eigenvalues --    2.76853   2.77219   2.77350   2.77841   2.78045
 Alpha virt. eigenvalues --    2.78872   2.79002   2.79420   2.79850   2.80607
 Alpha virt. eigenvalues --    2.80664   2.80928   2.81267   2.81653   2.82087
 Alpha virt. eigenvalues --    2.82290   2.83033   2.83299   2.83853   2.84377
 Alpha virt. eigenvalues --    2.84676   2.84867   2.85433   2.85747   2.86364
 Alpha virt. eigenvalues --    2.86613   2.86898   2.87725   2.87902   2.88254
 Alpha virt. eigenvalues --    2.88437   2.88942   2.89166   2.89593   2.89900
