 Entering Gaussian System, Link 0=g16
 Input=1mn205re.com
 Output=1mn205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024416/Gau-3257344.inp" -scrdir="/local/bebjones_8024416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3257345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1mn2_II_Q
 ---------
 Structure from the checkpoint file:  "1mn2_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,58.4424331656,21.0346034016,38.4252501288
 N,0,59.8123598661,21.3989569685,36.9956240983
 N,0,59.173646155,19.1935499154,38.6608291802
 N,0,57.1724323113,20.7534588307,39.9369964078
 N,0,57.7056844648,22.8757280223,38.1610971727
 C,0,59.9430588233,22.5256647603,36.2471342104
 C,0,61.0738148301,22.4181517867,35.3533949282
 C,0,61.620950374,21.191719588,35.5738259415
 C,0,60.8138856164,20.5661384074,36.596890659
 C,0,60.2459348197,18.6502347659,38.0231106308
 C,0,60.4725402922,17.2993712356,38.465935034
 C,0,59.5270075464,17.0411364111,39.4208478968
 C,0,58.7539879461,18.2608052416,39.5556973722
 C,0,57.0629421259,19.6279573715,40.6939020325
 C,0,56.1381664474,19.8310222286,41.7783606096
 C,0,55.7048483956,21.1256099431,41.6803928322
 C,0,56.3570716844,21.6758090714,40.5079278556
 C,0,56.7607679669,23.4948381361,38.916969579
 C,0,56.4224513641,24.7859940734,38.3573627365
 C,0,57.2635799979,24.9758288752,37.3067692578
 C,0,58.089507447,23.7893008289,37.2302484674
 C,0,59.121678974,23.6349466813,36.3256290383
 H,0,59.3243900875,24.4542045625,35.6528899604
 C,0,61.020082594,19.2827729921,37.0640969391
 H,0,61.8515605549,18.7301190574,36.6532786325
 C,0,57.7683980896,18.4528610524,40.5030065713
 H,0,57.5822641298,17.6449635449,41.1935820766
 C,0,56.1411938301,22.954584621,40.0272497555
 H,0,55.4100730821,23.5612627178,40.538045533
 C,0,62.8037373536,20.5553006745,34.9270196035
 H,0,63.5521346661,20.2866938704,35.672876013
 H,0,63.2625238278,21.2315015257,34.209813382
 H,0,62.5112914857,19.6458776261,34.4009891352
 C,0,61.4972641674,23.4842865525,34.401679663
 H,0,61.733272416,24.4045257849,34.9365849669
 H,0,60.6990463631,23.7024907938,33.6918163579
 H,0,62.377996544,23.1777724594,33.8425015746
 C,0,61.5218743449,16.3871196889,37.9295910154
 H,0,62.5139032839,16.8206915238,38.0606161192
 H,0,61.3701762861,16.2119750568,36.8637064607
 H,0,61.4913540755,15.4275738409,38.4394810703
 C,0,59.3341311758,15.7969060132,40.1382244458
 H,0,60.2441861885,15.2760042084,40.4173817222
 C,0,58.1608773465,15.2471717628,40.4295851468
 H,0,57.2306645886,15.6978951649,40.1273447669
 H,0,58.0908260162,14.3127936032,40.961711828
 C,0,55.7873676874,18.811259912,42.805927784
 H,0,56.6624155999,18.5467403014,43.4004824501
 H,0,55.4169889116,17.9019104831,42.3321146936
 H,0,55.0219276816,19.1919796741,43.4776422421
 C,0,54.7831337954,21.80069777,42.5723922588
 H,0,53.9538777985,21.1942541499,42.9221033825
 C,0,54.8952062141,23.0488373236,43.0114988435
 H,0,55.7258277785,23.6788218357,42.7424719494
 H,0,54.1669431733,23.4776138572,43.6801645304
 C,0,55.3719560907,25.6900257445,38.9051528514
 H,0,55.622402271,25.9972439213,39.9209952468
 H,0,54.4073561924,25.1832003129,38.9355317141
 H,0,55.2722527955,26.5833292035,38.2932713683
 C,0,57.3697829971,26.1376372381,36.3791557113
 H,0,56.5983839204,26.873711615,36.5920600755
 H,0,57.2599772389,25.8132876385,35.3442407913
 H,0,58.341439704,26.6224168492,36.4799882126
 O,0,59.9880000004,21.8920000005,39.8599999996
 H,0,60.6580000004,22.2349999997,39.268
 H,0,60.0690000005,21.7809999995,40.7380000001
 C,0,53.8573920915,19.9110412598,35.4759192295
 H,0,53.8000864054,20.3059992063,34.4616431804
 H,0,53.2164433511,20.5069607884,36.1178973192
 H,0,53.4855385225,18.886613585,35.4643496175
 N,0,56.2827859889,19.2944289158,35.3742968701
 H,0,56.2069236867,18.7194691431,34.5513677812
 C,0,55.2520440613,19.9614090396,35.9832201511
 C,0,57.4089244489,19.5499499741,36.0787833885
 H,0,58.3741127364,19.1575232631,35.8333073902
 N,0,57.1529845018,20.3372694597,37.0949311634
 C,0,55.8157035625,20.6016873425,37.0494062949
 H,0,55.3545613993,21.2310256036,37.7821504022
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.075792   -0.139467   -0.346093
      2          7           0        1.221879   -1.789762   -0.473741
      3          7           0        1.713105    1.000128   -0.332682
      4          7           0       -1.085779    1.481510   -0.368623
      5          7           0       -1.555864   -1.297023   -0.337313
      6          6           0        0.806215   -3.083582   -0.480243
      7          6           0        1.929578   -3.981395   -0.624899
      8          6           0        3.039584   -3.197365   -0.697478
      9          6           0        2.578276   -1.831527   -0.592370
     10          6           0        3.002974    0.582203   -0.447822
     11          6           0        3.907821    1.700955   -0.403984
     12          6           0        3.131763    2.822544   -0.292872
     13          6           0        1.757925    2.357896   -0.295669
     14          6           0       -0.659484    2.773691   -0.382280
     15          6           0       -1.771276    3.675592   -0.533903
     16          6           0       -2.890733    2.895500   -0.641579
     17          6           0       -2.433772    1.524771   -0.518793
     18          6           0       -2.849768   -0.887369   -0.411498
     19          6           0       -3.751247   -2.012348   -0.283195
     20          6           0       -2.968090   -3.122245   -0.237634
     21          6           0       -1.600078   -2.655758   -0.320058
     22          6           0       -0.507998   -3.499518   -0.374541
     23          1           0       -0.695787   -4.562323   -0.368629
     24          6           0        3.416506   -0.733855   -0.574699
     25          1           0        4.476545   -0.914313   -0.671170
     26          6           0        0.657897    3.191733   -0.313656
     27          1           0        0.843356    4.254172   -0.346334
     28          6           0       -3.270995    0.423872   -0.519586
     29          1           0       -4.332691    0.606278   -0.574704
     30          6           0        4.468418   -3.595099   -0.847858
     31          1           0        4.902795   -3.140377   -1.738417
     32          1           0        4.562003   -4.674848   -0.934460
     33          1           0        5.050958   -3.269397    0.014609
     34          6           0        1.817260   -5.466842   -0.675371
     35          1           0        1.186795   -5.775873   -1.509444
     36          1           0        1.371195   -5.848203    0.243466
     37          1           0        2.795368   -5.926003   -0.797009
     38          6           0        5.394427    1.601663   -0.437360
     39          1           0        5.727261    1.097313   -1.345173
     40          1           0        5.760450    1.030998    0.417138
     41          1           0        5.844551    2.590553   -0.403685
     42          6           0        3.594230    4.191430   -0.182349
     43          1           0        4.458504    4.440002   -0.789563
     44          6           0        3.078174    5.119017    0.615706
     45          1           0        2.254699    4.906864    1.276522
     46          1           0        3.477746    6.119071    0.652613
     47          6           0       -1.666136    5.160079   -0.598016
     48          1           0       -1.099805    5.468470   -1.477413
     49          1           0       -1.153048    5.546017    0.283114
     50          1           0       -2.653463    5.611927   -0.653366
     51          6           0       -4.251184    3.354815   -0.839488
     52          1           0       -4.518297    4.252067   -0.290556
     53          6           0       -5.151309    2.803826   -1.645350
     54          1           0       -4.925523    1.946199   -2.255828
     55          1           0       -6.144709    3.210458   -1.740943
     56          6           0       -5.236931   -1.899437   -0.253506
     57          1           0       -5.608211   -1.480613   -1.189337
     58          1           0       -5.555810   -1.244688    0.557585
     59          1           0       -5.696609   -2.874310   -0.109809
     60          6           0       -3.364519   -4.554565   -0.124281
     61          1           0       -4.441179   -4.649172   -0.005777
     62          1           0       -2.881349   -5.019274    0.735312
     63          1           0       -3.069462   -5.106856   -1.017148
     64          8           0        0.067951   -0.198274   -2.621811
     65          1           0        0.483500   -1.039677   -2.812530
     66          1           0       -0.093130    0.452820   -3.204817
     67          6           0       -1.276346    0.003196    5.051583
     68          1           0       -1.243463   -0.935077    5.605293
     69          1           0       -2.313692    0.254642    4.854704
     70          1           0       -0.839926    0.782832    5.675735
     71          7           0        0.792087   -0.421385    3.704591
     72          1           0        1.394934   -0.586741    4.493754
     73          6           0       -0.542759   -0.117290    3.766174
     74          6           0        1.144344   -0.456717    2.399046
     75          1           0        2.132865   -0.670307    2.048260
     76          7           0        0.114284   -0.193858    1.632356
     77          6           0       -0.942448    0.019926    2.467774
     78          1           0       -1.911486    0.255633    2.079135
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941599           0.0928188           0.0608724
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5988.5625774853 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5988.4090419974 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.60D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37456639     A.U. after   53 cycles
            NFock= 53  Conv=0.55D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1630 S= 2.0324
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1630,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
