 Entering Gaussian System, Link 0=g16
 Input=3rgk01.com
 Output=3rgk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933220/Gau-1531105.inp" -scrdir="/local/bebzhart_7933220/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1531106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3rgk_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -4.32228   36.55334  -0.12524 
 N                    -4.60849   38.03029   1.20367 
 N                    -3.59902   35.39085   1.34797 
 N                    -3.95056   35.09809  -1.45656 
 N                    -4.9474    37.75843  -1.59266 
 C                    -5.15439   39.24959   0.95552 
 C                    -5.37459   39.97463   2.18751 
 C                    -4.92811   39.16978   3.18839 
 C                    -4.45481   37.9594   2.55301 
 C                    -3.54984   35.68267   2.67586 
 C                    -3.0638    34.55766   3.43353 
 C                    -2.80337   33.56659   2.52501 
 C                    -3.15271   34.11344   1.22712 
 C                    -3.33616   33.90746  -1.21288 
 C                    -3.01722   33.23025  -2.44179 
 C                    -3.4479    34.0485  -3.45393 
 C                    -4.01947   35.21364  -2.80897 
 C                    -4.93015   37.48903  -2.92447 
 C                    -5.27918   38.66481  -3.6925 
 C                    -5.50642   39.65402  -2.78828 
 C                    -5.28975   39.06861  -1.48267 
 C                    -5.44629   39.75829  -0.29637 
 H                    -5.80305   40.77548  -0.35163 
 C                    -3.92477   36.88816   3.24466 
 H                    -3.82728   36.98763   4.31515 
 C                    -3.02695   33.41384   0.04342 
 H                    -2.59187   32.42729   0.09293 
 C                    -4.56403   36.28461  -3.49623 
 H                    -4.59018   36.22262  -4.57365 
 C                    -4.90641   39.4127   4.65912 
 H                    -5.31187   40.39355   4.89501 
 H                    -3.88631   39.36331   5.04056 
 H                    -5.49898   38.6619   5.18317 
 C                    -5.97512   41.3364   2.26667 
 H                    -6.9654    41.34444   1.81107 
 H                    -5.3548    42.06093   1.73831 
 H                    -6.0704    41.65851   3.30084 
 C                    -2.94826   34.50599   4.91753 
 H                    -3.76648   35.04833   5.38908 
 H                    -2.01105   34.95436   5.25122 
 H                    -2.97379   33.47263   5.25759 
 C                    -2.31741   32.2236   2.75106 
 H                    -2.69172   31.46963   2.06793 
 C                    -1.4643    31.86023   3.70362 
 H                    -1.02224   32.5712   4.37952 
 H                    -1.15579   30.8346   3.82191 
 C                    -2.40376   31.87728  -2.54198 
 H                    -2.60723   31.44664  -3.52017 
 H                    -2.80886   31.21464  -1.7787 
 H                    -1.32231   31.92643  -2.40479 
 C                    -3.37514   33.84771  -4.88451 
 H                    -4.20237   34.25103  -5.45732 
 C                    -2.38943   33.22969  -5.52695 
 H                    -1.52063   32.8526  -5.01608 
 H                    -2.40634   33.10171  -6.59663 
 C                    -5.35083   38.70868  -5.18055 
 H                    -6.07805   37.98563  -5.55091 
 H                    -4.38202   38.46822  -5.61936 
 H                    -5.64584   39.69708  -5.52438 
 C                    -5.8856    41.07685  -3.01879 
 H                    -6.83496   41.30311  -2.53301 
 H                    -5.98746   41.28318  -4.08124 
 H                    -5.12931   41.74706  -2.60981 
 O                    -2.201     37.243   -0.541 
 H                    -1.778     36.578   -1.084 
 H                    -1.84      38.01    -0.272 
 C                    -9.40151   34.36878  -0.76761 
 H                    -9.29441   34.27527  -1.84363 
 H                    -10.26488   34.9998  -0.55655 
 H                    -9.59075   33.381   -0.3479 
 N                    -7.99211   35.13977   1.15308 
 H                    -8.65927   34.90346   1.86906 
 C                    -8.16421   34.95632  -0.19404 
 C                    -6.76885   35.68616   1.3393 
 H                    -6.36382   35.93867   2.29778 
 N                    -6.1574    35.86005   0.19278 
 C                    -7.01344   35.41214  -0.77046 
 H                    -6.74341   35.44793  -1.80524 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.017715   -0.185179   -0.306101
      2          7           0       -1.295764   -1.714747   -0.543370
      3          7           0       -1.562597    1.098779   -0.404226
      4          7           0        1.256182    1.358496   -0.155845
      5          7           0        1.514149   -1.469567   -0.314316
      6          6           0       -0.985207   -3.037553   -0.547151
      7          6           0       -2.183849   -3.847010   -0.551500
      8          6           0       -3.230040   -2.978688   -0.571103
      9          6           0       -2.654055   -1.651684   -0.564291
     10          6           0       -2.885366    0.788851   -0.475678
     11          6           0       -3.697400    1.977744   -0.420248
     12          6           0       -2.828575    3.032008   -0.324711
     13          6           0       -1.498284    2.452585   -0.311165
     14          6           0        0.945015    2.682381   -0.226441
     15          6           0        2.133364    3.486971   -0.331260
     16          6           0        3.189721    2.613152   -0.332215
     17          6           0        2.611396    1.288224   -0.230465
     18          6           0        2.835820   -1.153684   -0.312825
     19          6           0        3.647935   -2.334340   -0.514500
     20          6           0        2.780688   -3.373542   -0.639944
     21          6           0        1.452794   -2.811706   -0.516260
     22          6           0        0.294007   -3.561375   -0.567812
     23          1           0        0.393882   -4.632882   -0.650930
     24          6           0       -3.403002   -0.491580   -0.575015
     25          1           0       -4.476162   -0.594005   -0.631365
     26          6           0       -0.339756    3.199030   -0.227324
     27          1           0       -0.439738    4.273752   -0.228450
     28          6           0        3.357138    0.122414   -0.206055
     29          1           0        4.432046    0.219068   -0.230367
     30          6           0       -4.693716   -3.261323   -0.588256
     31          1           0       -4.880651   -4.332366   -0.592627
     32          1           0       -5.156915   -2.829466   -1.475665
     33          1           0       -5.180038   -2.832188    0.288560
     34          6           0       -2.192846   -5.337354   -0.539996
     35          1           0       -1.658788   -5.716020    0.331615
     36          1           0       -1.704874   -5.731197   -1.432004
     37          1           0       -3.210760   -5.718629   -0.511291
     38          6           0       -5.186513    2.001796   -0.404847
     39          1           0       -5.581935    1.158242    0.159099
     40          1           0       -5.587589    1.946622   -1.418174
     41          1           0       -5.539655    2.923338    0.053620
     42          6           0       -3.114225    4.445502   -0.218267
     43          1           0       -2.415103    5.020271    0.378477
     44          6           0       -4.138096    5.072453   -0.789076
     45          1           0       -4.836148    4.564302   -1.431129
     46          1           0       -4.297028    6.129639   -0.654204
     47          6           0        2.162422    4.975353   -0.359530
     48          1           0        3.146920    5.335119   -0.067939
     49          1           0        1.423950    5.386812    0.326877
     50          1           0        1.939251    5.352548   -1.358879
     51          6           0        4.606423    2.892729   -0.415527
     52          1           0        5.250366    2.221714    0.141385
     53          6           0        5.157452    3.880024   -1.114042
     54          1           0        4.572296    4.546356   -1.723628
     55          1           0        6.222865    4.040485   -1.119956
     56          6           0        5.137425   -2.333653   -0.567210
     57          1           0        5.553781   -1.941677    0.361133
     58          1           0        5.492828   -1.708725   -1.387043
     59          1           0        5.519462   -3.340842   -0.714844
     60          6           0        3.063431   -4.817708   -0.876182
     61          1           0        2.659422   -5.424089   -0.065298
     62          1           0        4.133749   -4.997775   -0.937240
     63          1           0        2.605402   -5.151504   -1.807424
     64          8           0        0.236430    0.042643   -2.549270
     65          1           0        0.732997    0.845343   -2.707689
     66          1           0       -0.048685   -0.530065   -3.167077
     67          6           0        0.997684   -0.165467    5.166753
     68          1           0        2.059951    0.012833    5.033247
     69          1           0        0.866912   -1.096108    5.718989
     70          1           0        0.579082    0.645669    5.762150
     71          7           0       -1.018025   -0.403217    3.700367
     72          1           0       -1.681499   -0.484333    4.453219
     73          6           0        0.335530   -0.240485    3.839721
     74          6           0       -1.293658   -0.428015    2.376364
     75          1           0       -2.277576   -0.543650    1.970140
     76          7           0       -0.197589   -0.291698    1.670198
     77          6           0        0.824377   -0.175444    2.566494
     78          1           0        1.834439   -0.053033    2.235217
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926709           0.0910127           0.0594276
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.4266493778 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.2740382146 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147122 LenP2D=  301040.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.24D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02416535     A.U. after   28 cycles
            NFock= 28  Conv=0.22D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47292689D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.56D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.33D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D+02 4.84D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.14D+02 3.44D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D+02 2.05D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.46D+01 1.76D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D+01 1.62D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.92D+01 8.38D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D+01 6.36D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.33D+00 4.58D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.93D+00 2.83D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.06D+00 1.98D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.70D-01 1.17D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-01 4.96D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D-02 2.39D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-02 2.60D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.22D-03 1.63D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-03 7.80D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D-04 3.01D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 7.57D-05 1.47D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.42D-05 7.36D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D-06 3.62D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 9.74D-07 2.85D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-07 1.15D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.77D-08 3.74D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 7.57D-09 2.08D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.51D-09 9.24D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.32D-10 4.14D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.94D-11 1.65D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.11D-12 5.01D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-12 1.42D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.80D-13 7.91D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 4.14D-14 4.14D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.63 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
