 Entering Gaussian System, Link 0=g16
 Input=2iiz01.com
 Output=2iiz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996155/Gau-2280741.inp" -scrdir="/local/becsleip_7996155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -32.42999  -13.16499  -17.95675 
 C                    -31.03873  -12.8131  -18.13373 
 C                    -28.94651  -11.82326  -17.32394 
 C                    -28.18595  -11.15304  -16.302 
 C                    -26.9761  -10.8436  -16.86379 
 C                    -27.02417  -11.35022  -18.22074 
 C                    -25.97944  -11.75667  -20.3994 
 C                    -24.88891  -11.59838  -21.32353 
 C                    -25.25433  -12.26426  -22.46458 
 C                    -26.56802  -12.81373  -22.20139 
 C                    -28.59367  -13.96451  -22.94137 
 C                    -29.32469  -14.75359  -23.90769 
 C                    -30.58042  -14.90071  -23.40825 
 C                    -30.59393  -14.21523  -22.13519 
 C                    -31.70102  -14.15937  -21.31085 
 H                    -32.6188  -14.59348  -21.67702 
 C                    -30.25705  -12.23552  -17.15442 
 H                    -30.71442  -12.05867  -16.19303 
 C                    -25.98124  -11.23962  -19.11676 
 H                    -25.10582  -10.69449  -18.79876 
 C                    -27.28707  -13.55821  -23.11698 
 H                    -26.80881  -13.80782  -24.05158 
 C                    -33.19197  -12.96599  -16.69188 
 H                    -34.22026  -13.30111  -16.80276 
 H                    -33.20147  -11.91248  -16.41103 
 H                    -32.73437  -13.5285  -15.87794 
 C                    -34.1833  -14.22204  -19.52236 
 H                    -34.11861  -15.28227  -19.76806 
 H                    -34.56954  -13.69627  -20.39576 
 H                    -34.8935  -14.10324  -18.70784 
 C                    -28.64084  -10.93138  -14.902 
 H                    -29.20485  -11.78955  -14.54012 
 H                    -29.28354  -10.05183  -14.83643 
 H                    -27.78246  -10.77888  -14.25098 
 C                    -25.83477  -10.18306  -16.26944 
 H                    -24.8648  -10.52478  -16.61116 
 C                    -25.89314  -9.21084  -15.36519 
 H                    -26.82775  -8.80073  -15.02422 
 H                    -25.00023  -8.77161  -14.95224 
 C                    -23.60416  -10.90837  -21.02466 
 H                    -23.27284  -11.13577  -20.01287 
 H                    -23.71209  -9.82553  -21.1077 
 H                    -22.83465  -11.23219  -21.72221 
 C                    -24.5208  -12.43381  -23.69958 
 H                    -24.6631  -13.38354  -24.20213 
 C                    -23.71635  -11.52925  -24.24775 
 H                    -23.18798  -11.7276  -25.1655 
 H                    -23.57382  -10.55305  -23.81775 
 C                    -28.7464  -15.27088  -25.17964 
 H                    -27.88348  -15.9051  -24.97722 
 H                    -28.41971  -14.44755  -25.81571 
 H                    -29.48058  -15.85606  -25.72768 
 C                    -31.74826  -15.62354  -23.98586 
 H                    -31.4975  -16.05255  -24.9527 
 H                    -32.59095  -14.94485  -24.11938 
 H                    -32.06492  -16.43003  -23.32405 
 C                    -31.76298  -7.95555  -21.33849 
 H                    -31.4469  -7.04533  -20.82926 
 H                    -32.66785  -8.32275  -20.86458 
 H                    -31.98752  -7.70571  -22.37522 
 N                    -29.45973  -8.82173  -21.8055 
 H                    -29.13816  -8.00128  -22.29267 
 C                    -30.70578  -8.99513  -21.26424 
 C                    -28.74764  -9.94478  -21.5649 
 H                    -27.73379  -10.08361  -21.88071 
 N                    -29.46415  -10.82388  -20.9024 
 C                    -30.687   -10.24272  -20.70997 
 H                    -31.46864  -10.75587  -20.18887 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.092850   -0.173357   -0.431840
      2          7           0        2.002503   -0.695109   -0.602115
      3          7           0        0.581252    1.742406   -0.680595
      4          7           0       -1.859675    0.336600   -0.623226
      5          7           0       -0.446629   -2.093483   -0.509929
      6          6           0        2.516580   -1.949763   -0.476867
      7          6           0        3.961886   -1.915182   -0.477714
      8          6           0        4.313266   -0.606999   -0.603661
      9          6           0        3.077421    0.140289   -0.674447
     10          6           0        1.841634    2.255010   -0.791540
     11          6           0        1.813539    3.693298   -0.842256
     12          6           0        0.496612    4.055776   -0.745278
     13          6           0       -0.252672    2.818773   -0.652028
     14          6           0       -2.371810    1.597542   -0.506925
     15          6           0       -3.802649    1.568408   -0.364867
     16          6           0       -4.163106    0.246177   -0.390954
     17          6           0       -2.931628   -0.499068   -0.549209
     18          6           0       -1.702373   -2.610728   -0.619617
     19          6           0       -1.660904   -4.053705   -0.702659
     20          6           0       -0.349707   -4.402903   -0.620393
     21          6           0        0.393110   -3.167564   -0.506816
     22          6           0        1.770621   -3.111266   -0.419726
     23          1           0        2.306214   -4.046624   -0.364108
     24          6           0        3.010233    1.513015   -0.796024
     25          1           0        3.942520    2.052503   -0.863389
     26          6           0       -1.626901    2.762028   -0.546888
     27          1           0       -2.160862    3.697043   -0.474300
     28          6           0       -2.871217   -1.877974   -0.616724
     29          1           0       -3.801875   -2.424075   -0.629364
     30          6           0        5.669829    0.005675   -0.670421
     31          1           0        6.442385   -0.755143   -0.591029
     32          1           0        5.807748    0.722383    0.139618
     33          1           0        5.804484    0.533188   -1.614822
     34          6           0        4.830234   -3.120610   -0.364692
     35          1           0        4.669032   -3.788037   -1.211562
     36          1           0        4.604180   -3.672665    0.547760
     37          1           0        5.880631   -2.840867   -0.345800
     38          6           0        3.002620    4.567075   -1.038807
     39          1           0        3.700586    4.114910   -1.741606
     40          1           0        3.527887    4.727183   -0.095704
     41          1           0        2.693614    5.534845   -1.428470
     42          6           0       -0.091107    5.377316   -0.762733
     43          1           0       -1.062018    5.452468   -1.238202
     44          6           0        0.458943    6.470987   -0.245401
     45          1           0        1.398616    6.446965    0.278425
     46          1           0       -0.029061    7.429559   -0.306489
     47          6           0       -4.682093    2.767145   -0.289786
     48          1           0       -4.340050    3.537679   -0.978622
     49          1           0       -4.682039    3.191124    0.715855
     50          1           0       -5.703654    2.498399   -0.550094
     51          6           0       -5.480089   -0.345002   -0.300962
     52          1           0       -5.631137   -1.243544   -0.887993
     53          6           0       -6.483559    0.118813    0.436466
     54          1           0       -7.446272   -0.364782    0.445893
     55          1           0       -6.376666    0.979177    1.074060
     56          6           0       -2.862977   -4.921423   -0.850805
     57          1           0       -3.414718   -4.659429   -1.753460
     58          1           0       -3.531666   -4.799947    0.002001
     59          1           0       -2.577737   -5.968450   -0.915453
     60          6           0        0.271419   -5.756784   -0.654913
     61          1           0       -0.489259   -6.528861   -0.738391
     62          1           0        0.846250   -5.937741    0.253598
     63          1           0        0.946743   -5.846630   -1.506121
     64          6           0        1.589534   -0.085410    4.993540
     65          1           0        1.606186    0.885474    5.488335
     66          1           0        2.611079   -0.385773    4.782710
     67          1           0        1.146064   -0.808911    5.677309
     68          7           0       -0.509620    0.309962    3.685664
     69          1           0       -1.085713    0.532961    4.480809
     70          6           0        0.819516   -0.017783    3.726091
     71          6           0       -0.900530    0.280896    2.392386
     72          1           0       -1.898355    0.497041    2.069101
     73          7           0        0.099211   -0.045135    1.605405
     74          6           0        1.176554   -0.234244    2.426207
     75          1           0        2.132077   -0.511699    2.031445
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0946270           0.0931190           0.0594864
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5568.7808974503 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5568.6479154531 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137485 LenP2D=  282192.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.16D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60178280     A.U. after   28 cycles
            NFock= 28  Conv=0.27D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.50495260D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.16D+03 8.87D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.40D+02 4.79D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.49D+02 3.49D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.47D+02 2.18D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.03D+01 2.01D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.08D+01 1.62D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.80D+01 1.45D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 9.77D+00 7.08D-01.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 4.84D+00 5.84D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 1.89D+00 3.34D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 6.29D-01 2.38D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 2.82D-01 2.23D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.10D-01 1.11D-01.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 5.44D-02 7.18D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.61D-02 2.85D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 5.78D-03 1.21D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.90D-03 8.32D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 5.83D-04 6.98D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.30D-04 3.17D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.14D-05 9.71D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.57D-06 4.96D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 8.91D-07 1.99D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.55D-07 9.37D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 2.95D-08 4.38D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 5.00D-09 1.72D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 7.23D-10 4.87D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.41D-10 1.20D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.30D-11 6.54D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 3.22D-12 2.75D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 3.27D-13 1.21D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 6.33D-14 4.55D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      568.76 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
