 Entering Gaussian System, Link 0=g16
 Input=1c52L2.com
 Output=1c52L2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029936/Gau-21508.inp" -scrdir="/local/bebjones_9029936/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21509.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # uapfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,
 solvent=Chloroform)
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,70=32201,72=7,74=-44,75=-5,116=2/1,2,3;
 4/5=1/1;
 5/5=2,38=6,53=7/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ------------
 1c52_01_solv
 ------------
 Structure from the checkpoint file:  "1c52_01_solv.chk"
 Charge =  0 Multiplicity = 1
 Redundant internal coordinates found in file.  (old form).
 Fe,0,16.4685767014,35.2732657159,34.3458974848
 N,0,16.7370335177,36.8551914943,33.1833087224
 N,0,18.2815781397,34.618618176,33.8877928523
 N,0,16.1898117875,33.6853768837,35.4988020384
 N,0,14.6574121671,35.92548219,34.8023287384
 C,0,15.9185786496,37.9259971284,33.0482194524
 C,0,16.448557225,38.8685029252,32.0879832998
 C,0,17.6014174296,38.3236394062,31.6218822525
 C,0,17.7675291189,37.0720870566,32.3269281439
 C,0,19.1194244225,35.1290753255,32.9504770585
 C,0,20.359373289,34.4026135875,32.9063804024
 C,0,20.2661580479,33.4361575849,33.8708679416
 C,0,18.9430691079,33.5762222226,34.4439145893
 C,0,17.1083756911,32.7403959526,35.8342058272
 C,0,16.5302282347,31.7244358467,36.6731391425
 C,0,15.2110532212,32.0591694455,36.8128282453
 C,0,15.030832491,33.2877104538,36.06869822
 C,0,13.699553272,35.2555943401,35.4882561799
 C,0,12.497626463,36.0511931216,35.6155424752
 C,0,12.7593240552,37.2296081456,34.9960457863
 C,0,14.1057120588,37.1192910412,34.4773674068
 C,0,14.7031653788,38.0753449398,33.6837426303
 H,0,14.1485446395,38.986406813,33.4945714782
 C,0,18.8626472745,36.251902396,32.1870629585
 H,0,19.619091076,36.5521104752,31.4728857994
 C,0,18.4115909605,32.7169659215,35.3824960033
 H,0,19.050262901,31.9267022795,35.7537565494
 C,0,13.8513418942,34.0054348287,36.0422824955
 H,0,13.0006391183,33.5896764494,36.566860582
 C,0,18.5510172966,38.8615747625,30.6107428674
 H,0,18.2006400851,39.8097968803,30.2010392384
 H,0,18.6823389397,38.1695508202,29.7731296831
 H,0,19.5426417949,39.035849853,31.0401780826
 C,0,15.805241207,40.1587155038,31.7205130322
 H,0,15.6824112042,40.808747986,32.5922803534
 H,0,14.8095056179,40.0075697659,31.2916543681
 H,0,16.3990071471,40.7040662929,30.9858174185
 C,0,21.4751603862,34.6594467823,31.95844302
 H,0,22.2033301424,35.3721450104,32.3612336297
 H,0,21.1111424224,35.0680959172,31.013584373
 H,0,22.015000701,33.7349170612,31.7410633177
 C,0,21.2241902747,32.4204876803,34.2543804051
 H,0,20.8049866742,31.5086079023,34.6750065504
 C,0,22.5535978828,32.4963911461,34.1500526835
 H,0,23.0560543849,33.3847577044,33.7874914026
 H,0,23.1839195336,31.6687639787,34.4537112711
 C,0,17.240656431,30.530422041,37.2013894046
 H,0,17.6641894946,30.7108457071,38.1955670107
 H,0,18.0637370698,30.230021793,36.5501405003
 H,0,16.5557670009,29.6839564858,37.2917869663
 C,0,14.1522058119,31.3689485259,37.5192334605
 H,0,13.1476021507,31.5245792756,37.1304636699
 C,0,14.2866852485,30.5750645154,38.5848319509
 H,0,15.2437423514,30.4045218872,39.0623779351
 H,0,13.4260932088,30.0886117877,39.0290499567
 C,0,11.2611121726,35.6146093474,36.3179589474
 H,0,11.4502224577,35.4097884168,37.3763304376
 H,0,10.8524027079,34.6974716164,35.8824355899
 H,0,10.4833481152,36.3775470814,36.2653098997
 C,0,11.8839705863,38.4222151717,34.8389759311
 H,0,10.9197701159,38.2746448431,35.3270934648
 H,0,11.6879898134,38.645753756,33.785386937
 H,0,12.3408509125,39.3155195328,35.2758187059
 C,0,15.2673790524,31.4230561214,30.580904334
 H,0,15.5648776312,31.5889340225,29.5407926797
 H,0,14.263691769,30.9866729584,30.5759893641
 H,0,15.947113746,30.6848007391,31.005923443
 N,0,14.578684212,33.7872034207,31.0894597776
 H,0,13.9302823813,33.8808953913,30.3275107054
 C,0,15.3257496948,32.6698092649,31.379975881
 C,0,14.8615785553,34.7409643018,32.003504896
 H,0,14.4223114751,35.7239502232,32.0247353054
 N,0,15.7444866353,34.289187613,32.8531635554
 C,0,16.0461246433,33.0094819202,32.4864790361
 H,0,16.7577343358,32.4231060448,33.0422660416
 C,0,16.1900448988,35.6052404741,38.3728941755
 H,0,16.2824441513,34.949758746,39.2423082244
 H,0,15.4005705201,35.2050940235,37.7375110202
 H,0,15.8786123838,36.5932368127,38.7195090935
 C,0,17.5102671653,35.679340216,37.6297178694
 H,0,17.8676990364,34.690011718,37.341950782
 H,0,18.278140742,36.1635745189,38.2394631431
 S,0,17.3242408135,36.6661916278,36.1289812646
 C,0,19.0466394097,36.9294230881,35.708038318
 H,0,19.5805203807,35.981229818,35.6501609479
 H,0,19.5156887439,37.589564577,36.4393326206
 H,0,19.0580779456,37.4000933797,34.7264302995
 Recover connectivity data from disk.
                           ----------------------------
                           !    Current Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value                                          !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9815                                         !
 ! R2    R(1,3)                  1.9813                                         !
 ! R3    R(1,4)                  1.982                                          !
 ! R4    R(1,5)                  1.9784                                         !
 ! R5    R(1,73)                 1.929                                          !
 ! R6    R(1,83)                 2.419                                          !
 ! R7    R(2,6)                  1.3545                                         !
 ! R8    R(2,9)                  1.3573                                         !
 ! R9    R(3,10)                 1.3569                                         !
 ! R10   R(3,13)                 1.354                                          !
 ! R11   R(4,14)                 1.3599                                         !
 ! R12   R(4,17)                 1.3514                                         !
 ! R13   R(5,18)                 1.3553                                         !
 ! R14   R(5,21)                 1.3547                                         !
 ! R15   R(6,7)                  1.4461                                         !
 ! R16   R(6,22)                 1.3796                                         !
 ! R17   R(7,8)                  1.3576                                         !
 ! R18   R(7,34)                 1.4878                                         !
 ! R19   R(8,9)                  1.4461                                         !
 ! R20   R(8,30)                 1.4878                                         !
 ! R21   R(9,24)                 1.3753                                         !
 ! R22   R(10,11)                1.4378                                         !
 ! R23   R(10,24)                1.3818                                         !
 ! R24   R(11,12)                1.3686                                         !
 ! R25   R(11,38)                1.4864                                         !
 ! R26   R(12,13)                1.4486                                         !
 ! R27   R(12,42)                1.4479                                         !
 ! R28   R(13,26)                1.379                                          !
 ! R29   R(14,15)                1.4388                                         !
 ! R30   R(14,26)                1.3795                                         !
 ! R31   R(15,16)                1.3681                                         !
 ! R32   R(15,47)                1.4864                                         !
 ! R33   R(16,17)                1.4476                                         !
 ! R34   R(16,51)                1.448                                          !
 ! R35   R(17,28)                1.381                                          !
 ! R36   R(18,19)                1.447                                          !
 ! R37   R(18,28)                1.3758                                         !
 ! R38   R(19,20)                1.3568                                         !
 ! R39   R(19,56)                1.4876                                         !
 ! R40   R(20,21)                1.4471                                         !
 ! R41   R(20,60)                1.4877                                         !
 ! R42   R(21,22)                1.3787                                         !
 ! R43   R(22,23)                1.0832                                         !
 ! R44   R(24,25)                1.0828                                         !
 ! R45   R(26,27)                1.0818                                         !
 ! R46   R(28,29)                1.0825                                         !
 ! R47   R(30,31)                1.0908                                         !
 ! R48   R(30,32)                1.0944                                         !
 ! R49   R(30,33)                1.0946                                         !
 ! R50   R(34,35)                1.0944                                         !
 ! R51   R(34,36)                1.0946                                         !
 ! R52   R(34,37)                1.0908                                         !
 ! R53   R(38,39)                1.0956                                         !
 ! R54   R(38,40)                1.0919                                         !
 ! R55   R(38,41)                1.0924                                         !
 ! R56   R(42,43)                1.0882                                         !
 ! R57   R(42,44)                1.3357                                         !
 ! R58   R(44,45)                1.0831                                         !
 ! R59   R(44,46)                1.0837                                         !
 ! R60   R(47,48)                1.0956                                         !
 ! R61   R(47,49)                1.0917                                         !
 ! R62   R(47,50)                1.0926                                         !
 ! R63   R(51,52)                1.0884                                         !
 ! R64   R(51,53)                1.3356                                         !
 ! R65   R(53,54)                1.0831                                         !
 ! R66   R(53,55)                1.0838                                         !
 ! R67   R(56,57)                1.0945                                         !
 ! R68   R(56,58)                1.0945                                         !
 ! R69   R(56,59)                1.0908                                         !
 ! R70   R(60,61)                1.0907                                         !
 ! R71   R(60,62)                1.0947                                         !
 ! R72   R(60,63)                1.0943                                         !
 ! R73   R(64,65)                1.0945                                         !
 ! R74   R(64,66)                1.0945                                         !
 ! R75   R(64,67)                1.0898                                         !
 ! R76   R(64,70)                1.482                                          !
 ! R77   R(68,69)                1.0049                                         !
 ! R78   R(68,70)                1.3752                                         !
 ! R79   R(68,71)                1.351                                          !
 ! R80   R(70,74)                1.3633                                         !
 ! R81   R(71,72)                1.0769                                         !
 ! R82   R(71,73)                1.306                                          !
 ! R83   R(73,74)                1.365                                          !
 ! R84   R(74,75)                1.0766                                         !
 ! R85   R(76,77)                1.0927                                         !
 ! R86   R(76,78)                1.0895                                         !
 ! R87   R(76,79)                1.0924                                         !
 ! R88   R(76,80)                1.5168                                         !
 ! R89   R(80,81)                1.0906                                         !
 ! R90   R(80,82)                1.0936                                         !
 ! R91   R(80,83)                1.8057                                         !
 ! R92   R(83,84)                1.7925                                         !
 ! R93   R(84,85)                1.0897                                         !
 ! R94   R(84,86)                1.0911                                         !
 ! R95   R(84,87)                1.0887                                         !
 ! A1    A(2,1,3)               90.238                                          !
 ! A2    A(2,1,5)               89.7823                                         !
 ! A3    A(2,1,73)              90.2352                                         !
 ! A4    A(2,1,83)              85.69                                           !
 ! A5    A(3,1,4)               89.9131                                         !
 ! A6    A(3,1,73)              89.771                                          !
 ! A7    A(3,1,83)              92.1212                                         !
 ! A8    A(4,1,5)               90.0663                                         !
 ! A9    A(4,1,73)              89.3484                                         !
 ! A10   A(4,1,83)              94.7211                                         !
 ! A11   A(5,1,73)              90.1759                                         !
 ! A12   A(5,1,83)              87.9332                                         !
 ! A13   A(1,2,6)              127.4299                                         !
 ! A14   A(1,2,9)              126.9146                                         !
 ! A15   A(6,2,9)              105.6341                                         !
 ! A16   A(1,3,10)             126.9029                                         !
 ! A17   A(1,3,13)             127.3331                                         !
 ! A18   A(10,3,13)            105.7637                                         !
 ! A19   A(1,4,14)             127.2428                                         !
 ! A20   A(1,4,17)             126.9916                                         !
 ! A21   A(14,4,17)            105.7127                                         !
 ! A22   A(1,5,18)             126.9303                                         !
 ! A23   A(1,5,21)             127.4458                                         !
 ! A24   A(18,5,21)            105.6144                                         !
 ! A25   A(2,6,7)              111.101                                          !
 ! A26   A(2,6,22)             124.8859                                         !
 ! A27   A(7,6,22)             123.9298                                         !
 ! A28   A(6,7,8)              106.1171                                         !
 ! A29   A(6,7,34)             124.8014                                         !
 ! A30   A(8,7,34)             129.0802                                         !
 ! A31   A(7,8,9)              106.1113                                         !
 ! A32   A(7,8,30)             129.0652                                         !
 ! A33   A(9,8,30)             124.8185                                         !
 ! A34   A(2,9,8)              111.021                                          !
 ! A35   A(2,9,24)             124.987                                          !
 ! A36   A(8,9,24)             123.9193                                         !
 ! A37   A(3,10,11)            111.3232                                         !
 ! A38   A(3,10,24)            124.9302                                         !
 ! A39   A(11,10,24)           123.6334                                         !
 ! A40   A(10,11,12)           106.049                                          !
 ! A41   A(10,11,38)           125.4238                                         !
 ! A42   A(12,11,38)           128.5043                                         !
 ! A43   A(11,12,13)           105.8256                                         !
 ! A44   A(11,12,42)           129.5657                                         !
 ! A45   A(13,12,42)           124.5662                                         !
 ! A46   A(3,13,12)            110.987                                          !
 ! A47   A(3,13,26)            124.8153                                         !
 ! A48   A(12,13,26)           124.1239                                         !
 ! A49   A(4,14,15)            111.2885                                         !
 ! A50   A(4,14,26)            124.6928                                         !
 ! A51   A(15,14,26)           123.9545                                         !
 ! A52   A(14,15,16)           105.9151                                         !
 ! A53   A(14,15,47)           125.6171                                         !
 ! A54   A(16,15,47)           128.3962                                         !
 ! A55   A(15,16,17)           105.9739                                         !
 ! A56   A(15,16,51)           129.6643                                         !
 ! A57   A(17,16,51)           124.3536                                         !
 ! A58   A(4,17,16)            111.0851                                         !
 ! A59   A(4,17,28)            124.8561                                         !
 ! A60   A(16,17,28)           123.8661                                         !
 ! A61   A(5,18,19)            111.0889                                         !
 ! A62   A(5,18,28)            125.0978                                         !
 ! A63   A(19,18,28)           123.7676                                         !
 ! A64   A(18,19,20)           106.0909                                         !
 ! A65   A(18,19,56)           124.7924                                         !
 ! A66   A(20,19,56)           129.1097                                         !
 ! A67   A(19,20,21)           106.0756                                         !
 ! A68   A(19,20,60)           129.1215                                         !
 ! A69   A(21,20,60)           124.8016                                         !
 ! A70   A(5,21,20)            111.1079                                         !
 ! A71   A(5,21,22)            124.9385                                         !
 ! A72   A(20,21,22)           123.8252                                         !
 ! A73   A(6,22,21)            124.8795                                         !
 ! A74   A(6,22,23)            117.4937                                         !
 ! A75   A(21,22,23)           117.5079                                         !
 ! A76   A(9,24,10)            125.1944                                         !
 ! A77   A(9,24,25)            117.259                                          !
 ! A78   A(10,24,25)           117.3786                                         !
 ! A79   A(13,26,14)           125.196                                          !
 ! A80   A(13,26,27)           117.466                                          !
 ! A81   A(14,26,27)           117.2439                                         !
 ! A82   A(17,28,18)           125.0433                                         !
 ! A83   A(17,28,29)           117.539                                          !
 ! A84   A(18,28,29)           117.2225                                         !
 ! A85   A(8,30,31)            111.3812                                         !
 ! A86   A(8,30,32)            111.5993                                         !
 ! A87   A(8,30,33)            111.6637                                         !
 ! A88   A(31,30,32)           107.5034                                         !
 ! A89   A(31,30,33)           107.4554                                         !
 ! A90   A(32,30,33)           106.9921                                         !
 ! A91   A(7,34,35)            111.5235                                         !
 ! A92   A(7,34,36)            111.7371                                         !
 ! A93   A(7,34,37)            111.3806                                         !
 ! A94   A(35,34,36)           106.9784                                         !
 ! A95   A(35,34,37)           107.4988                                         !
 ! A96   A(36,34,37)           107.4769                                         !
 ! A97   A(11,38,39)           112.1375                                         !
 ! A98   A(11,38,40)           111.4848                                         !
 ! A99   A(11,38,41)           110.5855                                         !
 ! A100  A(39,38,40)           107.2321                                         !
 ! A101  A(39,38,41)           107.1717                                         !
 ! A102  A(40,38,41)           108.016                                          !
 ! A103  A(12,42,43)           115.8043                                         !
 ! A104  A(12,42,44)           126.7276                                         !
 ! A105  A(43,42,44)           117.467                                          !
 ! A106  A(42,44,45)           122.3096                                         !
 ! A107  A(42,44,46)           120.9049                                         !
 ! A108  A(45,44,46)           116.7663                                         !
 ! A109  A(15,47,48)           112.0223                                         !
 ! A110  A(15,47,49)           111.6772                                         !
 ! A111  A(15,47,50)           110.6179                                         !
 ! A112  A(48,47,49)           107.1683                                         !
 ! A113  A(48,47,50)           107.1475                                         !
 ! A114  A(49,47,50)           107.9859                                         !
 ! A115  A(16,51,52)           115.6296                                         !
 ! A116  A(16,51,53)           126.7948                                         !
 ! A117  A(52,51,53)           117.5756                                         !
 ! A118  A(51,53,54)           122.2992                                         !
 ! A119  A(51,53,55)           120.9212                                         !
 ! A120  A(54,53,55)           116.7608                                         !
 ! A121  A(19,56,57)           111.5865                                         !
 ! A122  A(19,56,58)           111.6192                                         !
 ! A123  A(19,56,59)           111.3845                                         !
 ! A124  A(57,56,58)           107.0083                                         !
 ! A125  A(57,56,59)           107.5043                                         !
 ! A126  A(58,56,59)           107.4962                                         !
 ! A127  A(20,60,61)           111.3724                                         !
 ! A128  A(20,60,62)           111.7552                                         !
 ! A129  A(20,60,63)           111.5053                                         !
 ! A130  A(61,60,62)           107.4616                                         !
 ! A131  A(61,60,63)           107.5094                                         !
 ! A132  A(62,60,63)           106.9922                                         !
 ! A133  A(65,64,66)           107.7846                                         !
 ! A134  A(65,64,67)           107.6832                                         !
 ! A135  A(65,64,70)           111.9749                                         !
 ! A136  A(66,64,67)           107.6762                                         !
 ! A137  A(66,64,70)           111.9607                                         !
 ! A138  A(67,64,70)           109.575                                          !
 ! A139  A(69,68,70)           125.9082                                         !
 ! A140  A(69,68,71)           125.6131                                         !
 ! A141  A(70,68,71)           108.4786                                         !
 ! A142  A(64,70,68)           123.2483                                         !
 ! A143  A(64,70,74)           131.9148                                         !
 ! A144  A(68,70,74)           104.8369                                         !
 ! A145  A(68,71,72)           124.9138                                         !
 ! A146  A(68,71,73)           109.7261                                         !
 ! A147  A(72,71,73)           125.3601                                         !
 ! A148  A(1,73,71)            125.5038                                         !
 ! A149  A(1,73,74)            127.1015                                         !
 ! A150  A(71,73,74)           107.3946                                         !
 ! A151  A(70,74,73)           109.5638                                         !
 ! A152  A(70,74,75)           129.2373                                         !
 ! A153  A(73,74,75)           121.1989                                         !
 ! A154  A(77,76,78)           107.7552                                         !
 ! A155  A(77,76,79)           108.3118                                         !
 ! A156  A(77,76,80)           110.214                                          !
 ! A157  A(78,76,79)           108.0974                                         !
 ! A158  A(78,76,80)           111.2778                                         !
 ! A159  A(79,76,80)           111.0649                                         !
