 Entering Gaussian System, Link 0=g16
 Input=1gjm12.com
 Output=1gjm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027006/Gau-283774.inp" -scrdir="/local/bebjones_9027006/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    283775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1gjm_12_nbo
 -----------
 Structure from the checkpoint file:  "1gjm_12_nbo.chk"
 Charge =  1 Multiplicity = 2
 Redundant internal coordinates found in file.  (old form).
 Fe,0,45.865196388,19.8203671625,98.217248978
 N,0,44.7086395315,21.101530883,97.2757299971
 N,0,46.79679856,19.4230505294,96.571095828
 N,0,46.9581325977,18.4666023928,99.1542312582
 N,0,44.8944715791,20.1816649219,99.8649458348
 C,0,43.9045522739,22.052675008,97.8294595324
 C,0,43.2529499038,22.841604917,96.8083552752
 C,0,43.651037004,22.3163800789,95.6120348644
 C,0,44.5813780042,21.2557735031,95.9278583777
 C,0,46.4225695137,19.7859423953,95.300885419
 C,0,47.38005821,19.3307672197,94.3363380384
 C,0,48.3947277609,18.7297106479,95.0505424132
 C,0,47.9891352245,18.7630504722,96.4327916456
 C,0,48.1360274546,17.9273364675,98.7189548911
 C,0,48.6846039178,17.0253822705,99.6947620375
 C,0,47.7754895566,16.9732194949,100.7224119227
 C,0,46.7419627338,17.9333699807,100.3928266552
 C,0,44.996051129,19.505415244,101.054536866
 C,0,44.2182472722,20.150862338,102.0762876931
 C,0,43.6826427973,21.2759692028,101.5031600725
 C,0,44.0984845041,21.2679856489,100.1281139569
 C,0,43.6728906626,22.1835596258,99.184623146
 H,0,43.0349013004,22.9951985675,99.517972721
 C,0,45.341506852,20.5896293529,94.989367844
 H,0,45.156489918,20.8048596928,93.9427235515
 C,0,48.6695810408,18.1369311192,97.4603506274
 H,0,49.6274813934,17.6812161904,97.2363095882
 C,0,45.795744288,18.403027261,101.2834895185
 H,0,45.7763331652,17.9586980883,102.2718215441
 C,0,43.2690405581,22.7207764351,94.227859785
 H,0,44.1326266088,23.0924494186,93.6621615813
 H,0,42.517623609,23.5141718731,94.2349842345
 H,0,42.8499476723,21.8775220377,93.665787657
 C,0,42.3099763371,23.9647220011,97.0826647809
 H,0,42.7702804051,24.7322789112,97.7166624897
 H,0,41.4073272124,23.6148127317,97.5989166992
 H,0,41.989474061,24.4537189181,96.159437399
 C,0,47.2506182715,19.4747365922,92.8583854054
 H,0,47.6170522141,20.4474910965,92.5049534683
 H,0,46.2094863586,19.3781905014,92.5336127818
 H,0,47.8347651004,18.7022562726,92.3489031435
 C,0,49.6141331677,18.1056398753,94.5573752348
 H,0,49.9705406029,17.2324513703,95.1031952266
 C,0,50.3175833004,18.5251204865,93.4975653157
 H,0,50.0424196631,19.4117848134,92.9332961768
 H,0,51.2126122747,18.0011553961,93.1752551315
 C,0,49.9484483825,16.2510467576,99.5289793887
 H,0,50.7972374458,16.9063065057,99.2994814489
 H,0,49.8671594221,15.5228359485,98.7120793698
 H,0,50.1956002993,15.6926575172,100.4352604853
 C,0,47.8448635394,16.1416501966,101.9166047152
 H,0,48.8432836795,15.9587349026,102.3134836798
 C,0,46.7988070595,15.5648316064,102.5224890025
 H,0,45.7851800251,15.6586001165,102.1403480507
 H,0,46.9308275805,14.9482017099,103.4066356553
 C,0,44.0886527505,19.6576727781,103.4782255431
 H,0,45.0534854738,19.6761119584,103.9997411479
 H,0,43.7221982434,18.6245964071,103.5085801367
 H,0,43.391271446,20.2686138668,104.0563009239
 C,0,42.8139832648,22.3214188893,102.1180524775
 H,0,42.6660530984,22.1435281945,103.1858389716
 H,0,41.8226033685,22.3481327548,101.6490108849
 H,0,43.2530586118,23.3205308134,102.0106896858
 O,0,44.4690861939,18.3104966613,97.7991628068
 H,0,43.6929290986,18.6160552024,98.2975087032
 H,0,44.834340535,17.5623191496,98.3017078337
 C,0,47.4580313601,22.5611745948,97.3348834043
 H,0,48.3333480045,23.2142608238,97.3715500842
 H,0,46.5497782879,23.1608805315,97.4104556933
 H,0,47.4364519482,21.9826045029,96.4108593397
 S,0,47.4658484045,21.4618534385,98.7754382763
 H,0,48.5328805222,20.7078247637,98.4383856819
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9661         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9328         estimate D2E/DX2                !
 ! R3    R(1,4)                  1.9761         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9462         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.0985         estimate D2E/DX2                !
 ! R6    R(1,71)                 2.3597         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.363          estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3626         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.373          estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3698         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3666         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3657         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3721         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3722         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4456         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.381          estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3658         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4919         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4457         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4918         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3792         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4333         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3826         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3787         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4906         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4409         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4559         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3824         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4376         estimate D2E/DX2                !
 ! R30   R(14,26)                1.383          estimate D2E/DX2                !
 ! R31   R(15,16)                1.3731         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4914         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4487         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4569         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3817         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4372         estimate D2E/DX2                !
 ! R37   R(18,28)                1.381          estimate D2E/DX2                !
 ! R38   R(19,20)                1.3716         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4918         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4366         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4919         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3819         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0849         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0844         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0842         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0838         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0972         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0928         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0967         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0968         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0971         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0928         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0979         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0949         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0943         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0897         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3394         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0864         estimate D2E/DX2                !
 ! R59   R(44,46)                1.086          estimate D2E/DX2                !
 ! R60   R(47,48)                1.0966         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0974         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0928         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0899         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3394         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0873         estimate D2E/DX2                !
 ! R66   R(53,55)                1.086          estimate D2E/DX2                !
 ! R67   R(56,57)                1.0969         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0966         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0926         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0926         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0971         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0966         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9717         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9725         estimate D2E/DX2                !
 ! R75   R(67,68)                1.0927         estimate D2E/DX2                !
 ! R76   R(67,69)                1.091          estimate D2E/DX2                !
 ! R77   R(67,70)                1.0904         estimate D2E/DX2                !
 ! R78   R(67,71)                1.8121         estimate D2E/DX2                !
 ! R79   R(71,72)                1.3493         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.5518         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.4873         estimate D2E/DX2                !
 ! A3    A(2,1,64)              88.9733         estimate D2E/DX2                !
 ! A4    A(2,1,71)              93.3831         estimate D2E/DX2                !
 ! A5    A(3,1,4)               89.7954         estimate D2E/DX2                !
 ! A6    A(3,1,64)              90.1764         estimate D2E/DX2                !
 ! A7    A(3,1,71)              91.0036         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.0922         estimate D2E/DX2                !
 ! A9    A(4,1,64)              88.2532         estimate D2E/DX2                !
 ! A10   A(4,1,71)              89.3827         estimate D2E/DX2                !
 ! A11   A(5,1,64)              88.3044         estimate D2E/DX2                !
 ! A12   A(5,1,71)              90.5115         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.3876         estimate D2E/DX2                !
 ! A14   A(1,2,9)              127.0419         estimate D2E/DX2                !
 ! A15   A(6,2,9)              105.5314         estimate D2E/DX2                !
 ! A16   A(1,3,10)             127.0298         estimate D2E/DX2                !
 ! A17   A(1,3,13)             127.1997         estimate D2E/DX2                !
 ! A18   A(10,3,13)            105.7348         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.5828         estimate D2E/DX2                !
 ! A20   A(1,4,17)             127.5857         estimate D2E/DX2                !
 ! A21   A(14,4,17)            105.7364         estimate D2E/DX2                !
 ! A22   A(1,5,18)             127.2697         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.7742         estimate D2E/DX2                !
 ! A24   A(18,5,21)            105.4762         estimate D2E/DX2                !
 ! A25   A(2,6,7)              111.0875         estimate D2E/DX2                !
 ! A26   A(2,6,22)             124.3141         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.458          estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.1083         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.4631         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.401          estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.1601         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3334         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.4957         estimate D2E/DX2                !
 ! A34   A(2,9,8)              111.0527         estimate D2E/DX2                !
 ! A35   A(2,9,24)             124.5364         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.0781         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.8889         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.1125         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7317         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3484         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.3504         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.2899         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.2412         estimate D2E/DX2                !
 ! A44   A(11,12,42)           128.8878         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.7939         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.6719         estimate D2E/DX2                !
 ! A47   A(3,13,26)            124.8647         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.3356         estimate D2E/DX2                !
 ! A49   A(4,14,15)            111.1169         estimate D2E/DX2                !
 ! A50   A(4,14,26)            124.2333         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.4435         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.2128         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.0056         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.6487         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.076          estimate D2E/DX2                !
 ! A56   A(15,16,51)           127.1324         estimate D2E/DX2                !
 ! A57   A(17,16,51)           126.782          estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.6208         estimate D2E/DX2                !
 ! A59   A(4,17,28)            124.0751         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.5542         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.7903         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.4513         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.6429         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.4193         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.5168         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.0472         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.4016         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.0498         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.5383         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.8477         estimate D2E/DX2                !
 ! A71   A(5,21,22)            124.9061         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.1033         estimate D2E/DX2                !
 ! A73   A(6,22,21)            123.7461         estimate D2E/DX2                !
 ! A74   A(6,22,23)            118.1039         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.8411         estimate D2E/DX2                !
 ! A76   A(9,24,10)            123.9419         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.8292         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.7892         estimate D2E/DX2                !
 ! A79   A(13,26,14)           123.7257         estimate D2E/DX2                !
 ! A80   A(13,26,27)           118.1434         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.7242         estimate D2E/DX2                !
 ! A82   A(17,28,18)           124.1256         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.4345         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.9094         estimate D2E/DX2                !
 ! A85   A(8,30,31)            111.6332         estimate D2E/DX2                !
 ! A86   A(8,30,32)            111.5212         estimate D2E/DX2                !
 ! A87   A(8,30,33)            111.4063         estimate D2E/DX2                !
 ! A88   A(31,30,32)           107.3749         estimate D2E/DX2                !
 ! A89   A(31,30,33)           107.2774         estimate D2E/DX2                !
 ! A90   A(32,30,33)           107.3878         estimate D2E/DX2                !
 ! A91   A(7,34,35)            111.5825         estimate D2E/DX2                !
 ! A92   A(7,34,36)            111.4958         estimate D2E/DX2                !
 ! A93   A(7,34,37)            111.5245         estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.2461         estimate D2E/DX2                !
 ! A95   A(35,34,37)           107.3548         estimate D2E/DX2                !
 ! A96   A(36,34,37)           107.3943         estimate D2E/DX2                !
 ! A97   A(11,38,39)           112.0722         estimate D2E/DX2                !
 ! A98   A(11,38,40)           111.6032         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.3096         estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.4581         estimate D2E/DX2                !
 ! A101  A(39,38,41)           107.3013         estimate D2E/DX2                !
 ! A102  A(40,38,41)           107.8936         estimate D2E/DX2                !
 ! A103  A(12,42,43)           116.6002         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.0064         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.3934         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.2457         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.1011         estimate D2E/DX2                !
