 Entering Gaussian System, Link 0=g16
 Input=1a6k01.com
 Output=1a6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9015456/Gau-1568359.inp" -scrdir="/local/bebjones_9015456/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1568360.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1a6k_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.70292   27.9486   4.77498 
 N                     14.89702   29.27129   6.25179 
 N                     13.8075   26.66884   6.01411 
 N                     14.57456   26.59988   3.28277 
 N                     15.65428   29.21212   3.52821 
 C                     15.48393   30.495    6.19072 
 C                     15.42565   31.15724   7.47643 
 C                     14.7833   30.30252   8.31517 
 C                     14.46041   29.12975   7.53035 
 C                     13.50389   26.88152   7.32131 
 C                     12.84725   25.73163   7.89117 
 C                     12.76467   24.80084   6.89088 
 C                     13.36414   25.41913   5.72217 
 C                     14.02089   25.35666   3.35546 
 C                     14.08764   24.69095   2.0812 
 C                     14.6938   25.56799   1.2197 
 C                     14.9767   26.75929   1.99464 
 C                     15.90979   29.02026   2.20499 
 C                     16.56341   30.17798   1.63844 
 C                     16.69319   31.07806   2.65093 
 C                     16.11632   30.45828   3.82151 
 C                     16.05197   31.06112   5.06423 
 H                     16.47316   32.05032   5.16014 
 C                     13.80247   28.02784   8.03623 
 H                     13.51719   28.05485   9.07676 
 C                     13.47062   24.79428   4.49485 
 H                     13.09274   23.78654   4.41414 
 C                     15.606    27.88025   1.48524 
 H                     15.88154   27.86706   0.44206 
 C                     14.45023   30.46656   9.75829 
 H                     14.79156   31.43054   10.12771 
 H                     14.92525   29.68443   10.35056 
 H                     13.37301   30.40113   9.91353 
 C                     15.98596   32.51084   7.75171 
 H                     15.51217   33.26099   7.11753 
 H                     17.05767   32.52899   7.55292 
 H                     15.82627   32.79124   8.78987 
 C                     12.31939   25.64713   9.28058 
 H                     11.88893   26.59919   9.58753 
 H                     13.11464   25.39375   9.9834 
 H                     11.54968   24.88034   9.34185 
 C                     12.18423   23.4766   6.91846 
 H                     11.71726   23.14908   5.99644 
 C                     12.19001   22.6535   7.96207 
 H                     12.68064   22.90419   8.88612 
 H                     11.7248   21.68269   7.91648 
 C                     13.52728   23.34325   1.78713 
 H                     12.5839   23.19506   2.31067 
 H                     14.21497   22.55729   2.10399 
 H                     13.35264   23.23681   0.71845 
 C                     14.99379   25.40831  -0.18601 
 H                     14.92598   26.30951  -0.78455 
 C                     15.34581   24.26974  -0.77435 
 H                     15.47553   23.35542  -0.22197 
 H                     15.54292   24.21966  -1.83241 
 C                     16.98404   30.29315   0.21342 
 H                     16.12304   30.19865  -0.44879 
 H                     17.69412   29.50632  -0.04251 
 H                     17.45633   31.25431   0.02563 
 C                     17.2966   32.44086   2.63233 
 H                     16.55933   33.19222   2.91686 
 H                     17.66885   32.68566   1.64063 
 H                     18.12783   32.50159   3.33522 
 O                     16.76525   27.04855   5.2169 
 H                     16.73545   26.26231   4.66093 
 H                     17.3209   27.6935   4.76586 
 C                     9.4287    28.73826   3.15228 
 H                     9.26634   29.15417   2.15795 
 H                     8.73966   29.22534   3.84215 
 H                     9.20299   27.67689   3.12633 
 N                     11.3982   30.17933   3.71456 
 H                     10.93556   31.05613   3.53912 
 C                     10.83546   28.93677   3.58366 
 C                     12.67757   30.0095   4.11791 
 H                     13.36144   30.81236   4.30142 
 N                     12.95874   28.73587   4.25009 
 C                     11.82262   28.05615   3.9218 
 H                     11.79153   26.98679   3.94971 
 
 Add virtual bond connecting atoms O64        and Fe1        Dist= 4.33D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.992          estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9937         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0155         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.014          estimate D2E/DX2                !
 ! R5    R(1,64)                 2.2932         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.9843         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3585         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3584         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3587         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3578         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3629         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3588         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3613         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.361          estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4474         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3828         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3589         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4906         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4476         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4901         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3795         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4416         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3836         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3689         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4887         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4517         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4461         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3813         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4392         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3847         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3707         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4889         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4491         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4462         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3828         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4452         estimate D2E/DX2                !
 ! R37   R(18,28)                1.382          estimate D2E/DX2                !
 ! R38   R(19,20)                1.3609         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4903         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4447         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4905         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3827         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0794         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0793         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0793         estimate D2E/DX2                !
 ! R46   R(28,29)                1.079          estimate D2E/DX2                !
 ! R47   R(30,31)                1.0873         estimate D2E/DX2                !
 ! R48   R(30,32)                1.09           estimate D2E/DX2                !
 ! R49   R(30,33)                1.0903         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0906         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0901         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0871         estimate D2E/DX2                !
 ! R53   R(38,39)                1.089          estimate D2E/DX2                !
 ! R54   R(38,40)                1.0911         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0882         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0842         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3292         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0758         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0775         estimate D2E/DX2                !
 ! R60   R(47,48)                1.089          estimate D2E/DX2                !
 ! R61   R(47,49)                1.0913         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0881         estimate D2E/DX2                !
 ! R63   R(51,52)                1.084          estimate D2E/DX2                !
 ! R64   R(51,53)                1.3291         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0761         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0774         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0903         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0903         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0873         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0904         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0872         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0903         estimate D2E/DX2                !
 ! R73   R(64,65)                0.9634         estimate D2E/DX2                !
 ! R74   R(64,66)                0.9634         estimate D2E/DX2                !
 ! R75   R(67,68)                1.09           estimate D2E/DX2                !
 ! R76   R(67,69)                1.0899         estimate D2E/DX2                !
 ! R77   R(67,70)                1.0854         estimate D2E/DX2                !
 ! R78   R(67,73)                1.4848         estimate D2E/DX2                !
 ! R79   R(71,72)                1.0068         estimate D2E/DX2                !
 ! R80   R(71,73)                1.3703         estimate D2E/DX2                !
 ! R81   R(71,74)                1.3522         estimate D2E/DX2                !
 ! R82   R(73,77)                1.3654         estimate D2E/DX2                !
 ! R83   R(74,75)                1.0705         estimate D2E/DX2                !
 ! R84   R(74,76)                1.311          estimate D2E/DX2                !
 ! R85   R(76,77)                1.364          estimate D2E/DX2                !
 ! R86   R(77,78)                1.0702         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.5273         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.7907         estimate D2E/DX2                !
 ! A3    A(2,1,64)              91.7255         estimate D2E/DX2                !
 ! A4    A(2,1,76)              91.0495         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.1149         estimate D2E/DX2                !
 ! A6    A(3,1,64)              91.8448         estimate D2E/DX2                !
 ! A7    A(3,1,76)              91.3926         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.5176         estimate D2E/DX2                !
 ! A9    A(4,1,64)              86.4055         estimate D2E/DX2                !
 ! A10   A(4,1,76)              90.7835         estimate D2E/DX2                !
 ! A11   A(5,1,64)              86.6013         estimate D2E/DX2                !
 ! A12   A(5,1,76)              90.1463         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.3627         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.6742         estimate D2E/DX2                !
 ! A15   A(6,2,9)              105.9627         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.714          estimate D2E/DX2                !
 ! A17   A(1,3,13)             127.1436         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.1381         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.6421         estimate D2E/DX2                !
 ! A20   A(1,4,17)             127.1925         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.1291         estimate D2E/DX2                !
 ! A22   A(1,5,18)             127.0139         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.9692         estimate D2E/DX2                !
 ! A24   A(18,5,21)            105.9506         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.7814         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.6512         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.5631         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.2312         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.3597         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.4089         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.282          estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.3582         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.3592         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.7422         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.5682         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.6891         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.9309         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.3502         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7042         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3197         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.1504         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.464          estimate D2E/DX2                !
 ! A43   A(11,12,13)           105.8892         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.2677         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.8263         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.7161         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.6063         estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.6739         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.8473         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.1573         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.9948         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.3212         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.177          estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.4239         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.0362         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.1977         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.7568         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.6552         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.3809         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.9385         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.6745         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.5387         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.7845         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3372         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.3632         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.2995         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3201         estimate D2E/DX2                !
 ! A68   A(19,20,60)           129.3472         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.3327         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.716          estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.2443         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.0396         estimate D2E/DX2                !
 ! A73   A(6,22,21)            124.945          estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.5871         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.4673         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.116          estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.3633         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.5075         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.3125         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.5044         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.1829         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.2326         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.5455         estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.2218         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8835         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.4762         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.6168         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.3458         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3598         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.0669         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.7269         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.5469         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8149         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0354         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3055         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3152         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.7075         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.8491         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.0807         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.0323         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.6978         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.3984         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.6764         estimate D2E/DX2                !
 ! A104  A(12,42,44)           125.4717         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.8506         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.1453         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.5245         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.3075         estimate D2E/DX2                !
 ! A109  A(15,47,48)           110.7473         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.9395         estimate D2E/DX2                !
 ! A111  A(15,47,50)           110.0562         estimate D2E/DX2                !
 ! A112  A(48,47,49)           107.9554         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.6514         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.4122         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.5907         estimate D2E/DX2                !
