 Entering Gaussian System, Link 0=g16
 Input=1ltwL2.com
 Output=1ltwL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016202/Gau-1457680.inp" -scrdir="/local/bebjones_9016202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1457681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,s
 olvent=Chloroform)
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,70=32201,72=7,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,38=6,53=7/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ------------
 1ltw_01_solv
 ------------
 Structure from the checkpoint file:  "1ltw_01_solv.chk"
 Charge =  0 Multiplicity = 1
 Redundant internal coordinates found in file.  (old form).
 Fe,0,35.4017744322,4.2877058588,10.4244228131
 N,0,37.2251201824,3.8728754161,9.725907855
 N,0,35.0760000745,5.4451529042,8.8268046965
 N,0,33.5518863549,4.6046256771,11.0341859943
 N,0,35.7029739772,3.0431239515,11.9225644591
 C,0,38.1816294457,3.1330544502,10.3347320008
 C,0,39.3829337632,3.0750581923,9.5350446785
 C,0,39.1206550303,3.7884139295,8.4103382763
 C,0,37.7712451527,4.2827432958,8.5541276897
 C,0,35.9040335015,5.6471847058,7.7723583554
 C,0,35.3274574355,6.5596488857,6.8235572919
 C,0,34.1170879277,6.9293438336,7.3424913941
 C,0,33.979694508,6.2003536511,8.5843805998
 C,0,32.6565443173,5.4818912099,10.5097607718
 C,0,31.4326972167,5.4871714055,11.263465505
 C,0,31.6055457909,4.5768957659,12.2698057013
 C,0,32.9386216766,4.046671757,12.1017054124
 C,0,34.8098039258,2.6940448568,12.8822853499
 C,0,35.4106022131,1.8126874449,13.8537294027
 C,0,36.7010754594,1.6473246657,13.4655939425
 C,0,36.8586706964,2.4196731232,12.2559328317
 C,0,38.0285701613,2.4689302042,11.5315918073
 H,0,38.8792289221,1.918842031,11.9135924569
 C,0,37.1560090223,5.087557452,7.6276113335
 H,0,37.7163570543,5.3397102685,6.7368424075
 C,0,32.8591686907,6.2462931385,9.3823189243
 H,0,32.063231064,6.9165139676,9.0883748249
 C,0,33.5126388327,3.1349663561,12.9598606722
 H,0,32.9160753477,2.7821885261,13.7905341737
 C,0,40.0040975679,4.0568055707,7.2438951534
 H,0,40.9671134014,3.5566007232,7.3524755988
 H,0,40.2008459263,5.1268217517,7.1265956573
 H,0,39.5553152265,3.7075971321,6.3090368753
 C,0,40.6277854351,2.3590382919,9.9234964583
 H,0,40.4513999042,1.2889766108,10.0708593748
 H,0,41.0386293275,2.7486456638,10.859809742
 H,0,41.3991338873,2.4619059741,9.1594549012
 C,0,35.9409385143,6.9595891792,5.530254046
 H,0,36.5780710686,6.1702515635,5.1266617337
 H,0,36.5597745182,7.8578491726,5.63051255
 H,0,35.1675846856,7.1804468923,4.7910637449
 C,0,33.112372775,7.8196126508,6.7980661553
 H,0,32.0858608532,7.6162362412,7.095882033
 C,0,33.3258231762,8.8547653916,5.9824697208
 H,0,34.32046534,9.1555517175,5.6773058509
 H,0,32.500676575,9.4547879314,5.6171165903
 C,0,30.2274044096,6.2970198445,10.948322748
 H,0,30.1428906736,6.4961796115,9.878362999
 H,0,30.242730762,7.2660641874,11.4585364907
 H,0,29.3216711779,5.7767221562,11.2679226284
 C,0,30.6818979288,4.1572304936,13.3044735174
 H,0,30.8086012984,3.1391944624,13.6672679021
 C,0,29.7084090287,4.8922969846,13.8462750666
 H,0,29.5477745075,5.9287816275,13.5762734731
 H,0,29.0560486742,4.4790211545,14.6065990594
 C,0,34.7088073135,1.2492481801,15.0380124925
 H,0,33.8300103297,0.6661338276,14.7466317565
 H,0,34.3629337796,2.0391316597,15.7115337185
 H,0,35.3634734486,0.592211867,15.6116220926
 C,0,37.7810087299,0.8567518229,14.11478072
 H,0,38.1777925864,0.0863529976,13.4463304275
 H,0,37.4199088671,0.3565218869,15.0139814864
 H,0,38.6219519343,1.4926762141,14.4075225418
 C,0,32.4390459127,0.8544901371,6.9931307049
 H,0,31.9146716613,-0.0009284259,7.4299694301
 H,0,32.8879228931,0.5260886643,6.0506833647
 H,0,31.6943121154,1.61455456,6.7580079558
 N,0,34.5180845441,0.6967089289,8.3991303136
 H,0,34.7269493668,-0.2618730926,8.1795698767
 C,0,33.4483543424,1.4179545951,7.9207036471
 C,0,35.2408496505,1.4944543888,9.2148473851
 H,0,36.1373255216,1.1942411594,9.7320534354
 N,0,34.6899476335,2.6741024114,9.2776010049
 C,0,33.5804027993,2.6522312439,8.4866733225
 H,0,32.953987145,3.5219212076,8.3775606995
 O,0,36.0104892688,5.6338643117,11.3127409906
 O,0,35.6631213362,5.8145215496,12.4940009402
 Recover connectivity data from disk.
                           ----------------------------
                           !    Current Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value                                          !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9961                                         !
 ! R2    R(1,3)                  1.9995                                         !
 ! R3    R(1,4)                  1.9734                                         !
 ! R4    R(1,5)                  1.9708                                         !
 ! R5    R(1,73)                 2.1037                                         !
 ! R6    R(1,76)                 1.7239                                         !
 ! R7    R(2,6)                  1.3539                                         !
 ! R8    R(2,9)                  1.3562                                         !
 ! R9    R(3,10)                 1.3558                                         !
 ! R10   R(3,13)                 1.3531                                         !
 ! R11   R(4,14)                 1.3588                                         !
 ! R12   R(4,17)                 1.3517                                         !
 ! R13   R(5,18)                 1.3567                                         !
 ! R14   R(5,21)                 1.3548                                         !
 ! R15   R(6,7)                  1.4443                                         !
 ! R16   R(6,22)                 1.3773                                         !
 ! R17   R(7,8)                  1.3574                                         !
 ! R18   R(7,34)                 1.4877                                         !
 ! R19   R(8,9)                  1.4443                                         !
 ! R20   R(8,30)                 1.4876                                         !
 ! R21   R(9,24)                 1.3728                                         !
 ! R22   R(10,11)                1.4371                                         !
 ! R23   R(10,24)                1.379                                          !
 ! R24   R(11,12)                1.3678                                         !
 ! R25   R(11,38)                1.4863                                         !
 ! R26   R(12,13)                1.4466                                         !
 ! R27   R(12,42)                1.4486                                         !
 ! R28   R(13,26)                1.3764                                         !
 ! R29   R(14,15)                1.4373                                         !
 ! R30   R(14,26)                1.3771                                         !
 ! R31   R(15,16)                1.3679                                         !
 ! R32   R(15,47)                1.4859                                         !
 ! R33   R(16,17)                1.4445                                         !
 ! R34   R(16,51)                1.4491                                         !
 ! R35   R(17,28)                1.3774                                         !
 ! R36   R(18,19)                1.4427                                         !
 ! R37   R(18,28)                1.3722                                         !
 ! R38   R(19,20)                1.3577                                         !
 ! R39   R(19,56)                1.4874                                         !
 ! R40   R(20,21)                1.4438                                         !
 ! R41   R(20,60)                1.4875                                         !
 ! R42   R(21,22)                1.3769                                         !
 ! R43   R(22,23)                1.0827                                         !
 ! R44   R(24,25)                1.0821                                         !
 ! R45   R(26,27)                1.0813                                         !
 ! R46   R(28,29)                1.0818                                         !
 ! R47   R(30,31)                1.0906                                         !
 ! R48   R(30,32)                1.0943                                         !
 ! R49   R(30,33)                1.0942                                         !
 ! R50   R(34,35)                1.0945                                         !
 ! R51   R(34,36)                1.0942                                         !
 ! R52   R(34,37)                1.0906                                         !
 ! R53   R(38,39)                1.0917                                         !
 ! R54   R(38,40)                1.0954                                         !
 ! R55   R(38,41)                1.0924                                         !
 ! R56   R(42,43)                1.088                                          !
 ! R57   R(42,44)                1.335                                          !
 ! R58   R(44,45)                1.083                                          !
 ! R59   R(44,46)                1.0837                                         !
 ! R60   R(47,48)                1.0916                                         !
 ! R61   R(47,49)                1.0953                                         !
 ! R62   R(47,50)                1.0923                                         !
 ! R63   R(51,52)                1.0882                                         !
 ! R64   R(51,53)                1.3347                                         !
 ! R65   R(53,54)                1.0831                                         !
 ! R66   R(53,55)                1.0837                                         !
 ! R67   R(56,57)                1.0942                                         !
 ! R68   R(56,58)                1.0942                                         !
 ! R69   R(56,59)                1.0906                                         !
 ! R70   R(60,61)                1.0944                                         !
 ! R71   R(60,62)                1.0905                                         !
 ! R72   R(60,63)                1.0942                                         !
 ! R73   R(64,65)                1.0943                                         !
 ! R74   R(64,66)                1.0943                                         !
 ! R75   R(64,67)                1.0898                                         !
 ! R76   R(64,70)                1.4821                                         !
 ! R77   R(68,69)                1.0053                                         !
 ! R78   R(68,70)                1.376                                          !
 ! R79   R(68,71)                1.3506                                         !
 ! R80   R(70,74)                1.3643                                         !
 ! R81   R(71,72)                1.0776                                         !
 ! R82   R(71,73)                1.3035                                         !
 ! R83   R(73,74)                1.3628                                         !
 ! R84   R(74,75)                1.0773                                         !
 ! R85   R(76,77)                1.2445                                         !
 ! A1    A(2,1,3)               89.3997                                         !
 ! A2    A(2,1,5)               89.7232                                         !
 ! A3    A(2,1,73)              87.6452                                         !
 ! A4    A(2,1,76)              91.1495                                         !
 ! A5    A(3,1,4)               90.0683                                         !
 ! A6    A(3,1,73)              87.3237                                         !
 ! A7    A(3,1,76)              90.9872                                         !
 ! A8    A(4,1,5)               90.5614                                         !
 ! A9    A(4,1,73)              88.5351                                         !
 ! A10   A(4,1,76)              92.6581                                         !
 ! A11   A(5,1,73)              88.953                                          !
 ! A12   A(5,1,76)              92.7201                                         !
 ! A13   A(1,2,6)              126.9809                                         !
 ! A14   A(1,2,9)              127.3992                                         !
 ! A15   A(6,2,9)              105.6161                                         !
 ! A16   A(1,3,10)             127.4545                                         !
 ! A17   A(1,3,13)             126.7417                                         !
 ! A18   A(10,3,13)            105.8014                                         !
 ! A19   A(1,4,14)             127.022                                          !
 ! A20   A(1,4,17)             127.0889                                         !
 ! A21   A(14,4,17)            105.805                                          !
 ! A22   A(1,5,18)             126.8412                                         !
 ! A23   A(1,5,21)             127.447                                          !
 ! A24   A(18,5,21)            105.6119                                         !
 ! A25   A(2,6,7)              111.1368                                         !
 ! A26   A(2,6,22)             125.1532                                         !
 ! A27   A(7,6,22)             123.6568                                         !
 ! A28   A(6,7,8)              106.078                                          !
 ! A29   A(6,7,34)             124.8018                                         !
 ! A30   A(8,7,34)             129.1202                                         !
 ! A31   A(7,8,9)              106.1351                                         !
 ! A32   A(7,8,30)             129.0298                                         !
 ! A33   A(9,8,30)             124.8309                                         !
 ! A34   A(2,9,8)              111.0274                                         !
 ! A35   A(2,9,24)             125.438                                          !
 ! A36   A(8,9,24)             123.5163                                         !
 ! A37   A(3,10,11)            111.2872                                         !
 ! A38   A(3,10,24)            125.1438                                         !
 ! A39   A(11,10,24)           123.5477                                         !
 ! A40   A(10,11,12)           106.0308                                         !
 ! A41   A(10,11,38)           125.4335                                         !
 ! A42   A(12,11,38)           128.5103                                         !
 ! A43   A(11,12,13)           105.8752                                         !
 ! A44   A(11,12,42)           129.5876                                         !
 ! A45   A(13,12,42)           124.5054                                         !
 ! A46   A(3,13,12)            110.9842                                         !
 ! A47   A(3,13,26)            125.0546                                         !
 ! A48   A(12,13,26)           123.9322                                         !
 ! A49   A(4,14,15)            111.1648                                         !
 ! A50   A(4,14,26)            125.2675                                         !
 ! A51   A(15,14,26)           123.5419                                         !
 ! A52   A(14,15,16)           106.0059                                         !
 ! A53   A(14,15,47)           125.5536                                         !
 ! A54   A(16,15,47)           128.4043                                         !
 ! A55   A(15,16,17)           105.9779                                         !
 ! A56   A(15,16,51)           129.6033                                         !
 ! A57   A(17,16,51)           124.4053                                         !
 ! A58   A(4,17,16)            111.0455                                         !
 ! A59   A(4,17,28)            125.1848                                         !
 ! A60   A(16,17,28)           123.7161                                         !
 ! A61   A(5,18,19)            111.0598                                         !
 ! A62   A(5,18,28)            125.4244                                         !
 ! A63   A(19,18,28)           123.4956                                         !
 ! A64   A(18,19,20)           106.1247                                         !
 ! A65   A(18,19,56)           124.8221                                         !
 ! A66   A(20,19,56)           129.0449                                         !
 ! A67   A(19,20,21)           106.1474                                         !
 ! A68   A(19,20,60)           129.0518                                         !
 ! A69   A(21,20,60)           124.799                                          !
 ! A70   A(5,21,20)            111.0519                                         !
 ! A71   A(5,21,22)            125.3734                                         !
 ! A72   A(20,21,22)           123.5482                                         !
 ! A73   A(6,22,21)            124.6688                                         !
 ! A74   A(6,22,23)            117.6645                                         !
 ! A75   A(21,22,23)           117.6333                                         !
 ! A76   A(9,24,10)            125.026                                          !
 ! A77   A(9,24,25)            117.3924                                         !
 ! A78   A(10,24,25)           117.5139                                         !
 ! A79   A(13,26,14)           125.1617                                         !
 ! A80   A(13,26,27)           117.5404                                         !
 ! A81   A(14,26,27)           117.2785                                         !
 ! A82   A(17,28,18)           124.8486                                         !
 ! A83   A(17,28,29)           117.6735                                         !
 ! A84   A(18,28,29)           117.3804                                         !
 ! A85   A(8,30,31)            111.3197                                         !
 ! A86   A(8,30,32)            111.5456                                         !
 ! A87   A(8,30,33)            111.6388                                         !
 ! A88   A(31,30,32)           107.4815                                         !
 ! A89   A(31,30,33)           107.5086                                         !
 ! A90   A(32,30,33)           107.1113                                         !
 ! A91   A(7,34,35)            111.769                                          !
 ! A92   A(7,34,36)            111.4842                                         !
 ! A93   A(7,34,37)            111.3159                                         !
 ! A94   A(35,34,36)           107.063                                          !
 ! A95   A(35,34,37)           107.4901                                         !
 ! A96   A(36,34,37)           107.4784                                         !
 ! A97   A(11,38,39)           111.5937                                         !
 ! A98   A(11,38,40)           111.9757                                         !
 ! A99   A(11,38,41)           110.5497                                         !
 ! A100  A(39,38,40)           107.2795                                         !
 ! A101  A(39,38,41)           108.0104                                         !
 ! A102  A(40,38,41)           107.2235                                         !
 ! A103  A(12,42,43)           115.8883                                         !
 ! A104  A(12,42,44)           126.5295                                         !
 ! A105  A(43,42,44)           117.5813                                         !
 ! A106  A(42,44,45)           122.2983                                         !
 ! A107  A(42,44,46)           120.9                                            !
 ! A108  A(45,44,46)           116.7773                                         !
 ! A109  A(15,47,48)           111.7229                                         !
 ! A110  A(15,47,49)           111.843                                          !
 ! A111  A(15,47,50)           110.544                                          !
 ! A112  A(48,47,49)           107.2331                                         !
 ! A113  A(48,47,50)           108.0282                                         !
 ! A114  A(49,47,50)           107.2614                                         !
 ! A115  A(16,51,52)           115.772                                          !
 ! A116  A(16,51,53)           126.5294                                         !
 ! A117  A(52,51,53)           117.6985                                         !
 ! A118  A(51,53,54)           122.2771                                         !
 ! A119  A(51,53,55)           120.9178                                         !
 ! A120  A(54,53,55)           116.7804                                         !
 ! A121  A(19,56,57)           111.6408                                         !
 ! A122  A(19,56,58)           111.4561                                         !
 ! A123  A(19,56,59)           111.3314                                         !
 ! A124  A(57,56,58)           107.1435                                         !
 ! A125  A(57,56,59)           107.5258                                         !
 ! A126  A(58,56,59)           107.5132                                         !
 ! A127  A(20,60,61)           111.7631                                         !
 ! A128  A(20,60,62)           111.3005                                         !
 ! A129  A(20,60,63)           111.4594                                         !
 ! A130  A(61,60,62)           107.5045                                         !
 ! A131  A(61,60,63)           107.0902                                         !
 ! A132  A(62,60,63)           107.4863                                         !
 ! A133  A(65,64,66)           107.8037                                         !
 ! A134  A(65,64,67)           107.6892                                         !
 ! A135  A(65,64,70)           111.9423                                         !
 ! A136  A(66,64,67)           107.6864                                         !
 ! A137  A(66,64,70)           111.9469                                         !
 ! A138  A(67,64,70)           109.5883                                         !
 ! A139  A(69,68,70)           125.8281                                         !
 ! A140  A(69,68,71)           125.7255                                         !
 ! A141  A(70,68,71)           108.4464                                         !
 ! A142  A(64,70,68)           123.2128                                         !
 ! A143  A(64,70,74)           132.0297                                         !
 ! A144  A(68,70,74)           104.7575                                         !
 ! A145  A(68,71,72)           124.7846                                         !
 ! A146  A(68,71,73)           109.7217                                         !
 ! A147  A(72,71,73)           125.4937                                         !
 ! A148  A(1,73,71)            125.2683                                         !
 ! A149  A(1,73,74)            127.1709                                         !
 ! A150  A(71,73,74)           107.5565                                         !
 ! A151  A(70,74,73)           109.5179                                         !
 ! A152  A(70,74,75)           129.2015                                         !
 ! A153  A(73,74,75)           121.2806                                         !
 ! A154  A(1,76,77)            120.2602                                         !
 ! A155  L(2,1,4,3,-1)         179.468                                          !
 ! A156  L(3,1,5,2,-1)         179.1229                                         !
 ! A157  L(73,1,76,2,-1)       178.7947                                         !
 ! A158  L(2,1,4,3,-2)         176.201                                          !
 ! A159  L(3,1,5,2,-2)         183.6905                                         !
 ! A160  L(73,1,76,2,-2)       178.3214                                         !
 ! D1    D(3,1,2,6)            176.1957                                         !
 ! D2    D(3,1,2,9)             -2.9847                                         !
 ! D3    D(5,1,2,6)             -7.4948                                         !
 ! D4    D(5,1,2,9)            173.3248                                         !
 ! D5    D(73,1,2,6)           -96.4583                                         !
 ! D6    D(73,1,2,9)            84.3613                                         !
 ! D7    D(76,1,2,6)            85.2203                                         !
 ! D8    D(76,1,2,9)           -93.9601                                         !
 ! D9    D(2,1,3,10)             3.0706                                         !
 ! D10   D(2,1,3,13)          -176.2907                                         !
 ! D11   D(4,1,3,10)          -173.1304                                         !
 ! D12   D(4,1,3,13)             7.5084                                         !
 ! D13   D(73,1,3,10)          -84.6                                            !
 ! D14   D(73,1,3,13)           96.0387                                         !
 ! D15   D(76,1,3,10)           94.2099                                         !
