 Entering Gaussian System, Link 0=g16
 Input=1dp605re.com
 Output=1dp605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027003/Gau-519737.inp" -scrdir="/local/bebjones_9027003/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    519738.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1dp6_05_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 5
 Fe                    48.02661   55.66604   33.87293 
 N                     47.25663   54.77794   32.23203 
 N                     49.85747   55.56835   33.05356 
 N                     48.7817   56.6463   35.46723 
 N                     46.17421   55.94506   34.5947 
 C                     45.94464   54.63113   31.92678 
 C                     45.7949   53.84896   30.71982 
 C                     47.05107   53.50476   30.32101 
 C                     47.96485   54.11423   31.26516 
 C                     50.21872   54.86358   31.95048 
 C                     51.59367   55.05372   31.65658 
 C                     52.07899   55.9475   32.60518 
 C                     50.9788   56.21589   33.49069 
 C                     50.07629   57.00187   35.65723 
 C                     50.26574   57.52171   36.98701 
 C                     49.04531   57.44902   37.61252 
 C                     48.12187   56.89724   36.63897 
 C                     45.84617   56.36595   35.83717 
 C                     44.42516   56.40831   35.99761 
 C                     43.88797   55.99951   34.79947 
 C                     44.99469   55.68675   33.94687 
 C                     44.88495   55.09883   32.69209 
 H                     43.88778   54.90814   32.32578 
 C                     49.33061   54.12213   31.13997 
 H                     49.76561   53.58606   30.31057 
 C                     51.09142   56.85984   34.7172 
 H                     52.0774   57.19366   34.99974 
 C                     46.76684   56.77598   36.82102 
 H                     46.35798   57.05225   37.78048 
 C                     47.4814   52.68396   29.15566 
 H                     46.62154   52.28502   28.62404 
 H                     48.09845   51.85     29.48812 
 H                     48.06965   53.28273   28.45945 
 C                     44.48274   53.5018   30.10575 
 H                     43.90981   54.40358   29.8901 
 H                     43.89679   52.88273   30.78509 
 H                     44.62318   52.95377   29.17774 
 C                     52.32088   54.44768   30.50545 
 H                     51.93768   54.83061   29.55806 
 H                     52.20144   53.36434   30.50423 
 H                     53.38144   54.67842   30.55827 
 C                     53.41236   56.48766   32.67186 
 H                     54.19324   55.83753   32.29318 
 C                     53.74901   57.70167   33.10588 
 H                     53.01475   58.41838   33.43196 
 H                     54.77572   58.02675   33.12145 
 C                     51.57163   57.95281   37.55634 
 H                     51.80034   58.98248   37.27547 
 H                     52.37682   57.31734   37.19262 
 H                     51.54214   57.89028   38.64185 
 C                     48.68236   57.80516   38.96463 
 H                     47.90011   57.20067   39.40691 
 C                     49.21825   58.79319   39.67586 
 H                     49.96462   59.45402   39.27066 
 H                     48.90608   58.98961   40.68781 
 C                     43.72627   56.8252   37.24621 
 H                     43.98933   57.84875   37.51649 
 H                     44.00869   56.17411   38.07319 
 H                     42.64798   56.7696   37.12159 
 C                     42.45497   55.8559   34.41594 
 H                     41.80726   56.27407   35.18214 
 H                     42.19667   54.80417   34.28823 
 H                     42.2535   56.37019   33.47634 
 O                     48.17859   54.13994   34.75056 
 O                     47.87313   53.83459   35.96014 
 C                     48.12064   60.05714   30.15957 
 H                     48.81868   60.86939   30.36091 
 H                     47.17592   60.49233   29.83433 
 H                     48.51931   59.44786   29.35461 
 N                     47.4299   59.72314   32.5436 
 H                     47.15593   60.67934   32.70309 
 C                     47.92612   59.2196   31.36872 
 C                     47.3801   58.71288   33.43566 
 H                     47.03208   58.81319   34.44367 
 N                     47.81359   57.60032   32.89868 
 C                     48.15715   57.89596   31.61385 
 H                     48.5447   57.14244   30.96018 
 
 Add virtual bond connecting atoms N75        and Fe1        Dist= 4.11D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0184         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0082         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0181         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0075         estimate D2E/DX2                !
 ! R5    R(1,64)                 1.767          estimate D2E/DX2                !
 ! R6    R(1,75)                 2.1762         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.355          estimate D2E/DX2                !
 ! R8    R(2,9)                  1.37           estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3579         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3667         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3559         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.368          estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3522         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3703         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.446          estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3883         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3622         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4898         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4484         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4889         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3715         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4188         estimate D2E/DX2                !
 ! R23   R(10,24)                1.4126         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3908         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4904         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4376         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4402         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3899         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4403         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3908         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3733         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4884         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4509         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4446         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3726         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4307         estimate D2E/DX2                !
 ! R37   R(18,28)                1.4084         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3752         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4904         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4316         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4904         estimate D2E/DX2                !
 ! R42   R(21,22)                1.39           estimate D2E/DX2                !
 ! R43   R(22,23)                1.0793         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0791         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0786         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0789         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0868         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0894         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0905         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0899         estimate D2E/DX2                !
 ! R51   R(34,36)                1.09           estimate D2E/DX2                !
 ! R52   R(34,37)                1.0869         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0913         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0899         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0867         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0844         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3325         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0766         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0771         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0915         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0883         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0877         estimate D2E/DX2                !
 ! R63   R(51,52)                1.083          estimate D2E/DX2                !
 ! R64   R(51,53)                1.3301         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0761         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0771         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0908         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0898         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0869         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0869         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0905         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0899         estimate D2E/DX2                !
 ! R73   R(64,65)                1.2844         estimate D2E/DX2                !
 ! R74   R(66,67)                1.0897         estimate D2E/DX2                !
 ! R75   R(66,68)                1.0898         estimate D2E/DX2                !
 ! R76   R(66,69)                1.0854         estimate D2E/DX2                !
 ! R77   R(66,72)                1.4837         estimate D2E/DX2                !
 ! R78   R(70,71)                1.0074         estimate D2E/DX2                !
 ! R79   R(70,72)                1.3712         estimate D2E/DX2                !
 ! R80   R(70,73)                1.3487         estimate D2E/DX2                !
 ! R81   R(72,76)                1.3658         estimate D2E/DX2                !
 ! R82   R(73,74)                1.0711         estimate D2E/DX2                !
 ! R83   R(73,75)                1.3092         estimate D2E/DX2                !
 ! R84   R(75,76)                1.3624         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0702         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.6957         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.0824         estimate D2E/DX2                !
 ! A3    A(2,1,64)              93.2433         estimate D2E/DX2                !
 ! A4    A(2,1,75)              89.4155         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.2773         estimate D2E/DX2                !
 ! A6    A(3,1,64)              94.7161         estimate D2E/DX2                !
 ! A7    A(3,1,75)              87.124          estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.6395         estimate D2E/DX2                !
 ! A9    A(4,1,64)              89.7108         estimate D2E/DX2                !
 ! A10   A(4,1,75)              87.625          estimate D2E/DX2                !
 ! A11   A(5,1,64)              91.1934         estimate D2E/DX2                !
 ! A12   A(5,1,75)              86.9676         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.8822         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.1348         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.8016         estimate D2E/DX2                !
 ! A16   A(1,3,10)             126.8139         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.475          estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.7055         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.5347         estimate D2E/DX2                !
 ! A20   A(1,4,17)             125.8242         estimate D2E/DX2                !
 ! A21   A(14,4,17)            107.0015         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.688          estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.7334         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.5144         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.2979         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.3366         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.285          estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.5926         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.1463         estimate D2E/DX2                !
 ! A30   A(8,7,34)             129.2486         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.5364         estimate D2E/DX2                !
 ! A32   A(7,8,30)             129.4182         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.0429         estimate D2E/DX2                !
 ! A34   A(2,9,8)              109.7402         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.1983         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.832          estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.8868         estimate D2E/DX2                !
 ! A38   A(3,10,24)            124.837          estimate D2E/DX2                !
 ! A39   A(11,10,24)           124.1089         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.4401         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.3349         estimate D2E/DX2                !
 ! A42   A(12,11,38)           128.1606         estimate D2E/DX2                !
 ! A43   A(11,12,13)           105.8462         estimate D2E/DX2                !
 ! A44   A(11,12,42)           126.5624         estimate D2E/DX2                !
 ! A45   A(13,12,42)           127.5911         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.0265         estimate D2E/DX2                !
 ! A47   A(3,13,26)            124.6297         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.6162         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.4634         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.1267         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.3947         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.5314         estimate D2E/DX2                !
 ! A53   A(14,15,47)           124.9672         estimate D2E/DX2                !
 ! A54   A(16,15,47)           128.3747         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.2671         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.5359         estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.188          estimate D2E/DX2                !
 ! A58   A(4,17,16)            109.7262         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.0003         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.9559         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.6838         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.0214         estimate D2E/DX2                !
 ! A63   A(19,18,28)           124.2157         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.3486         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.6106         estimate D2E/DX2                !
 ! A66   A(20,19,56)           129.0408         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3698         estimate D2E/DX2                !
 ! A68   A(19,20,60)           128.9342         estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.6791         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.0406         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.0619         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.6786         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.4399         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.2971         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.0028         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.2208         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.9507         estimate D2E/DX2                !
 ! A78   A(10,24,25)           116.6347         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.7773         estimate D2E/DX2                !
 ! A80   A(13,26,27)           116.6551         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.2936         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.3377         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.9974         estimate D2E/DX2                !
 ! A84   A(18,28,29)           116.6176         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8879         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.2957         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.6643         estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.4462         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.4233         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.0359         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.5945         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.422          estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8332         estimate D2E/DX2                !
 ! A94   A(35,34,36)           108.0978         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.4316         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3752         estimate D2E/DX2                !
 ! A97   A(11,38,39)           110.8844         estimate D2E/DX2                !
 ! A98   A(11,38,40)           110.5837         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.6299         estimate D2E/DX2                !
 ! A100  A(39,38,40)           108.018          estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.0833         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.5462         estimate D2E/DX2                !
 ! A103  A(12,42,43)           115.1943         estimate D2E/DX2                !
 ! A104  A(12,42,44)           126.2071         estimate D2E/DX2                !
 ! A105  A(43,42,44)           118.5581         estimate D2E/DX2                !
 ! A106  A(42,44,45)           122.1984         estimate D2E/DX2                !
 ! A107  A(42,44,46)           121.3676         estimate D2E/DX2                !
 ! A108  A(45,44,46)           116.4117         estimate D2E/DX2                !
 ! A109  A(15,47,48)           111.0165         estimate D2E/DX2                !
 ! A110  A(15,47,49)           110.6196         estimate D2E/DX2                !
 ! A111  A(15,47,50)           109.9564         estimate D2E/DX2                !
 ! A112  A(48,47,49)           108.0466         estimate D2E/DX2                !
 ! A113  A(48,47,50)           108.4645         estimate D2E/DX2                !
 ! A114  A(49,47,50)           108.6641         estimate D2E/DX2                !
 ! A115  A(16,51,52)           115.2209         estimate D2E/DX2                !
 ! A116  A(16,51,53)           125.6189         estimate D2E/DX2                !
 ! A117  A(52,51,53)           119.1592         estimate D2E/DX2                !
