 Entering Gaussian System, Link 0=g16
 Input=1cxy01.com
 Output=1cxy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027000/Gau-878256.inp" -scrdir="/local/bebjones_9027000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    878257.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,25=1,30=1,71=1,74=-44,75=-5/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,38=5,98=1/2;
 7//1,2,3,16;
 1/18=20,19=15,26=4/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1cxy_01_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    29.06787   25.21074   13.23104 
 N                     27.64604   25.83671   11.95895 
 N                     30.25851   26.70407   12.63088 
 N                     30.48039   24.60045   14.51584 
 N                     27.88044   23.69872   13.80863 
 C                     26.41072   25.29612   11.77959 
 C                     25.66488   26.04238   10.79008 
 C                     26.48479   27.04377   10.37214 
 C                     27.71698   26.89774   11.11576 
 C                     29.98661   27.63485   11.68111 
 C                     31.10634   28.53651   11.51361 
 C                     32.05962   28.12871   12.39284 
 C                     31.50921   26.98149   13.08233 
 C                     31.68697   25.17723   14.73878 
 C                     32.39744   24.48785   15.79935 
 C                     31.57712   23.46477   16.1972 
 C                     30.39359   23.55357   15.38016 
 C                     28.18642   22.71949   14.69745 
 C                     27.09109   21.77636   14.81313 
 C                     26.10056   22.24737   13.9929 
 C                     26.62205   23.43227   13.36567 
 C                     25.92152   24.17947   12.43077 
 H                     24.92009   23.85654   12.18644 
 C                     28.80619   27.73693   10.97022 
 H                     28.72547   28.5371   10.24995 
 C                     32.17937   26.28693   14.07308 
 H                     33.16012   26.64347   14.35079 
 C                     29.33175   22.67102   15.46823 
 H                     29.39157   21.88978   16.21006 
 C                     24.27457   25.71635   10.36019 
 H                     23.59108   25.74874   11.20939 
 H                     24.22892   24.7152   9.92996 
 H                     23.92441   26.42473   9.61328 
 C                     26.23205   28.11001   9.36146 
 H                     26.95678   28.04754   8.54924 
 H                     26.31969   29.09721   9.81593 
 H                     25.23481   28.01532   8.93808 
 C                     24.76025   21.65288   13.72352 
 H                     24.68443   21.32475   12.68584 
 H                     23.97077   22.3838   13.90231 
 H                     24.58813   20.79166   14.36432 
 C                     27.05084   20.57275   15.61731 
 H                     26.09233   20.35266   16.07635 
 C                     28.05696   19.72313   15.79184 
 H                     29.01208   19.86494   15.31512 
 H                     27.95168   18.8408   16.40159 
 C                     31.8467   22.4041   17.207 
 H                     31.46002   21.44339   16.87061 
 H                     31.36956   22.64289   18.15909 
 H                     32.91807   22.30974   17.37364 
 C                     33.71571   24.8424   16.27454 
 H                     34.38454   25.26191   15.53127 
 C                     34.15235   24.70451   17.52278 
 H                     33.52075   24.3401   18.3139 
 H                     35.15667   24.97801   17.80184 
 C                     33.41487   28.69476   12.64917 
 H                     34.18603   27.94801   12.45714 
 H                     33.50731   29.01552   13.68732 
 H                     33.60351   29.55294   12.0086 
 C                     31.13643   29.67126   10.54742 
 H                     32.08732   30.19662   10.5958 
 H                     30.34003   30.38296   10.7671 
 H                     30.99506   29.31064   9.52821 
 C                     28.2862   28.82436   17.43769 
 H                     27.91231   28.43408   18.38432 
 H                     27.76083   29.75472   17.22129 
 H                     29.34494   29.03911   17.54395 
 N                     26.84856   27.37035   15.99084 
 H                     25.97569   27.63358   16.41782 
 C                     28.08728   27.83868   16.34502 
 C                     27.01796   26.49629   14.97312 
 H                     26.21753   25.97279   14.49259 
 N                     28.28519   26.38306   14.6617 
 C                     28.96302   27.21201   15.50589 
 H                     30.02817   27.30164   15.45485 
 C                     32.46695   22.44576   9.74695 
 H                     32.41699   22.68376   8.68431 
 H                     32.53021   21.36247   9.85088 
 H                     33.36795   22.88786   10.16058 
 N                     29.99985   22.59581   10.15181 
 H                     29.73923   21.94035   9.4335 
 C                     31.27939   22.97643   10.4634 
 C                     29.16306   23.2565   10.98352 
 H                     28.09768   23.15415   10.96791 
 N                     29.83303   24.03051   11.80063 
 C                     31.15045   23.86752   11.48967 
 H                     31.91207   24.39859   12.02166 
 

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0079         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.002          estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0046         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0074         estimate D2E/DX2                !
 ! R5    R(1,73)                 2.0084         estimate D2E/DX2                !
 ! R6    R(1,85)                 2.0061         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3603         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3571         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3573         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3583         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3558         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3603         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3574         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3604         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4465         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3821         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.36           estimate D2E/DX2                !
 ! R18   R(7,30)                 1.4913         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4466         estimate D2E/DX2                !
 ! R20   R(8,34)                 1.4907         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3827         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4474         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3817         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3594         estimate D2E/DX2                !
 ! R25   R(11,60)                1.4907         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4472         estimate D2E/DX2                !
 ! R27   R(12,56)                1.4909         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3832         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4508         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3846         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3704         estimate D2E/DX2                !
 ! R32   R(15,51)                1.4455         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4409         estimate D2E/DX2                !
 ! R34   R(16,47)                1.4891         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3835         estimate D2E/DX2                !
 ! R36   R(18,19)                1.45           estimate D2E/DX2                !
 ! R37   R(18,28)                1.3814         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3696         estimate D2E/DX2                !
 ! R39   R(19,42)                1.4481         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4385         estimate D2E/DX2                !
 ! R41   R(20,38)                1.4908         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3868         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0802         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0796         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0799         estimate D2E/DX2                !
 ! R46   R(28,29)                1.079          estimate D2E/DX2                !
 ! R47   R(30,31)                1.0906         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0906         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0873         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0903         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0903         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0875         estimate D2E/DX2                !
 ! R53   R(38,39)                1.091          estimate D2E/DX2                !
 ! R54   R(38,40)                1.0906         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0872         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0853         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3284         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0769         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0777         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0889         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0914         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0884         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0843         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3296         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0759         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0777         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0905         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0905         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0874         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0874         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0904         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0903         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0901         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0902         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0855         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4849         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0067         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3708         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3522         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3652         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0704         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3098         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3635         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0701         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0901         estimate D2E/DX2                !
 ! R86   R(76,78)                1.0901         estimate D2E/DX2                !
 ! R87   R(76,79)                1.0855         estimate D2E/DX2                !
 ! R88   R(76,82)                1.485          estimate D2E/DX2                !
 ! R89   R(80,81)                1.0067         estimate D2E/DX2                !
 ! R90   R(80,82)                1.3708         estimate D2E/DX2                !
 ! R91   R(80,83)                1.3522         estimate D2E/DX2                !
 ! R92   R(82,86)                1.3652         estimate D2E/DX2                !
 ! R93   R(83,84)                1.0704         estimate D2E/DX2                !
 ! R94   R(83,85)                1.3098         estimate D2E/DX2                !
 ! R95   R(85,86)                1.3634         estimate D2E/DX2                !
 ! R96   R(86,87)                1.0701         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.924          estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.8991         estimate D2E/DX2                !
 ! A3    A(2,1,73)              89.6202         estimate D2E/DX2                !
 ! A4    A(2,1,85)              90.101          estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.0091         estimate D2E/DX2                !
 ! A6    A(3,1,73)              90.5679         estimate D2E/DX2                !
 ! A7    A(3,1,85)              89.8997         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.1767         estimate D2E/DX2                !
 ! A9    A(4,1,73)              89.7566         estimate D2E/DX2                !
 ! A10   A(4,1,85)              90.5228         estimate D2E/DX2                !
 ! A11   A(5,1,73)              90.2399         estimate D2E/DX2                !
 ! A12   A(5,1,85)              89.2917         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.0637         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.8945         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.0364         estimate D2E/DX2                !
 ! A16   A(1,3,10)             127.0237         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.8935         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.0791         estimate D2E/DX2                !
 ! A19   A(1,4,14)             127.0821         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.6234         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.2424         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.7578         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.9408         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.2853         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.6966         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.4773         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.8221         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.2151         estimate D2E/DX2                !
 ! A29   A(6,7,30)             124.4094         estimate D2E/DX2                !
 ! A30   A(8,7,30)             129.3754         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3323         estimate D2E/DX2                !
 ! A32   A(7,8,34)             129.2558         estimate D2E/DX2                !
 ! A33   A(9,8,34)             124.4118         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.7189         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.527          estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.7541         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.6831         estimate D2E/DX2                !
 ! A38   A(3,10,24)            125.5778         estimate D2E/DX2                !
 ! A39   A(11,10,24)           123.7353         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.3062         estimate D2E/DX2                !
 ! A41   A(10,11,60)           124.3923         estimate D2E/DX2                !
 ! A42   A(12,11,60)           129.3014         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.2141         estimate D2E/DX2                !
 ! A44   A(11,12,56)           129.3996         estimate D2E/DX2                !
 ! A45   A(13,12,56)           124.3862         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.7166         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.566          estimate D2E/DX2                !
 ! A48   A(12,13,26)           123.714          estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.7238         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.3376         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.9285         estimate D2E/DX2                !
 ! A52   A(14,15,16)           105.8926         estimate D2E/DX2                !
 ! A53   A(14,15,51)           124.7767         estimate D2E/DX2                !
 ! A54   A(16,15,51)           129.3187         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.3238         estimate D2E/DX2                !
 ! A56   A(15,16,47)           128.3365         estimate D2E/DX2                !
 ! A57   A(17,16,47)           125.2486         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.8111         estimate D2E/DX2                !
 ! A59   A(4,17,28)            125.4734         estimate D2E/DX2                !
 ! A60   A(16,17,28)           123.7104         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.559          estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.2802         estimate D2E/DX2                !
 ! A63   A(19,18,28)           123.9839         estimate D2E/DX2                !
 ! A64   A(18,19,20)           105.9535         estimate D2E/DX2                !
 ! A65   A(18,19,42)           127.2935         estimate D2E/DX2                !
 ! A66   A(20,19,42)           126.7497         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.3926         estimate D2E/DX2                !
 ! A68   A(19,20,38)           128.4119         estimate D2E/DX2                !
 ! A69   A(21,20,38)           125.1422         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.7741         estimate D2E/DX2                !
 ! A71   A(5,21,22)            125.5384         estimate D2E/DX2                !
 ! A72   A(20,21,22)           123.6857         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.0398         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.5875         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.3696         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.029          estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.4617         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.5082         estimate D2E/DX2                !
 ! A79   A(13,26,14)           125.068          estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.2879         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.6431         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.3403         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.586          estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.0646         estimate D2E/DX2                !
 ! A85   A(7,30,31)            110.6905         estimate D2E/DX2                !
 ! A86   A(7,30,32)            110.6961         estimate D2E/DX2                !
 ! A87   A(7,30,33)            110.843          estimate D2E/DX2                !
 ! A88   A(31,30,32)           107.9507         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.2829         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.2752         estimate D2E/DX2                !
 ! A91   A(8,34,35)            110.5718         estimate D2E/DX2                !
 ! A92   A(8,34,36)            110.5717         estimate D2E/DX2                !
 ! A93   A(8,34,37)            110.924          estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.9962         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3318         estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3492         estimate D2E/DX2                !
 ! A97   A(20,38,39)           110.7505         estimate D2E/DX2                !
 ! A98   A(20,38,40)           110.7286         estimate D2E/DX2                !
 ! A99   A(20,38,41)           110.5935         estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.8893         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.1414         estimate D2E/DX2                !
