 Entering Gaussian System, Link 0=g16
 Input=1aom05re.com
 Output=1aom05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029943/Gau-2263499.inp" -scrdir="/local/bebjones_9029943/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2263500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1aom_05_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 5
 Fe                    13.75133   28.97738   74.91663 
 N                     15.25582   29.8205   73.91807 
 N                     12.46818   30.10316   73.90096 
 N                     12.24808   28.13743   75.89261 
 N                     15.0513   27.8666   75.93424 
 C                     16.54416   29.35609   73.84153 
 C                     17.32238   30.20187   72.9904 
 C                     16.49081   31.22104   72.58538 
 C                     15.20715   30.94899   73.15265 
 C                     12.75668   31.22045   73.15655 
 C                     11.55855   31.76965   72.61133 
 C                     10.53236   30.93553   73.00127 
 C                     11.12141   29.92252   73.81805 
 C                     10.92807   28.16581   75.54439 
 C                     10.14932   27.42138   76.49177 
 C                     11.05718   26.96022   77.45503 
 C                     12.33536   27.40475   77.04794 
 C                     14.8043   27.1962   77.09784 
 C                     16.01163   26.57954   77.58152 
 C                     16.98943   26.85185   76.61807 
 C                     16.37558   27.66477   75.63762 
 C                     17.05363   28.30686   74.59203 
 H                     18.09783   28.07     74.45995 
 C                     14.04164   31.65473   72.85336 
 H                     14.13741   32.53039   72.23018 
 C                     10.40164   28.9621   74.53351 
 H                     9.33429   28.93874   74.38001 
 C                     13.54611   27.04865   77.66287 
 H                     13.47615   26.49769   78.5871 
 C                     18.76271   29.98638   72.6689 
 H                     18.9226   28.98114   72.27834 
 H                     19.38072   30.10133   73.56104 
 H                     19.10385   30.70089   71.92369 
 C                     16.79835   32.38536   71.70548 
 H                     16.5136   33.31891   72.19118 
 H                     16.24936   32.31632   70.76477 
 H                     17.8607   32.42857   71.47802 
 C                     18.39431   26.35658   76.57463 
 H                     19.06506   27.01317   77.13344 
 H                     18.75188   26.30585   75.54782 
 H                     18.45286   25.36014   77.00908 
 C                     16.11255   25.82839   78.79734 
 H                     15.17084   25.4782   79.2041 
 C                     17.22538   25.54403   79.48189 
 H                     18.19709   25.89477   79.18702 
 H                     17.18549   24.96233   80.38791 
 C                     10.7665   26.0801   78.62176 
 H                     10.49026   26.66807   79.4998 
 H                     11.6352   25.47834   78.88147 
 H                     9.94172   25.40936   78.38719 
 C                     8.73253   27.22488   76.40065 
 H                     8.31781   27.33397   75.40446 
 C                     7.89168   26.94066   77.40014 
 H                     8.21001   26.86943   78.42396 
 H                     6.83928   26.79843   77.2181 
 C                     9.07742   31.03503   72.69005 
 H                     8.49894   31.21148   73.59823 
 H                     8.71683   30.11034   72.2383 
 H                     8.88435   31.85103   71.99793 
 C                     11.4953   32.99528   71.76368 
 H                     10.46362   33.27929   71.57094 
 H                     11.98912   32.83025   70.80431 
 H                     11.99376   33.82913   72.258 
 C                     12.68188   32.84332   78.79773 
 H                     13.03418   33.86084   78.62928 
 H                     12.88583   32.5789   79.8351 
 H                     11.60905   32.81454   78.63564 
 N                     14.70861   31.7161   77.85219 
 H                     15.37241   32.18896   78.44385 
 C                     13.3495   31.89433   77.87246 
 C                     14.98966   30.79318   76.91023 
 H                     15.97597   30.45134   76.67108 
 N                     13.88973   30.3761   76.33158 
 C                     12.8602   31.05084   76.91692 
 H                     11.84757   30.88262   76.61293 
 C                     13.28087   24.15871   72.13946 
 H                     14.13155   23.82292   71.5467 
 H                     12.37381   23.9956   71.55774 
 H                     13.22739   23.55939   73.04278 
 N                     13.51929   26.58399   71.56129 
 H                     13.50321   26.45161   70.56303 
 C                     13.42347   25.59083   72.50152 
 C                     13.6361   27.75898   72.21274 
 H                     13.72871   28.71227   71.73377 
 N                     13.62017   27.56986   73.5098 
 C                     13.48877   26.2276   73.70741 
 H                     13.45063   25.81686   74.69531 
 

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9929         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9863         estimate D2E/DX2                !
 ! R3    R(1,4)                  1.9793         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9898         estimate D2E/DX2                !
 ! R5    R(1,73)                 1.9944         estimate D2E/DX2                !
 ! R6    R(1,85)                 1.9944         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3716         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3644         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3732         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3614         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3655         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3708         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3654         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.372          estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4302         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.387          estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3763         estimate D2E/DX2                !
 ! R18   R(7,30)                 1.4914         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4295         estimate D2E/DX2                !
 ! R20   R(8,34)                 1.4915         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.395          estimate D2E/DX2                !
 ! R22   R(10,11)                1.4263         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3898         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3787         estimate D2E/DX2                !
 ! R25   R(11,60)                1.4915         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4284         estimate D2E/DX2                !
 ! R27   R(12,56)                1.4912         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3973         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4346         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3904         estimate D2E/DX2                !
 ! R31   R(15,16)                1.4017         estimate D2E/DX2                !
 ! R32   R(15,51)                1.4332         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4132         estimate D2E/DX2                !
 ! R34   R(16,47)                1.4901         estimate D2E/DX2                !
 ! R35   R(17,28)                1.4039         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4394         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3871         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3995         estimate D2E/DX2                !
 ! R39   R(19,42)                1.4327         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4138         estimate D2E/DX2                !
 ! R41   R(20,38)                1.4903         estimate D2E/DX2                !
 ! R42   R(21,22)                1.4019         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0788         estimate D2E/DX2                !
 ! R44   R(24,25)                1.079          estimate D2E/DX2                !
 ! R45   R(26,27)                1.0786         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0783         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0902         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0914         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0873         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0902         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0914         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0873         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0924         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0885         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0886         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0839         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3371         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0743         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0774         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0922         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0882         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0887         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0846         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3367         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0745         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0775         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0911         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0905         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0873         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0873         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0915         estimate D2E/DX2                !
 ! R72   R(60,63)                1.09           estimate D2E/DX2                !
 ! R73   R(64,65)                1.0899         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0898         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0854         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4841         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0071         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3709         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3484         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3653         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0709         estimate D2E/DX2                !
 ! R82   R(71,73)                1.311          estimate D2E/DX2                !
 ! R83   R(73,74)                1.363          estimate D2E/DX2                !
 ! R84   R(74,75)                1.0706         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0898         estimate D2E/DX2                !
 ! R86   R(76,78)                1.0898         estimate D2E/DX2                !
 ! R87   R(76,79)                1.0854         estimate D2E/DX2                !
 ! R88   R(76,82)                1.484          estimate D2E/DX2                !
 ! R89   R(80,81)                1.0071         estimate D2E/DX2                !
 ! R90   R(80,82)                1.371          estimate D2E/DX2                !
 ! R91   R(80,83)                1.3486         estimate D2E/DX2                !
 ! R92   R(82,86)                1.3653         estimate D2E/DX2                !
 ! R93   R(83,84)                1.0709         estimate D2E/DX2                !
 ! R94   R(83,85)                1.3109         estimate D2E/DX2                !
 ! R95   R(85,86)                1.3631         estimate D2E/DX2                !
 ! R96   R(86,87)                1.0706         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.5237         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.9552         estimate D2E/DX2                !
 ! A3    A(2,1,73)              90.3662         estimate D2E/DX2                !
 ! A4    A(2,1,85)              89.7004         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.1161         estimate D2E/DX2                !
 ! A6    A(3,1,73)              90.5794         estimate D2E/DX2                !
 ! A7    A(3,1,85)              89.8173         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.4076         estimate D2E/DX2                !
 ! A9    A(4,1,73)              90.0281         estimate D2E/DX2                !
 ! A10   A(4,1,85)              89.9078         estimate D2E/DX2                !
 ! A11   A(5,1,73)              89.0456         estimate D2E/DX2                !
 ! A12   A(5,1,85)              90.5583         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.4282         estimate D2E/DX2                !
 ! A14   A(1,2,9)              127.1619         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.3935         estimate D2E/DX2                !
 ! A16   A(1,3,10)             127.0577         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.5135         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.4261         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.843          estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.4421         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.7135         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.2795         estimate D2E/DX2                !
 ! A23   A(1,5,21)             127.0232         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.6551         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.1257         estimate D2E/DX2                !
 ! A26   A(2,6,22)             124.8173         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.7169         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.5158         estimate D2E/DX2                !
 ! A29   A(6,7,30)             124.6351         estimate D2E/DX2                !
 ! A30   A(8,7,30)             128.8331         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.5492         estimate D2E/DX2                !
 ! A32   A(7,8,34)             128.8368         estimate D2E/DX2                !
 ! A33   A(9,8,34)             124.5995         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.3636         estimate D2E/DX2                !
 ! A35   A(2,9,24)             124.6508         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.6669         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.1225         estimate D2E/DX2                !
 ! A38   A(3,10,24)            124.5217         estimate D2E/DX2                !
 ! A39   A(11,10,24)           124.9546         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.509          estimate D2E/DX2                !
 ! A41   A(10,11,60)           124.6987         estimate D2E/DX2                !
 ! A42   A(12,11,60)           128.7781         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.4898         estimate D2E/DX2                !
 ! A44   A(11,12,56)           128.8162         estimate D2E/DX2                !
 ! A45   A(13,12,56)           124.6824         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.4073         estimate D2E/DX2                !
 ! A47   A(3,13,26)            124.724          estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.5995         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.2165         estimate D2E/DX2                !
 ! A50   A(4,14,26)            124.2873         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.8748         estimate D2E/DX2                !
 ! A52   A(14,15,16)           105.8394         estimate D2E/DX2                !
 ! A53   A(14,15,51)           124.4546         estimate D2E/DX2                !
 ! A54   A(16,15,51)           129.7048         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.5207         estimate D2E/DX2                !
 ! A56   A(15,16,47)           127.3049         estimate D2E/DX2                !
 ! A57   A(17,16,47)           126.0004         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.6901         estimate D2E/DX2                !
 ! A59   A(4,17,28)            124.0313         estimate D2E/DX2                !
 ! A60   A(16,17,28)           125.0349         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.1804         estimate D2E/DX2                !
 ! A62   A(5,18,28)            124.2939         estimate D2E/DX2                !
 ! A63   A(19,18,28)           125.3357         estimate D2E/DX2                !
 ! A64   A(18,19,20)           105.7443         estimate D2E/DX2                !
 ! A65   A(18,19,42)           124.6707         estimate D2E/DX2                !
 ! A66   A(20,19,42)           129.5712         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.6151         estimate D2E/DX2                !
 ! A68   A(19,20,38)           127.8842         estimate D2E/DX2                !
 ! A69   A(21,20,38)           125.4627         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.7154         estimate D2E/DX2                !
 ! A71   A(5,21,22)            124.1052         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.7898         estimate D2E/DX2                !
 ! A73   A(6,22,21)            124.9179         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.0892         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.3153         estimate D2E/DX2                !
 ! A76   A(9,24,10)            124.5802         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.4072         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.4915         estimate D2E/DX2                !
 ! A79   A(13,26,14)           124.8141         estimate D2E/DX2                !
 ! A80   A(13,26,27)           116.8575         estimate D2E/DX2                !
 ! A81   A(14,26,27)           117.759          estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.2308         estimate D2E/DX2                !
 ! A83   A(17,28,29)           116.686          estimate D2E/DX2                !
 ! A84   A(18,28,29)           117.5397         estimate D2E/DX2                !
 ! A85   A(7,30,31)            110.614          estimate D2E/DX2                !
 ! A86   A(7,30,32)            110.8201         estimate D2E/DX2                !
 ! A87   A(7,30,33)            110.842          estimate D2E/DX2                !
 ! A88   A(31,30,32)           107.8732         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.3237         estimate D2E/DX2                !
 ! A90   A(32,30,33)           108.2631         estimate D2E/DX2                !
 ! A91   A(8,34,35)            110.5968         estimate D2E/DX2                !
 ! A92   A(8,34,36)            110.8184         estimate D2E/DX2                !
 ! A93   A(8,34,37)            110.8496         estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.8669         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.323          estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.2818         estimate D2E/DX2                !
 ! A97   A(20,38,39)           111.3572         estimate D2E/DX2                !
 ! A98   A(20,38,40)           110.6509         estimate D2E/DX2                !
 ! A99   A(20,38,41)           110.076          estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.9917         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.2403         estimate D2E/DX2                !
 ! A102  A(40,38,41)           108.4302         estimate D2E/DX2                !
