 Entering Gaussian System, Link 0=g16
 Input=1aom12.com
 Output=1aom12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029944/Gau-2444048.inp" -scrdir="/local/bebjones_9029944/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2444049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1aom_12_nbo
 -----------
 Structure from the checkpoint file:  "1aom_12_nbo.chk"
 Charge =  1 Multiplicity = 2
 Redundant internal coordinates found in file.  (old form).
 Fe,0,13.7690015464,28.9745728036,74.9076924773
 N,0,15.2368118531,29.8086756191,73.9395927223
 N,0,12.4810847808,30.087998535,73.9037328185
 N,0,12.2821193099,28.1313100375,75.8844164425
 N,0,15.0612662979,27.8604873428,75.9094964182
 C,0,16.5337165121,29.3788806062,73.8817863478
 C,0,17.32227928,30.2517926416,73.0482338502
 C,0,16.4832174439,31.2499724201,72.6331577842
 C,0,15.1843093465,30.9406667543,73.1764628176
 C,0,12.7565044835,31.1881449297,73.1551785564
 C,0,11.5441505956,31.7628155249,72.6132355343
 C,0,10.5232532523,30.9572345344,73.0287095896
 C,0,11.1280602462,29.9352429607,73.8561696869
 C,0,10.9584997623,28.2173697939,75.5891010017
 C,0,10.1753281703,27.4651077515,76.5412641177
 C,0,11.0694590305,26.9468711307,77.4505857695
 C,0,12.37390293,27.3578599753,77.0050322562
 C,0,14.8106181533,27.1147493504,77.0200255923
 C,0,16.0138291317,26.4407245847,77.4662774398
 C,0,16.9876165551,26.7563004685,76.549970296
 C,0,16.3738689214,27.6612010793,75.6113174768
 C,0,17.0588611233,28.3321609379,74.6118122425
 H,0,18.1092417995,28.0996867421,74.4726932327
 C,0,14.0315117302,31.6327210136,72.8571697346
 H,0,14.1290070937,32.5221373618,72.2433607402
 C,0,10.412384088,29.0188038481,74.5995491282
 H,0,9.3337383419,29.0130304234,74.4856452315
 C,0,13.5604198861,26.934905092,77.5798219917
 H,0,13.4939863917,26.3441669977,78.4861067456
 C,0,18.7746441847,30.0629454119,72.7619926757
 H,0,18.9731216796,29.0756211754,72.3275589042
 H,0,19.3799068613,30.1429419706,73.673798787
 H,0,19.1464462335,30.8106088155,72.0567969539
 C,0,16.7781136064,32.4286036991,71.7665798778
 H,0,16.4997479275,33.3684198379,72.258759473
 H,0,16.2248979935,32.3827965261,70.8200254225
 H,0,17.8411853712,32.4914142713,71.5206664511
 C,0,18.3935723243,26.2651805616,76.4802459215
 H,0,19.0992501414,26.9562526853,76.9602591383
 H,0,18.7230356506,26.1307041441,75.4442818295
 H,0,18.486384482,25.3013040028,76.9909016136
 C,0,16.0939369482,25.5635007403,78.6253553037
 H,0,15.1941700568,24.999467884,78.8718358723
 C,0,17.1741530373,25.4007551232,79.4006231708
 H,0,18.0906448363,25.9620235684,79.2415088085
 H,0,17.1644819273,24.7115146674,80.2400555308
 C,0,10.7853415154,26.0664975653,78.6198839582
 H,0,10.7028159949,26.6378834591,79.5537115648
 H,0,11.5688738801,25.3157877582,78.766389098
 H,0,9.8378367947,25.5372488156,78.4770526654
 C,0,8.7284152436,27.3129454312,76.4820986634
 H,0,8.2894982424,27.2648678429,75.4849354116
 C,0,7.9122671719,27.2273732053,77.5407356587
 H,0,8.2769908385,27.3123730019,78.5605401016
 H,0,6.8416453432,27.0931775258,77.4154804038
 C,0,9.0604224379,31.0672836408,72.7556068505
 H,0,8.4905573621,31.2516179289,73.675079261
 H,0,8.6638936235,30.1473429154,72.308734954
 H,0,8.8409333221,31.8864582774,72.0659796399
 C,0,11.4984563922,32.9834352663,71.7562524546
 H,0,10.4720128767,33.2525704607,71.4940238819
 H,0,12.0495387381,32.8406165356,70.8180579693
 H,0,11.9441045747,33.8475132969,72.2642960123
 C,0,12.5777925483,32.978470466,78.5353968865
 H,0,13.0116209242,33.9749597679,78.3882308584
 H,0,12.6324930084,32.7424045122,79.6050050975
 H,0,11.5214064331,33.0326243754,78.2612101708
 N,0,14.6032313728,31.6513264986,77.8248749697
 H,0,15.2482517336,32.0888899421,78.466905755
 C,0,13.2593957201,31.9498403115,77.7062758312
 C,0,14.9137915546,30.6769478644,76.9480052744
 H,0,15.8930457042,30.2442213627,76.8182508387
 N,0,13.8370834731,30.3440349901,76.2706908688
 C,0,12.8020470023,31.1174295023,76.7226673408
 H,0,11.8078962876,31.0144449383,76.3171408039
 C,0,13.5028132482,24.1254292891,72.2555451906
 H,0,14.3266103777,23.8410733268,71.5897157906
 H,0,12.5620360105,23.8517741386,71.7627656449
 H,0,13.5883937632,23.5246431689,73.1642604721
 N,0,13.4611693539,26.577917363,71.6616339882
 H,0,13.3687963226,26.4446983682,70.664926083
 C,0,13.5456463912,25.5702089336,72.6032375607
 C,0,13.5214480997,27.7687234489,72.2888757457
 H,0,13.4817109865,28.7313846148,71.8043259094
 N,0,13.6468004406,27.571228559,73.5827049319
 C,0,13.663652864,26.2199826175,73.8005014834
 H,0,13.7515207086,25.8147023668,74.7961501779
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9461         estimate D2E/DX2                !
 ! R2    R(1,3)                  1.9765         estimate D2E/DX2                !
 ! R3    R(1,4)                  1.9687         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9786         estimate D2E/DX2                !
 ! R5    R(1,73)                 1.9333         estimate D2E/DX2                !
 ! R6    R(1,85)                 1.9339         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3675         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3662         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3589         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3625         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3589         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3647         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.361          estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3607         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4417         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.38           estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3685         estimate D2E/DX2                !
 ! R18   R(7,30)                 1.4923         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4415         estimate D2E/DX2                !
 ! R20   R(8,34)                 1.4923         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.382          estimate D2E/DX2                !
 ! R22   R(10,11)                1.447          estimate D2E/DX2                !
 ! R23   R(10,24)                1.3828         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3652         estimate D2E/DX2                !
 ! R25   R(11,60)                1.4921         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4474         estimate D2E/DX2                !
 ! R27   R(12,56)                1.4922         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3801         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4443         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3856         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3766         estimate D2E/DX2                !
 ! R32   R(15,51)                1.4561         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4384         estimate D2E/DX2                !
 ! R34   R(16,47)                1.491          estimate D2E/DX2                !
 ! R35   R(17,28)                1.3846         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4495         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3816         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3739         estimate D2E/DX2                !
 ! R39   R(19,42)                1.4558         estimate D2E/DX2                !
 ! R40   R(20,21)                1.441          estimate D2E/DX2                !
 ! R41   R(20,38)                1.4909         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3851         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0848         estimate D2E/DX2                !
 ! R44   R(24,25)                1.085          estimate D2E/DX2                !
 ! R45   R(26,27)                1.0847         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0839         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0968         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0973         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0929         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0968         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0973         estimate D2E/DX2                !
 ! R52   R(34,37)                1.093          estimate D2E/DX2                !
 ! R53   R(38,39)                1.0982         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0954         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0947         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0902         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3395         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0864         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0862         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0979         estimate D2E/DX2                !
 ! R61   R(47,49)                1.095          estimate D2E/DX2                !
 ! R62   R(47,50)                1.0947         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0905         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3395         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0864         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0862         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0973         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0969         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0931         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0931         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0974         estimate D2E/DX2                !
 ! R72   R(60,63)                1.097          estimate D2E/DX2                !
 ! R73   R(64,65)                1.0967         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0967         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0927         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4866         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0098         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3817         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3471         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3673         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0784         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3149         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3688         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0786         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0967         estimate D2E/DX2                !
 ! R86   R(76,78)                1.0967         estimate D2E/DX2                !
 ! R87   R(76,79)                1.0927         estimate D2E/DX2                !
 ! R88   R(76,82)                1.4866         estimate D2E/DX2                !
 ! R89   R(80,81)                1.0098         estimate D2E/DX2                !
 ! R90   R(80,82)                1.3817         estimate D2E/DX2                !
 ! R91   R(80,83)                1.3473         estimate D2E/DX2                !
 ! R92   R(82,86)                1.3673         estimate D2E/DX2                !
 ! R93   R(83,84)                1.0785         estimate D2E/DX2                !
 ! R94   R(83,85)                1.3148         estimate D2E/DX2                !
 ! R95   R(85,86)                1.3688         estimate D2E/DX2                !
 ! R96   R(86,87)                1.0786         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.8477         estimate D2E/DX2                !
 ! A2    A(2,1,5)               90.0343         estimate D2E/DX2                !
 ! A3    A(2,1,73)              91.1774         estimate D2E/DX2                !
 ! A4    A(2,1,85)              91.0228         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.0666         estimate D2E/DX2                !
 ! A6    A(3,1,73)              88.9696         estimate D2E/DX2                !
 ! A7    A(3,1,85)              91.1228         estimate D2E/DX2                !
 ! A8    A(4,1,5)               90.0514         estimate D2E/DX2                !
 ! A9    A(4,1,73)              88.8675         estimate D2E/DX2                !
 ! A10   A(4,1,85)              88.9324         estimate D2E/DX2                !
 ! A11   A(5,1,73)              91.0824         estimate D2E/DX2                !
 ! A12   A(5,1,85)              88.8297         estimate D2E/DX2                !
 ! A13   A(1,2,6)              126.9855         estimate D2E/DX2                !
 ! A14   A(1,2,9)              127.1567         estimate D2E/DX2                !
 ! A15   A(6,2,9)              105.8576         estimate D2E/DX2                !
 ! A16   A(1,3,10)             127.1448         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.9912         estimate D2E/DX2                !
 ! A18   A(10,3,13)            105.8323         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.9202         estimate D2E/DX2                !
 ! A20   A(1,4,17)             126.8229         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.2514         estimate D2E/DX2                !
 ! A22   A(1,5,18)             126.9706         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.9809         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.0345         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.6628         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.2353         estimate D2E/DX2                !
 ! A27   A(7,6,22)             123.8454         estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.3579         estimate D2E/DX2                !
 ! A29   A(6,7,30)             124.513          estimate D2E/DX2                !
 ! A30   A(8,7,30)             129.1138         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.3589         estimate D2E/DX2                !
 ! A32   A(7,8,34)             129.1279         estimate D2E/DX2                !
 ! A33   A(9,8,34)             124.4977         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.7125         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.1722         estimate D2E/DX2                !
 ! A36   A(8,9,24)             123.8563         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.9797         estimate D2E/DX2                !
 ! A38   A(3,10,24)            124.4648         estimate D2E/DX2                !
 ! A39   A(11,10,24)           124.3427         estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.1533         estimate D2E/DX2                !
 ! A41   A(10,11,60)           124.4478         estimate D2E/DX2                !
 ! A42   A(12,11,60)           129.3901         estimate D2E/DX2                !
 ! A43   A(11,12,13)           106.1502         estimate D2E/DX2                !
 ! A44   A(11,12,56)           129.3363         estimate D2E/DX2                !
 ! A45   A(13,12,56)           124.4962         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.8401         estimate D2E/DX2                !
 ! A47   A(3,13,26)            124.7941         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.0641         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.6054         estimate D2E/DX2                !
 ! A50   A(4,14,26)            125.1529         estimate D2E/DX2                !
 ! A51   A(15,14,26)           123.945          estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.2226         estimate D2E/DX2                !
 ! A53   A(14,15,51)           124.5058         estimate D2E/DX2                !
 ! A54   A(16,15,51)           129.2678         estimate D2E/DX2                !
 ! A55   A(15,16,17)           106.0731         estimate D2E/DX2                !
 ! A56   A(15,16,47)           128.0664         estimate D2E/DX2                !
 ! A57   A(17,16,47)           125.7638         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.8116         estimate D2E/DX2                !
 ! A59   A(4,17,28)            124.8648         estimate D2E/DX2                !
 ! A60   A(16,17,28)           124.1433         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.6787         estimate D2E/DX2                !
 ! A62   A(5,18,28)            124.6539         estimate D2E/DX2                !
 ! A63   A(19,18,28)           124.4626         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.0342         estimate D2E/DX2                !
 ! A65   A(18,19,42)           124.8179         estimate D2E/DX2                !
 ! A66   A(20,19,42)           129.0814         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.0692         estimate D2E/DX2                !
 ! A68   A(19,20,38)           128.6047         estimate D2E/DX2                !
 ! A69   A(21,20,38)           125.3123         estimate D2E/DX2                !
 ! A70   A(5,21,20)            111.1048         estimate D2E/DX2                !
 ! A71   A(5,21,22)            124.3505         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.3057         estimate D2E/DX2                !
 ! A73   A(6,22,21)            124.1242         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.5935         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.8795         estimate D2E/DX2                !
 ! A76   A(9,24,10)            123.9423         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.7901         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.9244         estimate D2E/DX2                !
 ! A79   A(13,26,14)           124.3604         estimate D2E/DX2                !
