 Entering Gaussian System, Link 0=g16
 Input=1cptL2.com
 Output=1cptL2.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9016197/Gau-2729024.inp" -scrdir="/local/bebjones_9016197/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   2729025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read scrf=(smd,s
 olvent=Chloroform)
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,70=32201,72=7,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,38=6,53=7/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ------------
 1cpt_01_solv
 ------------
 Structure from the checkpoint file:  "1cpt_01_solv.chk"
 Charge =  0 Multiplicity = 1
 Redundant internal coordinates found in file.  (old form).
 Fe,0,36.6767640151,13.1338241809,86.9272774084
 N,0,34.7690214057,13.2250586706,87.4232311409
 N,0,37.1056447429,12.3350977745,88.6849938126
 N,0,38.6076126173,13.1239940423,86.4516478756
 N,0,36.2603969423,14.0178069088,85.2010146487
 C,0,33.7273092922,13.5646865151,86.6255179323
 C,0,32.4712871236,13.4629831821,87.3342156021
 C,0,32.7828676028,13.0791299875,88.5983787191
 C,0,34.2197108,12.923989415,88.6278018796
 C,0,36.2598179152,12.1523132652,89.7322292784
 C,0,36.9241741265,11.5134068512,90.8367304136
 C,0,38.2048185229,11.2749383871,90.4202590335
 C,0,38.2955260165,11.8230593466,89.0831505855
 C,0,39.6112924953,12.4992609031,87.1307906953
 C,0,40.8680910309,12.6420151536,86.4488953671
 C,0,40.6098914492,13.3894212424,85.3313915521
 C,0,39.1903831399,13.6638393073,85.3519526827
 C,0,37.1432697933,14.4366064746,84.2555706179
 C,0,36.4550721398,14.9761808867,83.1053384765
 C,0,35.1281747606,14.8455492283,83.3631009992
 C,0,35.0297147647,14.2552220174,84.6774566947
 C,0,33.8392104424,14.0109405502,85.3255282529
 H,0,32.9238176524,14.2431709849,84.7952572374
 C,0,34.9137600019,12.4596373374,89.7198248279
 H,0,34.3456352747,12.2544859309,90.6182124846
 C,0,39.4564424496,11.8552945636,88.3402882696
 H,0,40.3318871544,11.3812866745,88.7637123667
 C,0,38.5110519195,14.3065699101,84.3361437076
 H,0,39.0912166651,14.6722054558,83.4988238852
 C,0,31.8785543922,12.8438571868,89.7559393057
 H,0,31.9433192436,11.8128612806,90.1172912903
 H,0,30.8376756209,13.0337557235,89.4916139498
 H,0,32.1280106515,13.4958464136,90.5985850119
 C,0,31.1377913587,13.7624367904,86.7464440351
 H,0,30.9380747159,13.1464005845,85.8644321127
 H,0,31.0618488291,14.8079160565,86.4314539648
 H,0,30.3371795905,13.5774899358,87.4635289475
 C,0,36.3141566315,11.2305091868,92.1625502694
 H,0,35.8116557819,10.2572795499,92.1870453515
 H,0,35.5728179547,11.9856232121,92.4319593449
 H,0,37.0802305649,11.2182233575,92.9407413322
 C,0,39.3060773003,10.6600355028,91.1334144871
 H,0,40.301424955,11.0041157716,90.8596000527
 C,0,39.2130179142,9.720624842,92.0773836995
 H,0,38.2633046447,9.2920439697,92.3738930841
 H,0,40.0983623195,9.3330086698,92.5676118999
 C,0,42.1755927642,12.125469596,86.93194543
 H,0,42.3821158649,11.1173269545,86.5566863171
 H,0,42.2115012223,12.0782966128,88.0220346671
 H,0,42.9910469776,12.7691338925,86.5946275105
 C,0,41.5234967317,13.8659806519,84.3117641201
 H,0,41.2532655074,14.8053628064,83.8332755006
 C,0,42.6486865814,13.2686259657,83.9132744
 H,0,42.9641528863,12.309852251,84.3064226246
 H,0,43.2790479908,13.7166595969,83.1540818952
 C,0,37.1246944883,15.5288936011,81.8973587849
 H,0,37.737183929,14.773179898,81.3959516475
 H,0,37.7862295751,16.363399007,82.1491143379
 H,0,36.396799316,15.8948032666,81.1724072749
 C,0,33.9668253008,15.2233593071,82.5135901875
 H,0,33.3313024408,14.3597078427,82.2954181796
 H,0,34.2913693674,15.6405775518,81.5597260217
 H,0,33.3353796897,15.9715914914,83.0026313582
 O,0,36.980842254,15.1025975052,87.7323809458
 H,0,36.6669910057,15.5724707533,86.9493000579
 H,0,37.9430221266,15.1011271782,87.6550159358
 C,0,35.2039556771,10.1681839252,86.9252589711
 H,0,35.1671351809,9.1028360863,86.6987496774
 H,0,34.2592066413,10.6347250356,86.6511309236
 H,0,35.3871518992,10.3407801928,87.9832311915
 S,0,36.465995447,10.9876647933,85.9351156987
 H,0,37.5366444084,10.4263910551,86.5242817542
 Recover connectivity data from disk.
                           ----------------------------
                           !    Current Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value                                          !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9733                                         !
 ! R2    R(1,3)                  1.9777                                         !
 ! R3    R(1,4)                  1.9886                                         !
 ! R4    R(1,5)                  1.9836                                         !
 ! R5    R(1,64)                 2.1487                                         !
 ! R6    R(1,71)                 2.3738                                         !
 ! R7    R(2,6)                  1.3553                                         !
 ! R8    R(2,9)                  1.3577                                         !
 ! R9    R(3,10)                 1.3585                                         !
 ! R10   R(3,13)                 1.3552                                         !
 ! R11   R(4,14)                 1.3634                                         !
 ! R12   R(4,17)                 1.3566                                         !
 ! R13   R(5,18)                 1.3597                                         !
 ! R14   R(5,21)                 1.3583                                         !
 ! R15   R(6,7)                  1.4457                                         !
 ! R16   R(6,22)                 1.379                                          !
 ! R17   R(7,8)                  1.3574                                         !
 ! R18   R(7,34)                 1.4877                                         !
 ! R19   R(8,9)                  1.4455                                         !
 ! R20   R(8,30)                 1.4876                                         !
 ! R21   R(9,24)                 1.3747                                         !
 ! R22   R(10,11)                1.4386                                         !
 ! R23   R(10,24)                1.3808                                         !
 ! R24   R(11,12)                1.3676                                         !
 ! R25   R(11,38)                1.4866                                         !
 ! R26   R(12,13)                1.4479                                         !
 ! R27   R(12,42)                1.449                                          !
 ! R28   R(13,26)                1.3786                                         !
 ! R29   R(14,15)                1.437                                          !
 ! R30   R(14,26)                1.379                                          !
 ! R31   R(15,16)                1.369                                          !
 ! R32   R(15,47)                1.4865                                         !
 ! R33   R(16,17)                1.4459                                         !
 ! R34   R(16,51)                1.4496                                         !
 ! R35   R(17,28)                1.3807                                         !
 ! R36   R(18,19)                1.4449                                         !
 ! R37   R(18,28)                1.3763                                         !
 ! R38   R(19,20)                1.358                                          !
 ! R39   R(19,56)                1.4876                                         !
 ! R40   R(20,21)                1.4442                                         !
 ! R41   R(20,60)                1.4877                                         !
 ! R42   R(21,22)                1.3773                                         !
 ! R43   R(22,23)                1.0831                                         !
 ! R44   R(24,25)                1.0826                                         !
 ! R45   R(26,27)                1.0818                                         !
 ! R46   R(28,29)                1.0823                                         !
 ! R47   R(30,31)                1.0944                                         !
 ! R48   R(30,32)                1.0906                                         !
 ! R49   R(30,33)                1.0942                                         !
 ! R50   R(34,35)                1.0942                                         !
 ! R51   R(34,36)                1.0945                                         !
 ! R52   R(34,37)                1.0906                                         !
 ! R53   R(38,39)                1.0956                                         !
 ! R54   R(38,40)                1.092                                          !
 ! R55   R(38,41)                1.0921                                         !
 ! R56   R(42,43)                1.0882                                         !
 ! R57   R(42,44)                1.335                                          !
 ! R58   R(44,45)                1.0833                                         !
 ! R59   R(44,46)                1.0837                                         !
 ! R60   R(47,48)                1.0954                                         !
 ! R61   R(47,49)                1.0917                                         !
 ! R62   R(47,50)                1.0923                                         !
 ! R63   R(51,52)                1.0883                                         !
 ! R64   R(51,53)                1.3348                                         !
 ! R65   R(53,54)                1.0832                                         !
 ! R66   R(53,55)                1.0837                                         !
 ! R67   R(56,57)                1.0944                                         !
 ! R68   R(56,58)                1.0943                                         !
 ! R69   R(56,59)                1.0905                                         !
 ! R70   R(60,61)                1.0942                                         !
 ! R71   R(60,62)                1.0905                                         !
 ! R72   R(60,63)                1.0944                                         !
 ! R73   R(64,65)                0.9657                                         !
 ! R74   R(64,66)                0.9653                                         !
 ! R75   R(67,68)                1.0898                                         !
 ! R76   R(67,69)                1.0887                                         !
 ! R77   R(67,70)                1.0875                                         !
 ! R78   R(67,71)                1.8013                                         !
 ! R79   R(71,72)                1.3448                                         !
 ! A1    A(2,1,3)               90.2836                                         !
 ! A2    A(2,1,5)               89.7244                                         !
 ! A3    A(2,1,64)              90.0161                                         !
 ! A4    A(2,1,71)              93.4978                                         !
 ! A5    A(3,1,4)               90.001                                          !
 ! A6    A(3,1,64)              90.3634                                         !
 ! A7    A(3,1,71)              91.4664                                         !
 ! A8    A(4,1,5)               89.8776                                         !
 ! A9    A(4,1,64)              87.5206                                         !
 ! A10   A(4,1,71)              88.9557                                         !
 ! A11   A(5,1,64)              86.9883                                         !
 ! A12   A(5,1,71)              91.1765                                         !
 ! A13   A(1,2,6)              127.3547                                         !
 ! A14   A(1,2,9)              127.1488                                         !
 ! A15   A(6,2,9)              105.4735                                         !
 ! A16   A(1,3,10)             127.1882                                         !
 ! A17   A(1,3,13)             127.1648                                         !
 ! A18   A(10,3,13)            105.6255                                         !
 ! A19   A(1,4,14)             126.7197                                         !
 ! A20   A(1,4,17)             127.5188                                         !
 ! A21   A(14,4,17)            105.6577                                         !
 ! A22   A(1,5,18)             127.3078                                         !
 ! A23   A(1,5,21)             127.1211                                         !
 ! A24   A(18,5,21)            105.4534                                         !
 ! A25   A(2,6,7)              111.1986                                         !
 ! A26   A(2,6,22)             125.0006                                         !
 ! A27   A(7,6,22)             123.7363                                         !
 ! A28   A(6,7,8)              106.0811                                         !
 ! A29   A(6,7,34)             124.8113                                         !
 ! A30   A(8,7,34)             129.0948                                         !
 ! A31   A(7,8,9)              106.1096                                         !
 ! A32   A(7,8,30)             129.0397                                         !
 ! A33   A(9,8,30)             124.8502                                         !
 ! A34   A(2,9,8)              111.119                                          !
 ! A35   A(2,9,24)             125.128                                          !
 ! A36   A(8,9,24)             123.6604                                         !
 ! A37   A(3,10,11)            111.351                                          !
 ! A38   A(3,10,24)            124.7571                                         !
 ! A39   A(11,10,24)           123.777                                          !
 ! A40   A(10,11,12)           106.0266                                         !
 ! A41   A(10,11,38)           125.4333                                         !
 ! A42   A(12,11,38)           128.5107                                         !
 ! A43   A(11,12,13)           105.8947                                         !
 ! A44   A(11,12,42)           129.4809                                         !
 ! A45   A(13,12,42)           124.5795                                         !
 ! A46   A(3,13,12)            111.0597                                         !
 ! A47   A(3,13,26)            124.905                                          !
 ! A48   A(12,13,26)           124.0007                                         !
 ! A49   A(4,14,15)            111.2202                                         !
 ! A50   A(4,14,26)            124.626                                          !
 ! A51   A(15,14,26)           124.1127                                         !
 ! A52   A(14,15,16)           106.06                                           !
 ! A53   A(14,15,47)           125.4904                                         !
 ! A54   A(16,15,47)           128.3799                                         !
 ! A55   A(15,16,17)           106.0913                                         !
 ! A56   A(15,16,51)           129.4038                                         !
 ! A57   A(17,16,51)           124.4944                                         !
 ! A58   A(4,17,16)            110.961                                          !
 ! A59   A(4,17,28)            124.768                                          !
 ! A60   A(16,17,28)           124.1176                                         !
 ! A61   A(5,18,19)            111.0564                                         !
 ! A62   A(5,18,28)            125.1341                                         !
 ! A63   A(19,18,28)           123.726                                          !
 ! A64   A(18,19,20)           106.1623                                         !
 ! A65   A(18,19,56)           124.8028                                         !
 ! A66   A(20,19,56)           129.0264                                         !
 ! A67   A(19,20,21)           106.1814                                         !
 ! A68   A(19,20,60)           129.0469                                         !
 ! A69   A(21,20,60)           124.77                                           !
 ! A70   A(5,21,20)            111.1287                                         !
 ! A71   A(5,21,22)            124.8046                                         !
 ! A72   A(20,21,22)           124.0322                                         !
 ! A73   A(6,22,21)            124.8279                                         !
 ! A74   A(6,22,23)            117.5387                                         !
 ! A75   A(21,22,23)           117.5256                                         !
 ! A76   A(9,24,10)            125.0647                                         !
 ! A77   A(9,24,25)            117.2759                                         !
 ! A78   A(10,24,25)           117.5145                                         !
 ! A79   A(13,26,14)           125.317                                          !
 ! A80   A(13,26,27)           117.4055                                         !
 ! A81   A(14,26,27)           117.1959                                         !
 ! A82   A(17,28,18)           125.17                                           !
 ! A83   A(17,28,29)           117.5608                                         !
 ! A84   A(18,28,29)           117.098                                          !
 ! A85   A(8,30,31)            111.7116                                         !
 ! A86   A(8,30,32)            111.3491                                         !
 ! A87   A(8,30,33)            111.4934                                         !
 ! A88   A(31,30,32)           107.4904                                         !
 ! A89   A(31,30,33)           107.0712                                         !
 ! A90   A(32,30,33)           107.4862                                         !
 ! A91   A(7,34,35)            111.6375                                         !
 ! A92   A(7,34,36)            111.6014                                         !
 ! A93   A(7,34,37)            111.3518                                         !
 ! A94   A(35,34,36)           107.0448                                         !
 ! A95   A(35,34,37)           107.4899                                         !
 ! A96   A(36,34,37)           107.4739                                         !
 ! A97   A(11,38,39)           112.1604                                         !
 ! A98   A(11,38,40)           111.5327                                         !
 ! A99   A(11,38,41)           110.4757                                         !
 ! A100  A(39,38,40)           107.3011                                         !
 ! A101  A(39,38,41)           107.2069                                         !
 ! A102  A(40,38,41)           107.9519                                         !
 ! A103  A(12,42,43)           115.9237                                         !
 ! A104  A(12,42,44)           126.4176                                         !
 ! A105  A(43,42,44)           117.6581                                         !
 ! A106  A(42,44,45)           122.211                                          !
 ! A107  A(42,44,46)           120.9711                                         !
 ! A108  A(45,44,46)           116.8011                                         !
 ! A109  A(15,47,48)           111.9829                                         !
 ! A110  A(15,47,49)           111.6184                                         !
 ! A111  A(15,47,50)           110.5815                                         !
 ! A112  A(48,47,49)           107.2242                                         !
 ! A113  A(48,47,50)           107.206                                          !
 ! A114  A(49,47,50)           108.0155                                         !
 ! A115  A(16,51,52)           115.8818                                         !
 ! A116  A(16,51,53)           126.4506                                         !
 ! A117  A(52,51,53)           117.6675                                         !
 ! A118  A(51,53,54)           122.2262                                         !
 ! A119  A(51,53,55)           120.9604                                         !
 ! A120  A(54,53,55)           116.7943                                         !
 ! A121  A(19,56,57)           111.555                                          !
 ! A122  A(19,56,58)           111.6319                                         !
 ! A123  A(19,56,59)           111.3469                                         !
 ! A124  A(57,56,58)           107.0786                                         !
 ! A125  A(57,56,59)           107.4988                                         !
 ! A126  A(58,56,59)           107.4921                                         !
 ! A127  A(20,60,61)           111.5185                                         !
 ! A128  A(20,60,62)           111.3652                                         !
 ! A129  A(20,60,63)           111.6463                                         !
 ! A130  A(61,60,62)           107.4821                                         !
 ! A131  A(61,60,63)           107.0739                                         !
 ! A132  A(62,60,63)           107.5174                                         !
 ! A133  A(1,64,65)             95.5086                                         !
 ! A134  A(1,64,66)             96.2944                                         !
 ! A135  A(65,64,66)           105.0531                                         !
 ! A136  A(68,67,69)           109.7097                                         !
 ! A137  A(68,67,70)           111.2874                                         !
 ! A138  A(68,67,71)           110.7419                                         !
 ! A139  A(69,67,70)           108.8515                                         !
 ! A140  A(69,67,71)           105.9392                                         !
 ! A141  A(70,67,71)           110.1531                                         !
 ! A142  A(1,71,67)            104.1095                                         !
 ! A143  A(1,71,72)             97.0966                                         !
 ! A144  A(67,71,72)            97.3023                                         !
 ! A145  L(2,1,4,3,-1)         180.2846                                         !
 ! A146  L(3,1,5,2,-1)         180.0081                                         !
 ! A147  L(64,1,71,2,-1)       183.5139                                         !
 ! A148  L(2,1,4,3,-2)         182.4616                                         !
 ! A149  L(3,1,5,2,-2)         177.3517                                         !
 ! A150  L(64,1,71,2,-2)       178.15                                           !
 ! D1    D(3,1,2,6)           -172.4431                                         !
 ! D2    D(3,1,2,9)              5.5582                                         !
 ! D3    D(5,1,2,6)             10.2053                                         !
 ! D4    D(5,1,2,9)           -171.7935                                         !
 ! D5    D(64,1,2,6)            97.1934                                         !
 ! D6    D(64,1,2,9)           -84.8053                                         !
 ! D7    D(71,1,2,6)           -80.9566                                         !
 ! D8    D(71,1,2,9)            97.0446                                         !
 ! D9    D(2,1,3,10)            -5.8742                                         !
 ! D10   D(2,1,3,13)           172.1911                                         !
 ! D11   D(4,1,3,10)           171.6642                                         !
 ! D12   D(4,1,3,13)           -10.2706                                         !
 ! D13   D(64,1,3,10)           84.1437                                         !
 ! D14   D(64,1,3,13)          -97.7911                                         !
 ! D15   D(71,1,3,10)          -99.3804                                         !
 ! D16   D(71,1,3,13)           78.6848                                         !
 ! D17   D(3,1,4,14)            10.7884                                         !
 ! D18   D(3,1,4,17)          -173.4541                                         !
 ! D19   D(5,1,4,14)          -171.8571                                         !
 ! D20   D(5,1,4,17)             3.9004                                         !
 ! D21   D(64,1,4,14)          101.1522                                         !
 ! D22   D(64,1,4,17)          -83.0904                                         !
 ! D23   D(71,1,4,14)          -80.6782                                         !
 ! D24   D(71,1,4,17)           95.0793                                         !
 ! D25   D(2,1,5,18)           174.1246                                         !
 ! D26   D(2,1,5,21)           -10.4033                                         !
 ! D27   D(4,1,5,18)            -3.4295                                         !
 ! D28   D(4,1,5,21)           172.0426                                         !
 ! D29   D(64,1,5,18)           84.0941                                         !
 ! D30   D(64,1,5,21)         -100.4339                                         !
 ! D31   D(71,1,5,18)          -92.3824                                         !
 ! D32   D(71,1,5,21)           83.0896                                         !
 ! D33   D(2,1,64,65)          -82.3255                                         !
 ! D34   D(2,1,64,66)          171.8234                                         !
