 Entering Gaussian System, Link 0=g16
 Input=1a6k05.com
 Output=1a6k05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9029939/Gau-21391.inp" -scrdir="/local/bebjones_9029939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=     21392.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1a6k_05_nbo
 -----------
 Structure from the checkpoint file:  "1a6k_05_nbo.chk"
 Charge =  0 Multiplicity = 5
 Redundant internal coordinates found in file.  (old form).
 Fe,0,14.6233042957,28.2558817835,4.9203974429
 N,0,15.0328786748,29.4580331633,6.4582473743
 N,0,13.7755177504,26.7887623398,6.1611172354
 N,0,14.5149967483,26.8146489032,3.3028996393
 N,0,15.7671012951,29.472364025,3.6065724904
 C,0,15.6965896614,30.6362127631,6.4068497789
 C,0,15.7482249729,31.2172641225,7.7378131725
 C,0,15.1027575571,30.3417537233,8.5703833567
 C,0,14.6608895269,29.2319924678,7.7422380847
 C,0,13.5602288696,26.978346155,7.4821816339
 C,0,12.8318388862,25.8440623852,8.0249276226
 C,0,12.6324267342,24.9743125764,6.9757580323
 C,0,13.2328039976,25.6057951698,5.8026965578
 C,0,13.7728988532,25.6723546662,3.3444816366
 C,0,13.6080836666,25.1524773811,2.0094066502
 C,0,14.2637428277,26.0300759217,1.1626045168
 C,0,14.8163619799,27.0750819718,2.0060055515
 C,0,15.9835600002,29.2918949794,2.2787525495
 C,0,16.703557506,30.4403797155,1.7466679817
 C,0,16.8966023692,31.2985352673,2.7961552912
 C,0,16.2954587149,30.6688638478,3.9635101243
 C,0,16.2615789008,31.1987820731,5.2555652754
 H,0,16.7466195085,32.1627962076,5.3883420771
 C,0,13.9720918568,28.1073663171,8.2021495501
 H,0,13.7460225633,28.1010836638,9.265321535
 C,0,13.2324190614,25.0980462874,4.5042682772
 H,0,12.7389621851,24.1402246318,4.3666569322
 C,0,15.5364417135,28.1911588331,1.5476185134
 H,0,15.7651494673,28.2069310904,0.4851884651
 C,0,14.8740097809,30.4494442039,10.0412439937
 H,0,15.2883980791,31.3770195963,10.4472876357
 H,0,15.3397902717,29.6161639592,10.5828718416
 H,0,13.8037448505,30.4335794309,10.2843371741
 C,0,16.3991310897,32.5179148907,8.0728424193
 H,0,15.9526198259,33.3482981998,7.5106931881
 H,0,17.470285432,32.5061185516,7.8332364624
 H,0,16.3042285802,32.7543086499,9.1368441766
 C,0,12.3606353546,25.7111100933,9.4334065912
 H,0,12.1084710349,26.6854914209,9.8664356218
 H,0,13.1214376836,25.2554307899,10.0820531282
 H,0,11.4685397454,25.0771285524,9.4851455205
 C,0,11.9381022879,23.6977698932,6.9610230948
 H,0,11.4460820626,23.4349519241,6.0228693156
 C,0,11.8518218192,22.8263967675,7.9766932492
 H,0,12.3579859613,22.9902145276,8.9236235444
 H,0,11.2901995736,21.9013872654,7.8772088503
 C,0,12.834518316,23.9317679955,1.637599008
 H,0,12.0705250742,23.6924210412,2.3845555275
 H,0,13.4795428431,23.0475721551,1.5416291228
 H,0,12.3327371752,24.0667210071,0.6718218341
 C,0,14.3690311809,26.002697112,-0.2863311255
 H,0,14.5269072091,26.970807748,-0.7644840368
 C,0,14.2996542994,24.9249137998,-1.0826942889
 H,0,14.1966936325,23.9168045803,-0.6933909607
 H,0,14.3778712409,25.0226087317,-2.1621157068
 C,0,17.1282059767,30.5896762695,0.3235504981
 H,0,16.2693720765,30.5594438836,-0.3599479093
 H,0,17.8067519494,29.7822534554,0.0193317911
 H,0,17.648070959,31.5370925488,0.1530287338
 C,0,17.5766579147,32.6269947325,2.8064833485
 H,0,16.8970801228,33.4235721997,3.1357418629
 H,0,17.9477094184,32.9008017911,1.8143040295
 H,0,18.4340382312,32.6342219645,3.4919371125
 O,0,16.6680695618,27.1797941288,5.1002487426
 H,0,16.3261810797,26.5686357408,4.4240501653
 H,0,17.0485611918,27.9031366365,4.5756323792
 C,0,10.1924542151,26.5974739297,2.943863632
 H,0,10.6761784353,25.8260270972,2.3315381598
 H,0,9.3263908857,26.9775041368,2.3866820174
 H,0,9.8216689044,26.1148857118,3.8521332439
 N,0,11.8558303902,28.4022354168,2.3713493273
 H,0,11.8401382338,28.2509291998,1.3739324692
 C,0,11.1534946024,27.6694760911,3.3078538969
 C,0,12.7008738544,29.2247551136,3.0291561504
 H,0,13.4078348693,29.8717739375,2.5335676243
 N,0,12.5789467185,29.0840094212,4.3334578286
 C,0,11.6110717747,28.1238658277,4.5123473676
 H,0,11.3343440855,27.7879154451,5.5005749982
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9945         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.1001         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.1691         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.1247         estimate D2E/DX2                !
 ! R5    R(1,64)                 2.3176         estimate D2E/DX2                !
 ! R6    R(1,76)                 2.2825         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3532         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3558         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3519         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.35           estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3628         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3567         estimate D2E/DX2                !
 ! R13   R(4,65)                 2.1443         estimate D2E/DX2                !
 ! R14   R(5,18)                 1.3574         estimate D2E/DX2                !
 ! R15   R(5,21)                 1.3558         estimate D2E/DX2                !
 ! R16   R(5,66)                 2.2458         estimate D2E/DX2                !
 ! R17   R(6,7)                  1.4532         estimate D2E/DX2                !
 ! R18   R(6,22)                 1.4004         estimate D2E/DX2                !
 ! R19   R(7,8)                  1.3698         estimate D2E/DX2                !
 ! R20   R(7,34)                 1.4925         estimate D2E/DX2                !
 ! R21   R(8,9)                  1.4535         estimate D2E/DX2                !
 ! R22   R(8,30)                 1.4924         estimate D2E/DX2                !
 ! R23   R(9,24)                 1.3967         estimate D2E/DX2                !
 ! R24   R(10,11)                1.4532         estimate D2E/DX2                !
 ! R25   R(10,24)                1.401          estimate D2E/DX2                !
 ! R26   R(11,12)                1.3773         estimate D2E/DX2                !
 ! R27   R(11,38)                1.4911         estimate D2E/DX2                !
 ! R28   R(12,13)                1.4613         estimate D2E/DX2                !
 ! R29   R(12,42)                1.4532         estimate D2E/DX2                !
 ! R30   R(13,26)                1.3942         estimate D2E/DX2                !
 ! R31   R(14,15)                1.4422         estimate D2E/DX2                !
 ! R32   R(14,26)                1.4025         estimate D2E/DX2                !
 ! R33   R(15,16)                1.3846         estimate D2E/DX2                !
 ! R34   R(15,47)                1.4922         estimate D2E/DX2                !
 ! R35   R(16,17)                1.4522         estimate D2E/DX2                !
 ! R36   R(16,51)                1.453          estimate D2E/DX2                !
 ! R37   R(17,28)                1.4051         estimate D2E/DX2                !
 ! R38   R(18,19)                1.4562         estimate D2E/DX2                !
 ! R39   R(18,28)                1.395          estimate D2E/DX2                !
 ! R40   R(19,20)                1.3694         estimate D2E/DX2                !
 ! R41   R(19,56)                1.4926         estimate D2E/DX2                !
 ! R42   R(20,21)                1.4562         estimate D2E/DX2                !
 ! R43   R(20,60)                1.4924         estimate D2E/DX2                !
 ! R44   R(21,22)                1.3969         estimate D2E/DX2                !
 ! R45   R(22,23)                1.0873         estimate D2E/DX2                !
 ! R46   R(24,25)                1.087          estimate D2E/DX2                !
 ! R47   R(26,27)                1.0862         estimate D2E/DX2                !
 ! R48   R(28,29)                1.0869         estimate D2E/DX2                !
 ! R49   R(30,31)                1.0941         estimate D2E/DX2                !
 ! R50   R(30,32)                1.0976         estimate D2E/DX2                !
 ! R51   R(30,33)                1.0976         estimate D2E/DX2                !
 ! R52   R(34,35)                1.0977         estimate D2E/DX2                !
 ! R53   R(34,36)                1.0977         estimate D2E/DX2                !
 ! R54   R(34,37)                1.0941         estimate D2E/DX2                !
 ! R55   R(38,39)                1.0957         estimate D2E/DX2                !
 ! R56   R(38,40)                1.0987         estimate D2E/DX2                !
 ! R57   R(38,41)                1.0956         estimate D2E/DX2                !
 ! R58   R(42,43)                1.0915         estimate D2E/DX2                !
 ! R59   R(42,44)                1.341          estimate D2E/DX2                !
 ! R60   R(44,45)                1.0861         estimate D2E/DX2                !
 ! R61   R(44,46)                1.0867         estimate D2E/DX2                !
 ! R62   R(47,48)                1.095          estimate D2E/DX2                !
 ! R63   R(47,49)                1.0987         estimate D2E/DX2                !
 ! R64   R(47,50)                1.0967         estimate D2E/DX2                !
 ! R65   R(51,52)                1.0912         estimate D2E/DX2                !
 ! R66   R(51,53)                1.3419         estimate D2E/DX2                !
 ! R67   R(53,54)                1.0856         estimate D2E/DX2                !
 ! R68   R(53,55)                1.0867         estimate D2E/DX2                !
 ! R69   R(56,57)                1.098          estimate D2E/DX2                !
 ! R70   R(56,58)                1.0977         estimate D2E/DX2                !
 ! R71   R(56,59)                1.094          estimate D2E/DX2                !
 ! R72   R(60,61)                1.0976         estimate D2E/DX2                !
 ! R73   R(60,62)                1.0941         estimate D2E/DX2                !
 ! R74   R(60,63)                1.0977         estimate D2E/DX2                !
 ! R75   R(64,65)                0.9735         estimate D2E/DX2                !
 ! R76   R(64,66)                0.9712         estimate D2E/DX2                !
 ! R77   R(67,68)                1.0973         estimate D2E/DX2                !
 ! R78   R(67,69)                1.0977         estimate D2E/DX2                !
 ! R79   R(67,70)                1.0933         estimate D2E/DX2                !
 ! R80   R(67,73)                1.485          estimate D2E/DX2                !
 ! R81   R(71,72)                1.009          estimate D2E/DX2                !
 ! R82   R(71,73)                1.381          estimate D2E/DX2                !
 ! R83   R(71,74)                1.3503         estimate D2E/DX2                !
 ! R84   R(73,77)                1.3663         estimate D2E/DX2                !
 ! R85   R(74,75)                1.0789         estimate D2E/DX2                !
 ! R86   R(74,76)                1.3175         estimate D2E/DX2                !
 ! R87   R(76,77)                1.375          estimate D2E/DX2                !
 ! R88   R(77,78)                1.0798         estimate D2E/DX2                !
 ! A1    A(2,1,3)               92.7764         estimate D2E/DX2                !
 ! A2    A(2,1,5)               91.2116         estimate D2E/DX2                !
 ! A3    A(2,1,64)              92.2261         estimate D2E/DX2                !
 ! A4    A(2,1,76)              99.4114         estimate D2E/DX2                !
 ! A5    A(3,1,4)               87.491          estimate D2E/DX2                !
 ! A6    A(3,1,64)              89.1952         estimate D2E/DX2                !
 ! A7    A(3,1,76)              92.511          estimate D2E/DX2                !
 ! A8    A(4,1,5)               86.9155         estimate D2E/DX2                !
 ! A9    A(4,1,64)              78.0781         estimate D2E/DX2                !
 ! A10   A(4,1,76)              90.2631         estimate D2E/DX2                !
 ! A11   A(5,1,64)              80.7272         estimate D2E/DX2                !
 ! A12   A(5,1,76)              96.6286         estimate D2E/DX2                !
 ! A13   A(64,1,76)            168.1369         estimate D2E/DX2                !
 ! A14   A(1,2,6)              126.5984         estimate D2E/DX2                !
 ! A15   A(1,2,9)              124.9877         estimate D2E/DX2                !
 ! A16   A(6,2,9)              108.4029         estimate D2E/DX2                !
 ! A17   A(1,3,10)             122.9321         estimate D2E/DX2                !
 ! A18   A(1,3,13)             128.1409         estimate D2E/DX2                !
 ! A19   A(10,3,13)            108.5616         estimate D2E/DX2                !
 ! A20   A(1,4,14)             124.1491         estimate D2E/DX2                !
 ! A21   A(1,4,17)             125.0428         estimate D2E/DX2                !
 ! A22   A(1,4,65)              69.1555         estimate D2E/DX2                !
 ! A23   A(14,4,17)            108.1212         estimate D2E/DX2                !
 ! A24   A(14,4,65)            110.3545         estimate D2E/DX2                !
 ! A25   A(17,4,65)            109.5247         estimate D2E/DX2                !
 ! A26   A(1,5,18)             127.9241         estimate D2E/DX2                !
 ! A27   A(1,5,21)             123.5234         estimate D2E/DX2                !
 ! A28   A(1,5,66)              68.9179         estimate D2E/DX2                !
 ! A29   A(18,5,21)            108.2231         estimate D2E/DX2                !
 ! A30   A(18,5,66)            103.7806         estimate D2E/DX2                !
 ! A31   A(21,5,66)            106.3005         estimate D2E/DX2                !
 ! A32   A(2,6,7)              109.315          estimate D2E/DX2                !
 ! A33   A(2,6,22)             125.3695         estimate D2E/DX2                !
 ! A34   A(7,6,22)             125.3099         estimate D2E/DX2                !
 ! A35   A(6,7,8)              106.5218         estimate D2E/DX2                !
 ! A36   A(6,7,34)             124.7177         estimate D2E/DX2                !
 ! A37   A(8,7,34)             128.7599         estimate D2E/DX2                !
 ! A38   A(7,8,9)              106.5559         estimate D2E/DX2                !
 ! A39   A(7,8,30)             128.6916         estimate D2E/DX2                !
 ! A40   A(9,8,30)             124.752          estimate D2E/DX2                !
 ! A41   A(2,9,8)              109.2014         estimate D2E/DX2                !
 ! A42   A(2,9,24)             125.5501         estimate D2E/DX2                !
 ! A43   A(8,9,24)             125.2465         estimate D2E/DX2                !
 ! A44   A(3,10,11)            109.5934         estimate D2E/DX2                !
 ! A45   A(3,10,24)            124.6393         estimate D2E/DX2                !
 ! A46   A(11,10,24)           125.7649         estimate D2E/DX2                !
 ! A47   A(10,11,12)           106.3183         estimate D2E/DX2                !
 ! A48   A(10,11,38)           125.5047         estimate D2E/DX2                !
 ! A49   A(12,11,38)           128.1313         estimate D2E/DX2                !
 ! A50   A(11,12,13)           106.2084         estimate D2E/DX2                !
 ! A51   A(11,12,42)           129.1688         estimate D2E/DX2                !
 ! A52   A(13,12,42)           124.5948         estimate D2E/DX2                !
 ! A53   A(3,13,12)            109.3127         estimate D2E/DX2                !
 ! A54   A(3,13,26)            124.5079         estimate D2E/DX2                !
 ! A55   A(12,13,26)           126.167          estimate D2E/DX2                !
 ! A56   A(4,14,15)            109.6416         estimate D2E/DX2                !
 ! A57   A(4,14,26)            125.3309         estimate D2E/DX2                !
 ! A58   A(15,14,26)           125.0206         estimate D2E/DX2                !
 ! A59   A(14,15,16)           106.4732         estimate D2E/DX2                !
 ! A60   A(14,15,47)           125.7881         estimate D2E/DX2                !
 ! A61   A(16,15,47)           127.7043         estimate D2E/DX2                !
 ! A62   A(15,16,17)           106.3269         estimate D2E/DX2                !
 ! A63   A(15,16,51)           129.2153         estimate D2E/DX2                !
 ! A64   A(17,16,51)           124.4125         estimate D2E/DX2                !
 ! A65   A(4,17,16)            109.422          estimate D2E/DX2                !
 ! A66   A(4,17,28)            125.3224         estimate D2E/DX2                !
 ! A67   A(16,17,28)           125.2509         estimate D2E/DX2                !
 ! A68   A(5,18,19)            109.3549         estimate D2E/DX2                !
 ! A69   A(5,18,28)            124.5049         estimate D2E/DX2                !
 ! A70   A(19,18,28)           126.1056         estimate D2E/DX2                !
 ! A71   A(18,19,20)           106.4944         estimate D2E/DX2                !
 ! A72   A(18,19,56)           124.6063         estimate D2E/DX2                !
 ! A73   A(20,19,56)           128.8983         estimate D2E/DX2                !
 ! A74   A(19,20,21)           106.5711         estimate D2E/DX2                !
 ! A75   A(19,20,60)           128.8565         estimate D2E/DX2                !
 ! A76   A(21,20,60)           124.5724         estimate D2E/DX2                !
 ! A77   A(5,21,20)            109.3554         estimate D2E/DX2                !
 ! A78   A(5,21,22)            124.6689         estimate D2E/DX2                !
 ! A79   A(20,21,22)           125.9756         estimate D2E/DX2                !
 ! A80   A(6,22,21)            128.1547         estimate D2E/DX2                !
 ! A81   A(6,22,23)            115.8331         estimate D2E/DX2                !
 ! A82   A(21,22,23)           116.0061         estimate D2E/DX2                !
 ! A83   A(9,24,10)            128.6581         estimate D2E/DX2                !
 ! A84   A(9,24,25)            115.4234         estimate D2E/DX2                !
 ! A85   A(10,24,25)           115.9039         estimate D2E/DX2                !
 ! A86   A(13,26,14)           128.3822         estimate D2E/DX2                !
 ! A87   A(13,26,27)           116.0566         estimate D2E/DX2                !
 ! A88   A(14,26,27)           115.5556         estimate D2E/DX2                !
 ! A89   A(17,28,18)           128.3179         estimate D2E/DX2                !
 ! A90   A(17,28,29)           115.993          estimate D2E/DX2                !
 ! A91   A(18,28,29)           115.6846         estimate D2E/DX2                !
 ! A92   A(8,30,31)            111.6473         estimate D2E/DX2                !
 ! A93   A(8,30,32)            111.501          estimate D2E/DX2                !
 ! A94   A(8,30,33)            111.5107         estimate D2E/DX2                !
