 Entering Gaussian System, Link 0=g16
 Input=1ltw05re.com
 Output=1ltw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9017823/Gau-724968.inp" -scrdir="/local/bebjones_9017823/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=    724969.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1ltw_05_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 5
 Fe                    35.55348   4.40545   10.46917 
 N                     37.29501   3.84038   9.69154 
 N                     35.14266   5.53911   8.83597 
 N                     33.47034   4.54427   10.98797 
 N                     35.77804   3.08906   11.97805 
 C                     38.23405   3.07224   10.29686 
 C                     39.43379   3.02105   9.4881 
 C                     39.20508   3.80534   8.401 
 C                     37.86541   4.34266   8.54916 
 C                     36.01111   5.82103   7.82643 
 C                     35.44633   6.74017   6.91286 
 C                     34.16536   7.03023   7.39087 
 C                     34.0009   6.24073   8.5826 
 C                     32.57951   5.39233   10.43553 
 C                     31.33408   5.35554   11.17238 
 C                     31.52206   4.48308   12.21081 
 C                     32.88937   3.99356   12.08947 
 C                     34.86838   2.75174   12.92607 
 C                     35.45338   1.86836   13.88637 
 C                     36.75754   1.66681   13.49127 
 C                     36.93472   2.42431   12.29335 
 C                     38.08509   2.41735   11.50852 
 H                     38.92242   1.84092   11.87038 
 C                     37.29846   5.24824   7.69728 
 H                     37.89061   5.5807    6.85889 
 C                     32.82194   6.18991   9.32694 
 H                     32.01698   6.83223   9.00471 
 C                     33.52289   3.17374   12.98423 
 H                     32.9583   2.83151   13.83817 
 C                     40.10329   4.11369   7.25449 
 H                     41.03056   3.55139   7.32602 
 H                     40.34609   5.17602   7.23896 
 H                     39.6188   3.86373   6.31094 
 C                     40.65148   2.24396   9.85233 
 H                     40.41075   1.18827   9.97766 
 H                     41.06725   2.60989   10.79073 
 H                     41.41286   2.33428   9.08219 
 C                     36.0796   7.221     5.65336 
 H                     36.74182   6.46337   5.23857 
 H                     36.66789   8.12277   5.83142 
 H                     35.31388   7.45164   4.91529 
 C                     33.16927   7.90432   6.83543 
 H                     32.14202   7.66337   7.08326 
 C                     33.39662   8.97543   6.07246 
 H                     34.38792   9.31526   5.83451 
 H                     32.5835   9.57036   5.69167 
 C                     30.10283   6.10018   10.79447 
 H                     29.98903   6.13259   9.71191 
 H                     30.14666   7.12699   11.15989 
 H                     29.22676   5.61837   11.22385 
 C                     30.601    4.0666    13.2438 
 H                     30.73205   3.05164   13.60086 
 C                     29.64637   4.82152   13.77888 
 H                     29.50771   5.8514    13.50173 
 H                     28.98957   4.43892   14.54221 
 C                     34.7417   1.31031   15.07138 
 H                     33.87575   0.72347   14.76259 
 H                     34.39245   2.11301   15.72086 
 H                     35.40103   0.66731   15.64863 
 C                     37.81529   0.83455   14.13127 
 H                     38.13115   0.02942   13.4663 
 H                     37.4521   0.39155   15.05479 
 H                     38.68936   1.44246   14.3633 
 C                     32.28075   0.78674   7.00404 
 H                     31.58695   0.11855   7.51409 
 H                     32.76396   0.22868   6.20209 
 H                     31.71755   1.60583   6.56789 
 N                     34.14949   0.51731   8.65041 
 H                     34.18653  -0.48778   8.59511 
 C                     33.28719   1.32458   7.95281 
 C                     34.92408   1.31456   9.41702 
 H                     35.69261   0.95725   10.07141 
 N                     34.60848   2.57078   9.24919 
 C                     33.59359   2.59775   8.34302 
 H                     33.15486   3.52423   8.03587 
 O                     36.55738   5.67925   11.25496 
 O                     35.50685   6.14117   11.86111 
 
 Add virtual bond connecting atoms N73        and Fe1        Dist= 4.53D+00.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9892         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0301         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.1513         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.015          estimate D2E/DX2                !
 ! R5    R(1,73)                 2.3974         estimate D2E/DX2                !
 ! R6    R(1,76)                 1.8022         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3558         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3721         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3612         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3639         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3483         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3616         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3565         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3709         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4478         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3853         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3598         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4897         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.451          estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4887         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3665         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4136         estimate D2E/DX2                !
 ! R23   R(10,24)                1.4149         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3977         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4895         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4389         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4369         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3952         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4476         estimate D2E/DX2                !
 ! R30   R(14,26)                1.387          estimate D2E/DX2                !
 ! R31   R(15,16)                1.3692         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4877         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4574         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4453         estimate D2E/DX2                !
 ! R35   R(17,28)                1.369          estimate D2E/DX2                !
 ! R36   R(18,19)                1.43           estimate D2E/DX2                !
 ! R37   R(18,28)                1.4113         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3775         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4907         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4284         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4903         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3926         estimate D2E/DX2                !
 ! R43   R(22,23)                1.079          estimate D2E/DX2                !
 ! R44   R(24,25)                1.0789         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0791         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0794         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0868         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0898         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0897         estimate D2E/DX2                !
 ! R50   R(34,35)                1.09           estimate D2E/DX2                !
 ! R51   R(34,36)                1.0897         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0867         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0884         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0913         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0882         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0839         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3346         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0746         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0771         estimate D2E/DX2                !
 ! R60   R(47,48)                1.089          estimate D2E/DX2                !
 ! R61   R(47,49)                1.0908         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0881         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0839         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3295         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0755         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0772         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0907         estimate D2E/DX2                !
 ! R68   R(56,58)                1.09           estimate D2E/DX2                !
 ! R69   R(56,59)                1.0869         estimate D2E/DX2                !
 ! R70   R(60,61)                1.091          estimate D2E/DX2                !
 ! R71   R(60,62)                1.0868         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0897         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0899         estimate D2E/DX2                !
 ! R74   R(64,66)                1.09           estimate D2E/DX2                !
 ! R75   R(64,67)                1.0855         estimate D2E/DX2                !
 ! R76   R(64,70)                1.484          estimate D2E/DX2                !
 ! R77   R(68,69)                1.0073         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3718         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3503         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3664         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0708         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3061         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3608         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0701         estimate D2E/DX2                !
 ! R85   R(76,77)                1.2978         estimate D2E/DX2                !
 ! A1    A(2,1,3)               91.2206         estimate D2E/DX2                !
 ! A2    A(2,1,4)              163.8167         estimate D2E/DX2                !
 ! A3    A(2,1,5)               90.5493         estimate D2E/DX2                !
 ! A4    A(2,1,73)              85.9152         estimate D2E/DX2                !
 ! A5    A(2,1,76)              83.3124         estimate D2E/DX2                !
 ! A6    A(3,1,4)               87.8236         estimate D2E/DX2                !
 ! A7    A(3,1,73)              86.4564         estimate D2E/DX2                !
 ! A8    A(3,1,76)              93.9451         estimate D2E/DX2                !
 ! A9    A(4,1,5)               88.2511         estimate D2E/DX2                !
 ! A10   A(4,1,73)              77.9015         estimate D2E/DX2                !
 ! A11   A(4,1,76)             112.8707         estimate D2E/DX2                !
 ! A12   A(5,1,73)              85.7008         estimate D2E/DX2                !
 ! A13   A(5,1,76)              94.1965         estimate D2E/DX2                !
 ! A14   A(1,2,6)              126.3537         estimate D2E/DX2                !
 ! A15   A(1,2,9)              125.8341         estimate D2E/DX2                !
 ! A16   A(6,2,9)              106.9288         estimate D2E/DX2                !
 ! A17   A(1,3,10)             125.6764         estimate D2E/DX2                !
 ! A18   A(1,3,13)             127.3113         estimate D2E/DX2                !
 ! A19   A(10,3,13)            106.8448         estimate D2E/DX2                !
 ! A20   A(1,4,14)             125.5596         estimate D2E/DX2                !
 ! A21   A(1,4,17)             125.6014         estimate D2E/DX2                !
 ! A22   A(14,4,17)            107.694          estimate D2E/DX2                !
 ! A23   A(1,5,18)             127.6678         estimate D2E/DX2                !
 ! A24   A(1,5,21)             125.6669         estimate D2E/DX2                !
 ! A25   A(18,5,21)            106.5296         estimate D2E/DX2                !
 ! A26   A(2,6,7)              110.1551         estimate D2E/DX2                !
 ! A27   A(2,6,22)             125.721          estimate D2E/DX2                !
 ! A28   A(7,6,22)             124.1231         estimate D2E/DX2                !
 ! A29   A(6,7,8)              106.6675         estimate D2E/DX2                !
 ! A30   A(6,7,34)             124.0008         estimate D2E/DX2                !
 ! A31   A(8,7,34)             129.3292         estimate D2E/DX2                !
 ! A32   A(7,8,9)              106.6923         estimate D2E/DX2                !
 ! A33   A(7,8,30)             129.3195         estimate D2E/DX2                !
 ! A34   A(9,8,30)             123.9849         estimate D2E/DX2                !
 ! A35   A(2,9,8)              109.4674         estimate D2E/DX2                !
 ! A36   A(2,9,24)             126.0973         estimate D2E/DX2                !
 ! A37   A(8,9,24)             124.3909         estimate D2E/DX2                !
 ! A38   A(3,10,11)            111.0425         estimate D2E/DX2                !
 ! A39   A(3,10,24)            124.3553         estimate D2E/DX2                !
 ! A40   A(11,10,24)           124.5916         estimate D2E/DX2                !
 ! A41   A(10,11,12)           106.2648         estimate D2E/DX2                !
 ! A42   A(10,11,38)           125.9087         estimate D2E/DX2                !
 ! A43   A(12,11,38)           127.7239         estimate D2E/DX2                !
 ! A44   A(11,12,13)           105.91           estimate D2E/DX2                !
 ! A45   A(11,12,42)           129.0032         estimate D2E/DX2                !
 ! A46   A(13,12,42)           125.0765         estimate D2E/DX2                !
 ! A47   A(3,13,12)            109.9034         estimate D2E/DX2                !
 ! A48   A(3,13,26)            126.1255         estimate D2E/DX2                !
 ! A49   A(12,13,26)           123.9459         estimate D2E/DX2                !
 ! A50   A(4,14,15)            110.1142         estimate D2E/DX2                !
 ! A51   A(4,14,26)            125.0067         estimate D2E/DX2                !
 ! A52   A(15,14,26)           124.8782         estimate D2E/DX2                !
 ! A53   A(14,15,16)           106.5061         estimate D2E/DX2                !
 ! A54   A(14,15,47)           124.7521         estimate D2E/DX2                !
 ! A55   A(16,15,47)           128.6968         estimate D2E/DX2                !
 ! A56   A(15,16,17)           106.2416         estimate D2E/DX2                !
 ! A57   A(15,16,51)           129.6547         estimate D2E/DX2                !
 ! A58   A(17,16,51)           124.0988         estimate D2E/DX2                !
 ! A59   A(4,17,16)            109.3784         estimate D2E/DX2                !
 ! A60   A(4,17,28)            124.9937         estimate D2E/DX2                !
 ! A61   A(16,17,28)           125.5149         estimate D2E/DX2                !
 ! A62   A(5,18,19)            110.403          estimate D2E/DX2                !
 ! A63   A(5,18,28)            126.4255         estimate D2E/DX2                !
 ! A64   A(19,18,28)           123.166          estimate D2E/DX2                !
 ! A65   A(18,19,20)           106.5641         estimate D2E/DX2                !
 ! A66   A(18,19,56)           124.7367         estimate D2E/DX2                !
 ! A67   A(20,19,56)           128.6985         estimate D2E/DX2                !
 ! A68   A(19,20,21)           106.284          estimate D2E/DX2                !
 ! A69   A(19,20,60)           129.0856         estimate D2E/DX2                !
 ! A70   A(21,20,60)           124.6292         estimate D2E/DX2                !
 ! A71   A(5,21,20)            110.2055         estimate D2E/DX2                !
 ! A72   A(5,21,22)            124.7365         estimate D2E/DX2                !
 ! A73   A(20,21,22)           124.9228         estimate D2E/DX2                !
 ! A74   A(6,22,21)            125.4063         estimate D2E/DX2                !
 ! A75   A(6,22,23)            117.5425         estimate D2E/DX2                !
 ! A76   A(21,22,23)           117.0445         estimate D2E/DX2                !
 ! A77   A(9,24,10)            126.0774         estimate D2E/DX2                !
 ! A78   A(9,24,25)            117.4475         estimate D2E/DX2                !
 ! A79   A(10,24,25)           116.4569         estimate D2E/DX2                !
 ! A80   A(13,26,14)           126.5156         estimate D2E/DX2                !
 ! A81   A(13,26,27)           116.7027         estimate D2E/DX2                !
 ! A82   A(14,26,27)           116.7811         estimate D2E/DX2                !
 ! A83   A(17,28,18)           126.3929         estimate D2E/DX2                !
 ! A84   A(17,28,29)           117.7037         estimate D2E/DX2                !
 ! A85   A(18,28,29)           115.8788         estimate D2E/DX2                !
 ! A86   A(8,30,31)            110.9107         estimate D2E/DX2                !
 ! A87   A(8,30,32)            110.321          estimate D2E/DX2                !
 ! A88   A(8,30,33)            110.5527         estimate D2E/DX2                !
 ! A89   A(31,30,32)           108.3723         estimate D2E/DX2                !
 ! A90   A(31,30,33)           108.5209         estimate D2E/DX2                !
 ! A91   A(32,30,33)           108.078          estimate D2E/DX2                !
 ! A92   A(7,34,35)            110.6589         estimate D2E/DX2                !
 ! A93   A(7,34,36)            110.3201         estimate D2E/DX2                !
 ! A94   A(7,34,37)            110.8582         estimate D2E/DX2                !
 ! A95   A(35,34,36)           108.0887         estimate D2E/DX2                !
 ! A96   A(35,34,37)           108.4636         estimate D2E/DX2                !
 ! A97   A(36,34,37)           108.3646         estimate D2E/DX2                !
 ! A98   A(11,38,39)           110.8688         estimate D2E/DX2                !
 ! A99   A(11,38,40)           110.9755         estimate D2E/DX2                !
 ! A100  A(11,38,41)           110.0452         estimate D2E/DX2                !
 ! A101  A(39,38,40)           108.0226         estimate D2E/DX2                !
 ! A102  A(39,38,41)           108.4923         estimate D2E/DX2                !
 ! A103  A(40,38,41)           108.3507         estimate D2E/DX2                !
 ! A104  A(12,42,43)           115.6826         estimate D2E/DX2                !
 ! A105  A(12,42,44)           126.2367         estimate D2E/DX2                !
 ! A106  A(43,42,44)           118.0735         estimate D2E/DX2                !
 ! A107  A(42,44,45)           122.5164         estimate D2E/DX2                !
 ! A108  A(42,44,46)           121.1196         estimate D2E/DX2                !
 ! A109  A(45,44,46)           116.3239         estimate D2E/DX2                !
 ! A110  A(15,47,48)           110.726          estimate D2E/DX2                !
 ! A111  A(15,47,49)           110.6601         estimate D2E/DX2                !
 ! A112  A(15,47,50)           110.1488         estimate D2E/DX2                !
 ! A113  A(48,47,49)           108.0116         estimate D2E/DX2                !
 ! A114  A(48,47,50)           108.7424         estimate D2E/DX2                !
 ! A115  A(49,47,50)           108.4804         estimate D2E/DX2                !
 ! A116  A(16,51,52)           115.3553         estimate D2E/DX2                !
 ! A117  A(16,51,53)           125.5653         estimate D2E/DX2                !
