 Entering Gaussian System, Link 0=g16
 Input=1ltw05.com
 Output=1ltw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027007/Gau-1607375.inp" -scrdir="/local/bebjones_9027007/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1607376.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # opt apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 ------------------------------------------------------------------
 1/18=20,19=15,26=3,29=2,38=1/1,3;
 2/9=110,12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,71=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=44,7=101,11=2,14=-2,25=1,30=1,71=1,74=-44/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1,40=1/1,7;
 99/9=1/99;
 -----------
 1ltw_05_nbo
 -----------
 Structure from the checkpoint file:  "1ltw_05_nbo.chk"
 Charge =  0 Multiplicity = 5
 Redundant internal coordinates found in file.  (old form).
 Fe,0,35.4739341736,4.2898455241,10.459381731
 N,0,37.2460380346,3.8239570577,9.7278698478
 N,0,35.1183147622,5.5344018695,8.8456563465
 N,0,33.4950248011,4.5815619328,11.0229914157
 N,0,35.7369427326,3.0806908025,11.9821052295
 C,0,38.1822256673,3.0328035591,10.3114984645
 C,0,39.3847225993,2.9773250527,9.5050110078
 C,0,39.1527063367,3.7731858568,8.4230708877
 C,0,37.8132923067,4.3065985784,8.5875842474
 C,0,35.9882821696,5.7913827934,7.8371436078
 C,0,35.4200626045,6.7235324213,6.898616337
 C,0,34.1614103798,7.0205213952,7.3721936363
 C,0,33.9925078756,6.2422088405,8.583276652
 C,0,32.5941898026,5.4252030681,10.453581392
 C,0,31.3454517745,5.4042832029,11.184561379
 C,0,31.5318900018,4.5362332371,12.2312173016
 C,0,32.8945909597,4.0456208806,12.1063266908
 C,0,34.8298731592,2.7721737425,12.9526306905
 C,0,35.4208405677,1.8859230681,13.9286518213
 C,0,36.7032996421,1.6540550682,13.5148568408
 C,0,36.8736357146,2.399424378,12.2915601211
 C,0,38.0209663145,2.3704509973,11.5160351929
 H,0,38.8553404727,1.7780821703,11.8789305216
 C,0,37.2434122278,5.2101237041,7.7126954226
 H,0,37.8430837821,5.5063702958,6.8579094026
 C,0,32.825172074,6.2063265539,9.3332316803
 H,0,32.0167622687,6.856513166,9.015912293
 C,0,33.5160958216,3.2025596914,13.0132560152
 H,0,32.9320692541,2.8688510559,13.864926334
 C,0,40.054684034,4.0903608658,7.2771341016
 H,0,41.0019058555,3.5478506378,7.3484511151
 H,0,40.2929178441,5.1610726535,7.2367467408
 H,0,39.5956915064,3.8260630626,6.3158280298
 C,0,40.6040647545,2.193782585,9.8607247782
 H,0,40.3801431012,1.1255932731,9.979435485
 H,0,41.0401411145,2.537224188,10.807710306
 H,0,41.3785845827,2.2825075997,9.0933816128
 C,0,36.0689236247,7.1995657957,5.6430916773
 H,0,36.7054322127,6.4266225633,5.1985438909
 H,0,36.7003678448,8.0821813382,5.813451579
 H,0,35.3121384135,7.4799554483,4.9024199858
 C,0,33.145461103,7.8823145831,6.788957178
 H,0,32.1092866846,7.5830968564,6.9523596642
 C,0,33.3714026565,8.996585272,6.0787482756
 H,0,34.3727101299,9.3853563529,5.9166967961
 H,0,32.5502866837,9.5729516587,5.6610981455
 C,0,30.1100929635,6.1503881379,10.8095247314
 H,0,29.9994908466,6.2288710745,9.7221068109
 H,0,30.1073390018,7.1732020672,11.2102619492
 H,0,29.2220865756,5.6440975658,11.2031792229
 C,0,30.5958790811,4.1188563128,13.2625364422
 H,0,30.7111097372,3.0966265217,13.6264331587
 C,0,29.6208612516,4.8697453906,13.7942566358
 H,0,29.4792261363,5.9111324882,13.5193907187
 H,0,28.949189367,4.467777979,14.5480785899
 C,0,34.717080305,1.3564079992,15.1337317425
 H,0,33.8296643322,0.7714506639,14.8599491014
 H,0,34.3789432871,2.1673846547,15.7910344164
 H,0,35.3688727415,0.7058548356,15.7242625608
 C,0,37.7575504997,0.8093608043,14.1495556805
 H,0,38.0854055451,0.0006254421,13.4835033844
 H,0,37.3982031728,0.3466102618,15.0733758083
 H,0,38.6476660241,1.3994268834,14.4019527002
 C,0,32.3002354096,0.708299899,7.0702309873
 H,0,31.8480145232,-0.1829334598,7.5244425484
 H,0,32.6794614338,0.4219986737,6.0806075032
 H,0,31.503049784,1.4409057893,6.9182978879
 N,0,34.5014380354,0.611282516,8.3013090985
 H,0,34.7293076554,-0.336435351,8.0412557707
 C,0,33.3619399837,1.2979769497,7.9290283875
 C,0,35.2563257745,1.4306482589,9.0746148614
 H,0,36.2068474439,1.1562176127,9.509060964
 N,0,34.6661175391,2.5899558505,9.2159321633
 C,0,33.4939490235,2.5285525227,8.5167978864
 H,0,32.8226577296,3.374727871,8.4830005241
 O,0,36.7877581033,5.8617571639,11.4448711229
 O,0,35.5999562655,6.115931922,11.779954768
 Recover connectivity data from disk.

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  1.9729         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0687         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0782         estimate D2E/DX2                !
 ! R4    R(1,5)                  1.9621         estimate D2E/DX2                !
 ! R5    R(1,73)                 2.2557         estimate D2E/DX2                !
 ! R6    R(1,76)                 2.2734         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3576         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.362          estimate D2E/DX2                !
 ! R9    R(3,10)                 1.3565         estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3555         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3592         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3496         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3638         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3609         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.449          estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3841         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.363          estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4924         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4511         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4924         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3808         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4397         estimate D2E/DX2                !
 ! R23   R(10,24)                1.3888         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3772         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4913         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4495         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4543         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3879         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4471         estimate D2E/DX2                !
 ! R30   R(14,26)                1.3852         estimate D2E/DX2                !
 ! R31   R(15,16)                1.3725         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4911         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4537         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4539         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3855         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4447         estimate D2E/DX2                !
 ! R37   R(18,28)                1.3838         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3674         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4926         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4426         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4926         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3852         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0857         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0854         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0849         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0853         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0939         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0976         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0976         estimate D2E/DX2                !
 ! R50   R(34,35)                1.0978         estimate D2E/DX2                !
 ! R51   R(34,36)                1.0977         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0939         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0955         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0985         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0954         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0908         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3405         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0863         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0867         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0958         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0985         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0954         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0912         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3406         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0863         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0867         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0976         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0973         estimate D2E/DX2                !
 ! R69   R(56,59)                1.094          estimate D2E/DX2                !
 ! R70   R(60,61)                1.0978         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0939         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0974         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0978         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0978         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0933         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4874         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0088         estimate D2E/DX2                !
 ! R78   R(68,70)                1.3815         estimate D2E/DX2                !
 ! R79   R(68,71)                1.3562         estimate D2E/DX2                !
 ! R80   R(70,74)                1.3701         estimate D2E/DX2                !
 ! R81   R(71,72)                1.0805         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3086         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3662         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0806         estimate D2E/DX2                !
 ! R85   R(76,77)                1.2601         estimate D2E/DX2                !
 ! A1    A(2,1,3)               90.415          estimate D2E/DX2                !
 ! A2    A(2,1,4)              171.493          estimate D2E/DX2                !
 ! A3    A(2,1,5)               91.2505         estimate D2E/DX2                !
 ! A4    A(2,1,73)              86.5216         estimate D2E/DX2                !
 ! A5    A(2,1,76)              78.7504         estimate D2E/DX2                !
 ! A6    A(3,1,4)               87.9033         estimate D2E/DX2                !
 ! A7    A(3,1,73)              87.8108         estimate D2E/DX2                !
 ! A8    A(3,1,76)              91.233          estimate D2E/DX2                !
 ! A9    A(4,1,5)               90.2105         estimate D2E/DX2                !
 ! A10   A(4,1,73)              85.082          estimate D2E/DX2                !
 ! A11   A(4,1,76)             109.6144         estimate D2E/DX2                !
 ! A12   A(5,1,73)              90.6533         estimate D2E/DX2                !
 ! A13   A(5,1,76)              90.7002         estimate D2E/DX2                !
 ! A14   A(1,2,6)              126.6999         estimate D2E/DX2                !
 ! A15   A(1,2,9)              126.9299         estimate D2E/DX2                !
 ! A16   A(6,2,9)              106.2143         estimate D2E/DX2                !
 ! A17   A(1,3,10)             125.711          estimate D2E/DX2                !
 ! A18   A(1,3,13)             127.4404         estimate D2E/DX2                !
 ! A19   A(10,3,13)            106.8484         estimate D2E/DX2                !
 ! A20   A(1,4,14)             127.2011         estimate D2E/DX2                !
 ! A21   A(1,4,17)             125.846          estimate D2E/DX2                !
 ! A22   A(14,4,17)            106.7322         estimate D2E/DX2                !
 ! A23   A(1,5,18)             127.0518         estimate D2E/DX2                !
 ! A24   A(1,5,21)             126.6508         estimate D2E/DX2                !
 ! A25   A(18,5,21)            106.2888         estimate D2E/DX2                !
 ! A26   A(2,6,7)              110.8139         estimate D2E/DX2                !
 ! A27   A(2,6,22)             124.9378         estimate D2E/DX2                !
 ! A28   A(7,6,22)             124.2476         estimate D2E/DX2                !
 ! A29   A(6,7,8)              106.1523         estimate D2E/DX2                !
 ! A30   A(6,7,34)             124.4366         estimate D2E/DX2                !
 ! A31   A(8,7,34)             129.4075         estimate D2E/DX2                !
 ! A32   A(7,8,9)              106.3658         estimate D2E/DX2                !
 ! A33   A(7,8,30)             129.1024         estimate D2E/DX2                !
 ! A34   A(9,8,30)             124.5268         estimate D2E/DX2                !
 ! A35   A(2,9,8)              110.4322         estimate D2E/DX2                !
 ! A36   A(2,9,24)             126.1906         estimate D2E/DX2                !
 ! A37   A(8,9,24)             123.3443         estimate D2E/DX2                !
 ! A38   A(3,10,11)            110.7455         estimate D2E/DX2                !
 ! A39   A(3,10,24)            124.5388         estimate D2E/DX2                !
 ! A40   A(11,10,24)           124.7006         estimate D2E/DX2                !
 ! A41   A(10,11,12)           106.0318         estimate D2E/DX2                !
 ! A42   A(10,11,38)           125.7179         estimate D2E/DX2                !
 ! A43   A(12,11,38)           128.193          estimate D2E/DX2                !
 ! A44   A(11,12,13)           106.1417         estimate D2E/DX2                !
 ! A45   A(11,12,42)           128.9269         estimate D2E/DX2                !
 ! A46   A(13,12,42)           124.8805         estimate D2E/DX2                !
 ! A47   A(3,13,12)            110.2028         estimate D2E/DX2                !
 ! A48   A(3,13,26)            125.4829         estimate D2E/DX2                !
 ! A49   A(12,13,26)           124.2877         estimate D2E/DX2                !
 ! A50   A(4,14,15)            110.5684         estimate D2E/DX2                !
 ! A51   A(4,14,26)            125.3333         estimate D2E/DX2                !
 ! A52   A(15,14,26)           124.0979         estimate D2E/DX2                !
 ! A53   A(14,15,16)           106.0892         estimate D2E/DX2                !
 ! A54   A(14,15,47)           125.4948         estimate D2E/DX2                !
 ! A55   A(16,15,47)           128.3747         estimate D2E/DX2                !
 ! A56   A(15,16,17)           105.978          estimate D2E/DX2                !
 ! A57   A(15,16,51)           129.4225         estimate D2E/DX2                !
 ! A58   A(17,16,51)           124.5784         estimate D2E/DX2                !
 ! A59   A(4,17,16)            110.6092         estimate D2E/DX2                !
 ! A60   A(4,17,28)            124.5779         estimate D2E/DX2                !
 ! A61   A(16,17,28)           124.7244         estimate D2E/DX2                !
 ! A62   A(5,18,19)            110.3328         estimate D2E/DX2                !
 ! A63   A(5,18,28)            126.3188         estimate D2E/DX2                !
 ! A64   A(19,18,28)           123.3351         estimate D2E/DX2                !
 ! A65   A(18,19,20)           106.4528         estimate D2E/DX2                !
 ! A66   A(18,19,56)           124.7629         estimate D2E/DX2                !
 ! A67   A(20,19,56)           128.7841         estimate D2E/DX2                !
 ! A68   A(19,20,21)           106.2452         estimate D2E/DX2                !
 ! A69   A(19,20,60)           129.0316         estimate D2E/DX2                !
 ! A70   A(21,20,60)           124.7227         estimate D2E/DX2                !
 ! A71   A(5,21,20)            110.6626         estimate D2E/DX2                !
 ! A72   A(5,21,22)            125.1008         estimate D2E/DX2                !
 ! A73   A(20,21,22)           124.1785         estimate D2E/DX2                !
 ! A74   A(6,22,21)            125.0129         estimate D2E/DX2                !
 ! A75   A(6,22,23)            117.5456         estimate D2E/DX2                !
 ! A76   A(21,22,23)           117.4406         estimate D2E/DX2                !
 ! A77   A(9,24,10)            126.1643         estimate D2E/DX2                !
 ! A78   A(9,24,25)            116.7168         estimate D2E/DX2                !
 ! A79   A(10,24,25)           117.108          estimate D2E/DX2                !
 ! A80   A(13,26,14)           126.2892         estimate D2E/DX2                !
 ! A81   A(13,26,27)           116.948          estimate D2E/DX2                !
 ! A82   A(14,26,27)           116.7618         estimate D2E/DX2                !
 ! A83   A(17,28,18)           125.9062         estimate D2E/DX2                !
 ! A84   A(17,28,29)           117.3489         estimate D2E/DX2                !
 ! A85   A(18,28,29)           116.7217         estimate D2E/DX2                !
 ! A86   A(8,30,31)            111.5844         estimate D2E/DX2                !
 ! A87   A(8,30,32)            111.5144         estimate D2E/DX2                !
 ! A88   A(8,30,33)            111.6289         estimate D2E/DX2                !
 ! A89   A(31,30,32)           107.3515         estimate D2E/DX2                !
 ! A90   A(31,30,33)           107.4452         estimate D2E/DX2                !
 ! A91   A(32,30,33)           107.0638         estimate D2E/DX2                !
 ! A92   A(7,34,35)            111.7135         estimate D2E/DX2                !
 ! A93   A(7,34,36)            111.4657         estimate D2E/DX2                !
 ! A94   A(7,34,37)            111.6364         estimate D2E/DX2                !
 ! A95   A(35,34,36)           106.988          estimate D2E/DX2                !
 ! A96   A(35,34,37)           107.4089         estimate D2E/DX2                !
 ! A97   A(36,34,37)           107.3688         estimate D2E/DX2                !
 ! A98   A(11,38,39)           111.6666         estimate D2E/DX2                !
