 Entering Gaussian System, Link 0=g16
 Input=1cyo05re.com
 Output=1cyo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe "/local/bebjones_9027001/Gau-1537556.inp" -scrdir="/local/bebjones_9027001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100.el9/g16/l1.exe PID=   1537558.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(2);
 2/9=110/2;
 99//99;
 2/9=110/2;
 3/5=7,6=1,11=2,25=1,30=1,71=1,74=-44,82=7/1,2,3;
 4/5=5,16=3,69=1/1;
 5/5=2,7=999,38=5/2;
 7//1,2,3,16;
 1/18=20,19=15,26=3/3(-5);
 2/9=110/2;
 6/7=2,8=2,9=2,10=2,19=2,28=1/1;
 99/9=1/99;
 -----------
 1cyo_05_opt
 -----------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 5
 Fe                    33.32535   20.22208   34.29801 
 N                     33.11461   18.42146   35.15866 
 N                     34.00606   19.33988   32.6211 
 N                     33.55171   22.04613   33.45371 
 N                     32.67865   21.10166   35.98615 
 C                     32.84115   18.16428   36.46842 
 C                     32.76677   16.75432   36.69839 
 C                     32.97841   16.14768   35.48317 
 C                     33.21557   17.19907   34.54104 
 C                     34.00951   17.99968   32.33218 
 C                     34.57838   17.75781   31.06067 
 C                     34.96124   19.00356   30.55383 
 C                     34.58284   19.96777   31.55288 
 C                     34.16616   22.31445   32.2615 
 C                     34.13848   23.69892   31.97979 
 C                     33.45411   24.30816   33.03945 
 C                     33.13318   23.24924   33.954 
 C                     32.37457   22.41716   36.16227 
 C                     31.95457   22.66068   37.50469 
 C                     32.03692   21.45258   38.16419 
 C                     32.47223   20.49476   37.20192 
 C                     32.58148   19.13171   37.43839 
 H                     32.36505   18.78396   38.43645 
 C                     33.58451   16.99896   33.22146 
 H                     33.63159   15.9783   32.87485 
 C                     34.6801   21.33848   31.3919 
 H                     35.10874   21.69671   30.4696 
 C                     32.53704   23.41872   35.19728 
 H                     32.25931   24.41919   35.4901 
 C                     32.99595   14.69401   35.15144 
 H                     32.72593   14.09654   36.01864 
 H                     33.98816   14.38462   34.81889 
 H                     32.28958   14.47303   34.35061 
 C                     32.49133   16.12622   38.02235 
 H                     31.49682   16.39825   38.37901 
 H                     33.21725   16.46002   38.76433 
 H                     32.54536   15.04236   37.95537 
 C                     34.80888   16.41973   30.44636 
 H                     33.98275   16.14036   29.78887 
 H                     34.90401   15.65047   31.21041 
 H                     35.72377   16.43341   29.85659 
 C                     35.61677   19.3224   29.31992 
 H                     36.16257   20.25939   29.31586 
 C                     35.61004   18.59939   28.1955 
 H                     35.04899   17.68848   28.0944 
 H                     36.15108   18.92421   27.32224 
 C                     34.78364   24.36271   30.81207 
 H                     34.08547   24.46455   29.97836 
 H                     35.63874   23.78575   30.46442 
 H                     35.13008   25.35638   31.0911 
 C                     33.13006   25.68941   33.24378 
 H                     32.92719   25.97159   34.27101 
 C                     33.0309   26.63958   32.30877 
 H                     33.15895   26.43909   31.26104 
 H                     32.78739   27.65544   32.57275 
 C                     31.53821   23.99021   38.03751 
 H                     30.72439   24.40717   37.44305 
 H                     32.36915   24.69735   38.01031 
 H                     31.1982   23.90441   39.0666 
 C                     31.72569   21.14412   39.5896 
 H                     31.48687   22.05154   40.13899 
 H                     32.57665   20.66454   40.074 
 H                     30.8734   20.46669   39.6609 
 C                     28.45424   18.69282   31.93495 
 H                     28.17785   19.17555   30.99774 
 H                     27.5669   18.63861   32.56548 
 H                     28.79149   17.68371   31.72034 
 N                     29.39648   20.74981   33.0103 
 H                     28.57404   21.3173   32.88405 
 C                     29.53843   19.44492   32.61429 
 C                     30.55193   21.13369   33.58797 
 H                     30.7307   22.10927   33.99343 
 N                     31.42002   20.15079   33.58371 
 C                     30.80498   19.09263   32.98173 
 H                     31.31174   18.15815   32.85509 
 C                     38.66691   19.22558   35.6421 
 H                     38.94464   19.22099   36.69597 
 H                     39.43171   19.77146   35.09003 
 H                     38.64333   18.20146   35.28336 
 N                     37.06633   21.14425   35.81456 
 H                     37.72145   21.78529   36.23201 
 C                     37.33415   19.84987   35.45101 
 C                     35.77877   21.40117   35.50837 
 H                     35.2904   22.33857   35.68135 
 N                     35.21334   20.34651   34.97252 
 C                     36.16612   19.37226   34.92981 
 H                     35.94753   18.40354   34.52974 
 

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Berny optimization.
 Initialization pass.
                           ----------------------------
                           !    Initial Parameters    !
                           ! (Angstroms and Degrees)  !
 --------------------------                            --------------------------
 ! Name  Definition              Value          Derivative Info.                !
 --------------------------------------------------------------------------------
 ! R1    R(1,2)                  2.0068         estimate D2E/DX2                !
 ! R2    R(1,3)                  2.0134         estimate D2E/DX2                !
 ! R3    R(1,4)                  2.0227         estimate D2E/DX2                !
 ! R4    R(1,5)                  2.0104         estimate D2E/DX2                !
 ! R5    R(1,73)                 2.0361         estimate D2E/DX2                !
 ! R6    R(1,85)                 2.0087         estimate D2E/DX2                !
 ! R7    R(2,6)                  1.3625         estimate D2E/DX2                !
 ! R8    R(2,9)                  1.3733         estimate D2E/DX2                !
 ! R9    R(3,10)                 1.371          estimate D2E/DX2                !
 ! R10   R(3,13)                 1.3668         estimate D2E/DX2                !
 ! R11   R(4,14)                 1.3678         estimate D2E/DX2                !
 ! R12   R(4,17)                 1.3686         estimate D2E/DX2                !
 ! R13   R(5,18)                 1.3616         estimate D2E/DX2                !
 ! R14   R(5,21)                 1.3744         estimate D2E/DX2                !
 ! R15   R(6,7)                  1.4305         estimate D2E/DX2                !
 ! R16   R(6,22)                 1.3943         estimate D2E/DX2                !
 ! R17   R(7,8)                  1.3746         estimate D2E/DX2                !
 ! R18   R(7,34)                 1.4911         estimate D2E/DX2                !
 ! R19   R(8,9)                  1.4315         estimate D2E/DX2                !
 ! R20   R(8,30)                 1.4911         estimate D2E/DX2                !
 ! R21   R(9,24)                 1.3847         estimate D2E/DX2                !
 ! R22   R(10,11)                1.4138         estimate D2E/DX2                !
 ! R23   R(10,24)                1.4046         estimate D2E/DX2                !
 ! R24   R(11,12)                1.3983         estimate D2E/DX2                !
 ! R25   R(11,38)                1.4903         estimate D2E/DX2                !
 ! R26   R(12,13)                1.4391         estimate D2E/DX2                !
 ! R27   R(12,42)                1.4332         estimate D2E/DX2                !
 ! R28   R(13,26)                1.3835         estimate D2E/DX2                !
 ! R29   R(14,15)                1.4131         estimate D2E/DX2                !
 ! R30   R(14,26)                1.4046         estimate D2E/DX2                !
 ! R31   R(15,16)                1.4009         estimate D2E/DX2                !
 ! R32   R(15,47)                1.4901         estimate D2E/DX2                !
 ! R33   R(16,17)                1.4355         estimate D2E/DX2                !
 ! R34   R(16,51)                1.4334         estimate D2E/DX2                !
 ! R35   R(17,28)                1.3892         estimate D2E/DX2                !
 ! R36   R(18,19)                1.4275         estimate D2E/DX2                !
 ! R37   R(18,28)                1.4003         estimate D2E/DX2                !
 ! R38   R(19,20)                1.3788         estimate D2E/DX2                !
 ! R39   R(19,56)                1.4916         estimate D2E/DX2                !
 ! R40   R(20,21)                1.4258         estimate D2E/DX2                !
 ! R41   R(20,60)                1.4912         estimate D2E/DX2                !
 ! R42   R(21,22)                1.3877         estimate D2E/DX2                !
 ! R43   R(22,23)                1.0788         estimate D2E/DX2                !
 ! R44   R(24,25)                1.0789         estimate D2E/DX2                !
 ! R45   R(26,27)                1.0783         estimate D2E/DX2                !
 ! R46   R(28,29)                1.0788         estimate D2E/DX2                !
 ! R47   R(30,31)                1.0872         estimate D2E/DX2                !
 ! R48   R(30,32)                1.0912         estimate D2E/DX2                !
 ! R49   R(30,33)                1.0905         estimate D2E/DX2                !
 ! R50   R(34,35)                1.091          estimate D2E/DX2                !
 ! R51   R(34,36)                1.0904         estimate D2E/DX2                !
 ! R52   R(34,37)                1.0873         estimate D2E/DX2                !
 ! R53   R(38,39)                1.0922         estimate D2E/DX2                !
 ! R54   R(38,40)                1.0884         estimate D2E/DX2                !
 ! R55   R(38,41)                1.0886         estimate D2E/DX2                !
 ! R56   R(42,43)                1.0844         estimate D2E/DX2                !
 ! R57   R(42,44)                1.3368         estimate D2E/DX2                !
 ! R58   R(44,45)                1.0746         estimate D2E/DX2                !
 ! R59   R(44,46)                1.0774         estimate D2E/DX2                !
 ! R60   R(47,48)                1.0922         estimate D2E/DX2                !
 ! R61   R(47,49)                1.0885         estimate D2E/DX2                !
 ! R62   R(47,50)                1.0887         estimate D2E/DX2                !
 ! R63   R(51,52)                1.0844         estimate D2E/DX2                !
 ! R64   R(51,53)                1.3368         estimate D2E/DX2                !
 ! R65   R(53,54)                1.0744         estimate D2E/DX2                !
 ! R66   R(53,55)                1.0775         estimate D2E/DX2                !
 ! R67   R(56,57)                1.0907         estimate D2E/DX2                !
 ! R68   R(56,58)                1.0914         estimate D2E/DX2                !
 ! R69   R(56,59)                1.0872         estimate D2E/DX2                !
 ! R70   R(60,61)                1.0873         estimate D2E/DX2                !
 ! R71   R(60,62)                1.0903         estimate D2E/DX2                !
 ! R72   R(60,63)                1.0911         estimate D2E/DX2                !
 ! R73   R(64,65)                1.0899         estimate D2E/DX2                !
 ! R74   R(64,66)                1.0899         estimate D2E/DX2                !
 ! R75   R(64,67)                1.0854         estimate D2E/DX2                !
 ! R76   R(64,70)                1.4841         estimate D2E/DX2                !
 ! R77   R(68,69)                1.0072         estimate D2E/DX2                !
 ! R78   R(68,70)                1.371          estimate D2E/DX2                !
 ! R79   R(68,71)                1.3476         estimate D2E/DX2                !
 ! R80   R(70,74)                1.365          estimate D2E/DX2                !
 ! R81   R(71,72)                1.0715         estimate D2E/DX2                !
 ! R82   R(71,73)                1.3114         estimate D2E/DX2                !
 ! R83   R(73,74)                1.3639         estimate D2E/DX2                !
 ! R84   R(74,75)                1.0706         estimate D2E/DX2                !
 ! R85   R(76,77)                1.0899         estimate D2E/DX2                !
 ! R86   R(76,78)                1.0898         estimate D2E/DX2                !
 ! R87   R(76,79)                1.0854         estimate D2E/DX2                !
 ! R88   R(76,82)                1.4841         estimate D2E/DX2                !
 ! R89   R(80,81)                1.0072         estimate D2E/DX2                !
 ! R90   R(80,82)                1.3709         estimate D2E/DX2                !
 ! R91   R(80,83)                1.3482         estimate D2E/DX2                !
 ! R92   R(82,86)                1.3653         estimate D2E/DX2                !
 ! R93   R(83,84)                1.0711         estimate D2E/DX2                !
 ! R94   R(83,85)                1.3112         estimate D2E/DX2                !
 ! R95   R(85,86)                1.3634         estimate D2E/DX2                !
 ! R96   R(86,87)                1.0706         estimate D2E/DX2                !
 ! A1    A(2,1,3)               89.9744         estimate D2E/DX2                !
 ! A2    A(2,1,5)               89.9236         estimate D2E/DX2                !
 ! A3    A(2,1,73)              91.1902         estimate D2E/DX2                !
 ! A4    A(2,1,85)              90.5886         estimate D2E/DX2                !
 ! A5    A(3,1,4)               90.5523         estimate D2E/DX2                !
 ! A6    A(3,1,73)              90.5068         estimate D2E/DX2                !
 ! A7    A(3,1,85)              89.3724         estimate D2E/DX2                !
 ! A8    A(4,1,5)               89.5389         estimate D2E/DX2                !
 ! A9    A(4,1,73)              89.4188         estimate D2E/DX2                !
 ! A10   A(4,1,85)              88.8035         estimate D2E/DX2                !
 ! A11   A(5,1,73)              90.509          estimate D2E/DX2                !
 ! A12   A(5,1,85)              89.6147         estimate D2E/DX2                !
 ! A13   A(1,2,6)              127.0636         estimate D2E/DX2                !
 ! A14   A(1,2,9)              126.7312         estimate D2E/DX2                !
 ! A15   A(6,2,9)              106.2052         estimate D2E/DX2                !
 ! A16   A(1,3,10)             127.2075         estimate D2E/DX2                !
 ! A17   A(1,3,13)             126.3238         estimate D2E/DX2                !
 ! A18   A(10,3,13)            106.4577         estimate D2E/DX2                !
 ! A19   A(1,4,14)             126.2285         estimate D2E/DX2                !
 ! A20   A(1,4,17)             127.2983         estimate D2E/DX2                !
 ! A21   A(14,4,17)            106.4725         estimate D2E/DX2                !
 ! A22   A(1,5,18)             127.0959         estimate D2E/DX2                !
 ! A23   A(1,5,21)             126.7191         estimate D2E/DX2                !
 ! A24   A(18,5,21)            106.1797         estimate D2E/DX2                !
 ! A25   A(2,6,7)              110.5497         estimate D2E/DX2                !
 ! A26   A(2,6,22)             125.1094         estimate D2E/DX2                !
 ! A27   A(7,6,22)             124.217          estimate D2E/DX2                !
 ! A28   A(6,7,8)              106.5495         estimate D2E/DX2                !
 ! A29   A(6,7,34)             124.5789         estimate D2E/DX2                !
 ! A30   A(8,7,34)             128.8668         estimate D2E/DX2                !
 ! A31   A(7,8,9)              106.4511         estimate D2E/DX2                !
 ! A32   A(7,8,30)             128.9548         estimate D2E/DX2                !
 ! A33   A(9,8,30)             124.5854         estimate D2E/DX2                !
 ! A34   A(2,9,8)              110.2173         estimate D2E/DX2                !
 ! A35   A(2,9,24)             125.2269         estimate D2E/DX2                !
 ! A36   A(8,9,24)             124.4141         estimate D2E/DX2                !
 ! A37   A(3,10,11)            110.9639         estimate D2E/DX2                !
 ! A38   A(3,10,24)            124.2127         estimate D2E/DX2                !
 ! A39   A(11,10,24)           124.699          estimate D2E/DX2                !
 ! A40   A(10,11,12)           106.4831         estimate D2E/DX2                !
 ! A41   A(10,11,38)           125.9131         estimate D2E/DX2                !
 ! A42   A(12,11,38)           127.4547         estimate D2E/DX2                !
 ! A43   A(11,12,13)           105.8598         estimate D2E/DX2                !
 ! A44   A(11,12,42)           129.4568         estimate D2E/DX2                !
 ! A45   A(13,12,42)           124.6752         estimate D2E/DX2                !
 ! A46   A(3,13,12)            110.2273         estimate D2E/DX2                !
 ! A47   A(3,13,26)            125.1515         estimate D2E/DX2                !
 ! A48   A(12,13,26)           124.3702         estimate D2E/DX2                !
 ! A49   A(4,14,15)            110.9257         estimate D2E/DX2                !
 ! A50   A(4,14,26)            124.5894         estimate D2E/DX2                !
 ! A51   A(15,14,26)           124.3682         estimate D2E/DX2                !
 ! A52   A(14,15,16)           106.5503         estimate D2E/DX2                !
 ! A53   A(14,15,47)           125.7448         estimate D2E/DX2                !
 ! A54   A(16,15,47)           127.6305         estimate D2E/DX2                !
 ! A55   A(15,16,17)           105.6835         estimate D2E/DX2                !
 ! A56   A(15,16,51)           129.595          estimate D2E/DX2                !
 ! A57   A(17,16,51)           124.7131         estimate D2E/DX2                !
 ! A58   A(4,17,16)            110.3175         estimate D2E/DX2                !
 ! A59   A(4,17,28)            124.4478         estimate D2E/DX2                !
 ! A60   A(16,17,28)           125.1775         estimate D2E/DX2                !
 ! A61   A(5,18,19)            110.6191         estimate D2E/DX2                !
 ! A62   A(5,18,28)            125.1686         estimate D2E/DX2                !
 ! A63   A(19,18,28)           124.0691         estimate D2E/DX2                !
 ! A64   A(18,19,20)           106.4244         estimate D2E/DX2                !
 ! A65   A(18,19,56)           124.7569         estimate D2E/DX2                !
 ! A66   A(20,19,56)           128.8129         estimate D2E/DX2                !
 ! A67   A(19,20,21)           106.5004         estimate D2E/DX2                !
 ! A68   A(19,20,60)           128.752          estimate D2E/DX2                !
 ! A69   A(21,20,60)           124.7412         estimate D2E/DX2                !
 ! A70   A(5,21,20)            110.256          estimate D2E/DX2                !
 ! A71   A(5,21,22)            124.9337         estimate D2E/DX2                !
 ! A72   A(20,21,22)           124.6715         estimate D2E/DX2                !
 ! A73   A(6,22,21)            125.2825         estimate D2E/DX2                !
 ! A74   A(6,22,23)            117.2118         estimate D2E/DX2                !
 ! A75   A(21,22,23)           117.2875         estimate D2E/DX2                !
 ! A76   A(9,24,10)            125.5206         estimate D2E/DX2                !
 ! A77   A(9,24,25)            117.0314         estimate D2E/DX2                !
 ! A78   A(10,24,25)           117.2182         estimate D2E/DX2                !
 ! A79   A(13,26,14)           126.2027         estimate D2E/DX2                !
 ! A80   A(13,26,27)           117.1683         estimate D2E/DX2                !
 ! A81   A(14,26,27)           116.3694         estimate D2E/DX2                !
 ! A82   A(17,28,18)           125.4009         estimate D2E/DX2                !
 ! A83   A(17,28,29)           117.8102         estimate D2E/DX2                !
 ! A84   A(18,28,29)           116.5129         estimate D2E/DX2                !
 ! A85   A(8,30,31)            110.8167         estimate D2E/DX2                !
 ! A86   A(8,30,32)            110.7866         estimate D2E/DX2                !
 ! A87   A(8,30,33)            110.69           estimate D2E/DX2                !
 ! A88   A(31,30,32)           108.2469         estimate D2E/DX2                !
 ! A89   A(31,30,33)           108.2731         estimate D2E/DX2                !
 ! A90   A(32,30,33)           107.9223         estimate D2E/DX2                !
 ! A91   A(7,34,35)            110.7105         estimate D2E/DX2                !
 ! A92   A(7,34,36)            110.6268         estimate D2E/DX2                !
 ! A93   A(7,34,37)            110.8573         estimate D2E/DX2                !
 ! A94   A(35,34,36)           107.9443         estimate D2E/DX2                !
 ! A95   A(35,34,37)           108.3            estimate D2E/DX2                !
 ! A96   A(36,34,37)           108.3008         estimate D2E/DX2                !
 ! A97   A(11,38,39)           111.1508         estimate D2E/DX2                !
 ! A98   A(11,38,40)           111.0233         estimate D2E/DX2                !
 ! A99   A(11,38,41)           110.0002         estimate D2E/DX2                !
 ! A100  A(39,38,40)           107.9343         estimate D2E/DX2                !
 ! A101  A(39,38,41)           108.2272         estimate D2E/DX2                !
